# Self Collision MLP Test Case (FP32 Bits) - Sample 2500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be927563,bec78f05,bcf774c1,bffd6650,bc322d22,3fcb78a5,3ef18486,be907828,bec28b54,bcf76b1f,bf6ae56e,bc322c3c,3f7ff464,3ee8a8f2,3f7598f8,3f6cccbe,3f7fe21a,becb90e0,3f7ffc20,bc9a3043,3f640adb

# OUTPUT - 1 values
3e1ee06a

# JACOBIAN - 1 x 7
bccaa2f6,3e2adb1a,3be22ddd,3b1f0cc2,3b415d99,baf87a1a,3978e4e0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7598f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6cccbe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe21a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becb90e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc20,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc9a3043,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f640adb
3e907828,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec28b54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cf76b1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ae56e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c322c3c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff464,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee8a8f2

# LAYER_0_PRE_ACTIVATION - 256 values
bf09a796,bfc04342,c01454d2,39bfb800,becdef06,bfebe6af,bec59e68,3e311974,bfb9814e,bed5b5a1,be9f57d7,bf600b98,3ea9702c,beecce50,3ec9b9a4,be95a8fa,be69cbe8,beae733a,3def4780,3e026058,be142c45,3e2d50e4,bf786b80,bea5f4f2,beeccc5c,bf21428e,bb09fb60,3dc6d560,bf2a889b,bd0742c4,bf5401cc,bf551bc3,bf795889,3e96dae8,bf6273e6,3ef568fc,3c8a9ec0,be0d1b19,befbdc04,bebd3014,bf17b56a,bf9b4227,bea22c69,beb0f9eb,be283bdc,bfc74d58,bfd6682d,bfa96fe6,be7c3ff8,c03626c6,3e844cb8,bf8c18de,bf63cb30,be184438,beaced2d,bf489493,c06e63bd,bf502d8e,bf542ec7,bf358382,bec48452,bfb3e7c0,bf0ab6bd,bf70ad5a,3d9fa650,3e5b336c,3e44df7c,3cf99618,3e8b9988,bd9ada5c,bfb7d9f6,bf0b7be5,be8c2b3a,bf4d2398,bd2e4110,bfa1c3f0,bebc83d4,befdce2d,bfa405a2,bf389bb5,bf72b2b0,becc5702,bfcc59d3,bf4f47b2,bed03a3a,be7e0606,bf8818c5,3e9d8912,bf4ddde0,beb5e18e,bef1ac1e,3ea1534e,bf1b0e05,bf523b10,3ca9e3f8,c0624a6c,3f03733d,beac8d40,3f4397b7,c013f683,c02c800c,bfea86a5,bf166afa,be8122c6,bf195dc6,3e1599e0,beeaae29,bef9eeea,3e2ad5a0,3dc998e0,3e1ee3fe,bf870e7b,3e875139,bf67b562,bd570740,3e6e49e2,c07b0a80,3e87c128,bf372d28,bf08885e,bf3789d7,3d7e5a70,bf1ddbed,3e1b7a1a,bf2a2f59,3eadb3b8,3e964840,bdcd92d0,be965ce4,bebff6db,3e100e1c,3d871088,bfdafae6,bf2f3787,c02955d7,bdbd4c0c,bee7d1c8,bedb2354,3e8129ea,be345986,be80e92c,bf8ee4ec,3f3132a0,bf779c11,bee97274,bdbef378,3e456098,bfe2521d,bf5b8fe6,3d8e91d8,bfa77ebe,bfa4c6f3,bf4c99ce,bf2f9aed,bf825e2e,bdf39ad6,3d5d0e50,be3e711e,bf4d1e7a,c051d662,bdba3c0c,bf1cd129,3ef5b868,bf278f56,3ed11b2d,3f23d820,bd8b11ac,bfa8a8ed,bf919280,bf597e3a,be4ece38,3edbba04,bfe6640e,bf26afbb,c01f7af0,bf88c110,be73f802,3eb4c944,be020584,bedf0508,be2b63c8,bf38c64a,bf7c5b78,be7cb42e,3e0ec90a,3ecb42fc,bf51dca1,bf1a15db,3d1674d2,bdc5eaec,bf0292fd,bf0cf188,3cfb5d80,bec4a572,bff58bfa,bed1b20c,bf83eec8,bfda31d5,3eccedf8,3d8c2250,bfb87cd8,bf9b8016,3f1625a0,bfc00c41,bd21c720,bf0ff296,bd3cf6c8,bf692c66,bf2814b6,bf892257,bf033be9,bf5f104a,bf0348c7,3ebf6436,bf148486,c008b72e,3e46946c,befd2dda,beeeb662,bf06bea7,bf42eb06,3e6adfcc,be53652a,bf278b1f,bfa3242c,bfd19ede,3e86c760,bed2ded1,3f39e794,bf40b09c,bfe36628,bec8bf8e,bf48addc,3e4d17f8,becc9902,bf0badea,beec0cef,bf2331dc,bdc584a0,bf1f1e3a,bfac461a,be8bbb62,bd776f6c,bc0a66c0,bf9cd72c,bfb2c11a,bf97b3c1,be936c84,bf82d9be,bfc6b757,bf7c5fd6,bf174f31,bf050fa7,be19745c,bf48d3f6,bc0bf6c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,39bfb800,00000000,00000000,00000000,3e311974,00000000,00000000,00000000,00000000,3ea9702c,00000000,3ec9b9a4,00000000,00000000,00000000,3def4780,3e026058,00000000,3e2d50e4,00000000,00000000,00000000,00000000,00000000,3dc6d560,00000000,00000000,00000000,00000000,00000000,3e96dae8,00000000,3ef568fc,3c8a9ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e844cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9fa650,3e5b336c,3e44df7c,3cf99618,3e8b9988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8912,00000000,00000000,00000000,3ea1534e,00000000,00000000,3ca9e3f8,00000000,3f03733d,00000000,3f4397b7,00000000,00000000,00000000,00000000,00000000,00000000,3e1599e0,00000000,00000000,3e2ad5a0,3dc998e0,3e1ee3fe,00000000,3e875139,00000000,00000000,3e6e49e2,00000000,3e87c128,00000000,00000000,00000000,3d7e5a70,00000000,3e1b7a1a,00000000,3eadb3b8,3e964840,00000000,00000000,00000000,3e100e1c,3d871088,00000000,00000000,00000000,00000000,00000000,00000000,3e8129ea,00000000,00000000,00000000,3f3132a0,00000000,00000000,00000000,3e456098,00000000,00000000,3d8e91d8,00000000,00000000,00000000,00000000,00000000,00000000,3d5d0e50,00000000,00000000,00000000,00000000,00000000,3ef5b868,00000000,3ed11b2d,3f23d820,00000000,00000000,00000000,00000000,00000000,3edbba04,00000000,00000000,00000000,00000000,00000000,3eb4c944,00000000,00000000,00000000,00000000,00000000,00000000,3e0ec90a,3ecb42fc,00000000,00000000,3d1674d2,00000000,00000000,00000000,3cfb5d80,00000000,00000000,00000000,00000000,00000000,3eccedf8,3d8c2250,00000000,00000000,3f1625a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf6436,00000000,00000000,3e46946c,00000000,00000000,00000000,00000000,3e6adfcc,00000000,00000000,00000000,00000000,3e86c760,00000000,3f39e794,00000000,00000000,00000000,00000000,3e4d17f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
