# Self Collision MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41bb2d,bf2c46c5,3f3436ed,c000a3f5,3ed7acd0,3fbcfed2,3f27eb52,bf2fc31f,bf1f908c,3f25b1c4,bf67b3d1,3ed15a61,3f7edd03,3f1c2269,3f3a20c8,3f48300f,3f4324fc,bed9b722,3f699f01,3dc0c75e,3f4adfdc

# OUTPUT - 1 values
3e05eb86

# JACOBIAN - 1 x 7
bdf9dc5c,3e5451be,3d01ac80,bc814ce9,bb889940,3b503748,399b67e3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a20c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48300f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4324fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed9b722,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699f01,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0c75e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4adfdc
3f2fc31f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f908c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25b1c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67b3d1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed15a61,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edd03,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c2269

# LAYER_0_PRE_ACTIVATION - 256 values
be7f6d9a,c01827a7,bff09b3d,3e4d0538,3e45b2cc,bfad119a,beb26528,bdf1553c,bf8a5678,be712c08,bf275e66,bf9d7bd1,be157672,bee291be,3ee93c7c,bee8d48c,bd813bbc,beb2adc9,bdfbf138,bf0673b5,bd25d748,bcb8b9c0,bfa0518f,be11626f,bf3cf7c9,be101194,be14c31a,bdb69c75,bf678b3c,3def6c94,bf93ea9c,bf3ea20c,bf9ea47f,3e821a90,bf9bc339,3f2fe2f8,3e3e86c8,bf4d966c,bec78150,be6541fc,bed04294,bf8f731d,bec74660,bea64aab,be1b31bc,bf8df7d1,bfbfeb68,bf83f713,bf4bd64a,c030483f,be819389,bfcec266,bf8eb7a2,3eca9990,bf0da43e,bf81cb46,c060a17f,bf9796f0,bea2fb11,bf62a2ff,bedf6d93,bfc4a82e,3ddff634,bf504f34,3d597e30,bd9ea4fc,3e87da58,3ccc20de,3e41dad0,bf23bc21,bfb26b8a,bedcd32d,be18f66f,bf772f34,bd5bcf70,bfac8129,bf32c5b6,bf446b46,bf37f0b4,bf1ed535,bfa58661,bed1be1f,bfecbf88,bfa83fbe,befcfaa4,be5dfd67,bf6d5e27,3d4dde70,bf16500d,bf5048d5,bf3b30d3,3e88bf6e,3babc000,bf55acca,3edb0df6,c03c6590,3efe78ec,be6d8040,3f36f838,c027b5a2,c011063f,bff5425b,bf9355e9,beb61bba,bf2ba4da,3e6e8096,beb47e4a,3dbda858,3cf10380,be86bb2f,bd97750f,bf7ee8b0,3e16da92,bf7c5fa8,bea1b129,3ebe0c22,c051b851,3cbd4db0,bf4f65df,bf530c24,bf8081e8,bd2bbd40,bef37c60,3dfcd59d,beb248fe,3e8f9bb4,3d95d030,be137f72,bed8f06b,bf27eac2,3ee071a4,3f154226,c00b7fba,be1d1f54,c01cba51,be0503ce,bf7a9dd4,bd1bb048,3e823288,3e9845bd,bef976be,bf70410b,3f104f92,bf72d4cd,bf11630b,bf1acd79,be901b26,bfddf2ef,bf63ba26,3d90e370,bfcd4659,bfa8a1db,bfa7f044,bebc23c0,bfa197c8,bd088c20,be973ff1,bdadea94,bf5318ac,c04f3446,be8db951,bf08594f,3e7f2ff0,bf4bcd00,3e98075e,3f06cabb,3ed72550,bf8fb03f,bf413cea,bf23c858,bf3497b2,3eb9d66a,bfcb511d,bf8ed31e,c01f96f8,bfb02ca4,3e63a8e0,3dd92338,3e099fd0,bc7c5600,bf02196c,3e3cc170,bfa49fc4,bf42efb4,be1931ca,3ea3abf0,bf31d9a3,bf812d3b,3db0def8,bf5a6b3c,bf1b5315,bf281932,3dabca14,bf852659,bfd5a426,bf6d5a79,bf98c864,bfab228a,3f1203f7,bf189282,bfaa65ff,bfc7928c,3ea8fb28,bfa2beae,3ecfbc4a,bf7a4f69,bc857be0,bf079f2e,be25c8ea,bf9fd191,bf0947a8,bf3e40a1,bef2acb0,3eb0485a,bf35deee,bff87bac,3e48a8c8,bd878058,bdf23e08,bdf0d538,bf3929e6,3e73517c,be2f5b5c,bea18bbc,bfa24c7e,bfc47f1e,3e5c7d78,bf50e69c,3f129c80,beab0cbe,bfe35cfc,bf198e4f,bf5fad71,be12dc72,beb61ab2,bf5e6f4b,bee5e320,bc79a6d0,bcd298a0,bf68b683,bf3d1c04,3dc33b80,be00150a,bbfdcf00,bf99ae32,bfca0c10,bfc9eda8,be845a3c,bf7be89c,bf5bdacc,bff64de6,bf0ba9a3,bee6a719,be025938,bfa53e20,394ae800

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4d0538,3e45b2cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee93c7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def6c94,00000000,00000000,00000000,3e821a90,00000000,3f2fe2f8,3e3e86c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca9990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddff634,00000000,3d597e30,00000000,3e87da58,3ccc20de,3e41dad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4dde70,00000000,00000000,00000000,3e88bf6e,3babc000,00000000,3edb0df6,00000000,3efe78ec,00000000,3f36f838,00000000,00000000,00000000,00000000,00000000,00000000,3e6e8096,00000000,3dbda858,3cf10380,00000000,00000000,00000000,3e16da92,00000000,00000000,3ebe0c22,00000000,3cbd4db0,00000000,00000000,00000000,00000000,00000000,3dfcd59d,00000000,3e8f9bb4,3d95d030,00000000,00000000,00000000,3ee071a4,3f154226,00000000,00000000,00000000,00000000,00000000,00000000,3e823288,3e9845bd,00000000,00000000,3f104f92,00000000,00000000,00000000,00000000,00000000,00000000,3d90e370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7f2ff0,00000000,3e98075e,3f06cabb,3ed72550,00000000,00000000,00000000,00000000,3eb9d66a,00000000,00000000,00000000,00000000,3e63a8e0,3dd92338,3e099fd0,00000000,00000000,3e3cc170,00000000,00000000,00000000,3ea3abf0,00000000,00000000,3db0def8,00000000,00000000,00000000,3dabca14,00000000,00000000,00000000,00000000,00000000,3f1203f7,00000000,00000000,00000000,3ea8fb28,00000000,3ecfbc4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0485a,00000000,00000000,3e48a8c8,00000000,00000000,00000000,00000000,3e73517c,00000000,00000000,00000000,00000000,3e5c7d78,00000000,3f129c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc33b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,394ae800

# LAYER_1_PRE_ACTIVATION - 64 values
