# Self Collision MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befd2572,bf3389c8,3ebba883,c00a9496,3e6fd30b,3fbffcb1,3f17b190,bef2f52b,bf252da2,3eb77c1c,bf541312,3e6da350,3f7f5b5d,3f0ef898,3f61577b,3f4394e0,3f6eff1b,bf0f6397,3f7902d5,3d911379,3f545b42

# OUTPUT - 1 values
3da9f5f8

# JACOBIAN - 1 x 7
bdb1bbe1,3e81c832,3c2a19b8,3ca7c81d,3a4f551a,3c3295ce,b9c1d5d9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61577b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4394e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6eff1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f6397,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7902d5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d911379,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f545b42
3ef2f52b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f252da2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb77c1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f541312,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6da350,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5b5d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0ef898

# LAYER_0_PRE_ACTIVATION - 256 values
bed86f13,c006ac8a,c00628d6,3e706278,bd616c60,bfacc0a9,be5fbfb0,bdd01780,bf9daaff,beb7065e,bf1fd401,bf8b369d,3de18cf0,bee3600a,3ef1947e,bf20e18c,bd7d8ed0,be92d94a,3de250f8,be88bbfc,3d848f30,bc7772e0,bfa60a91,be64cf9f,bf41ab90,bec00d95,bdf42642,bc853e28,bf5b1118,3d99dea0,bf63244a,bf2ffc67,bfa08948,3e747188,bf863a19,3f0f8da9,3cb56180,bf099178,becc908d,bd3c3260,beffc386,bf9bdb23,bf07f3d5,be87cc88,bea051f4,bfafc330,bfc6a314,bf94b128,bf11f959,c03c694d,bb537280,bfa63886,bf934a40,3dd2f1d0,bef92dc5,bf82183c,c071328f,bf558012,bf185a97,bf61f947,bf012fc6,bfac70c8,bdf5c978,bf099a84,3dce88f0,3cf4f940,3ec7b354,3e0af5f5,3e5bfec8,beb0c8f1,bfbdf01c,bf081889,be8b9a04,bf7b35c8,3df2ffa0,bfb14020,bedc32a4,bf241f7a,bf7d420c,bf35e33c,bfa91055,bed3fad3,bff456df,bf88d95e,bef8de3d,be577632,bf75e804,3e82fac3,bf45eb12,bf2a4515,bf44921e,3e89850e,be886122,bf6431db,3e6539d0,c04c0ffa,3f2f4a96,be9e9d0d,3f38fc67,c02ddd73,c01ec91f,bfcfef17,bf5db4e0,bedbe84a,bf30f7d0,3dfa7118,becf15b2,be41ce08,3e71ca88,be340054,bd904aad,bf511280,3d1ef870,bf84ded7,be614f9e,3e74cbc2,c062c065,bddbed68,bf567c45,bf03dce8,bf5d14ec,3e6779c0,bf181228,3cc69868,bf0d4f46,3ecd30c0,3e2240d4,bd28b458,bf0d80b7,bf06527e,3e8b4a8c,3edbd890,c007f395,bebfe97b,c02d1924,be103c3a,bf15f210,be5aced6,3e889ebe,3e0d6010,bf04d848,bf7d49c7,3eea00d9,bf6c3f0c,bf5ab748,bef6aecb,bde81184,bfeb1fbc,bf4823c2,3decae30,bfcfa31a,bfad5b2d,bf8260d4,bf126308,bf9d7e25,3dd755dc,be44ebca,bc8cf8e0,bf5b7b8a,c05ca906,beb1af7f,bf0ec34b,3eb04384,bf38e71d,3eb40f11,3f1420d4,3e5606c8,bfa33850,bf6bf7d6,bf43aa4d,bf10eed5,3e901c39,bfe00d3a,bf6447a4,c0170900,bfa2e884,bd43aac0,3e1bf50c,3e1172e0,be8870a9,be92ef58,bd9dcdf0,bf9d0484,bf05ed7b,bd88d520,3eab0794,bf2842d8,bf659953,3d128179,bf0b0491,bf01d46a,bf296b22,3d0082c8,bf29c602,bfde74e7,bf2db805,bf9e7e7f,bfc8552b,3f03a9ba,be94c6cf,bf9e337e,bfc6602f,3f00c84a,bfb962d5,3e413ba8,bf691e2c,bcf18d20,bf32d339,bee1e737,bf795657,be98675c,bf6029e3,be782c6c,3ea03358,bf379373,bfff4915,3e4c1f04,bea840fc,be9ee810,be911515,bf4b5e70,3e450c4c,be6325a5,bf0d3f81,bfb2afa9,bfd6e9ac,3e3d32a0,bf2468b8,3f129a84,bf18c652,bff62f56,bf0890f0,bf61c3a4,bd229940,bede139a,bf403f24,bf204fd4,be918d86,bc8f5e10,bf6aea39,bf7a16a0,be16b570,be1f65df,3d827724,bf987e1a,bfe5183d,bfac0064,be943b30,bf870c21,bf9cc772,bfd244e1,bf005349,bf0146a8,be6f6bbe,bf8bcc9d,3d32f5c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e706278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de18cf0,00000000,3ef1947e,00000000,00000000,00000000,3de250f8,00000000,3d848f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d99dea0,00000000,00000000,00000000,3e747188,00000000,3f0f8da9,3cb56180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2f1d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce88f0,3cf4f940,3ec7b354,3e0af5f5,3e5bfec8,00000000,00000000,00000000,00000000,00000000,3df2ffa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82fac3,00000000,00000000,00000000,3e89850e,00000000,00000000,3e6539d0,00000000,3f2f4a96,00000000,3f38fc67,00000000,00000000,00000000,00000000,00000000,00000000,3dfa7118,00000000,00000000,3e71ca88,00000000,00000000,00000000,3d1ef870,00000000,00000000,3e74cbc2,00000000,00000000,00000000,00000000,00000000,3e6779c0,00000000,3cc69868,00000000,3ecd30c0,3e2240d4,00000000,00000000,00000000,3e8b4a8c,3edbd890,00000000,00000000,00000000,00000000,00000000,00000000,3e889ebe,3e0d6010,00000000,00000000,3eea00d9,00000000,00000000,00000000,00000000,00000000,00000000,3decae30,00000000,00000000,00000000,00000000,00000000,3dd755dc,00000000,00000000,00000000,00000000,00000000,00000000,3eb04384,00000000,3eb40f11,3f1420d4,3e5606c8,00000000,00000000,00000000,00000000,3e901c39,00000000,00000000,00000000,00000000,00000000,3e1bf50c,3e1172e0,00000000,00000000,00000000,00000000,00000000,00000000,3eab0794,00000000,00000000,3d128179,00000000,00000000,00000000,3d0082c8,00000000,00000000,00000000,00000000,00000000,3f03a9ba,00000000,00000000,00000000,3f00c84a,00000000,3e413ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea03358,00000000,00000000,3e4c1f04,00000000,00000000,00000000,00000000,3e450c4c,00000000,00000000,00000000,00000000,3e3d32a0,00000000,3f129a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d827724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d32f5c0

# LAYER_1_PRE_ACTIVATION - 64 values
c0415a44,3eaf4d98,bf1bbbbc,bfc68148,3eaa83a8,be9db7b8,bd3f17e8,bdf1ae78,3ea364f8,be844502,3ee32b1c,bffc2362,bfbb1f22,3f3ae5ff,3f6450d6,bfda4f31,3e8c354a,c0150b5e,3f59e27c,beb0e028,be64a6b6,bfc4eb88,3e70056c,c0312c82,3f2404ce,bf0ddecc,be14fb6d,c09eb51e,be35cf71,c0477ada,3e941aab,bfd31125,3f290446,bca186a0,c0903df5,bf9d432f,3f2db7f6,3e29f20a,bf7a04df,bfaf38de,be57394e,3f403f44,3e848fe9,3f47c23a,bf2feeff,3e866248,3f34018c,bf8ec1e0,bf82b980,3ec4bcdf,3f6f8a0a,3f6242d6,bf897ae5,bfaf61e8,3f475fc1,3f523c56,3f2c1c28,3f409dc4,3e07b2c4,beb1431c,be90ba1a,bea94366,bff30726,be90cf40

# LAYER_1_POST_ACTIVATION - 64 values
