# Self Collision MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf440710,bf04ba58,3f5c0145,bfede69f,3ec5f2fb,3fc1987b,3f55f0cf,bf316cbc,befdb8c8,3f41e811,bf757878,3ec10df2,3f7f908a,3f3de4a3,3f388b3e,3f5e5b34,3f272436,be915472,3f6d1ab9,3d6ec947,3f2bb002

# OUTPUT - 1 values
3e1a19d5

# JACOBIAN - 1 x 7
bd999b32,3e2214ae,bce4f8a5,3b364a5f,bbb003fb,3894a8c0,39e81caf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f388b3e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5e5b35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f272437,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be915472,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6d1ab9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6ec947,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2bb002
3f316cbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efdb8c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf41e811,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f757878,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec10df2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f908a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3de4a3

# LAYER_0_PRE_ACTIVATION - 256 values
be5dd431,c0130162,bff1872c,3de02f90,3e622a70,bfc06325,bee79cea,3a7e0200,bf8fc1d8,be63a16f,bf06f1e8,bf9ebd08,be6afe0c,bedb6a7a,3ecec1a6,be8b50ae,bda5f828,beaeb1ac,be99ff46,bf073bbc,be1cd422,3d3cda90,bf8b6682,be23aa79,bf19d28a,bdd03b04,be16bdce,be14ce70,bf5fd9c2,3e0cdada,bfa89f54,bf5b82df,bf8b5fa7,3e917f38,bf9d3ad2,3f40da29,3e959010,bf525567,bee6d14a,beca12d8,bed1e7b9,bf8aaba7,be596164,bec56260,3d07d720,bf838505,bfc7ec44,bf85a708,bf5325a9,c027da94,be852044,bfdd76da,bf765f68,3eff1333,bf149ac9,bf7df14a,c0594dbd,bfb9083e,be88c442,bf5b64e8,bebb814b,bfd65b2c,3d90eff4,bf85b229,3cf6af40,bd92d288,3e0aaeb5,bd2a05fd,3e3f4646,bf393acd,bfa2e011,becb52d1,bdddc406,bf640369,be67ca1c,bfab0b46,bf54bea2,bf4999fe,bf2410b8,bf0297c5,bf8ebb7a,becccb34,bfd12212,bfae8f7c,beff490c,be902856,bf786a27,bd65da88,bf00ac8c,bf530180,bf18be03,3e97a15e,3d193fe0,bf522680,3ef63fd6,c03faaac,3ebc63d0,be27f6d2,3f3103c4,c018ad5e,c00d42de,c006a772,bf9e1fe6,be4cbc36,bf2880fa,3eacd2e2,bec32185,3e167016,be1a1888,be76b08d,3d2cecf0,bf8cf248,3e97ebb1,bf63de0c,beafdddf,3eee073a,c04fadbb,3e8b8870,bf457ada,bf8350bf,bf861497,be4fa3da,bedcba54,3e55cadf,be95cdee,3e53baac,3db74b48,be5246fe,be7d1d90,bf1f72ce,3efb06b8,3f06d130,c00122ae,be25db70,c0158072,bdbd3684,bf9e5492,bd4fcdf0,3e7910ac,3e888eeb,beb425ef,bf73d798,3f36c6ee,bf829212,be8785e5,bf08cfe6,be8f0fa6,bfdc9441,bf874daa,3bf73100,bfb7a468,bfa399d4,bfbce329,be8a151c,bf9012bb,be40da55,be89094c,be31f0f0,bf53ec55,c0485d9c,be1b4ff0,bf120a16,3e81504c,bf51b0ab,3e97613a,3f06b6b8,3ee6fd0e,bf87b980,bf3889af,bf20abf4,bf1ef54c,3ed88148,bfc0e71c,bf96caef,c026c843,bfa45180,3eaa7bda,3e2642f8,3d8e795c,3d3ab370,bf194a9a,3e0f2aa8,bf9c733c,bf5081f6,bda2fbc2,3ea3841c,bf3e4d14,bf701520,3e40a69c,bf5e2e1f,bf3126fa,bf233c75,3db9f694,bf95af1e,bfe14055,bf77c270,bf8ab95d,bfa78f5a,3f14d1b5,bf232a2e,bfbc0663,bfb1bba5,3e937f92,bfa170fb,3f00ea5b,bf660b76,bd4bef80,bf0fb3da,bc186ec0,bfbba666,bf39fca8,bf2e2b96,bf288cff,3ec32b08,bf384bb8,bff4d6b2,3e3f9424,3ca9d340,bdc7d304,bdc14cb8,bf24d642,3e87b57e,bdd3b314,be44cbde,bf96b2d2,bfbfe7b9,3e8786ec,bf5f0edd,3f1fbd75,be7f22be,bfd720ca,bf2b4d6c,bf602869,bdff7a2e,be9551e8,bf69bc01,be7ccce8,b8c89000,bd106320,bf437798,bf4dfffa,3e5252cc,bddfdeac,bd458278,bf94fa9a,bfaa4f5b,bfdac69c,be62dd20,bf790398,bf3d48b4,bff03540,bf2acdee,bebc7786,bc030d70,bfaa55aa,bd880774

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de02f90,3e622a70,00000000,00000000,3a7e0200,00000000,00000000,00000000,00000000,00000000,00000000,3ecec1a6,00000000,00000000,00000000,00000000,00000000,00000000,3d3cda90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cdada,00000000,00000000,00000000,3e917f38,00000000,3f40da29,3e959010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d07d720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff1333,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90eff4,00000000,3cf6af40,00000000,3e0aaeb5,00000000,3e3f4646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97a15e,3d193fe0,00000000,3ef63fd6,00000000,3ebc63d0,00000000,3f3103c4,00000000,00000000,00000000,00000000,00000000,00000000,3eacd2e2,00000000,3e167016,00000000,00000000,3d2cecf0,00000000,3e97ebb1,00000000,00000000,3eee073a,00000000,3e8b8870,00000000,00000000,00000000,00000000,00000000,3e55cadf,00000000,3e53baac,3db74b48,00000000,00000000,00000000,3efb06b8,3f06d130,00000000,00000000,00000000,00000000,00000000,00000000,3e7910ac,3e888eeb,00000000,00000000,3f36c6ee,00000000,00000000,00000000,00000000,00000000,00000000,3bf73100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81504c,00000000,3e97613a,3f06b6b8,3ee6fd0e,00000000,00000000,00000000,00000000,3ed88148,00000000,00000000,00000000,00000000,3eaa7bda,3e2642f8,3d8e795c,3d3ab370,00000000,3e0f2aa8,00000000,00000000,00000000,3ea3841c,00000000,00000000,3e40a69c,00000000,00000000,00000000,3db9f694,00000000,00000000,00000000,00000000,00000000,3f14d1b5,00000000,00000000,00000000,3e937f92,00000000,3f00ea5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec32b08,00000000,00000000,3e3f9424,3ca9d340,00000000,00000000,00000000,3e87b57e,00000000,00000000,00000000,00000000,3e8786ec,00000000,3f1fbd75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5252cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c062c8a7,3f56fe79,bfbe54a6,bff40b81,3f2b7c1c,becb0e09,3f293440,bf02c8da,3f619a23,3e62580b,3f4090cc,bc379b90,c03696ab,3f811b77,3f9fcdd3,bf599382,3f1b31df,c037938d,3f8cd834,3e112280,bf863d30,c005c285,3f845c7a,c09669fa,3f71e26e,3e15db98,bf763333,c0e71237,3f0655dc,c03cd700,3f7c07fe,bfef4618,3f38fb16,bf157999,c0bc8eb2,bf93ff96,3f8223a4,3f2fef8f,bfe207d5,bfde6016,bf457e5e,3f70bcf7,3f0ea41b,3f8a88c8,3eb3abd8,3f2eab45,3f78b4bb,bfc867a9,bfe40e22,3f5e87c2,3fb1c65a,3f79dc60,bf683cf0,bfa555cb,3f7fb53c,3f9eb440,3fab5376,3f7c100e,3f704d46,bfab1f9b,bf1e530d,bf6d6be6,c02472e4,3e027b05

