# Self Collision MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39f48f,bf70624f,3f020d9c,c00dc988,3ed2f7b7,3faddde2,3eef4ddd,bf2a0749,bf4e9574,3ef90fc4,bf4ca069,3ecd0c61,3f7a3e66,3ee6af9d,3f3f614b,3f173140,3f5fab6a,bf19d4b8,3f6a92da,3e57edb2,3f648b0f

# OUTPUT - 1 values
3d5c197f

# JACOBIAN - 1 x 7
bdb0c75b,3dfbb591,3b8fe3a7,3c1ff5d8,3b3c4426,3c819a0d,b9c9d585

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f614b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f173140,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5fab6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19d4b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a92da,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e57edb2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f648b0f
3f2a0749,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e9574,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef90fc4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ca069,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd0c61,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a3e66,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee6af9d

# LAYER_0_PRE_ACTIVATION - 256 values
be979eda,c01fb271,bfe84271,3e9bed98,3e02b99c,bf855d12,be006110,bea4e977,bf79ee30,be8bed94,bf5caf09,bf98462c,bd723320,bed718f6,3efc8818,bf4824d3,bd0fd000,beb77c04,3d820a50,bf0c3f35,3de90b30,be16fcae,bfbc78b4,be1b53be,bf72e93d,be64554c,be16778e,bca1a848,bf7f8206,3d9902c8,bf75787d,bf22a079,bfbfbf33,3e63f724,bf9861ab,3f1025ae,bc918c00,bf48fbe7,bea22a5c,3dfb16c0,bed57098,bf9b0cb2,bf2d2ec0,be650f28,bedf1c67,bf9e7d68,bfb24822,bf7f13b4,bf39f890,c03c053e,be82caf8,bfaf4bd1,bfaa2694,3e7dd93f,bf08a6ec,bf91178c,c06a4981,bf663d0c,bed3ba84,bf72ddc8,bf172d46,bfb1b624,3e02a200,beba5dcc,3d61f9b0,be061f8e,3ee802c4,3e11281a,3e2ebb80,bf038e0a,bfc284b8,bef623a4,be7c1411,bf94fe0f,3e704058,bfb0714f,bf072960,bf3a5966,bf4b8f32,bf3b6484,bfcf954a,bee0fc38,c009374f,bf9fa32c,beff50b1,be2b8a5e,bf5b0c64,3e5658f0,bf4401f1,bf50eabd,bf74eb0c,3e6a4004,bd429740,bf6a0c64,3ea8408c,c031bccf,3f350834,bec02446,3f2ca340,c03fa049,c010aab3,bfcc1d7a,bf82d8e9,bf11d36c,bf30881f,3d75b2a4,bea750a0,bae91600,3e819f28,beae4144,be8e2126,bf51ccd1,bdd747d0,bf9659f8,bea632ef,3e5413fe,c04e3118,bed5a16e,bf5ac84e,bf1bc706,bf6f8956,3e717910,bf14438b,bd2fd170,bedb4924,3eb01600,3aa5ba00,bc8928dc,bf3115a2,bf357872,3eafdd84,3f2305f0,c0192e0e,bdfcee88,c0229ecc,be4a26da,bf2f2e66,bd3bd1e8,3e73b8e0,3eb364bb,bf35e82f,bf71b731,3e8a9b4c,bf559c32,bf8b970a,bf40e10b,be9aafcb,bfde6cc1,bf2fbff6,3e104828,bfeb69d0,bfaedf88,bf8aab06,bf05650c,bfb5d8d8,3e337188,beb61912,3dafe2e0,bf544660,c05ae493,bf06ae88,bf0605da,3e44ae24,bf457770,3ea215ac,3ef79058,3eba9a4a,bf9a59d4,bf530020,bf2db47d,bf53970d,3e52195e,bfdd5615,bf7dda6c,c0150610,bfbf6cb5,3d134268,bd144bf8,3e8e3378,bdfdf33c,bebb85bc,3e974a50,bfae8d51,bf2f4537,be87af9a,3e89a7f8,bf1f1852,bf8d96e8,bceb2d88,bf5619d1,bef41a76,bf32d59a,3d1d7228,bf53729b,bfc08a06,bf54d04b,bfae6cd3,bfa88748,3f01d535,bf09cfac,bf885cfe,bfe8692a,3ebfe2b8,bfa071af,3e894eff,bf8c4368,bb12af00,bf051562,beb6b020,bf6c6be3,be6859ea,bf59a5d8,be0bccfc,3e8f3c98,bf485bac,bff843c8,3e53d458,be4498c6,be2ce006,be314390,bf660527,3e515660,be6e3088,bf033f10,bfb8e61e,bfd012f0,3dc5ae1c,bf3e619c,3ee1720a,bef0ee5c,bff9f47a,bf114d1e,bf69e623,be56d302,bf00b6f0,bf653a88,bf4959b4,bcfec8a8,bd24b2c0,bf8f2621,bf2833e6,be11a38e,be195942,3d449ab8,bfa19a70,c0009d6e,bfb783b2,be940574,bf7dd9cc,bf8660b1,c000b9a6,bec32bb6,bf17e48e,bea538b0,bf9bef84,3dbb19d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e9bed98,3e02b99c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc8818,00000000,00000000,00000000,3d820a50,00000000,3de90b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9902c8,00000000,00000000,00000000,3e63f724,00000000,3f1025ae,00000000,00000000,00000000,3dfb16c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7dd93f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02a200,00000000,3d61f9b0,00000000,3ee802c4,3e11281a,3e2ebb80,00000000,00000000,00000000,00000000,00000000,3e704058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5658f0,00000000,00000000,00000000,3e6a4004,00000000,00000000,3ea8408c,00000000,3f350834,00000000,3f2ca340,00000000,00000000,00000000,00000000,00000000,00000000,3d75b2a4,00000000,00000000,3e819f28,00000000,00000000,00000000,00000000,00000000,00000000,3e5413fe,00000000,00000000,00000000,00000000,00000000,3e717910,00000000,00000000,00000000,3eb01600,3aa5ba00,00000000,00000000,00000000,3eafdd84,3f2305f0,00000000,00000000,00000000,00000000,00000000,00000000,3e73b8e0,3eb364bb,00000000,00000000,3e8a9b4c,00000000,00000000,00000000,00000000,00000000,00000000,3e104828,00000000,00000000,00000000,00000000,00000000,3e337188,00000000,3dafe2e0,00000000,00000000,00000000,00000000,3e44ae24,00000000,3ea215ac,3ef79058,3eba9a4a,00000000,00000000,00000000,00000000,3e52195e,00000000,00000000,00000000,00000000,3d134268,00000000,3e8e3378,00000000,00000000,3e974a50,00000000,00000000,00000000,3e89a7f8,00000000,00000000,00000000,00000000,00000000,00000000,3d1d7228,00000000,00000000,00000000,00000000,00000000,3f01d535,00000000,00000000,00000000,3ebfe2b8,00000000,3e894eff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f3c98,00000000,00000000,3e53d458,00000000,00000000,00000000,00000000,3e515660,00000000,00000000,00000000,00000000,3dc5ae1c,00000000,3ee1720a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d449ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb19d8

# LAYER_1_PRE_ACTIVATION - 64 values
c0278bea,3debc438,bf002ac4,bfca4310,3e39eb62,bef62c06,be9b1bb1,3d8a2ad8,3e36efca,bf5f303a,3e968718,c0224f74,bfab9d8f,3f1967a0,3f4fadc6,bfd29cc9,bd192a18,c0177ee8,3f2ad6d6,bf168f9a,bd8ee368,bfdaf5ed,be17ccee,c007c1ea,3f093070,bfad5456,be314f81,c08e5514,bed3aa2f,c076025a,3e6ef036,bfda8c05,3e81b6d9,3e2069d4,c0a9fd08,bf76c913,3f19fe49,be7f79a4,bee78cec,bfc26aea,bd114310,3f10faf6,beb34338,3f2799e0,bf340d36,bc576680,3f1401c2,bf932bc9,bfb3d730,3e4ca353,3f515732,3f1eb462,bf699d20,bfa0e666,3f27be61,3f355d48,3f12a3a6,3f191afc,be5ebd42,be15f62c,bebb8ca4,be99d63a,bfd8c646,bf8bd36e

# LAYER_1_POST_ACTIVATION - 64 values
