# Self Collision MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4728a4,bf2c3bd8,3f39fdce,bfff7c39,3ede16fe,3fbc903d,3f289b0e,bf33ab29,bf1f8801,3f2a0e32,bf6934e9,3ed730c2,3f7ec7d3,3f1cad88,3f365c2e,3f4836de,3f3f5b27,bed33175,3f684a95,3dc7a88a,3f4a747f

# OUTPUT - 1 values
3e0889c7

# JACOBIAN - 1 x 7
bdd7aa0c,3e1b075a,3c8ee6f7,bbeac05c,bbb1e220,3b1950c3,399af8f3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f365c2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4836de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3f5b27,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed33176,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f684a95,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7a88a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a747f
3f33ab29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f8801,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a0e32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6934e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed730c2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec7d3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cad88

# LAYER_0_PRE_ACTIVATION - 256 values
be706481,c0195930,bfedc951,3e4aa500,3e572bd0,bfad0714,beb7c07c,bdf87d2c,bf884a21,be654667,bf282107,bf9e8d08,be29c98e,bee1eed0,3ee6a4f0,bee0cf38,bd832450,beb5d0a9,be12f24c,bf0b7fcc,bd47da50,bccd9320,bf9ffe29,be09c82c,bf3cb948,bdfdfe58,be16296b,bdbf9623,bf6840cd,3df56b64,bf96d467,bf406276,bf9ec7d9,3e831200,bf9d530c,3f314bf4,3e46b890,bf523e00,bec5f638,be74573c,becb923a,bf8e370c,bec2e91e,bea8a10d,be10d472,bf8b5362,bfbeedf1,bf823dd9,bf4f3b3f,c02f3b81,be8bfe2d,bfd17d90,bf8e88d3,3ed44c96,bf0e7b83,bf81e237,c05f2213,bf9baf54,be9803ee,bf6343a8,bedd00f1,bfc73b76,3dfd75a4,bf5624de,3d40b930,bdb4b618,3e82b58a,3c7ffa10,3e3fca04,bf291d49,bfb1aa7a,bed7af05,be0f1d97,bf7766be,bd89e0e8,bfabc114,bf38ff06,bf467598,bf32ae5a,bf1d909b,bfa59d0a,bed1ca24,bfec7d39,bfaa6393,befc9cda,be5c41b6,bf6be532,3d039bc8,bf127e7b,bf528b64,bf3ab987,3e88d14e,3cbd3f60,bf5488e0,3ee12c38,c03ac3cc,3ef66e16,be69aef6,3f36ae85,c027547e,c00fce04,bff833ae,bf95b4de,beb381b9,bf2a7ab2,3e74f0b4,beb25e73,3de54924,3c3d15c0,be89eee2,bd9d653c,bf818ef5,3e1fafec,bf7bd795,bea61eff,3ec172ff,c0503a56,3d057b88,bf4f11a7,bf5a8f3a,bf8176cc,bd833648,beedfd6a,3e062e9b,bea9b17b,3e89dbcc,3d838f68,be1c88ad,bed38e1d,bf2b8e9a,3ee58844,3f17554c,c00bd1b9,be0b862c,c01b43c6,be048f17,bf819c7d,bcd94100,3e816b34,3e9e09d0,bef94a7b,bf6fd52c,3f127fc6,bf725bf1,bf0b8968,bf1d6b5f,be968eb8,bfdc3f82,bf659b1a,3d86eb58,bfcd41a3,bfa8025c,bfaa4c05,beb45e69,bfa1f2ea,bd37a8f8,be9b6895,bdb88ac8,bf5186a4,c04dfe59,be8c2e1f,bf07e6e3,3e753a24,bf4cc9b0,3e9617d2,3f04bfa6,3eddb010,bf8dc342,bf3e0202,bf20bb6d,bf37650a,3ebd05a2,bfc99b9b,bf907987,c02040ab,bfb16868,3e758694,3dcd08b0,3e082574,3b164800,bf05b956,3e4dcc44,bfa54c8b,bf4751ac,be225824,3ea2ac8c,bf32eb18,bf8241f3,3db2e456,bf6021f4,bf1cf7e4,bf274442,3db299e4,bf886d90,bfd446cb,bf71e519,bf9872ff,bfa83f80,3f120e85,bf1e70ba,bfab580e,bfc8005f,3ea0f684,bfa0af07,3ed62340,bf7b8569,bc84e340,bf044a63,be12c3ea,bfa273c0,bf0e5dd5,bf3b3c48,befc5292,3eb17d39,bf35ef06,bff7e196,3e46d650,bd3de420,bdd372e8,bddfb78c,bf388df8,3e76ec64,be2c48d8,be99a0f8,bfa0fd38,bfc2e05c,3e5c0f48,bf539208,3f1265e4,bea03172,bfe1c0d6,bf1a68e7,bf5f6584,be1be1a2,beb383a3,bf6133f9,bee050ae,3b9d5940,bcfd2520,bf68e936,bf3815fa,3de05c90,bdf8ea7a,bc66ba20,bf99ea90,bfc7ff40,bfcc049a,be8344f2,bf7985f9,bf55e74e,bff881a9,bf0c309a,bee5eed7,bdfa2684,bfa6d6a4,bb204e00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4aa500,3e572bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6a4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df56b64,00000000,00000000,00000000,3e831200,00000000,3f314bf4,3e46b890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed44c96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd75a4,00000000,3d40b930,00000000,3e82b58a,3c7ffa10,3e3fca04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d039bc8,00000000,00000000,00000000,3e88d14e,3cbd3f60,00000000,3ee12c38,00000000,3ef66e16,00000000,3f36ae85,00000000,00000000,00000000,00000000,00000000,00000000,3e74f0b4,00000000,3de54924,3c3d15c0,00000000,00000000,00000000,3e1fafec,00000000,00000000,3ec172ff,00000000,3d057b88,00000000,00000000,00000000,00000000,00000000,3e062e9b,00000000,3e89dbcc,3d838f68,00000000,00000000,00000000,3ee58844,3f17554c,00000000,00000000,00000000,00000000,00000000,00000000,3e816b34,3e9e09d0,00000000,00000000,3f127fc6,00000000,00000000,00000000,00000000,00000000,00000000,3d86eb58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e753a24,00000000,3e9617d2,3f04bfa6,3eddb010,00000000,00000000,00000000,00000000,3ebd05a2,00000000,00000000,00000000,00000000,3e758694,3dcd08b0,3e082574,3b164800,00000000,3e4dcc44,00000000,00000000,00000000,3ea2ac8c,00000000,00000000,3db2e456,00000000,00000000,00000000,3db299e4,00000000,00000000,00000000,00000000,00000000,3f120e85,00000000,00000000,00000000,3ea0f684,00000000,3ed62340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb17d39,00000000,00000000,3e46d650,00000000,00000000,00000000,00000000,3e76ec64,00000000,00000000,00000000,00000000,3e5c0f48,00000000,3f1265e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b9d5940,00000000,00000000,00000000,3de05c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
