# Self Collision MLP Test Case (FP32 Bits) - Sample 17200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0e3bef,bcf93e03,3f6feabb,bfcbc164,3cce6003,3fc99be4,3f9548ef,bf070748,bcf9342b,3f4e4ebe,bf7ff17e,3cce5a6c,3f7fff67,3f6b56fd,3f597e46,3f7fe1ab,3f1791ae,bcac5f15,3f7feb34,bb8c0942,3ec9818f

# OUTPUT - 1 values
3e60cabe

# JACOBIAN - 1 x 7
bd06af0e,3e37aa89,bc650166,3bc3f678,39e5b6f0,3a8ae97a,37ceebb8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f597e46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe1ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1791ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bcac5f16,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7feb34,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb8c0942,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec9818f
3f070748,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf9342b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4e4ebe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff17e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcce5a6c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff67,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b56fd

# LAYER_0_PRE_ACTIVATION - 256 values
beb0c320,bfe6655e,c00a9ad3,beb4527a,bc6a9980,c0003ab4,bf123e9e,3eb9a566,bfb728be,bec1c67c,be43b5ce,bf95bdd3,be6a3b68,bead63ba,3ea7c3da,bbf8b8f0,be75df7f,bebb091d,bef14636,be891234,bf07dbda,3e95374e,bf10b735,bec464bb,be70729f,be8870af,be1192bf,be75158c,bf523482,3bc434a0,bfae1f1c,bf8e60ed,bf2a9e88,3eaecb84,bf8a3838,3f5bbab0,3eef06c0,bf25601c,bf382bf8,bf256fe6,bf1ed1e8,bf9bd309,3e28bffc,beda3290,3eb36c7d,bf94c5b2,bfed4455,bfab3dbd,bf269266,c0174037,bc092ae0,bfdaff5e,bf016d11,3f101fd6,bf18e126,bf571938,c04e09c8,bfcf765e,beed465a,bf3617d8,be960d74,bfd5713f,be6763ba,bfad397a,bc614a80,3d9beb30,be1ad064,bdfd5f96,3e3897aa,bf2f0c86,bf7d130a,befc862c,be4e83a9,bf3984ea,bf037f28,bfb33b01,bf45b8c3,bf35889e,bf316aa9,be4dae10,bf159cc0,beaa41b1,bf785b72,bfa2da90,bf054bbe,bf0afc49,bf992bc0,bd947514,bf16736b,bf4188fd,be5d3c5a,3eb4af18,bdc1c448,bf49bb0c,3ef10500,c052b369,3e37cf18,bdff77f8,3f0a63ff,bfd82ec5,c0108d34,c0102e54,bf9c777f,3e13474d,bf380887,3f0b773b,befc1273,3c6b9000,bec11fa4,be0e1c7c,3ebeae62,bf964696,3f0ced64,bf32d042,beaa4877,3f230b94,c0614124,3f32f144,bf18975e,bf88b7f2,bf8cdcea,bebb187a,bf124578,3ea366b6,becaf439,3c19ab80,3e3fcf10,be998330,3d9eb180,bea6b919,3ef635e8,3e7036c0,bfb761b2,beca73d0,c0056821,bc6f6140,bfb1cbb6,be5ee822,3db7a108,3c428d10,3d02ae50,bf7b825f,3f698de8,bfa07eae,3e60ab72,be588cd8,bdb67526,bfebd0cf,bfb02be6,bdf9d518,bf66fbd7,bf9d2632,bfd34010,be83563e,bf23b3ff,bf29264f,bd9bc810,bed40370,bf7914b3,c0391e14,3e2648a8,bf444528,3eaca8ae,bf664e5b,3eb5a37d,3f24943e,3ec1ee64,bf950e7b,bf6874fb,bf578068,be633d68,3f011e8e,bfc2aa35,bf92a08b,c0312650,bf67b17f,3ebc74ca,3ea4132e,be3e688e,bcc84f80,bf2fe534,be575570,bf6ca668,bf351004,3e7a02dc,3e825ac8,bf471421,bf1ba856,3f01545b,bf182188,bf49b0e5,bf34ea9e,3c8dfa80,bf8c7036,c0077f9e,bf36442d,bf3f9c62,bfbc8c7f,3f117878,bec2b3d5,bfd27d1b,bf58a649,3eb23258,bfaddc36,3f1da1ba,bf0d98e3,be84d342,bf59c17f,3e7b8ba0,bfddb18b,bf88f187,bf36be6b,bf61e0a2,3edf1b4e,bf49b993,bff4681e,3e4d383c,bd0df2a0,bead38c3,be285d34,bef0b1c6,3e98eb8d,3d3b9248,bd68176a,bf897187,bfbd4880,3ec4d82c,bf66d4b2,3f3b1886,bec22fb1,bfbfa2ba,bf55c5c3,bf548b6e,3cff8cc0,be890b5e,bf57b3d0,3dc1d330,be5c5488,3cbea5c0,be985688,bfa0b120,3e53c994,bdadf06a,be5efc88,bf94c45a,bf5366d2,bff4feb0,be7c2e24,bf8cf3eb,bf3f475e,bfb5cd4d,bf7c345a,be408584,3e96ac42,bfa06035,beb59e0c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9a566,00000000,00000000,00000000,00000000,00000000,00000000,3ea7c3da,00000000,00000000,00000000,00000000,00000000,00000000,3e95374e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc434a0,00000000,00000000,00000000,3eaecb84,00000000,3f5bbab0,3eef06c0,00000000,00000000,00000000,00000000,00000000,3e28bffc,00000000,3eb36c7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f101fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9beb30,00000000,00000000,3e3897aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4af18,00000000,00000000,3ef10500,00000000,3e37cf18,00000000,3f0a63ff,00000000,00000000,00000000,00000000,3e13474d,00000000,3f0b773b,00000000,3c6b9000,00000000,00000000,3ebeae62,00000000,3f0ced64,00000000,00000000,3f230b94,00000000,3f32f144,00000000,00000000,00000000,00000000,00000000,3ea366b6,00000000,3c19ab80,3e3fcf10,00000000,3d9eb180,00000000,3ef635e8,3e7036c0,00000000,00000000,00000000,00000000,00000000,00000000,3db7a108,3c428d10,3d02ae50,00000000,3f698de8,00000000,3e60ab72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2648a8,00000000,3eaca8ae,00000000,3eb5a37d,3f24943e,3ec1ee64,00000000,00000000,00000000,00000000,3f011e8e,00000000,00000000,00000000,00000000,3ebc74ca,3ea4132e,00000000,00000000,00000000,00000000,00000000,00000000,3e7a02dc,3e825ac8,00000000,00000000,3f01545b,00000000,00000000,00000000,3c8dfa80,00000000,00000000,00000000,00000000,00000000,3f117878,00000000,00000000,00000000,3eb23258,00000000,3f1da1ba,00000000,00000000,00000000,3e7b8ba0,00000000,00000000,00000000,00000000,3edf1b4e,00000000,00000000,3e4d383c,00000000,00000000,00000000,00000000,3e98eb8d,3d3b9248,00000000,00000000,00000000,3ec4d82c,00000000,3f3b1886,00000000,00000000,00000000,00000000,3cff8cc0,00000000,00000000,3dc1d330,00000000,3cbea5c0,00000000,00000000,3e53c994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96ac42,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
