# Self Collision MLP Test Case (FP32 Bits) - Sample 16300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf486020,bef33884,3f67be61,bfe91575,3ebcc06f,3fc25f29,3f5f32af,bf348886,beea2cfe,3f495d3a,bf7807df,3eb88155,3f7fa681,3f43f9e1,3f35810b,3f63a779,3f1e13d2,be7d82e4,3f6ecccf,3d55fd41,3f24b5c1

# OUTPUT - 1 values
3e222b20

# JACOBIAN - 1 x 7
bdabc422,3e302395,bce9bdc1,3c089264,bb0875a8,39de4410,39db8454

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35810b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f63a779,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1e13d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7d82e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ecccf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d55fd41,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f24b5c1
3f348886,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eea2cfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf495d3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7807df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb88155,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fa681,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf43f9e1

# LAYER_0_PRE_ACTIVATION - 256 values
be5320f8,c011b7b4,bff14448,3d93a498,3e6ec710,bfc4ec1c,bef13f1c,3cd21dd0,bf90be3d,be5f5378,befde7c0,bf9f6bf1,be84fd44,bed43ad1,3ec58784,be6356f4,bdc78b40,beb3fe14,beb4bb8c,bf09ba88,be4676e6,3d735398,bf869fd4,be2801dc,bf118227,bdb3f184,be195721,be2183e2,bf5e43e9,3e07b8d2,bfae1d97,bf63a2fa,bf8692dd,3e959608,bf9eccc8,3f450fb2,3ea23636,bf556237,beee3962,bedc01d0,bed26efc,bf89178f,be2d950c,bec97958,3d9e74aa,bf812723,bfc9e9ee,bf853f1c,bf539809,c024da9a,be891329,bfe22e78,bf6c1086,3f079a90,bf147615,bf7c8e38,c0562cce,bfc3094a,be7fa2b8,bf59aab4,beb37e5c,bfdb0ade,3d83790c,bf8b9a3c,3ca37ac0,bd9cf11c,3dcd5276,bd7d59aa,3e3ebab4,bf40a4ec,bf9ea865,bec80988,bdc8eaa2,bf5e22a3,be86b7aa,bfaa1681,bf5c9a44,bf4bb5cb,bf1bf13a,bef2a796,bf881cf2,bec73dcf,bfc9e222,bfb13938,befe2586,be987c30,bf7b578b,bdc7d2d8,bef572dc,bf5550c0,bf101ff2,3e9ae750,3d69f8d0,bf502aea,3eff7798,c03f10da,3eaa88a0,be19c1f8,3f2d24c4,c013fb7c,c00b5d14,c00914aa,bfa18faa,be2363a8,bf280cdf,3eb99b26,bec7d31d,3e2be2de,be515f98,be7b5a1d,3d8b8c14,bf901b0a,3eaae7d5,bf5c7e96,beb6e2be,3efa634c,c04e4611,3eaa36a0,bf42d2a6,bf8af11e,bf87d263,be78dd1c,bed7de88,3e68f45b,be8c60c8,3e3888bc,3db4bc50,be6a0562,be4d440c,bf1dc5aa,3f017159,3f034440,bffd7ffe,be23f1b8,c012a142,bdaf1df6,bfa7b7b9,bd3f3350,3e6b26c4,3e878563,bea373cc,bf738e87,3f3eb997,bf84d5de,be3dbb95,bf061963,be8fd74a,bfdadd61,bf8d89fc,bc25a7c0,bfb25c7f,bfa0aee0,bfc37d7c,be702fbe,bf8bd1e5,be78adde,be88755e,be4f9563,bf5499ce,c0457226,bdfbf7bc,bf143eb0,3e7c75f0,bf540fdd,3e984efe,3f05be2f,3eed477a,bf854894,bf3567bf,bf203ab1,bf1a475b,3ee073e4,bfbce1aa,bf993d69,c0286972,bfa27b27,3eb9833c,3e2c1460,3d498068,3d8a4588,bf209d64,3e09b8f8,bf9ada3e,bf55bfdc,bd8221ac,3ea1a9e8,bf3fcb62,bf6c8165,3e5da47f,bf61a31e,bf34acf3,bf22f857,3db6dad8,bf9a3151,bfe3d1d8,bf7b3497,bf874ee5,bfa67036,3f14bc2a,bf274500,bfc01fb9,bfac4009,3e8afa9a,bfa057a5,3f098412,bf635462,bd80300c,bf10b79a,3d29a154,bfc15c4e,bf4ac9f0,bf28e20e,bf326d6a,3ec6caed,bf398057,bff4a0f8,3e395e40,3d400790,bdbaa878,bdb14360,bf213fd8,3e89b12e,bdae3acc,be225361,bf94680c,bfbdc63e,3e8c2fc6,bf63ec0f,3f21ae6e,be68f554,bfd2bad4,bf2f9910,bf5ee22f,be018de1,be8b943f,bf6e3ede,be46c5c1,3be6b460,bd1ac2a8,bf3a5bc6,bf523b28,3e6b2bf4,bdd636ba,bd8f3ad0,bf949abe,bfa17503,bfe0b5b2,be6122d8,bf787720,bf34a42e,bfee73a3,bf33c116,beb1c044,3ccf42a8,bfac5f29,bdb75fd8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d93a498,3e6ec710,00000000,00000000,3cd21dd0,00000000,00000000,00000000,00000000,00000000,00000000,3ec58784,00000000,00000000,00000000,00000000,00000000,00000000,3d735398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07b8d2,00000000,00000000,00000000,3e959608,00000000,3f450fb2,3ea23636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e74aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f079a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d83790c,00000000,3ca37ac0,00000000,3dcd5276,00000000,3e3ebab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ae750,3d69f8d0,00000000,3eff7798,00000000,3eaa88a0,00000000,3f2d24c4,00000000,00000000,00000000,00000000,00000000,00000000,3eb99b26,00000000,3e2be2de,00000000,00000000,3d8b8c14,00000000,3eaae7d5,00000000,00000000,3efa634c,00000000,3eaa36a0,00000000,00000000,00000000,00000000,00000000,3e68f45b,00000000,3e3888bc,3db4bc50,00000000,00000000,00000000,3f017159,3f034440,00000000,00000000,00000000,00000000,00000000,00000000,3e6b26c4,3e878563,00000000,00000000,3f3eb997,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c75f0,00000000,3e984efe,3f05be2f,3eed477a,00000000,00000000,00000000,00000000,3ee073e4,00000000,00000000,00000000,00000000,3eb9833c,3e2c1460,3d498068,3d8a4588,00000000,3e09b8f8,00000000,00000000,00000000,3ea1a9e8,00000000,00000000,3e5da47f,00000000,00000000,00000000,3db6dad8,00000000,00000000,00000000,00000000,00000000,3f14bc2a,00000000,00000000,00000000,3e8afa9a,00000000,3f098412,00000000,00000000,00000000,3d29a154,00000000,00000000,00000000,00000000,3ec6caed,00000000,00000000,3e395e40,3d400790,00000000,00000000,00000000,3e89b12e,00000000,00000000,00000000,00000000,3e8c2fc6,00000000,3f21ae6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3be6b460,00000000,00000000,00000000,3e6b2bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccf42a8,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
