# Self Collision MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41ca90,bf2e240e,3f323fc3,c00127e2,3ed7f6f1,3fbcde32,3f258d54,bf2fce4e,bf2104b0,3f2430f8,bf66d181,3ed19e05,3f7ed6d7,3f1a4079,3f3a1638,3f470536,3f44692e,bedd708c,3f698fd7,3dc2cf07,3f4c4f3b

# OUTPUT - 1 values
3e0445a8

# JACOBIAN - 1 x 7
bdf9dfbc,3e53f737,3d048dcf,bc79533a,bb88e6e7,3b505c26,39965ac8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1637,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f470536,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44692e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd708d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698fd7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2cf07,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c4f3b
3f2fce4f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2104b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2430f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66d181,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed19e05,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed6d7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a4079

# LAYER_0_PRE_ACTIVATION - 256 values
be80c8fc,c0185e27,bff09026,3e500898,3e442cc4,bfac0882,beafaf84,bdfe77f0,bf8a1632,be7249af,bf28ff04,bf9d6d86,be1184ae,bee29e71,3eea7f94,beed9d5c,bd81cf30,beb36952,bdea8d98,bf06794a,bd12c838,bcd8a730,bfa16754,be10c124,bf3ebfb5,be124a90,be151596,bdb05961,bf67f14f,3deadb90,bf92ce80,bf3d452f,bf9f8a58,3e814b32,bf9bc174,3f2ef70d,3e387ab8,bf4d6747,bec5fac6,be5c91d4,bed0680b,bf8fb6d7,becc0daf,bea440f4,be25187c,bf8ea04f,bfbf87dc,bf83dc93,bf4b4e40,c030a640,be81583a,bfce058b,bf8face7,3ec8021f,bf0d2fbf,bf81fa83,c060e8c0,bf95fe22,bea47b3c,bf62ffea,bee16d4f,bfc3b3cc,3de348f8,bf4d2178,3d5de4d0,bd9fd7e8,3e8b3c61,3ce7e372,3e42022c,bf22b5de,bfb32dd9,bede2492,be1b64b4,bf781453,bd36b0a0,bfac8dff,bf30e824,bf4408bc,bf38c42d,bf202002,bfa68cc2,bed18e98,bfee13c0,bfa7f885,befce030,be5ae691,bf6ce2a0,3d5fa750,bf178243,bf5037fe,bf3ceabc,3e87e9fe,3b8f5f80,bf55d7f6,3ed9c522,c03c1f55,3f00f960,be71a7aa,3f36fd52,c0285d33,c01123ce,bff3c7ec,bf92cf6e,beba2870,bf2be8ed,3e68b1ea,beb418bc,3db82428,3d1ab9e0,be87cece,bda3b463,bf7d4d73,3e0e7e10,bf7d816e,bea14e9e,3ebb82be,c051c444,3c2c4480,bf4feeda,bf508ee4,bf803b9a,bd06fbf0,bef4f568,3df2e638,beb3ced2,3e913764,3d9359b8,be10bebd,bedd7a57,bf283764,3edf0b3e,3f15dc1c,c00c02c3,be1ce148,c01d0477,be0746e6,bf7757de,bd184768,3e81e05e,3e9913fc,befd03db,bf6fec7c,3f0e2038,bf7201aa,bf156593,bf1bcd7c,be9006a1,bfddf9ee,bf61cc3d,3d96f0e0,bfce501a,bfa8c95e,bfa6f64a,bebe4237,bfa28362,bcdc01a0,be98335e,bda5d574,bf532de6,c04f779c,be911ff8,bf07e0b4,3e7e8610,bf4b84dd,3e982630,3f06b80a,3ed65232,bf90139b,bf41b00a,bf241690,bf35b3ac,3eb81652,bfcbc034,bf8e693f,c01f2513,bfb0d16c,3e5db54c,3dd196d4,3e0cbd6a,bc973ee0,bf00f33d,3e3f1fb8,bfa513c8,bf42487f,be1c7926,3ea34bb8,bf3101f5,bf81a13e,3da688bd,bf5a51f9,bf19f736,bf28752b,3da9bc3c,bf8450c8,bfd5120a,bf6cccaa,bf99898c,bfab61ba,3f11c1fc,bf17f1b7,bfa96c02,bfc89fb3,3ea9f7c8,bfa2cc03,3ecd6552,bf7b8704,bc793040,bf07417f,be2d04aa,bf9e2d5c,bf071d2e,bf3f08b3,beed5f1e,3eaf2a31,bf35d05a,bff8bc1a,3e489f68,bd90d7f0,bdf48230,bdf39310,bf3a6727,3e716d2c,be32b296,bea49d2a,bfa2f125,bfc4b4e6,3e598a18,bf5042b6,3f11e7b2,bead8a3b,bfe3e9fb,bf18af46,bf5f8dda,be1459a8,beb7b690,bf5e121c,beeb1b1a,bc852c38,bcce0ca0,bf6a9114,bf3c8238,3db59e60,be010e7f,bbdadc80,bf99fae0,bfcba250,bfc92c10,be85ba5a,bf7c2924,bf5d5ab8,bff67f08,bf0a3ee0,bee8b12b,be084630,bfa4ff2f,3b3ffe80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e500898,3e442cc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea7f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deadb90,00000000,00000000,00000000,3e814b32,00000000,3f2ef70d,3e387ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8021f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de348f8,00000000,3d5de4d0,00000000,3e8b3c61,3ce7e372,3e42022c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5fa750,00000000,00000000,00000000,3e87e9fe,3b8f5f80,00000000,3ed9c522,00000000,3f00f960,00000000,3f36fd52,00000000,00000000,00000000,00000000,00000000,00000000,3e68b1ea,00000000,3db82428,3d1ab9e0,00000000,00000000,00000000,3e0e7e10,00000000,00000000,3ebb82be,00000000,3c2c4480,00000000,00000000,00000000,00000000,00000000,3df2e638,00000000,3e913764,3d9359b8,00000000,00000000,00000000,3edf0b3e,3f15dc1c,00000000,00000000,00000000,00000000,00000000,00000000,3e81e05e,3e9913fc,00000000,00000000,3f0e2038,00000000,00000000,00000000,00000000,00000000,00000000,3d96f0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7e8610,00000000,3e982630,3f06b80a,3ed65232,00000000,00000000,00000000,00000000,3eb81652,00000000,00000000,00000000,00000000,3e5db54c,3dd196d4,3e0cbd6a,00000000,00000000,3e3f1fb8,00000000,00000000,00000000,3ea34bb8,00000000,00000000,3da688bd,00000000,00000000,00000000,3da9bc3c,00000000,00000000,00000000,00000000,00000000,3f11c1fc,00000000,00000000,00000000,3ea9f7c8,00000000,3ecd6552,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf2a31,00000000,00000000,3e489f68,00000000,00000000,00000000,00000000,3e716d2c,00000000,00000000,00000000,00000000,3e598a18,00000000,3f11e7b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db59e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b3ffe80

# LAYER_1_PRE_ACTIVATION - 64 values
