# Self Collision MLP Test Case (FP32 Bits) - Sample 6200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61e535,bfc50b55,3ec5a957,c0126687,3f096c2f,3f536472,3e99a798,bf45b35e,bf7fdfb8,3ec0c9bb,bf41042e,3f02eac4,3f3c2cba,3e975bcb,3f22a2ce,3d008b4d,3f6d2899,bf282b2c,3f5bfe18,3f2d91b9,3f748edd

# OUTPUT - 1 values
3c9b9cf4

# JACOBIAN - 1 x 7
be06a6de,3d6355a7,3d74cc81,bc4255ca,bca06b22,bbb49936,ba43946a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22a2ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d008b4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d2899,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf282b2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5bfe18,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2d91b9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f748edd
3f45b35e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdfb8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec0c9bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f41042f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf02eac4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3c2cba,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be975bcb

# LAYER_0_PRE_ACTIVATION - 256 values
be2f3b35,c039154d,bfa18496,3e69767c,3d28f9e0,bedc4b5a,3deee4f0,bf3c7c11,beee5e1b,be70d67f,bfa42d5a,bf958900,be23c9d8,bec6beaf,3f11a04f,bf9dbabe,bc738480,beee3046,3df75c08,bf550b3a,3e0ab4fe,bea9ba70,bfd00ecf,be4f3afd,bf9fd919,bea15844,bdeb8a28,3d8de76c,bfb10752,bd51fe24,bf62ddfb,bf1ddf9a,c0038c68,3e739510,bf9758d2,3ed9da98,be8b307a,bf679523,be748c5d,3f11969c,bed2d68e,bfb95f2c,bf7fb104,be21a5c3,bf4aee4e,bf9fb01d,bf836b2c,bf48478d,bf52552c,c044c981,beecd483,bf712be2,bfcee9c4,3e8a8bff,bf1ea82d,bfb0347f,c0622282,bf30564e,beba3b26,bf7e2f62,bf520eec,bfaca415,3e8dd0ac,3d349540,bd05a360,be9b250a,3eee16e1,3e22c2f1,3d8b3f60,befb0ff7,bfc87c77,bec4e717,bea31138,bfe5da10,3f1ded7c,bfa7d78e,bf08045a,bf512c94,bf140e6b,bf55b1bc,c013dd8e,bf157aac,c024db16,bfa59521,bf09ecc4,be53a786,bf2a30a7,3eff1dfc,bf911aae,bf5c18c3,bfa44ca3,3da0f2b0,3c150700,bf8d2520,3ea5e137,c00285bf,3f4274e6,bf2c3822,3efe6a72,c06903cc,bfedaf53,bfc54f39,bf7c36d4,bf558918,bf1b0f72,be3c345e,be5c6d79,3d2b21f0,3edcd778,bf0e5e30,bf3f9aaf,bf5f6730,bf04b369,bfd131a3,bf00286c,3ba06140,c02db5c8,bfa9c54b,bf35eba2,bf142a2c,bf70f55a,3eb32048,bf4bdd01,be78e45e,be982705,3dfe07d8,bea07074,3e24b650,bf836670,bf7ce132,3eb5aa36,3f3f883c,c02ccfcb,3e698d40,bff13266,be950655,bf0b4a90,3d61b520,3dffe678,3f0c1800,bf83376c,bf723bb0,bebfbee2,bf218791,bfe6e1d9,bf8eec96,bedbde3a,bfd030d4,bebcf0c8,3ea24448,c00c7128,bfc28121,bf43d8d7,bf45b7ce,bfd258fc,3e727c98,bf05f92b,3ef1a2ac,bf4591a2,c058550e,bf739f80,bf23bd9b,bda35194,bf59ca5a,3eae4ab4,3ea14cd2,3ee30582,bf9c2537,bf76ef20,bf2e6814,bf8f03c4,bd051070,c0014e88,bf5a6acc,c0106508,bfdd4412,bd9d0a60,bed73ed6,3f122934,bdd8865c,bec0bc50,3f380b0c,bfb7a651,bf1e16aa,bf1f6ff3,3e0e8b60,bf28f37d,bfa9e072,be31dcf4,bf7ddf84,bec72e28,bf4c59fb,3cc97d50,bf3aa891,bf81d828,bf3a21ab,bfcef9b0,bf47e1ae,3e9d93c9,bf1b9fdf,bef6d02e,c00f13c5,3e709ab0,bf6448d2,3e1cc820,bf92d8b6,bd37e590,bedd2270,bf115039,bf5190c2,3dfce6c0,bf6e5c04,3e33ce1c,3e75cb86,bf77a8d0,bfe4fb63,3ecf67a8,bdb5566c,be01b2a2,be097f7e,bf95fb60,3ea9a590,be50dfed,bf2b670a,bfcdc544,bfce8190,be0065ee,bf349206,3d65a480,bf059347,c0080c7e,bf353a8d,bf7ece19,bed9630f,bf65dd57,bf8f6f7f,bfae15ba,3dfdd23c,be362e72,bfb4508f,be81058d,bf1d78fe,bd66cf1c,3c398140,bfbd4348,c025d9a5,bfb10006,be18a370,bf55d606,bf7bc7c3,c013ec0f,be22fac6,bf62b482,bf116a18,bf93e590,3e2625bc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e69767c,3d28f9e0,00000000,3deee4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11a04f,00000000,00000000,00000000,3df75c08,00000000,3e0ab4fe,00000000,00000000,00000000,00000000,00000000,00000000,3d8de76c,00000000,00000000,00000000,00000000,00000000,3e739510,00000000,3ed9da98,00000000,00000000,00000000,3f11969c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a8bff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8dd0ac,3d349540,00000000,00000000,3eee16e1,3e22c2f1,3d8b3f60,00000000,00000000,00000000,00000000,00000000,3f1ded7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff1dfc,00000000,00000000,00000000,3da0f2b0,3c150700,00000000,3ea5e137,00000000,3f4274e6,00000000,3efe6a72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2b21f0,3edcd778,00000000,00000000,00000000,00000000,00000000,00000000,3ba06140,00000000,00000000,00000000,00000000,00000000,3eb32048,00000000,00000000,00000000,3dfe07d8,00000000,3e24b650,00000000,00000000,3eb5aa36,3f3f883c,00000000,3e698d40,00000000,00000000,00000000,3d61b520,3dffe678,3f0c1800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea24448,00000000,00000000,00000000,00000000,00000000,3e727c98,00000000,3ef1a2ac,00000000,00000000,00000000,00000000,00000000,00000000,3eae4ab4,3ea14cd2,3ee30582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f122934,00000000,00000000,3f380b0c,00000000,00000000,00000000,3e0e8b60,00000000,00000000,00000000,00000000,00000000,00000000,3cc97d50,00000000,00000000,00000000,00000000,00000000,3e9d93c9,00000000,00000000,00000000,3e709ab0,00000000,3e1cc820,00000000,00000000,00000000,00000000,00000000,3dfce6c0,00000000,3e33ce1c,3e75cb86,00000000,00000000,3ecf67a8,00000000,00000000,00000000,00000000,3ea9a590,00000000,00000000,00000000,00000000,00000000,00000000,3d65a480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfdd23c,00000000,00000000,00000000,00000000,00000000,3c398140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2625bc

# LAYER_1_PRE_ACTIVATION - 64 values
