# Self Collision MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2e5dff,bf335b83,3f17651d,c005572e,3ebe273c,3fbe423e,3f1c7930,bf2131b8,bf250a46,3f0eb927,bf5f1736,3eb9cfda,3f7f16b9,3f12e92c,3f46e0bf,3f43b2b8,3f5485eb,befb2140,3f6e8bee,3daca546,3f51a674

# OUTPUT - 1 values
3de369ea

# JACOBIAN - 1 x 7
be2e1ce2,3e9aa97c,3d008ffc,3c5430a0,3a9063ca,3c39d96a,b9947670

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f46e0bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43b2b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5485eb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befb2140,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e8bee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daca546,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51a674
3f2131b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f250a46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0eb927,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5f1736,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb9cfda,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f16b9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12e92c

# LAYER_0_PRE_ACTIVATION - 256 values
be9e0e2b,c0142431,bff98a64,3e600920,3df95860,bfa9c610,be970806,be04238a,bf9019ce,be8e8c70,bf2a319f,bf98ef98,bd7850f0,bee3eee0,3ef4050c,bf0a0660,bd7cf498,beaaa8e0,bccb60c0,bee7cbb4,3baee200,bcedba70,bfa50c10,be29b3e0,bf43ac54,be58c548,be1166ad,bd7a48b6,bf660326,3dc91430,bf861824,bf356440,bfa129a9,3e7927dc,bf95eac4,3f26140c,3e0567d0,bf3b094e,bec6b78a,be161f20,bee07aca,bf94907e,bee8a554,be9723bc,be6466cc,bf99fe2b,bfc16be7,bf89719b,bf3bedcc,c035395c,be359c24,bfc1b0ba,bf92c2be,3e9bf962,bf086b8c,bf826114,c066babd,bf848e2e,bed05644,bf623d66,beef939a,bfb94412,3d6806c0,bf319e02,3d9a42d8,bd33f160,3ea57b04,3d8e14e8,3e49c556,bf0c093b,bfb7cfd8,bef255b3,be45a771,bf7a7aba,3cc2b9e0,bfaebf58,bf179288,bf3a6767,bf4d8f02,bf285869,bfa91744,bed192a0,bff25659,bf9f18aa,befd1182,be576779,bf6fed49,3e02ec3e,bf2830df,bf46b102,bf42dc3e,3e861e98,bd8952ec,bf5a9e61,3ebd85a0,c040d642,3f13457d,be86e4d8,3f37d17e,c02b5c7e,c015ab97,bfe58ff3,bf883c44,becd6060,bf2fd154,3e407df4,bebc176e,3c0ebcc0,3df277c0,be7d2027,bdb01f77,bf6b3560,3db4c650,bf818c21,be91a628,3ea67dfb,c0572a6a,bd4eb240,bf52a5c0,bf31cc38,bf76f45c,3d8942a8,bf05a0a8,3da30748,bed6473f,3ea8523c,3dc8d990,bdd36496,befaf018,bf1cf970,3ec6e8ae,3f0de102,c00c0454,be5c75d0,c022c36c,be0f05b1,bf51ec5a,bda528b8,3e83994c,3e846f8f,bf0395ef,bf711f6b,3f0168fe,bf708dde,bf3393dc,bf14b864,be6e608c,bfe3348f,bf565c57,3dc1ea88,bfd0ac2b,bfaafa96,bf9b5be1,bedf5131,bfa34a80,3cf05850,be8b5703,bd588074,bf57c50e,c0544c7d,bea04515,bf089e9b,3e8ec650,bf46a11f,3ea01190,3f0c6c7e,3eb9874a,bf972e48,bf4ee697,bf2f0770,bf2dfc0e,3ea7fab5,bfd2f326,bf868d1d,c01ba33a,bfae029f,3e09ff52,3de4ee64,3e182ddc,bdbea280,bedf8ff2,3e0097e0,bfa3eef5,bf304324,be059933,3ea4be50,bf2bc064,bf7d27dc,3d7e3976,bf44889e,bf106279,bf2b2e92,3d8740e8,bf6b7103,bfd7abd1,bf5a2ff7,bf9cc8fb,bfb57ad4,3f0f5840,bf0066c7,bfa3c71d,bfc9c4b2,3ec842f0,bfa9e7c8,3eadaf0e,bf79910d,bc702100,bf12b2e4,be83640d,bf909a0f,bedf9454,bf4b6280,bebee3e2,3ea821a8,bf35fe30,bffb57c0,3e4bf67c,be1e4416,be353090,be244f20,bf410878,3e5fccf6,be46f3d8,beca6a69,bfa91f1b,bfcaf285,3e4fbb78,bf4400c8,3f11434a,beda0978,bfeaf33f,bf130d6a,bf604366,bdf0c044,bec5e894,bf5434b4,bf06bec3,bdbfbe92,bc47fbc0,bf6e6356,bf4d9800,3c426f00,be0ee6c3,3c9563c0,bf99f6fe,bfd6e95b,bfbf9122,be8cee78,bf820126,bf787fb0,bfedaeb4,bf05019c,bef172be,be2d673c,bf9e2025,3ca73000

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e600920,3df95860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4050c,00000000,00000000,00000000,00000000,00000000,3baee200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc91430,00000000,00000000,00000000,3e7927dc,00000000,3f26140c,3e0567d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bf962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6806c0,00000000,3d9a42d8,00000000,3ea57b04,3d8e14e8,3e49c556,00000000,00000000,00000000,00000000,00000000,3cc2b9e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02ec3e,00000000,00000000,00000000,3e861e98,00000000,00000000,3ebd85a0,00000000,3f13457d,00000000,3f37d17e,00000000,00000000,00000000,00000000,00000000,00000000,3e407df4,00000000,3c0ebcc0,3df277c0,00000000,00000000,00000000,3db4c650,00000000,00000000,3ea67dfb,00000000,00000000,00000000,00000000,00000000,3d8942a8,00000000,3da30748,00000000,3ea8523c,3dc8d990,00000000,00000000,00000000,3ec6e8ae,3f0de102,00000000,00000000,00000000,00000000,00000000,00000000,3e83994c,3e846f8f,00000000,00000000,3f0168fe,00000000,00000000,00000000,00000000,00000000,00000000,3dc1ea88,00000000,00000000,00000000,00000000,00000000,3cf05850,00000000,00000000,00000000,00000000,00000000,00000000,3e8ec650,00000000,3ea01190,3f0c6c7e,3eb9874a,00000000,00000000,00000000,00000000,3ea7fab5,00000000,00000000,00000000,00000000,3e09ff52,3de4ee64,3e182ddc,00000000,00000000,3e0097e0,00000000,00000000,00000000,3ea4be50,00000000,00000000,3d7e3976,00000000,00000000,00000000,3d8740e8,00000000,00000000,00000000,00000000,00000000,3f0f5840,00000000,00000000,00000000,3ec842f0,00000000,3eadaf0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea821a8,00000000,00000000,3e4bf67c,00000000,00000000,00000000,00000000,3e5fccf6,00000000,00000000,00000000,00000000,3e4fbb78,00000000,3f11434a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c426f00,00000000,3c9563c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca73000

# LAYER_1_PRE_ACTIVATION - 64 values
c046f961,3f0c7691,bf6b693a,bfcb1544,3ed7522e,bec249a0,3ea72ef2,be6d0861,3f158665,bda9e5e0,3f0d78c7,bf80ee41,bfd10e1c,3f493b6a,3f81bbd1,bf9edcc9,3eb6fff3,c01d4bc6,3f661731,be17e2b0,bf0054c8,bfdf8648,3f1be560,c03a8e84,3f3f5bc4,be8c2840,bf02b0ec,c0aa6aa2,3e33782e,c053cbf9,3f1c29c6,bfdb03e6,3f34b2fa,be461e04,c0a67b0e,bf9346d1,3f498734,3ed93842,bf9afebf,bfc1d2d6,beb93a40,3f41a294,3eceba2f,3f5d7f7c,be4fb481,3ee8e61c,3f55d7e8,bfa4640e,bfacdedc,3f1a1126,3f8b94ae,3f553330,bf6d842d,bf93e706,3f51fe6f,3f722d2a,3f7bc0e8,3f4993a2,3f06684e,bf2fcbc3,bef37381,bf0b3195,bff678f4,be0d806c

