# Self Collision MLP Test Case (FP32 Bits) - Sample 7100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58d8c5,bfa9ccb6,3e063b11,c01bc982,3e106162,3f8e856e,3d0917ad,bf3fd470,bf78670a,3e05d8bd,bf265e24,3e0fe70a,3f65b09c,3d091120,3f298556,3e779e82,3f7dcdbf,bf42921c,3f7d75a6,3ee215a7,3f7fdb4c

# OUTPUT - 1 values
3c9a3fb3

# JACOBIAN - 1 x 7
bd96e447,3d721a34,3cb2925e,3d0f7db8,3b3dd638,3c6aacc2,ba25a90c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f298557,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e779e82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dcdbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42921d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d75a6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee215a7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdb4c
3f3fd46f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78670a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be05d8bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f265e24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0fe70a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf65b09c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd091120

# LAYER_0_PRE_ACTIVATION - 256 values
bea82602,c022b37c,bfc904dc,3e5591e8,bd008c40,bf225615,3e735848,bf2a1c95,bf382340,be973d92,bf949a90,bf9206c2,3c4cd080,be6086d4,3ef35364,bf93f8ee,be289acc,bf108a48,3e82d304,bf2490f9,3e109156,beadb4cf,bfde4b5a,be3f7980,bf9d5ab2,bec65d8f,be35f4b6,3e2cb3e8,bf981990,be246908,bf35c1c3,bf1c0599,bfeffaf1,3e5d7414,bf9e0786,3eb48998,beb63566,bf410244,be5ca93f,3f20a29a,bee34ba0,bfaeb81e,bf8a1493,bd12fdea,bf5f3056,bfc5991c,bf95953e,bf625fd0,beef55a3,c04518e2,be84b6b6,bf799058,bfcd9802,3d5693b9,beb05abe,bfa1ab96,c0681dfb,bf1b8398,bf08d9cc,bf74c246,bf560637,bf9eecea,3df65180,3e8cf900,bc3de800,be828994,3f1c019e,3e5c5402,3e11b5bc,beb174e9,bfd6784e,bf071d75,becd7e95,bfc15cfc,3f37ed94,bfa05605,be90bb28,bf29ec1e,bf3e6653,bf4bc85f,c003841a,bee003fe,c0217d48,bf99ac91,bed625e7,bdeffd90,bf3deba5,3ebac4f6,bf8a05f8,bf4bf31e,bf9f38f1,3e1a1810,bd571360,bf80511a,3e4073ab,c010fcb6,3f6ab116,bf361b78,3f05d91a,c05a1164,c00642e8,bf90bdd2,bf4f211e,bf5d4098,bf2d709a,be6c4cc6,beaf6708,bdf16566,3ef62784,bf08f843,bf1f434b,bf3009ca,bef80758,bfbd877e,bed63e65,bd52f7b8,c042ec76,bf8a3e94,bf4d857d,bed5eef4,bf5704ec,3f15eacc,bf4683e2,be952368,bef4eb6f,3e8f489e,be3999f4,3dd3c242,bf8314b4,bf556a4e,3e669168,3f1a2b20,c02d1b5c,bcb48410,c0147eef,bea3aaa0,be9ead58,bb0c5d00,3dbcf5c0,3ecbbac0,bf81211d,bf5d58ca,be7e5ecc,bf1fb03f,bfe332e0,bf7fa36b,be6946f8,bfc2f50a,bed15f14,3e784a3c,c0094f29,bfa07262,bf41feaf,bf27b880,bfcf198e,3e88554c,beef2a09,3e97b1d0,bf4eec9c,c05a6c29,bf6638c9,bf097f14,3cc41ff0,bf50514e,3ed13bf8,3ebd4968,3e941114,bfa112a3,bf83675b,bf3ea7ce,bf780a06,3b9edca0,bff3fc3a,bf460636,c00753aa,bfe2ef3c,be82d93e,beae13b2,3ed3cae4,be63c89a,be62ddc0,3ed3716e,bfc18402,bf109356,beee4a52,3e1fbd40,bf073ef1,bf9f9a0b,be30bbf0,bf56381e,be4ded78,bf453f9e,bd87c6a8,bedd9d34,bf944aa6,bf1ba05a,bfd182a8,bf943133,3ea31516,becc8ceb,bf22c8fd,c00a7b71,3ec4ddfc,bf87bbd2,3deed2dc,bfa01521,bc80c480,bef26cc4,bf0f986c,bec350f4,3d05e9b0,bf748bbd,3ec04f1e,3e3dd6ae,bf66e62e,c0018791,3e7058a8,bea43a1a,be90ed1d,be9953d1,bfa3f0dc,3e367988,be9e3164,bf55be5f,bfddcdd2,bfd392a5,bdf760a8,bf213e63,3e51a7c6,bf2ee406,c005da36,bf00eaf4,bf67858f,beb23301,bf4225e0,bf7f4c18,bfa76cd6,bde5af90,be0a2824,bfb223ac,bf158f76,bf3abf56,bddcaedc,bca1a6b0,bfbe2d8e,c0227de8,bfadb794,beb5cb26,bf722cac,bfb04a45,bff5899c,be7a3ac4,bf50faf0,bf132308,bf914b3e,3e32fb44

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5591e8,00000000,00000000,3e735848,00000000,00000000,00000000,00000000,00000000,3c4cd080,00000000,3ef35364,00000000,00000000,00000000,3e82d304,00000000,3e109156,00000000,00000000,00000000,00000000,00000000,00000000,3e2cb3e8,00000000,00000000,00000000,00000000,00000000,3e5d7414,00000000,3eb48998,00000000,00000000,00000000,3f20a29a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5693b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df65180,3e8cf900,00000000,00000000,3f1c019e,3e5c5402,3e11b5bc,00000000,00000000,00000000,00000000,00000000,3f37ed94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebac4f6,00000000,00000000,00000000,3e1a1810,00000000,00000000,3e4073ab,00000000,3f6ab116,00000000,3f05d91a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef62784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15eacc,00000000,00000000,00000000,3e8f489e,00000000,3dd3c242,00000000,00000000,3e669168,3f1a2b20,00000000,00000000,00000000,00000000,00000000,00000000,3dbcf5c0,3ecbbac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e784a3c,00000000,00000000,00000000,00000000,00000000,3e88554c,00000000,3e97b1d0,00000000,00000000,00000000,00000000,3cc41ff0,00000000,3ed13bf8,3ebd4968,3e941114,00000000,00000000,00000000,00000000,3b9edca0,00000000,00000000,00000000,00000000,00000000,00000000,3ed3cae4,00000000,00000000,3ed3716e,00000000,00000000,00000000,3e1fbd40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea31516,00000000,00000000,00000000,3ec4ddfc,00000000,3deed2dc,00000000,00000000,00000000,00000000,00000000,3d05e9b0,00000000,3ec04f1e,3e3dd6ae,00000000,00000000,3e7058a8,00000000,00000000,00000000,00000000,3e367988,00000000,00000000,00000000,00000000,00000000,00000000,3e51a7c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32fb44

# LAYER_1_PRE_ACTIVATION - 64 values
c00689d8,bf6815f2,be9a252d,c006236e,bdd78751,bf076665,bfe06164,3d337f44,bf5cdaca,c061e41b,be43e58b,c0d88f24,bf9d0b46,3e66f202,3ec41fec,bfefa3f6,bf8cc6d8,c0280d03,3e3604f9,bf963d57,bc113f40,c054205e,c0244789,bfa75070,3e1be2ce,c046e734,3e7a2ede,c09d0354,bf9f6808,c0b5720a,bf4d4f95,bfdaa8a8,be8a79e6,3e3c1c70,c092284a,be9c8fc4,3e6b29ea,bfb02d87,be0fe6ec,c056ce75,be3d2838,3e8cce69,bff7ee6e,3e8c4162,c000b4b4,bf8a09e1,bec1f060,bf886691,bfbb5fbc,bf5a569a,3eab5946,3e3dc71e,bfae09ad,bf0b0334,3e8bbde0,3e0ea4f8,39ab4a00,bce492e0,c01292d6,bd4561b8,3d226bb0,bef24739,bf2564b2,c0165890

