# Self Collision MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec56163,3c6c020c,3f19b189,bfc73aac,bc0752d8,3fc8cea0,3f800ad5,bec08711,3c6bfff5,3f10a029,bf7ff948,bc075273,3f7fffdf,3f577658,3f6d3623,3f7ff933,3f533bad,3c6a9544,3f7ffdc4,3b02753f,3f0a3f05

# OUTPUT - 1 values
3e6428a6

# JACOBIAN - 1 x 7
bcba8b7c,3e2b31be,3b1b3ad6,3c0e9ac8,3a1031a0,b97d0c10,b78ae2e0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d3623,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff933,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f533bad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6a9544,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdc4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b02753f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0a3f05
3ec08711,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc6bfff5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf10a029,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff948,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c075273,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf577658

# LAYER_0_PRE_ACTIVATION - 256 values
bee55886,bfccbfa2,c00fd714,becc2dc0,be8e058e,c012d627,bf153c66,3eea717a,bfbf2f27,bed90bf9,be353326,bf87abe2,bc8a06a0,bed00055,3ecfd1ba,3c9c8738,be8dd9aa,bec80ebe,be62fd08,bbbc7720,bf0a0fab,3ec02d9c,bee03648,bee5460c,be364b57,beef8aea,bda1a8bc,be4083cc,bf4ac8cf,bd924926,bf958e31,bf939536,bf1b4e6e,3eafbc76,bf6deb2b,3f4f28ac,3ed761f4,bed38892,bf3e9208,bf311406,bf2ee72e,bfaa1548,3e2b3370,bee09026,3e944ab6,bfa7327e,bfecc054,bfc68493,bf056ea6,c01cdc98,3e30bd44,bfc61439,bef15b5e,3ec4ce77,bf13d6bd,bf292036,c05589c2,bfa2c06c,bf25b97e,bf226d12,be9c3216,bfc4d6f2,bec1b798,bfb23191,3b1f4a00,3e4c6a64,be25978e,bdee85cc,3e57065c,bef7e68e,bf8a5c0e,bf01fcc0,be8c1a50,bf3fa062,bf058d30,bfb3645d,bf1c9cdc,bf18ff39,bf6f04f4,bea45aa6,bf07c37d,bebc3dbe,bf70bde8,bf88fbe8,bf0051cc,bf059f83,bf9a117b,3e12ce42,bf3c234f,bf189a96,be13a7f7,3ebf491e,bea69918,bf400fa6,3eb38fae,c060791e,3e330640,be40d996,3f1ebe2a,bfd5bcbb,c024d91c,c01148bc,bf802e9e,3dbd0c8c,bf377dc8,3f0085db,bf01d122,be651678,be4bcc30,3d0a5c10,3ed977a8,bf9e0609,3f11e4ce,bf4b6aae,be2a8efa,3f1889f7,c0801f3b,3f3aea20,bf096afe,bf455c65,bf83f68e,bec1ba5e,bf2297d2,3eac6b8c,bf0d8d31,3cacf800,3e8556b2,be8be316,3d250a78,be84c69b,3ebb78e0,3e240558,bfa595ee,bf065199,c00a8611,3bbd3a80,bf80b1a9,bea60613,3dd57570,be0771b8,3dcd38f0,bf84225a,3f7b8434,bf9e8115,3e5ff5ae,bcc7d2d0,3d3fd398,bff435e0,bf97197e,bdf91000,bf512954,bfa7c30f,bfaea29e,bf00eb07,bf17c825,bf21a27d,3d74b060,beeb0c13,bf75c940,c03933f8,3e736030,bf4bf218,3edacb80,bf5dd20e,3ebd2944,3f373acc,3e55328c,bfa44e7a,bf88cefc,bf6714bb,bdb9c793,3f11df02,bfdd8934,bf791e0c,c033e246,bf4fd3a4,3e43a736,3ed41064,bea86645,be3f145a,bf0a6a7f,bf0b8a3a,bf4fca0a,bf01fdef,3e9eb02e,3e8e2b9c,bf5b49e8,befd890f,3ee1847e,be9c3918,bf474a5e,bf346986,bc6faea0,bf549746,c0075c70,befa746c,bf2cf5c7,bfc4fbc8,3f09c782,bdfd3168,bfd90b67,bf47530e,3ef52d60,bfb3cc6a,3edbc240,beb423d4,be9b795e,bf70685a,3b925700,bfd9f51b,bf76de9a,bf534848,bf6d37e3,3ee37fbf,bf3823f2,bff8c678,3e694630,be5d96de,beff1a94,beb074c2,beeaab1e,3e9f797a,bd1ed5d0,be3074c4,bf88c2bb,bfbe1696,3ed02f48,bf449ec5,3f52fd7b,bf0b745f,bfc06457,bf3e330f,bf427a3a,3e28705c,beb41569,bf20830b,bceefd80,bec30e17,3ce21560,be5d8bc7,bfab691d,3dcf05f8,bd6bd43c,be5de61b,bf9b17a1,bf533147,bfd70e95,be9a7100,bf9000a7,bf7e91e0,bf90f798,bf617b64,be8a682c,3e93651f,bf85b777,bec06406

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea717a,00000000,00000000,00000000,00000000,00000000,00000000,3ecfd1ba,3c9c8738,00000000,00000000,00000000,00000000,00000000,3ec02d9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafbc76,00000000,3f4f28ac,3ed761f4,00000000,00000000,00000000,00000000,00000000,3e2b3370,00000000,3e944ab6,00000000,00000000,00000000,00000000,00000000,3e30bd44,00000000,00000000,3ec4ce77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b1f4a00,3e4c6a64,00000000,00000000,3e57065c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12ce42,00000000,00000000,00000000,3ebf491e,00000000,00000000,3eb38fae,00000000,3e330640,00000000,3f1ebe2a,00000000,00000000,00000000,00000000,3dbd0c8c,00000000,3f0085db,00000000,00000000,00000000,3d0a5c10,3ed977a8,00000000,3f11e4ce,00000000,00000000,3f1889f7,00000000,3f3aea20,00000000,00000000,00000000,00000000,00000000,3eac6b8c,00000000,3cacf800,3e8556b2,00000000,3d250a78,00000000,3ebb78e0,3e240558,00000000,00000000,00000000,3bbd3a80,00000000,00000000,3dd57570,00000000,3dcd38f0,00000000,3f7b8434,00000000,3e5ff5ae,00000000,3d3fd398,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d74b060,00000000,00000000,00000000,3e736030,00000000,3edacb80,00000000,3ebd2944,3f373acc,3e55328c,00000000,00000000,00000000,00000000,3f11df02,00000000,00000000,00000000,00000000,3e43a736,3ed41064,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb02e,3e8e2b9c,00000000,00000000,3ee1847e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09c782,00000000,00000000,00000000,3ef52d60,00000000,3edbc240,00000000,00000000,00000000,3b925700,00000000,00000000,00000000,00000000,3ee37fbf,00000000,00000000,3e694630,00000000,00000000,00000000,00000000,3e9f797a,00000000,00000000,00000000,00000000,3ed02f48,00000000,3f52fd7b,00000000,00000000,00000000,00000000,3e28705c,00000000,00000000,00000000,00000000,3ce21560,00000000,00000000,3dcf05f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93651f,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
