# Self Collision MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4379ab,bf33060e,3f2ec054,c00243ee,3ed962d7,3fbc53cc,3f1f9eba,bf3106b4,bf24c8e9,3f217e10,bf64dd3f,3ed2e9d1,3f7ebbed,3f157a02,3f38ed22,3f43e9c5,3f46a2c6,bee568c7,3f69451e,3dcb6ae9,3f4fd423

# OUTPUT - 1 values
3e00d7b0

# JACOBIAN - 1 x 7
bdfa4c2c,3e527988,3d099e24,bc7101fa,bb87f9c2,3b35bbdc,398ce0d6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38ed21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43e9c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46a2c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee568c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69451e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb6ae9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fd423
3f3106b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24c8e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf217e10,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64dd3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2e9d1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebbed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf157a02

# LAYER_0_PRE_ACTIVATION - 256 values
be81855a,c0193969,bfefae2a,3e56d1f8,3e450284,bfa943bc,bea935a2,be119ea2,bf88ddd5,be71ffb1,bf2d76ae,bf9d989b,be0d0570,bee1d96d,3eecbc04,bef821ea,bd843934,beb647ee,bdc8e970,bf080500,bcd68550,bd1953d0,bfa42cf6,be0d3438,bf43663e,be138d52,be16c104,bda27d1a,bf6945fc,3ddffd6c,bf90b8bc,bf3a4ca0,bfa1f410,3e7f0594,bf9c2fe6,3f2cef28,3e2ab91c,bf4e3dba,bec1a188,be47dc80,becf9070,bf901625,bed77bdc,be9f6302,be3c7f5c,bf8fb614,bfbe412c,bf8319e0,bf4a98df,c0315200,be836509,bfccd1e2,bf922105,3ec3e965,bf0c0534,bf828411,c061363c,bf92fc70,bea575fa,bf64250a,bee636ca,bfc1ecfc,3df43c38,bf45d70c,3d613270,bda9c3a0,3e92b389,3d0e13a5,3e41bb48,bf217f74,bfb4ed12,bee02a39,be1fa1a2,bf7a86e3,bcc0b740,bfac7273,bf2d8ee2,bf43a234,bf39405a,bf22e25b,bfa948c6,bed0f904,bff17690,bfa7dae2,befc4886,be529736,bf6b3c7a,3d790480,bf19a7af,bf50c421,bf415dea,3e85d04a,3bece880,bf55fb98,3ed802fa,c03aecf0,3f0482ab,be7bb754,3f36d39d,c029f869,c01113aa,bff09da4,bf920ef8,bec3f3ef,bf2c5196,3e5b4c28,beb2b068,3db4df28,3d5fefc0,be8bdd48,bdc5baef,bf7a21fc,3df58f10,bf802cfe,bea1d3b6,3eb5c636,c05172fc,bca68d98,bf512d6d,bf4c1000,bf7f9045,bc743100,bef770bb,3ddc6802,beb56d60,3e93c2dc,3d879240,be0c0bc4,bee7fd5b,bf29fce4,3edcc8e8,3f17ecae,c00d76bb,be174f8a,c01d5b57,be0d1d96,bf713184,bd023670,3e80a2a8,3e9cbd3c,bf0329ec,bf6ed092,3f08d68e,bf6fa7cc,bf1e68cc,bf1f3d87,be916d6a,bfdd8247,bf5d4d08,3da3f2a0,bfd10b01,bfa8dd74,bfa51c4c,bec165a6,bfa4e794,bc5ad9a0,be9be628,bd935584,bf530554,c04fd11a,be99d1fb,bf0694eb,3e79d060,bf4b2f35,3e9839f2,3f05f683,3ed611a8,bf908e51,bf4210d1,bf241bfc,bf394bbf,3eb43d9a,bfcc672e,bf8dc908,c01e2d9b,bfb2db4e,3e52eec0,3db9d04c,3e1496b6,bcb0ef20,befdf6e0,3e4a8328,bfa67f8a,bf41d567,be27992f,3ea20370,bf2ef8a8,bf831ea7,3d8db2c6,bf5bad90,bf16c90c,bf293e42,3da5b6da,bf82e750,bfd33246,bf6c7381,bf9b760d,bfab3d98,3f1112f5,bf17de6e,bfa7166a,bfcb7e0c,3eaa7954,bfa26052,3ec9794e,bf7f20e7,bc4eb800,bf056a4a,be39adfc,bf9a8a3a,bf02def8,bf404432,bee1708a,3eac83da,bf35e0fa,bff93e7f,3e48062c,bd9e2f48,bdf3b58c,bdf5f850,bf3d8eef,3e6d4ea6,be3a83aa,beaabc3a,bfa4645f,bfc4d0ea,3e517514,bf4f5f50,3f0fe3b8,beb13447,bfe4eb67,bf16bad6,bf5f2ccc,be1afa56,bebb4918,bf5df310,bef754ea,bc629f60,bccd8610,bf6f7ce0,bf39b614,3d97f618,be02a1cb,bbc08e40,bf9ad805,bfcf42d6,bfc7e6c7,be891564,bf7c35b3,bf5fd6f8,bff7880a,bf06e17e,beeda3ae,be164a14,bfa4e414,3c1545c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e56d1f8,3e450284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecbc04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddffd6c,00000000,00000000,00000000,3e7f0594,00000000,3f2cef28,3e2ab91c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3e965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df43c38,00000000,3d613270,00000000,3e92b389,3d0e13a5,3e41bb48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d790480,00000000,00000000,00000000,3e85d04a,3bece880,00000000,3ed802fa,00000000,3f0482ab,00000000,3f36d39d,00000000,00000000,00000000,00000000,00000000,00000000,3e5b4c28,00000000,3db4df28,3d5fefc0,00000000,00000000,00000000,3df58f10,00000000,00000000,3eb5c636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc6802,00000000,3e93c2dc,3d879240,00000000,00000000,00000000,3edcc8e8,3f17ecae,00000000,00000000,00000000,00000000,00000000,00000000,3e80a2a8,3e9cbd3c,00000000,00000000,3f08d68e,00000000,00000000,00000000,00000000,00000000,00000000,3da3f2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79d060,00000000,3e9839f2,3f05f683,3ed611a8,00000000,00000000,00000000,00000000,3eb43d9a,00000000,00000000,00000000,00000000,3e52eec0,3db9d04c,3e1496b6,00000000,00000000,3e4a8328,00000000,00000000,00000000,3ea20370,00000000,00000000,3d8db2c6,00000000,00000000,00000000,3da5b6da,00000000,00000000,00000000,00000000,00000000,3f1112f5,00000000,00000000,00000000,3eaa7954,00000000,3ec9794e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac83da,00000000,00000000,3e48062c,00000000,00000000,00000000,00000000,3e6d4ea6,00000000,00000000,00000000,00000000,3e517514,00000000,3f0fe3b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97f618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1545c0

# LAYER_1_PRE_ACTIVATION - 64 values
