# Self Collision MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf17ebe9,bf498f30,3e4c3232,c0100157,3e134b94,3fbcb857,3eb16b82,bf0f28fa,bf355ee7,3e4ad871,bf472c70,3e12c9ae,3f7ecf98,3eade3f7,3f543aa7,3f34aad2,3f7aed50,bf20d428,3f7d5b2c,3dc529ef,3f70c87c

# OUTPUT - 1 values
3d846dff

# JACOBIAN - 1 x 7
bda07d6e,3e63df4f,3d017d22,3ca69b76,3b33c3d5,3d285ce8,ba959d27

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f543aa7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f34aad3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7aed50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20d428,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5b2c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc529ef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70c87c
3f0f28fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f355ee7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4ad871,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f472c70,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be12c9ae,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecf98,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beade3f7

# LAYER_0_PRE_ACTIVATION - 256 values
bedf13c0,c00628fe,c003248e,3e61aaf0,bda04f68,bfa2d738,be0316b0,be501404,bf963f2d,beb244ef,bf34636c,bf8c100e,3e17acf8,bebeaa44,3ef11616,bf30bc2f,be1667b0,becd32f4,3e48c170,be94c8a7,3d96c7a4,bda3c38c,bfb53390,be51da1a,bf596217,becacd8a,be0302c2,3db4ab34,bf5f0a4d,bcb92f90,bf4b9001,bf288989,bfac99eb,3e69b0c0,bf8fe306,3eff1e20,bd92f938,bf077c80,beb1a551,3d858be0,befa314e,bf9c8513,bf28f61c,be47ef22,bee5fe90,bfbf0b54,bfbe32a7,bf8fc47a,bee9eeac,c03e4a28,bc7761e0,bf9da4de,bf9fc54d,3ce66664,beb94f86,bf8180fc,c06fe732,bf3b5b40,bf1da7a2,bf58cfd8,bf0f14e6,bfa4db1c,bdd46a30,bebb4f10,3daf9808,bbb38080,3eebee02,3e159f70,3e67b74c,be99f63c,bfc8b45a,bf0d5928,be98dd90,bf828696,3e8e8c5e,bfa6a555,beaf7e30,bf1e1c2a,bf7c4f79,bf3e9d63,bfb49d78,bec5e576,c002aad8,bf8a100b,beda2206,be1a9b96,bf6dc5a8,3e847cf0,bf524d93,bf270c88,bf5a4314,3e7a7ac8,be6ab330,bf6015a4,3e4321dc,c0430d01,3f403183,bed6cac6,3f35661c,c033ed23,c01e554a,bfb99c6f,bf4dec35,bf0a9794,bf31555e,3cbf60d8,bed27500,be5c1244,3ea1231c,be68f6f2,be218afe,bf4b8050,bd681758,bf8bfece,be5bc52e,3e29755a,c0627756,be83b406,bf53d8a4,beea92fc,bf54aa58,3eaab276,bf1ea68e,bd282900,bf12d0d4,3ed2b314,3dfa29e8,bcaea5b4,bf24c83e,bf0f6221,3e71d7a8,3edc9d68,c0102791,beb6c520,c02d984e,be493711,bedaad44,be204214,3e6afaa8,3e2183aa,bf1d09b4,bf6f0ad8,3eaf1591,bf58a842,bf838823,bf0c62ec,bd85cb08,bfda6e21,bf2ef17c,3e0c7640,bfdda567,bfa25db4,bf6def88,bf1079f3,bfac33c4,3e1c0d60,be6c06d0,3bac56c0,bf56c0ba,c05aeca0,bee16a64,bf0136fc,3e9d4b2c,bf3aef74,3ec08db5,3f0dcc28,3e397fe8,bfa38ad6,bf799278,bf43d36a,bf1e0bd2,3e82998a,bfe17f9e,bf56e6b6,c0114e7f,bfb67776,be15f883,3d9e9bb4,3e1522f2,be8a8e83,be6d44c0,bd9e8fc8,bfa61989,bf0133a6,bdfcd2bc,3ea444de,bf2045bf,bf75e22e,bd265098,bf0edc84,bec4b4f9,bf2bb234,3aee8200,bf0af5c1,bfd0fa33,bf23f182,bfa9a546,bfc7d548,3ef2389c,be83e574,bf93b9c5,bfd5016a,3f016b30,bfaefe32,3e0f1f40,bf7f7898,3c89f8a0,bf225c60,bf020a4c,bf3a2187,be82b63e,bf643b75,bdc21eb0,3e8d13f9,bf31ecb2,c005cd18,3e2dba20,bec4a416,bea3c375,bea99b4c,bf71e4c6,3e248bb4,be8dd2e8,bf2a7c26,bfbd47ba,bfd4a46e,3e022fb0,bf19f15d,3f0861ff,bf28057b,bff78e8e,bedbba1d,bf58315f,bd9a2c70,beeef296,bf40c166,bf43f9bf,be9ff7c3,bd273380,bf823644,bf74a3f2,be9e3ef6,be0c81e5,3d0e5868,bfa339f5,bff5b71a,bfa7f46e,beb3b082,bf853fa6,bfad93e2,bfca5bfa,bee69299,bf132bae,be9dcd35,bf89706c,3dd4cb50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e61aaf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17acf8,00000000,3ef11616,00000000,00000000,00000000,3e48c170,00000000,3d96c7a4,00000000,00000000,00000000,00000000,00000000,00000000,3db4ab34,00000000,00000000,00000000,00000000,00000000,3e69b0c0,00000000,3eff1e20,00000000,00000000,00000000,3d858be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce66664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf9808,00000000,3eebee02,3e159f70,3e67b74c,00000000,00000000,00000000,00000000,00000000,3e8e8c5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e847cf0,00000000,00000000,00000000,3e7a7ac8,00000000,00000000,3e4321dc,00000000,3f403183,00000000,3f35661c,00000000,00000000,00000000,00000000,00000000,00000000,3cbf60d8,00000000,00000000,3ea1231c,00000000,00000000,00000000,00000000,00000000,00000000,3e29755a,00000000,00000000,00000000,00000000,00000000,3eaab276,00000000,00000000,00000000,3ed2b314,3dfa29e8,00000000,00000000,00000000,3e71d7a8,3edc9d68,00000000,00000000,00000000,00000000,00000000,00000000,3e6afaa8,3e2183aa,00000000,00000000,3eaf1591,00000000,00000000,00000000,00000000,00000000,00000000,3e0c7640,00000000,00000000,00000000,00000000,00000000,3e1c0d60,00000000,3bac56c0,00000000,00000000,00000000,00000000,3e9d4b2c,00000000,3ec08db5,3f0dcc28,3e397fe8,00000000,00000000,00000000,00000000,3e82998a,00000000,00000000,00000000,00000000,00000000,3d9e9bb4,3e1522f2,00000000,00000000,00000000,00000000,00000000,00000000,3ea444de,00000000,00000000,00000000,00000000,00000000,00000000,3aee8200,00000000,00000000,00000000,00000000,00000000,3ef2389c,00000000,00000000,00000000,3f016b30,00000000,3e0f1f40,00000000,3c89f8a0,00000000,00000000,00000000,00000000,00000000,00000000,3e8d13f9,00000000,00000000,3e2dba20,00000000,00000000,00000000,00000000,3e248bb4,00000000,00000000,00000000,00000000,3e022fb0,00000000,3f0861ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0e5868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4cb50

# LAYER_1_PRE_ACTIVATION - 64 values
