# Self Collision MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf048055,bf37d2e1,3ea413a3,c00bf124,3e560f29,3fbf5e57,3f076484,befd53fb,bf286dd8,3ea14862,bf50f9ec,3e5480ec,3f7f442a,3f012b24,3f5e77ee,3f40ca04,3f72f78e,bf13de31,3f7a6d4a,3d9af24a,3f5d0614

# OUTPUT - 1 values
3da2dc5e

# JACOBIAN - 1 x 7
bdbb55b8,3e868c56,3c9533e8,3cd81c31,3a98086c,3c3a3944,b9f58d0d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e77ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40ca04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72f78e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13de30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a6d4a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9af24a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d0614
3efd53fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f286dd8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea14862,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50f9ec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5480ec,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f442a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf012b24

# LAYER_0_PRE_ACTIVATION - 256 values
bedb5e1a,c0062744,c005cffe,3e6a6f00,bd83023c,bfab5a31,be487b98,bdfbcda4,bf9c793b,beb69054,bf240f87,bf8b58ac,3dfd0718,beda1b79,3ef2543c,bf23f4b2,bdaf8b50,bea2139b,3e0bd600,be8910cd,3d858a3c,bce85200,bfa989c2,be611a78,bf46f0fd,bec3fd33,bdf69a54,3c3c4f30,bf5b784d,3d46c2d0,bf5c4e33,bf2e18b2,bfa30887,3e71c464,bf888ee5,3f0be20f,3a3cc800,bf07fc2e,bec67550,bc9b7440,beff3568,bf9c1a83,bf0f8b62,be7d9f84,beb1189c,bfb40fa5,bfc4e7ae,bf9409ab,bf09f208,c03ce5d0,bacf0800,bfa42fa4,bf960fe5,3da85638,bee7d237,bf8148ce,c070fa0e,bf4d5812,bf1a69c0,bf5ed20b,bf043c6c,bfaa0d66,bdf1e818,befd7240,3dc97790,3ccc3290,3ed0567f,3e0cc3ab,3e609f4c,bea9b86f,bfc0c721,bf09b0c2,be8f159e,bf7c795d,3e22f480,bfae8100,bece5dfc,bf2289c4,bf7de3d8,bf380cf0,bfab1aee,becfbed8,bff8304b,bf88e2f0,bef07979,be47bf4e,bf747814,3e84332c,bf491f3d,bf28e71e,bf491e76,3e86a4b8,be84b638,bf628ede,3e5c7f44,c04a565c,3f3361cc,beac1e7c,3f389b6c,c02f062b,c01f1d4d,bfca6058,bf591f18,bee9b267,bf31466f,3dc98af0,bed082be,be4b211a,3e842350,be3e0a26,bdb51ef1,bf4fe165,3c911c60,bf8656a2,be5bf508,3e63ac00,c0635697,be0f8c4d,bf557928,befd4d90,bf5af24c,3e813dac,bf19d9cc,3c16dac8,bf0f64fc,3ecf5674,3e1cc080,bd1924c4,bf12f6b1,bf07a443,3e868456,3edb70f8,c009cbfa,bebfa333,c02d72a6,be1deb3e,bf09e664,be4c3e06,3e83ee94,3e0fcdde,bf09ee4a,bf7980f2,3edcef2a,bf67bb51,bf64bc7a,befc8d64,bdc768e2,bfe710cc,bf4184d2,3df8d9e0,bfd2ced4,bfaa7736,bf7ea70a,bf124050,bfa0f5ec,3decc5ac,be4b9d0e,bc70c060,bf5a90ac,c05c1fc8,bebb7c04,bf0b2a25,3ead5700,bf3979be,3eb79ae5,3f13759b,3e4d05a8,bfa3a715,bf6fe33c,bf442ee0,bf1323ca,3e8e63e2,bfe08ad1,bf60c750,c015ae40,bfa79b98,bd97ccec,3e0cf850,3e0df0d6,be89a0df,be8b6ce0,bdac7a20,bf9f00fa,bf041636,bd9eb812,3eaa9fec,bf266a37,bf6912ee,3c8db422,bf0abcc6,bef397b4,bf2a2932,3cc5a750,bf211d24,bfdb9da6,bf2a9ed8,bfa0fa90,bfc8fad9,3f016c3a,be8e3c93,bf9c142c,bfc9797f,3f01c3f8,bfb72034,3e345ec8,bf6e0f42,bc8eb6e0,bf2f0a04,beeb6938,bf693205,be93ffcd,bf616f52,be535f04,3e9b9e16,bf355a7a,c001693c,3e449770,beb0dace,bea1a4be,be97eb36,bf549833,3e3c65ac,be729f85,bf14dd12,bfb55b82,bfd646ce,3e30f8b6,bf216f04,3f10bdfa,bf1d73fc,bff6482c,bf0111a3,bf5ea613,bd3884e0,bee172b8,bf3f0215,bf28b917,be977234,bcae0300,bf70817e,bf79dc7e,be3f61b0,be1a4b2f,3d6403e0,bf9b369a,bfe8aa52,bfaac5ce,be9d0558,bf86e079,bfa16ab1,bfcf717d,befa92b5,bf058086,be7fd87c,bf8afe41,3d6ddc60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6a6f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd0718,00000000,3ef2543c,00000000,00000000,00000000,3e0bd600,00000000,3d858a3c,00000000,00000000,00000000,00000000,00000000,00000000,3c3c4f30,00000000,3d46c2d0,00000000,00000000,00000000,3e71c464,00000000,3f0be20f,3a3cc800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da85638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc97790,3ccc3290,3ed0567f,3e0cc3ab,3e609f4c,00000000,00000000,00000000,00000000,00000000,3e22f480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84332c,00000000,00000000,00000000,3e86a4b8,00000000,00000000,3e5c7f44,00000000,3f3361cc,00000000,3f389b6c,00000000,00000000,00000000,00000000,00000000,00000000,3dc98af0,00000000,00000000,3e842350,00000000,00000000,00000000,3c911c60,00000000,00000000,3e63ac00,00000000,00000000,00000000,00000000,00000000,3e813dac,00000000,3c16dac8,00000000,3ecf5674,3e1cc080,00000000,00000000,00000000,3e868456,3edb70f8,00000000,00000000,00000000,00000000,00000000,00000000,3e83ee94,3e0fcdde,00000000,00000000,3edcef2a,00000000,00000000,00000000,00000000,00000000,00000000,3df8d9e0,00000000,00000000,00000000,00000000,00000000,3decc5ac,00000000,00000000,00000000,00000000,00000000,00000000,3ead5700,00000000,3eb79ae5,3f13759b,3e4d05a8,00000000,00000000,00000000,00000000,3e8e63e2,00000000,00000000,00000000,00000000,00000000,3e0cf850,3e0df0d6,00000000,00000000,00000000,00000000,00000000,00000000,3eaa9fec,00000000,00000000,3c8db422,00000000,00000000,00000000,3cc5a750,00000000,00000000,00000000,00000000,00000000,3f016c3a,00000000,00000000,00000000,3f01c3f8,00000000,3e345ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b9e16,00000000,00000000,3e449770,00000000,00000000,00000000,00000000,3e3c65ac,00000000,00000000,00000000,00000000,3e30f8b6,00000000,3f10bdfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6403e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6ddc60

# LAYER_1_PRE_ACTIVATION - 64 values
