# Self Collision MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3fd73c,bf13b2be,3f4ae023,bff54ccf,3ece3838,3fbfdd9d,3f460d3b,bf2e620a,bf0ba3b9,3f364c15,bf70dcc9,3ec8b060,3f7f56ee,3f32e0d8,3f3b6bbe,3f568fd7,3f33bb7d,bead735f,3f6b83a9,3d930374,3f3722a6

# OUTPUT - 1 values
3e11d626

# JACOBIAN - 1 x 7
bd9c3692,3e13f3a5,bce999bf,bbbcad87,bbc4b162,ba061474,39f0c4e4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b6bbd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f568fd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f33bb7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bead735f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b83a9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d930374,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3722a6
3f2e620b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0ba3b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf364c15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70dcc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8b060,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f56ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32e0d8

# LAYER_0_PRE_ACTIVATION - 256 values
be6e5450,c014a235,bff240f2,3e1b30ec,3e504d38,bfb9db80,bed42f8c,bd1b13d0,bf8e81fe,be6b6761,bf127494,bf9dc85a,be41335c,bee123be,3eda8b0c,beafeea8,bd8aa0e8,beabf9d7,be66b82c,bf044d6f,bdd40cec,3ccb5ea0,bf92ca0e,be1ed438,bf266519,bdf9f6b4,be132be2,bdff422f,bf623f14,3e0a5bde,bfa03443,bf4fe7b6,bf928016,3e8b99e2,bf9b9cb0,3f3a7f37,3e81cf28,bf4e4fcb,bedbf606,bea97cf6,bed23385,bf8ce0c0,be8de151,bebbdd0a,bd10b6a8,bf87aa7a,bfc54f96,bf85fb4e,bf5064aa,c02ba70a,be7f9006,bfd6f94f,bf827120,3ee7e38f,bf12c247,bf7f663f,c05d10f7,bfaab300,be960a02,bf5db32a,bec855ae,bfcf2646,3da3ebf8,bf75e37a,3d2c5720,bd895d38,3e3e6a34,bc61b914,3e40ef44,bf2eebf7,bfa8f6ca,bed1c171,be0024e5,bf6b5e02,be26d398,bfac146e,bf4701d0,bf472dff,bf2ea491,bf0e71ff,bf97817b,bed1187e,bfdb7cf3,bfab1c7e,beff18f2,be83fa23,bf74a37d,bb82c500,bf09a831,bf508482,bf254524,3e9293e6,3c66ac40,bf5407bd,3ee99020,c03fc360,3ed6944e,be3f922e,3f34e018,c01ec794,c00f92e0,c0026f96,bf992c0e,be8450b4,bf299a01,3e9927a8,bebd00ac,3df26a1c,bd986cf0,be7623dc,3b252600,bf87e448,3e78081a,bf6d9ab8,bea6e2aa,3edbe55f,c0516e4e,3e38598e,bf49123e,bf704ad0,bf83a643,be10218e,bee59dfe,3e366bea,bea36c7f,3e76a3b8,3db6e188,be3572b6,bea16706,bf219261,3eef8d5a,3f0bd3f6,c004b79e,be291464,c019161c,bdd5ad58,bf906a7d,bd56dd00,3e822a34,3e8b7d00,beccbd2c,bf73900e,3f297d3e,bf7e6f17,bec32234,bf0d87be,be8d7e96,bfde331b,bf7d1b15,3d089080,bfbf9059,bfa68018,bfb3d258,bea2008c,bf963604,bdf6c1d8,be8b1d36,be0c40ac,bf539e6c,c04bc4e9,be4844d8,bf0eadd2,3e842a3e,bf4ee688,3e977c48,3f07fa58,3ede6ca6,bf8b791c,bf3d0039,bf224754,bf259aa7,3ecd3a62,bfc5f7ac,bf93420b,c0244657,bfa7bd4a,3e931800,3e18b0fc,3dc1abf8,3c80e380,bf0f36cf,3e17310c,bf9eda92,bf497150,bdd1da18,3ea595d4,bf3aa848,bf75b62b,3e18f950,bf59d6b4,bf2a101e,bf24ae99,3db8a9ec,bf8e8eb4,bfdd8a3e,bf7253d3,bf8fabf6,bfa9a80c,3f145f64,bf1d36e4,bfb5bbe6,bfb9a274,3e9f0e9c,bfa2d24d,3eeb6448,bf6b8eea,bd0ec010,bf0e010a,bd9d6b14,bfb1d5b8,bf249f32,bf3576d6,bf178367,3ebcca2a,bf36d758,bff5f86f,3e464838,bc9415c0,bde15e48,bdd8c724,bf2b3a86,3e834581,be052e33,be78da7c,bf9ae4e6,bfc26176,3e7f53b8,bf586bc0,3f1ba832,be92278c,bfdc9788,bf247841,bf60a002,bdffc1d8,bea2aa23,bf636a6a,bea6141c,bc46a720,bcf6bdc0,bf50d02d,bf489e1e,3e29d260,bded0f96,bcd25510,bf963fa7,bfb6ae03,bfd31dde,be6cecb0,bf7a7c70,bf4a9f9c,bff21980,bf1e5a2e,becc938d,bd5e2ec0,bfa79c4f,bd1c2db0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e1b30ec,3e504d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda8b0c,00000000,00000000,00000000,00000000,00000000,00000000,3ccb5ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a5bde,00000000,00000000,00000000,3e8b99e2,00000000,3f3a7f37,3e81cf28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7e38f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da3ebf8,00000000,3d2c5720,00000000,3e3e6a34,00000000,3e40ef44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9293e6,3c66ac40,00000000,3ee99020,00000000,3ed6944e,00000000,3f34e018,00000000,00000000,00000000,00000000,00000000,00000000,3e9927a8,00000000,3df26a1c,00000000,00000000,3b252600,00000000,3e78081a,00000000,00000000,3edbe55f,00000000,3e38598e,00000000,00000000,00000000,00000000,00000000,3e366bea,00000000,3e76a3b8,3db6e188,00000000,00000000,00000000,3eef8d5a,3f0bd3f6,00000000,00000000,00000000,00000000,00000000,00000000,3e822a34,3e8b7d00,00000000,00000000,3f297d3e,00000000,00000000,00000000,00000000,00000000,00000000,3d089080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e842a3e,00000000,3e977c48,3f07fa58,3ede6ca6,00000000,00000000,00000000,00000000,3ecd3a62,00000000,00000000,00000000,00000000,3e931800,3e18b0fc,3dc1abf8,3c80e380,00000000,3e17310c,00000000,00000000,00000000,3ea595d4,00000000,00000000,3e18f950,00000000,00000000,00000000,3db8a9ec,00000000,00000000,00000000,00000000,00000000,3f145f64,00000000,00000000,00000000,3e9f0e9c,00000000,3eeb6448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcca2a,00000000,00000000,3e464838,00000000,00000000,00000000,00000000,3e834581,00000000,00000000,00000000,00000000,3e7f53b8,00000000,3f1ba832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29d260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
