# Self Collision MLP Test Case (FP32 Bits) - Sample 6900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58e9a7,bfb6ad36,3e60fa97,c01a3aa4,3e84cd30,3f80337d,3de79aac,bf3fdf9d,bf7d5d1f,3e5f2c5a,bf2b0e06,3e835143,3f57a236,3de71c60,3f2978af,3e1293cf,3f79d89e,bf3e769a,3f776fcd,3f09fa8e,3f7e5d61

# OUTPUT - 1 values
3c877bde

# JACOBIAN - 1 x 7
bddd02a1,3d4a312d,3d08399a,3c9ee826,3b27e202,3b48562a,ba37b656

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2978b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1293cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79d89e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3e769a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f776fcd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f09fa8e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e5d61
3f3fdf9d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d5d1f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5f2c5a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2b0e06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be835143,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf57a236,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bde71c60

# LAYER_0_PRE_ACTIVATION - 256 values
be911879,c02b7b71,bfbb68b8,3e592ff8,bc640580,bf04c1dc,3e80b784,bf35d346,bf208ab0,be93fe23,bf9cdb52,bf925716,bd3640f8,be86a2aa,3f02e7d6,bf9de204,bdde8cf4,bf06f1c8,3e637530,bf37441e,3e18a546,beb29dec,bfdbda8e,be4f4305,bfa1009e,bec15dc9,be258ec6,3e056b0c,bfa38656,be05ed7b,bf400576,bf1c6c6c,bffaa3fe,3e646520,bf9ac335,3ebd862c,beb21b4b,bf4fa8be,be64eeef,3f2eb022,bee31876,bfb52e4b,bf8a65d9,bd7af2be,bf5fcc1a,bfbac4e2,bf8eefaa,bf59f65d,bf15a7af,c0466344,bea5a038,bf6fbd85,bfd04fbe,3df9ae6e,bee4692f,bfa9d887,c0671ced,bf1cdd6c,befc0b23,bf7b3f6e,bf5bfdb8,bfa167d4,3e3301fc,3e941aa0,bc96a160,be8eda4d,3f140f98,3e5a406c,3de68d78,bec5b105,bfd1fb99,befcac49,bec957f8,bfd163aa,3f3a4c8c,bfa532fc,beaa5674,bf3639ca,bf2e8a40,bf4de55a,c00b209e,bef9b755,c02400b4,bf9d5996,beee8842,be206152,bf374112,3edb8df0,bf906ff2,bf54a141,bfa40f8b,3e034450,bd05dcb8,bf871002,3e69f2a4,c00ac1a9,3f6464f6,bf35d140,3efc8cf8,c06137b3,c0002797,bf9ce35e,bf5c018a,bf5ee221,bf29dd6b,be6c770f,be9d339d,bd8e4be0,3ef6b2a8,bf1053ee,bf2fbb6c,bf370fe0,bf0835a6,bfc73259,beea74c7,bd3bf100,c03a9deb,bf9b99b0,bf470e1e,bee2c110,bf600e44,3f0c2064,bf4e8eea,be9a88e8,bedab466,3e69e1f0,be714180,3e0d161d,bf875d20,bf61d284,3e8733a8,3f29c778,c02e2f2a,3d8bc1e8,c00aba58,bea0b40a,bebb5d28,3c5ee700,3dbd5d90,3eeaf3ec,bf8474d9,bf64772a,beadda08,bf204e5c,bfed1c08,bf87bff3,be9baee8,bfc9fabe,bec62420,3e8d9e1c,c00b80b8,bfac3c3e,bf40b5ee,bf364956,bfd0aa8b,3e8885d2,befdd33f,3ec176be,bf4f4088,c05b2a4b,bf727a34,bf158255,bca7f780,bf54d170,3eca0a88,3eb3003a,3eb02778,bfa140b0,bf81388e,bf3d5492,bf83ec32,bd155df4,bffb558a,bf4b455c,c009c82e,bfe0fa9a,be54bc0e,bec74400,3efb5588,be489fcc,be899ed8,3f0bad0c,bfbf4ea1,bf143230,bf0646f1,3e0bdee0,bf0e71f1,bfa410ec,be2bebe6,bf6498c5,be821e14,bf4bafca,bd3f2c40,bf0309fa,bf8d4df0,bf2256f7,bfd39374,bf841d74,3e9e1844,beed0835,bf0b0766,c00d4212,3eb21e84,bf8198f7,3e0a53cc,bf9d9ac4,bd1f10a0,bef1158c,bf110f70,bf001123,3dc4f400,bf76c5b0,3ebbd9d8,3e48f7c7,bf73bc04,bff7ec34,3e991466,be80a634,be7b9002,be779986,bfa12718,3e681884,be8a452b,bf4a65f8,bfdd0aed,bfd465f2,be0aff2e,bf28d294,3e0af7b8,bf261b88,c0082d53,bf1825e4,bf7217c2,bec5d647,bf53c775,bf86d870,bfae0772,bd0f2450,be106260,bfb4fc3d,bef37434,bf37c944,bdc9704c,bbeb09c0,bfbe6367,c026fdc4,bfaf4ad0,be9256a6,bf6be774,bfa074bc,c004806c,be5283c8,bf5942a3,bf163a14,bf9258bf,3e2aba30

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e592ff8,00000000,00000000,3e80b784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02e7d6,00000000,00000000,00000000,3e637530,00000000,3e18a546,00000000,00000000,00000000,00000000,00000000,00000000,3e056b0c,00000000,00000000,00000000,00000000,00000000,3e646520,00000000,3ebd862c,00000000,00000000,00000000,3f2eb022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df9ae6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3301fc,3e941aa0,00000000,00000000,3f140f98,3e5a406c,3de68d78,00000000,00000000,00000000,00000000,00000000,3f3a4c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edb8df0,00000000,00000000,00000000,3e034450,00000000,00000000,3e69f2a4,00000000,3f6464f6,00000000,3efc8cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6b2a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2064,00000000,00000000,00000000,3e69e1f0,00000000,3e0d161d,00000000,00000000,3e8733a8,3f29c778,00000000,3d8bc1e8,00000000,00000000,00000000,3c5ee700,3dbd5d90,3eeaf3ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d9e1c,00000000,00000000,00000000,00000000,00000000,3e8885d2,00000000,3ec176be,00000000,00000000,00000000,00000000,00000000,00000000,3eca0a88,3eb3003a,3eb02778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb5588,00000000,00000000,3f0bad0c,00000000,00000000,00000000,3e0bdee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e1844,00000000,00000000,00000000,3eb21e84,00000000,3e0a53cc,00000000,00000000,00000000,00000000,00000000,3dc4f400,00000000,3ebbd9d8,3e48f7c7,00000000,00000000,3e991466,00000000,00000000,00000000,00000000,3e681884,00000000,00000000,00000000,00000000,00000000,00000000,3e0af7b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2aba30

# LAYER_1_PRE_ACTIVATION - 64 values
c0088a11,bf76b27a,bf04bc02,c0092cc8,be54c502,bf00dc94,bff3db5a,3d0a903a,bf74083a,c06a1c3f,be745e20,c0d979e2,bfa0ef0d,3e243a48,3eaa24f0,bfefae64,bf96eb36,c0299ffe,3d90df6c,bf96118c,3b04bb80,c05e3759,c02c0a7a,bfa5ce37,3dd64bea,c0506756,3e53967f,c0a0c6e4,bfb9fe49,c0c186b8,bf42a47a,bfe18cb3,bf01bca8,3e448524,c098cd60,be94efa1,3e4a8c38,bfc20667,be683588,c067a6ea,be8a48a5,3e411596,c00653aa,3e6122d5,bff7aff1,bf92cbe1,bed619b2,bf8e5022,bfd768de,bf72244e,3e9bdb59,3d218a48,bfaf644e,bee7c067,3e62cd46,3dd58974,bd64ed0c,bdcce4f2,c0154af4,bd4da518,3be483a0,bf054291,bee114fc,c020478a

