# Self Collision MLP Test Case (FP32 Bits) - Sample 14700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf488f33,bf2cd54f,3f3ac6ea,bfff851b,3edf192d,3fbc5258,3f2828ae,bf34a9e3,bf1fffea,3f2aa451,bf692d95,3ed81aed,3f7ebba4,3f1c5305,3f355fd5,3f47d718,3f3ed554,bed351d3,3f681436,3dcb820b,3f4aba6a

# OUTPUT - 1 values
3e08ce5a

# JACOBIAN - 1 x 7
bdd7c904,3e1ae176,3c8dd2bb,bbea58c4,bbb28cae,3b19219d,399a9748

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f355fd5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47d718,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ed554,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed351d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f681436,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb820b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4aba6a
3f34a9e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fffea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2aa451,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f692d95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed81aed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebba4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c5305

# LAYER_0_PRE_ACTIVATION - 256 values
be6da4d9,c019b362,bfed3300,3e4ab6ec,3e5b3d14,bfac948e,beb73bc8,bdff8c9c,bf87c4e6,be6301f6,bf28dc16,bf9ece54,be2d8070,bee14220,3ee63400,bee0ce1e,bd847de8,beb6ecdf,be14ca2c,bf0cd1a6,bd4a50b8,bcdfca50,bfa0695a,be07ca78,bf3d685f,bdf723d8,be16c95f,bdbfaf0c,bf68908a,3df4a0e4,bf971920,bf403a8e,bf9f317e,3e82fdda,bf9db9ad,3f314e3e,3e465438,bf53598f,bec503dc,be728614,beca900e,bf8dfb84,bec3c8fb,bea82333,be1267dc,bf8afa8a,bfbe9e41,bf81bdf2,bf4faeed,c02f16f0,be8e5005,bfd1ec0c,bf8ed5c2,3ed5afbd,bf0e533e,bf81fb61,c05ed96e,bf9c1880,be95ef8d,bf63a2c5,bedd3d6f,bfc7760c,3e03046e,bf55ba54,3d3bd420,bdbae000,3e82d533,3c711cf8,3e3f5cfe,bf2a0fab,bfb1c052,bed70868,be0dee38,bf779ed9,bd871ce0,bfab981e,bf398b48,bf46f84b,bf3197b8,bf1d8453,bfa5f667,bed1675b,bfeced26,bfaad49e,befc506b,be5ac12a,bf6b6bc7,3ceac1a0,bf11fd71,bf5335db,bf3b4ec4,3e888610,3ce06640,bf54442a,3ee233f6,c03a3fde,3ef603a8,be6a1544,3f367cfe,c02771c9,c00f83f6,bff83852,bf961612,beb44100,bf2a5818,3e746282,beb1c3b9,3ded7a48,3c282c40,be8b6f84,bda3aab0,bf81a5cc,3e1ebbee,bf7bfb2a,bea7412a,3ec158ba,c04fd65a,3cf1b580,bf4f381c,bf5b5b02,bf819928,bd85d2f0,beed50cc,3e05d0be,bea8295f,3e891bec,3d7ccee0,be1e265f,bed409dd,bf2c7e94,3ee64730,3f180d66,c00c1e3a,be075ec6,c01b0580,be0546c0,bf820d4b,bcbf13c0,3e80de2e,3e9fd9a4,befaa2e6,bf6f8ce7,3f120d1d,bf71ea8f,bf0bb374,bf1e841d,be981c25,bfdbd275,bf65706c,3d873320,bfcdb5a0,bfa7c765,bfaa971e,beb30163,bfa2500c,bd3b6b28,be9cddfd,bdb86edc,bf51459f,c04dc670,be8d43a5,bf079c64,3e7285e0,bf4cfc6c,3e95dbc0,3f044105,3edf1d82,bf8d7a60,bf3d56a6,bf203316,bf386d48,3ebd1afd,bfc94397,bf90c00f,c0203e38,bfb1f750,3e7780dc,3dc6e06c,3e08ee4a,3bb42580,bf063ed3,3e5340a8,bfa5a716,bf48375a,be25b278,3ea26b96,bf32a675,bf82b51c,3db0e8b8,bf618c58,bf1cbd39,bf274dd5,3db358b6,bf88d663,bfd3cb4c,bf72c4ae,bf98a9ca,bfa7bfd7,3f11ffea,bf1faa79,bfab3027,bfc8804b,3e9f6f00,bfa04978,3ed73cc8,bf7c7738,bc83cca0,bf035faa,be0ffa14,bfa25f9f,bf0ef936,bf3ac270,befbeaaa,3eb14726,bf36051e,bff7e00a,3e465a88,bd316900,bdce066c,bddbd940,bf38d919,3e76baca,be2cb6b7,be990aa7,bfa1085c,bfc28ce0,3e5ac718,bf540aa5,3f11e8c8,be9eb78c,bfe188e4,bf1a546e,bf5f3de0,be1ecee2,beb34e8e,bf61bcef,bee0d8c2,3c126fe0,bd019848,bf69b3a3,bf36c4c4,3de23510,bdf84cc8,bc801140,bf9a16f1,bfc8147e,bfcc59ee,be83b98e,bf7925c0,bf551f37,bff91b86,bf0bee76,bee65cdb,bdfbbb88,bfa738a7,bb260980

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ab6ec,3e5b3d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee63400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df4a0e4,00000000,00000000,00000000,3e82fdda,00000000,3f314e3e,3e465438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed5afbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03046e,00000000,3d3bd420,00000000,3e82d533,3c711cf8,3e3f5cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ceac1a0,00000000,00000000,00000000,3e888610,3ce06640,00000000,3ee233f6,00000000,3ef603a8,00000000,3f367cfe,00000000,00000000,00000000,00000000,00000000,00000000,3e746282,00000000,3ded7a48,3c282c40,00000000,00000000,00000000,3e1ebbee,00000000,00000000,3ec158ba,00000000,3cf1b580,00000000,00000000,00000000,00000000,00000000,3e05d0be,00000000,3e891bec,3d7ccee0,00000000,00000000,00000000,3ee64730,3f180d66,00000000,00000000,00000000,00000000,00000000,00000000,3e80de2e,3e9fd9a4,00000000,00000000,3f120d1d,00000000,00000000,00000000,00000000,00000000,00000000,3d873320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7285e0,00000000,3e95dbc0,3f044105,3edf1d82,00000000,00000000,00000000,00000000,3ebd1afd,00000000,00000000,00000000,00000000,3e7780dc,3dc6e06c,3e08ee4a,3bb42580,00000000,3e5340a8,00000000,00000000,00000000,3ea26b96,00000000,00000000,3db0e8b8,00000000,00000000,00000000,3db358b6,00000000,00000000,00000000,00000000,00000000,3f11ffea,00000000,00000000,00000000,3e9f6f00,00000000,3ed73cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb14726,00000000,00000000,3e465a88,00000000,00000000,00000000,00000000,3e76baca,00000000,00000000,00000000,00000000,3e5ac718,00000000,3f11e8c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c126fe0,00000000,00000000,00000000,3de23510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
