# Self Collision MLP Test Case (FP32 Bits) - Sample 9500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2d28d8,bf4d8e78,3e48ec61,c0109cb8,3e13f620,3fbbf00f,3e850c27,bf204117,bf382b60,3e47a2f7,bf45a3b1,3e137275,3f7ea7d0,3e838e1e,3f47a2d8,3f31d03e,3f7b1679,bf22b5da,3f7d550c,3dd19e96,3f7767b8

# OUTPUT - 1 values
3d8a43f6

# JACOBIAN - 1 x 7
bdaa4be3,3e5aafed,3d0b1e0a,3cb35df0,3b0f3ba2,3d2038f6,baa2166e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47a2d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31d03e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b1679,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22b5da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d550c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd19e96,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7767b8
3f204117,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f382b60,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be47a2f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45a3b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be137275,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea7d0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be838e1e

# LAYER_0_PRE_ACTIVATION - 256 values
bed48a6f,c008e49d,c0006d38,3e49f358,bd37b020,bfa1e6f4,bded6a80,be74abb3,bf916d0f,bea6a92f,bf3ce84c,bf90029f,3dfb02a0,beb1c7f3,3ef47f3a,bf2da166,be3cf754,beeafabc,3e5398bc,bead4dda,3d4eea18,bdcd3588,bfb9e656,be3c302e,bf6115dd,bebb2c99,be0cb635,3de2ab34,bf620254,bd71dddc,bf4ababa,bf27403c,bfaf6de8,3e664738,bf96dc4e,3f010228,bd914cfc,bf125164,bea72a62,3d999f00,bef213ff,bf9af2a2,bf2dfe7d,be323a41,bef2bb38,bfbf69a1,bfba87bc,bf8c6831,beea4ce8,c03cb7ef,bd5dcd10,bfa3874e,bfa35631,3d5f404c,bea71c38,bf7db3dc,c06c2cc2,bf3a903c,bf13e646,bf557e6e,bf1047aa,bfa3b75f,bd4fd590,beb201a8,3d9d0ad8,bcea7280,3eed9180,3e034553,3e6b3690,beac53bb,bfcbc540,bf0c481b,be937010,bf822c6a,3e9df080,bfa26322,beac9028,bf21db24,bf701854,bf3ea494,bfb5b319,bebbcbe3,c005110a,bf8fadc7,becfbf0a,be01d34e,bf6a5ae2,3e65a57c,bf4eda04,bf2d0281,bf5ef4bd,3e7162d8,be2a2eac,bf58e803,3e616540,c03d8377,3f3da4b7,bee1021c,3f34ef84,c033f1d9,c01cc95f,bfb75ca4,bf549fce,bf12819c,bf32068a,3c1d4a80,bed0468f,be32860a,3ea22b74,be8535e2,be3e29b2,bf4fabb3,bd937f48,bf8caa9e,be652360,3e2b3a40,c0612056,be90833c,bf5219f9,beec5484,bf58e7c7,3ea5a820,bf1c915b,bd3a56ca,bf0d06a6,3eca9cdc,3dcecc68,bd32f2cc,bf2861ae,bf16fd00,3e826f40,3eee6fcc,c013da9d,bea13a6e,c02aec03,be587d75,bed39f48,bdce2b54,3e555a58,3e456f78,bf22e0f1,bf656afc,3ea4a188,bf54496d,bf841439,bf1640dc,bd9919ec,bfd36f7b,bf28526e,3e111be0,bfe2338d,bf9d6a14,bf7295e6,bf07613e,bfb25752,3e0a4000,be8500b5,bc264c00,bf551364,c056ded4,bee7772e,bef56775,3e91bf2e,bf3f8616,3ec079fa,3f0bccd7,3e582308,bfa145fd,bf766173,bf3f8ee0,bf28d556,3e8adf94,bfde578f,bf5d65ac,c010a1e0,bfbfb5e6,be082a95,3d4298d0,3e070d34,be69f216,be82048e,bd2058c8,bfab02bb,bf09c6d9,be1cec3e,3ea3170c,bf1d035b,bf805e64,bd74f184,bf1d87ee,beb53a72,bf2e1fae,39994000,bf0fe0bd,bfcb87c7,bf2b1fd2,bfac93c1,bfc48916,3ef376a8,be956853,bf92c4e2,bfd9cd96,3ef82c98,bfa8d55c,3e2a9f4c,bf8551f8,3ce4cd20,bf149146,bef72761,bf2e2450,be95df3a,bf604266,bda0d2c8,3e88d928,bf2d6ec4,c007d9e9,3e245be8,beb937ec,be981089,bea23dbe,bf7967b0,3e1d02d1,be974b3d,bf293fa0,bfbe8372,bfcf7754,3df22308,bf1eb185,3f06a0f8,bf23d740,bff36a2d,becbb72c,bf5118b8,bdcfa918,beeb7482,bf41aaa2,bf489e5c,be8f25f8,bd215b10,bf865d56,bf689c69,bea278ee,be02a13e,3b2ed100,bfa7abdb,bff58ff4,bfab3d9a,bec2ef4a,bf8440c8,bfab06ff,bfcca8be,bee0972c,bf15d769,be9d7506,bf8d930a,3dd84b5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e49f358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb02a0,00000000,3ef47f3a,00000000,00000000,00000000,3e5398bc,00000000,3d4eea18,00000000,00000000,00000000,00000000,00000000,00000000,3de2ab34,00000000,00000000,00000000,00000000,00000000,3e664738,00000000,3f010228,00000000,00000000,00000000,3d999f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f404c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d0ad8,00000000,3eed9180,3e034553,3e6b3690,00000000,00000000,00000000,00000000,00000000,3e9df080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e65a57c,00000000,00000000,00000000,3e7162d8,00000000,00000000,3e616540,00000000,3f3da4b7,00000000,3f34ef84,00000000,00000000,00000000,00000000,00000000,00000000,3c1d4a80,00000000,00000000,3ea22b74,00000000,00000000,00000000,00000000,00000000,00000000,3e2b3a40,00000000,00000000,00000000,00000000,00000000,3ea5a820,00000000,00000000,00000000,3eca9cdc,3dcecc68,00000000,00000000,00000000,3e826f40,3eee6fcc,00000000,00000000,00000000,00000000,00000000,00000000,3e555a58,3e456f78,00000000,00000000,3ea4a188,00000000,00000000,00000000,00000000,00000000,00000000,3e111be0,00000000,00000000,00000000,00000000,00000000,3e0a4000,00000000,00000000,00000000,00000000,00000000,00000000,3e91bf2e,00000000,3ec079fa,3f0bccd7,3e582308,00000000,00000000,00000000,00000000,3e8adf94,00000000,00000000,00000000,00000000,00000000,3d4298d0,3e070d34,00000000,00000000,00000000,00000000,00000000,00000000,3ea3170c,00000000,00000000,00000000,00000000,00000000,00000000,39994000,00000000,00000000,00000000,00000000,00000000,3ef376a8,00000000,00000000,00000000,3ef82c98,00000000,3e2a9f4c,00000000,3ce4cd20,00000000,00000000,00000000,00000000,00000000,00000000,3e88d928,00000000,00000000,3e245be8,00000000,00000000,00000000,00000000,3e1d02d1,00000000,00000000,00000000,00000000,3df22308,00000000,3f06a0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2ed100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd84b5c

# LAYER_1_PRE_ACTIVATION - 64 values
c0269060,3e348fe6,bea8b2b0,bfc139ec,3eb754f0,bf161f1b,bdf73e51,3c16a020,3e4ba8e6,bf4ff5b9,3eb812e4,c03de9ee,bf9b30d5,3f2f35bf,3f53e273,bfbe3062,3dd5d370,c00cdcb8,3f473c53,bee0c128,bd4d35a0,bfc3d8cf,be3f647a,c015d2e0,3f16585c,bf7c9864,bd854622,c08cb263,bd5553e0,c057b6cb,3dd7cc62,bfbd578b,3f303ac0,3dbb7c5e,c08e4a15,bf9c6ff0,3f1c5bf6,3e07e1a7,bf3f7dd3,bfa118d2,bdae4f44,3f3c22e7,3d8a8ac6,3f33847c,bf72eb5e,3db9d966,3f1b7002,bf787dd8,bf861a5c,3e839c84,3f5ba09e,3f59d2a9,bf9206a0,bf92bb7e,3f3410c6,3f3529c0,3f0e1abc,3f3451b0,be9c785d,bd4e6198,bed52904,bea13688,bfe51d54,be9ab934

