# Self Collision MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be904513,bf08ce1b,3d6668e7,c0062df8,3cf26658,3fc7d553,3f0d5d0f,be8e5e46,bf0262d3,3d6649cd,bf5d6ce9,3cf25d4a,3f7ffcfb,3f0649bb,3f75e772,3f5c4ec6,3f7f9857,bf007a8d,3f7fe350,3c1d4333,3f59f382

# OUTPUT - 1 values
3df54ca9

# JACOBIAN - 1 x 7
bd0ef4d2,3eb350bb,3d1304e6,3c91d6f2,3b379a85,3cbce0fa,b9f9ad94

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f75e772,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5c4ec6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f9857,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf007a8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe350,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c1d4333,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f59f382
3e8e5e46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0262d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd6649cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d6ce9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcf25d4a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffcfb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0649bb

# LAYER_0_PRE_ACTIVATION - 256 values
bf074a8c,bfd56da5,c0119a8c,3e066500,bea370dd,bfcf3a1e,be9578d8,3d65dc80,bfb233ac,bed3d324,bed91100,bf6a6540,3e9c47b4,bee7e28a,3ecc6ec4,bef210fc,be0d4412,be8d4262,3e1f7470,3cfc3160,bc621a40,3dae6784,bf912dea,be956440,bf170c87,bf15cc53,bd45202a,3d69ac20,bf375275,3ce54b80,bf4cbb59,bf40ba6d,bf8d3986,3e898828,bf634fe1,3eeb7b9e,bd303790,be63c680,bee307a7,be47d930,bf109fd6,bf9b994a,bee78350,be9a4903,be8c1691,bfc492c1,bfd0e95a,bfa18463,be9f0b1b,c03bca1b,3e60a980,bf8af893,bf81dcde,be108051,bec40e75,bf656662,c073eb37,bf433f8a,bf4d5892,bf5073b8,bee3fd68,bfae17b6,bee3202a,bf36edea,3dc36118,3e214cf0,3e9f0f0e,3dd8e457,3e81e560,bdcf2238,bfbd9654,bf0db7dc,be9abff6,bf5fc9e3,3d6618f0,bfa9214c,beb269c8,bf054b64,bf9e0a4f,bf3f8003,bf8f647d,bed116cf,bfe0c829,bf556b05,bee072d2,be618df4,bf81ded3,3ea4f9d2,bf52294a,bedeeaa0,bf1c325e,3e984458,bf1045b3,bf5e4f3c,3cdecd70,c05cbcfa,3f22d9e3,beaa84ce,3f409a12,c0211643,c02956b5,bfd61635,bf1cf808,beac870f,bf200c37,3dda35b0,bee4fc94,bee39f37,3e7145d8,3c3dadd0,3d5dc8e0,bf65eb36,3e1818f4,bf77721e,bdec71a4,3e3c3f0c,c07317cd,3da8cf88,bf4b17d6,bef17c4c,bf382149,3e4d9340,bf1f0de0,3d9a93a2,bf295f60,3ece6da8,3e8418b0,bd6655d8,bedc8b0a,bed6e3b1,3e0e50f8,3e185ab0,bff0263a,bf1f908f,c02fcdfc,bddbee44,bee3b8ec,bed2b052,3e8abd92,bdcb45ec,bec30be6,bf8bc0ee,3f138e74,bf6ce189,bf2fca0a,be655828,3dd98c98,bfe8b60a,bf4ec5f4,3dcb9160,bfba5eb5,bfa9038f,bf4d7d43,bf2fb7ef,bf8a9bdc,3c90d000,bca7b0a0,bdb943e2,bf50eeb0,c05a6d26,be67ccba,bf1993cc,3ee48a2e,bf25ca5f,3ecca0e1,3f1c22c4,bcb582c0,bfa92a33,bf8a51dc,bf5508c8,be9fc8c8,3eb0285f,bfe6cd47,bf2d385a,c01966d2,bf8e5fd8,be72089b,3e8fe5c4,bb9f18c0,bee473d6,be168e4c,bf082e91,bf8a2916,be96cb04,3d893984,3ec29702,bf3c6be0,bf302f5f,3ca38f6e,be452e65,befa12e2,bf13dc6a,3cbe4400,bec75cbc,bfed3057,bee9b648,bf9148d2,bfd98210,3ed7703e,ba556200,bfaafc16,bfae7bd1,3f164f22,bfc61fa2,bc967690,bf3103b7,bd4c0950,bf60d7e5,bf25b6f4,bf796156,beba423f,bf64b02e,beb0abc0,3eafbedb,bf25d9c5,c0049826,3e45ee48,befbfad6,bee83aa3,bef4822b,bf47e9cb,3e4cc4d0,be671e50,bf2f2c7b,bfad1072,bfd8cbbf,3e5c5ba0,bee54460,3f285649,bf3ed3c2,bff0710c,bee0c039,bf55c283,3e02eaf8,bed9dafb,bf1bc87a,bf12a1e6,bf11f83e,bda60898,bf41c28d,bfa1375e,be947612,bde56a52,3d4c72d8,bf982b8c,bfce8dd0,bf97496a,be92f904,bf84d950,bfc406b0,bf962f56,bf0d7824,bf054352,be6b9b90,bf5c687a,3ccf38a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e066500,00000000,00000000,00000000,3d65dc80,00000000,00000000,00000000,00000000,3e9c47b4,00000000,3ecc6ec4,00000000,00000000,00000000,3e1f7470,3cfc3160,00000000,3dae6784,00000000,00000000,00000000,00000000,00000000,3d69ac20,00000000,3ce54b80,00000000,00000000,00000000,3e898828,00000000,3eeb7b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60a980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc36118,3e214cf0,3e9f0f0e,3dd8e457,3e81e560,00000000,00000000,00000000,00000000,00000000,3d6618f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4f9d2,00000000,00000000,00000000,3e984458,00000000,00000000,3cdecd70,00000000,3f22d9e3,00000000,3f409a12,00000000,00000000,00000000,00000000,00000000,00000000,3dda35b0,00000000,00000000,3e7145d8,3c3dadd0,3d5dc8e0,00000000,3e1818f4,00000000,00000000,3e3c3f0c,00000000,3da8cf88,00000000,00000000,00000000,3e4d9340,00000000,3d9a93a2,00000000,3ece6da8,3e8418b0,00000000,00000000,00000000,3e0e50f8,3e185ab0,00000000,00000000,00000000,00000000,00000000,00000000,3e8abd92,00000000,00000000,00000000,3f138e74,00000000,00000000,00000000,3dd98c98,00000000,00000000,3dcb9160,00000000,00000000,00000000,00000000,00000000,3c90d000,00000000,00000000,00000000,00000000,00000000,00000000,3ee48a2e,00000000,3ecca0e1,3f1c22c4,00000000,00000000,00000000,00000000,00000000,3eb0285f,00000000,00000000,00000000,00000000,00000000,3e8fe5c4,00000000,00000000,00000000,00000000,00000000,00000000,3d893984,3ec29702,00000000,00000000,3ca38f6e,00000000,00000000,00000000,3cbe4400,00000000,00000000,00000000,00000000,00000000,3ed7703e,00000000,00000000,00000000,3f164f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafbedb,00000000,00000000,3e45ee48,00000000,00000000,00000000,00000000,3e4cc4d0,00000000,00000000,00000000,00000000,3e5c5ba0,00000000,3f285649,00000000,00000000,00000000,00000000,3e02eaf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4c72d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccf38a0

# LAYER_1_PRE_ACTIVATION - 64 values
