# Self Collision MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ecda7,be473e9a,bdbb6e21,bfe51c47,bc8f060b,3fcc36e8,3ec5ff3c,be9c44f6,be45fd5d,bdbb2b2d,bf79e0d9,bc8f042f,3f7fec20,3ec1194b,3f73c8e1,3f7b2b56,3f7eedbd,be5e98c6,3f7ff603,bcc9be1f,3f6d186a

# OUTPUT - 1 values
3e3cb021

# JACOBIAN - 1 x 7
bc74a3be,3e2cf754,3bbda259,3bde707c,3bb594ee,bab847bc,b81a9000

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c8e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b2b56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eedbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be5e98c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff603,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc9be1f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d186a
3e9c44f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e45fd5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbb2b2d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f79e0d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8f042f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec20,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec1194b

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a5be1,bfabf690,c0152426,be50821e,bf018b10,c009c938,befcabc4,3ea82402,bfbf3f5d,bed9f8c2,be46a88d,bf5422ac,3ea668bc,bef7ffbd,3ed19000,bd80fe5c,beb3c6e4,bee37c21,3d364550,3e6c144c,beafda77,3e909ebe,bf362bd4,bec5af00,be964d49,bf2ddcc8,3d7b1b16,3df8b13c,bf24167e,be03e7e0,bf640a13,bf7a8c02,bf4c9561,3ea98160,bf639c24,3f076e7e,3de7c0f8,bd8ba866,bf131a3f,bf147e94,bf2340fc,bf9f47b6,bdfc475c,bece36d8,bb50f500,bfc66876,bfdc702e,bfb805d4,be54ac46,c02d07d1,3e8cee30,bf913e73,bf34bb07,bdd30f68,bea78973,bf245034,c065047d,bf698180,bf592b32,bf11d9b8,bea661f7,bfbd2252,bf24b2a4,bf9b5ee9,3d239c60,3e88c79c,3ca7789c,bd8d211d,3e919800,bdb03fa0,bfacc606,bf07bc34,be7e5413,bf3f997a,be44ca88,bf9c2f08,bed2d456,beef2a3d,bfa7fae4,bf2a05e3,bf3b11ee,bec9f05d,bfacd7e9,bf4f4ee9,bec509a8,be9fd52c,bf902424,3e9562f2,bf4e4a0e,be925186,be935a52,3eb1cd46,bf1fffde,bf443875,3d45fa68,c0665abe,3eaaf5fa,beb42c1d,3f407280,c0017fe8,c02fbeea,c0040d8d,bf1850b0,be0b599a,bf1608a6,3e57e540,bef27828,bf06c32a,3d720c50,3e483270,3e92d5e6,bfa33902,3ed61e41,bf5b6026,3ce329c0,3ea39fd8,c0833433,3eff2a26,bf1931de,bf214b20,bf3ff704,be1a7aec,bf2067c9,3e7fe817,bf2b1e92,3e5a736c,3ea0b450,be1e96c8,bde57dd4,bea2a3f6,3e1e65bc,3bae3b40,bfbb7b3a,bf399528,c01d5a22,bd9939b0,befd9b48,bedcaefe,3e51addc,be79a11c,bd9ba9f0,bf93ef78,3f5781e7,bf855af2,be15b512,3d68a428,3e85fe50,bfdce04d,bf6d86b6,3b4f3a00,bf8aa37c,bfa2734f,bf54e305,bf33dcda,bf6c79f8,bea7ff5e,3e0ce7a8,bea662f9,bf4ca4f4,c0450c43,3daec8d0,bf26c5f2,3efe5c82,bf2e290e,3ed27893,3f2c8773,bdd35650,bfa89265,bf9930c2,bf61104a,bda07edd,3f082522,bfe8c41a,bf23a2b0,c0295880,bf80738a,be5b7992,3ed968d0,be95f662,becdd1cd,be5d27b4,bf6d59c2,bf577c00,be5c3220,3e6c7bd0,3ec56022,bf708512,befe727a,3da1ae59,bb3fa240,bf0f0ec4,bf0b356e,3c9fad18,bed8e140,bffe66fa,beb6f3d0,bf5e594e,bfd4d4f4,3ec0b668,3dfeb074,bfc9bd00,bf810265,3f1316e2,bfb38128,bd01cf48,bec401ea,bd9adbf8,bf723cb1,bf1ffe17,bf9f039c,bf36b83a,bf5b92ec,bf3e31d3,3ed26c9b,bf05d139,c00c1516,3e46bf48,bef51bea,bef49368,bf15e473,bf3cae68,3e8d20ca,be2e0396,bf11adde,bf96410a,bfc7719a,3ea328ac,bed02bc9,3f4f8b40,bf3f8ac8,bfd12d13,bebed899,bf38a585,3e8b3d1c,bec89004,bef9f750,bea435df,bf2b861e,bdd4e8e8,bed8bfa2,bfb55012,be5e4fd0,3b8c65c0,bdd4bbbc,bfa4e552,bf8e51e0,bf9c5162,be99f5ba,bf818970,bfc2a36c,bf4cad62,bf1e5cd2,bf087746,bc988490,bf3024cc,bdaaefbc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea82402,00000000,00000000,00000000,00000000,3ea668bc,00000000,3ed19000,00000000,00000000,00000000,3d364550,3e6c144c,00000000,3e909ebe,00000000,00000000,00000000,00000000,3d7b1b16,3df8b13c,00000000,00000000,00000000,00000000,00000000,3ea98160,00000000,3f076e7e,3de7c0f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cee30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d239c60,3e88c79c,3ca7789c,00000000,3e919800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9562f2,00000000,00000000,00000000,3eb1cd46,00000000,00000000,3d45fa68,00000000,3eaaf5fa,00000000,3f407280,00000000,00000000,00000000,00000000,00000000,00000000,3e57e540,00000000,00000000,3d720c50,3e483270,3e92d5e6,00000000,3ed61e41,00000000,3ce329c0,3ea39fd8,00000000,3eff2a26,00000000,00000000,00000000,00000000,00000000,3e7fe817,00000000,3e5a736c,3ea0b450,00000000,00000000,00000000,3e1e65bc,3bae3b40,00000000,00000000,00000000,00000000,00000000,00000000,3e51addc,00000000,00000000,00000000,3f5781e7,00000000,00000000,3d68a428,3e85fe50,00000000,00000000,3b4f3a00,00000000,00000000,00000000,00000000,00000000,00000000,3e0ce7a8,00000000,00000000,00000000,3daec8d0,00000000,3efe5c82,00000000,3ed27893,3f2c8773,00000000,00000000,00000000,00000000,00000000,3f082522,00000000,00000000,00000000,00000000,00000000,3ed968d0,00000000,00000000,00000000,00000000,00000000,00000000,3e6c7bd0,3ec56022,00000000,00000000,3da1ae59,00000000,00000000,00000000,3c9fad18,00000000,00000000,00000000,00000000,00000000,3ec0b668,3dfeb074,00000000,00000000,3f1316e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed26c9b,00000000,00000000,3e46bf48,00000000,00000000,00000000,00000000,3e8d20ca,00000000,00000000,00000000,00000000,3ea328ac,00000000,3f4f8b40,00000000,00000000,00000000,00000000,3e8b3d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b8c65c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
