# Self Collision MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c7835,bea565e2,bd42ec05,bff5895d,bc6eccfe,3fcc1cbc,3edf1da7,be9a0b9c,bea28946,bd42d930,bf70b3a7,bc6ecad4,3f7fed64,3ed81efc,3f742367,3f72c213,3f7fb5ce,beae5731,3f7ff90a,bcc3339d,3f681344

# OUTPUT - 1 values
3e297626

# JACOBIAN - 1 x 7
bc5d4c56,3e113e12,3c24233c,bc6b2121,3a346448,bb6a73d8,38c985e2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742367,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f72c213,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb5ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae5731,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff90a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc3339d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f681344
3e9a0b9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea28946,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d42d930,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70b3a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6ecad4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed64,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed81efc

# LAYER_0_PRE_ACTIVATION - 256 values
bf092506,bfb9ea54,c014bd78,bd8b8a30,bedba1b4,bff98128,bed96818,3e66ada0,bfbb9f94,bed5a889,be8a9687,bf5e2407,3ea763f4,beee9583,3ecd9374,be56e55c,be8bb387,bec288d2,3dc1f388,3e1fbda6,be5a2342,3e556c86,bf6341b4,beae820d,bed03b56,bf23a374,3c8b9b82,3de000c0,bf28195b,bd88c650,bf5982a1,bf607a91,bf6a257a,3e9cf592,bf654038,3f007496,3d68da20,bdf6745a,bf04c001,bee37c68,bf1b0a53,bf9c2362,be7e3acc,bebaf8e5,bddc8468,bfc71c83,bfd8989f,bfadf048,be70e0c8,c0330cbe,3e85e6e4,bf8f339a,bf546ca9,be027874,bea76b78,bf3b21c4,c06b186b,bf57e6be,bf540de6,bf27fe1b,beb83eac,bfb69005,bf10f733,bf84e4f3,3d8a2e88,3e6f1f20,3e08aa3e,bbdfe8c8,3e8eb9e6,bdadb3a8,bfb4737c,bf0a0dd0,be8578c0,bf46cf85,bdba0990,bf9f21eb,bec3780c,befba648,bfa472b8,bf331342,bf5ee8a2,beca4576,bfc20ca1,bf516308,beca8674,be886a2e,bf8b09e6,3e98e794,bf4c5aa8,beab7e3c,bed1752e,3ea5e84c,bf19ffe2,bf4c52b4,3d184a74,c063cf39,3ee6cab6,beadcf95,3f43ad38,c00da92f,c02da152,bff4eb2a,bf18cde2,be5b2888,bf185d81,3e2e8762,beecd05c,befbddf2,3e067980,3e03d534,3e4dc5bc,bf9104de,3ea2c990,bf623a65,bccdf1c0,3e88a5bb,c07ec9ae,3eb19e74,bf2c90b5,bf107128,bf3b7d74,bc455b80,bf1dd734,3e4000ae,bf2953cd,3e996960,3e9b1324,bdf9b9bc,be6ccb44,beb67f42,3e1c49fc,3d4d23f0,bfd16863,bf31b4b2,c0255af3,bdb2de80,beedffec,bed671b6,3e73a208,be483634,be43ad5a,bf8f7e56,3f3e9dcc,bf7e24c0,beb13491,bd349500,3e5f87a8,bfdfae80,bf615bc6,3d5142a0,bf9e4c0a,bfa33ab0,bf51426a,bf2e8e3a,bf7dbd12,be42362b,3da42100,be701cfe,bf4d03d4,c04d3c66,bcdee800,bf1eb694,3ef9c8f8,bf2af734,3ed1a6dc,3f27d08d,bd93e008,bfa87376,bf93f9e7,bf5b68a5,be26f482,3ef04026,bfe680e3,bf27f90f,c022d696,bf870e5c,be64a96b,3ec2777c,be3c83a4,bed4a11e,be434b94,bf48fad6,bf716866,be770df7,3e2d77c0,3ecbd420,bf5bf235,bf126658,3d52943c,bd966792,bf0661e8,bf0c8308,3cfc16e8,bece7f6a,bff8c304,becc157d,bf7a7276,bfd8d20e,3ecbc228,3da8e0bc,bfbec530,bf92be3a,3f14e560,bfbb6570,bcf03ce0,bf01dbcc,bd485128,bf6a35e3,bf23b87e,bf903137,bf161285,bf5cf6fa,bf17b7c8,3ec62184,bf0de434,c00a53e0,3e4775cc,bef7b544,beee95e0,bf09e2a1,bf409d0a,3e7ad5a4,be486582,bf1fc02a,bf9e9df0,bfcda415,3e927f42,bed3a99e,3f41a6b6,bf3f477f,bfdcc751,bec24fe2,bf425b74,3e65ae8c,bec85994,bf060404,bed12006,bf257a32,bdc49180,bf0ea4a4,bfaefe8b,be802e42,bd1729a8,bd2b4838,bf9fc1e9,bfa5c06e,bf9a1899,be95abb4,bf827a42,bfc4971d,bf6d2286,bf1add03,bf050b5c,bdd14dc8,bf42eab8,bcfb5470

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66ada0,00000000,00000000,00000000,00000000,3ea763f4,00000000,3ecd9374,00000000,00000000,00000000,3dc1f388,3e1fbda6,00000000,3e556c86,00000000,00000000,00000000,00000000,3c8b9b82,3de000c0,00000000,00000000,00000000,00000000,00000000,3e9cf592,00000000,3f007496,3d68da20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85e6e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a2e88,3e6f1f20,3e08aa3e,00000000,3e8eb9e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98e794,00000000,00000000,00000000,3ea5e84c,00000000,00000000,3d184a74,00000000,3ee6cab6,00000000,3f43ad38,00000000,00000000,00000000,00000000,00000000,00000000,3e2e8762,00000000,00000000,3e067980,3e03d534,3e4dc5bc,00000000,3ea2c990,00000000,00000000,3e88a5bb,00000000,3eb19e74,00000000,00000000,00000000,00000000,00000000,3e4000ae,00000000,3e996960,3e9b1324,00000000,00000000,00000000,3e1c49fc,3d4d23f0,00000000,00000000,00000000,00000000,00000000,00000000,3e73a208,00000000,00000000,00000000,3f3e9dcc,00000000,00000000,00000000,3e5f87a8,00000000,00000000,3d5142a0,00000000,00000000,00000000,00000000,00000000,00000000,3da42100,00000000,00000000,00000000,00000000,00000000,3ef9c8f8,00000000,3ed1a6dc,3f27d08d,00000000,00000000,00000000,00000000,00000000,3ef04026,00000000,00000000,00000000,00000000,00000000,3ec2777c,00000000,00000000,00000000,00000000,00000000,00000000,3e2d77c0,3ecbd420,00000000,00000000,3d52943c,00000000,00000000,00000000,3cfc16e8,00000000,00000000,00000000,00000000,00000000,3ecbc228,3da8e0bc,00000000,00000000,3f14e560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec62184,00000000,00000000,3e4775cc,00000000,00000000,00000000,00000000,3e7ad5a4,00000000,00000000,00000000,00000000,3e927f42,00000000,3f41a6b6,00000000,00000000,00000000,00000000,3e65ae8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c068d6a0,3f5d42f6,bf60abc7,bfcb490b,3f411b56,bf0114ff,3f06620f,bee3ddb2,3f1d00ba,3f32328a,3f40c4c8,be98b171,c010e465,3f91d8f4,3f9cd278,bf57c10f,3f672067,bffb3f9c,3fa72202,3dda69d0,beb01d7c,bfa26757,3f49be90,c09cebbc,3f87acba,3ec4107c,beee9bf6,c0f08bc2,3e7d8934,bfd92d16,3f57ffe1,bfaf6752,3f8e9a3b,bf01a56c,c091f77e,bfccc86a,3f831ed0,3f7cc8b5,c03f2064,bfa51ddd,bef4cb70,3f946ffe,3f738ddd,3f8d80d0,3df62a4e,3f554890,3f876734,bf86e02e,bfa74586,3f44b3e2,3fb2240a,3fa798e2,bfae0480,bf8b8fd4,3f94b0b6,3fa7dbea,3f9b362c,3f8d7150,3f3fec96,bef646d4,bf1a46dd,bf7288af,c0475b1d,3f6e5e09

