# Self Collision MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3edc67,bf345c91,3f287739,c00354a6,3ed316c2,3fbcbf92,3f1d3a48,bf2daa14,bf25ce74,3f1c9130,bf62ec5f,3ecd28d3,3f7ed0fc,3f138724,3f3c1640,3f430c9d,3f4a8a6a,beecff0a,3f6a8ca2,3dc4b6c8,3f513769

# OUTPUT - 1 values
3df9e6eb

# JACOBIAN - 1 x 7
be22a686,3e8763da,3cd63cbb,bc7d0298,bb9fa89f,bab27852,39987636

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c1640,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f430c9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4a8a6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beecff0a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a8ca2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4b6c8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f513769
3f2daa14,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25ce74,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1c9130,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62ec5f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd28d3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed0fc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf138724

# LAYER_0_PRE_ACTIVATION - 256 values
be88ab3f,c0184354,bff1e517,3e5abe14,3e349050,bfa89116,bea32118,be13241e,bf8a5ba1,be7ca865,bf2ddcc0,bf9c9e2a,bdf23a9c,bee2192e,3eef55a4,bf00fdfb,bd832690,beb42456,bd9bd690,bf03b8f0,bc82d5a0,bd1c7c18,bfa52086,be1339ee,bf44b6bc,be240c92,be1673b5,bd963c08,bf68ebdc,3dd7bc60,bf8d969e,bf383d62,bfa25672,3e7c87e8,bf9ad954,3f2aeedd,3e1ee19c,bf4a0dfa,bec1e6d1,be3668dc,bed3934a,bf914eeb,bede821a,be9c0ec7,be4be73e,bf928139,bfbebe24,bf84756e,bf47132f,c0327600,be74441c,bfc9e566,bf92edb2,3eb9abd8,bf0ae895,bf82a9ac,c062a5cb,bf8eac95,beaff613,bf63e786,bee9c228,bfbf40d8,3ddb9df0,bf3efc20,3d77c450,bd98d3b8,3e994ca2,3d380635,3e437fa4,bf1c2646,bfb60b59,bee55bc7,be29f88d,bf7b1bf5,bbd50000,bfad05e1,bf2744f8,bf4156a8,bf3e166f,bf24c620,bfa9ed86,bed0e639,bff284a5,bfa5cefa,befc73ba,be520935,bf6c11f0,3da12f98,bf1dba36,bf4ea8da,bf42e9d2,3e854666,bc110c80,bf572d8c,3ed190e1,c03c118b,3f0919f2,be813e7b,3f36fc7e,c02ab913,c0122789,bfed0ad5,bf8f9b85,bec8cea2,bf2d6cc6,3e51a892,beb4b8e7,3d8e5740,3d98ad60,be8a0be0,bdc8de2d,bf758142,3dda8228,bf80d68c,be9e3977,3eb0dc02,c052b6e8,bd11ded8,bf51d6cd,bf446946,bf7d6c89,3c273b80,befd0510,3dc860bc,bebdc4a9,3e998bf8,3d948dc0,be024171,beef6c5c,bf272620,3ed7427c,3f1631f0,c00d83ed,be2642b4,c01ec5e5,be0f2bfe,bf680704,bd2a5a48,3e81043e,3e97f934,bf047648,bf6edb8e,3f058a79,bf6f6f27,bf26030e,bf1db097,be8b7d5d,bfded9af,bf5a9254,3daef9c0,bfd1a5ca,bfa9675f,bfa26c92,bec90b8b,bfa5289e,3a33f200,be9908b4,bd84a936,bf544d98,c051064f,be9d915e,bf06b7d9,3e80b0a6,bf4a1dc3,3e9a2070,3f07746e,3ecf9674,bf924de6,bf453dde,bf26d574,bf3795f2,3eb01db8,bfce2355,bf8c01a4,c01d4834,bfb238bc,3e3f70d6,3dbe138c,3e180d04,bd203fa0,bef5f41c,3e3d1060,bfa64f76,bf3d9d71,be21fb09,3ea243ee,bf2d877c,bf8272b1,3d84e0c9,bf56ad96,bf146c04,bf2a0b4b,3d9d68a8,bf7eef81,bfd3e215,bf6813b3,bf9c54a0,bfadc2d4,3f10a88e,bf124474,bfa59f60,bfcbcaf5,3eb1ee5e,bfa41c69,3ec24e90,bf7edd75,bc474ec0,bf081742,be4e8a2e,bf97266b,befa242f,bf434fe4,bed5ba3c,3eaabc20,bf35f374,bff9e58d,3e48f598,bdc73408,be07e3ca,be04366a,bf3f28d6,3e68e036,be3f4b2a,beb3a97e,bfa5ef0d,bfc65db2,3e4f4458,bf4c9772,3f0fbaae,bebbf704,bfe6af84,bf1574a3,bf5f67d7,be149450,bebeb123,bf5ba252,beff9cf4,bd03af38,bcadbc50,bf7082e0,bf3ddd1a,3d63ff40,be0646be,3997c400,bf9ad413,bfd218d6,bfc5a818,be8ad696,bf7e44ea,bf662390,bff58bc2,bf05b5e4,beef70c5,be1f18c4,bfa35d50,3c5c43c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5abe14,3e349050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef55a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7bc60,00000000,00000000,00000000,3e7c87e8,00000000,3f2aeedd,3e1ee19c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9abd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb9df0,00000000,3d77c450,00000000,3e994ca2,3d380635,3e437fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da12f98,00000000,00000000,00000000,3e854666,00000000,00000000,3ed190e1,00000000,3f0919f2,00000000,3f36fc7e,00000000,00000000,00000000,00000000,00000000,00000000,3e51a892,00000000,3d8e5740,3d98ad60,00000000,00000000,00000000,3dda8228,00000000,00000000,3eb0dc02,00000000,00000000,00000000,00000000,00000000,3c273b80,00000000,3dc860bc,00000000,3e998bf8,3d948dc0,00000000,00000000,00000000,3ed7427c,3f1631f0,00000000,00000000,00000000,00000000,00000000,00000000,3e81043e,3e97f934,00000000,00000000,3f058a79,00000000,00000000,00000000,00000000,00000000,00000000,3daef9c0,00000000,00000000,00000000,00000000,00000000,3a33f200,00000000,00000000,00000000,00000000,00000000,00000000,3e80b0a6,00000000,3e9a2070,3f07746e,3ecf9674,00000000,00000000,00000000,00000000,3eb01db8,00000000,00000000,00000000,00000000,3e3f70d6,3dbe138c,3e180d04,00000000,00000000,3e3d1060,00000000,00000000,00000000,3ea243ee,00000000,00000000,3d84e0c9,00000000,00000000,00000000,3d9d68a8,00000000,00000000,00000000,00000000,00000000,3f10a88e,00000000,00000000,00000000,3eb1ee5e,00000000,3ec24e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaabc20,00000000,00000000,3e48f598,00000000,00000000,00000000,00000000,3e68e036,00000000,00000000,00000000,00000000,3e4f4458,00000000,3f0fbaae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d63ff40,00000000,3997c400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5c43c0

# LAYER_1_PRE_ACTIVATION - 64 values
