# Self Collision MLP Test Case (FP32 Bits) - Sample 2800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7581b5,bef9bd95,bc0b9b8a,c003efdd,bb360868,3fc980fb,3f09a47d,be732952,beeff459,bc0b9b1b,bf61ca62,bb360859,3f7fff9c,3f031b23,3f78ad75,3f622510,3f7ffd9f,bef148fc,3f7fffbf,bb62409e,3f5be148

# OUTPUT - 1 values
3e083d3f

# JACOBIAN - 1 x 7
bcc43536,3ea9c440,3d0fca1f,3c5453b2,3a4426f0,3cc128a6,b9fda4a7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78ad75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f622510,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd9f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef148fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffbf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb62409e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5be148
3e732952,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eeff459,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c0b9b1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61ca62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b360859,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff9c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf031b23

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b17b1,bfc8e0ec,c013549b,3dc64868,bec11420,bfd840fa,bea6832c,3dc88d60,bfb5d833,bed760c3,bebe7652,bf5f614c,3ead4384,beece5cf,3ec1db44,bed5cfce,be22c17c,be8e3140,3e13dae8,3dc1b004,bd3e3ea0,3de5ac70,bf8a3a95,be9d11e3,bf0a6128,bf20cdee,bcd35d8c,3d929918,bf2ed547,3c949618,bf4c7ccf,bf472d1e,bf87de3a,3e8ed148,bf5a5a7e,3ee0800c,bd52cbb0,be1ddf82,bee95828,be8243dc,bf13abec,bf9acfef,bed675b0,bea2f244,be7ed8f8,bfc710c8,bfd2e1de,bfa39964,be8521ee,c03a96a9,3e837d0a,bf858d3f,bf7906d6,be3fa16c,bebb4bf8,bf5d894b,c07334c6,bf469aa8,bf56e5c9,bf4b96c4,bed99368,bfb11768,bf0570a5,bf4a7b9c,3db43050,3e3b5df8,3e8d257b,3db52b26,3e85283c,bd5e72c0,bfbc2b20,bf0d4bf0,be997e18,bf598e9c,3cb77000,bfa6ccba,beb40034,befd0141,bfa4ac95,bf4164cc,bf88912c,bed1cfff,bfdaa572,bf48f8db,bedb8d56,be6882c0,bf83613a,3ea77098,bf52b374,bec267e4,bf102673,3e9ca5cc,bf2105a5,bf5c6ce4,bc674120,c05fbc04,3f1abbf3,beac77e9,3f41b9dd,c01d30ea,c02acaa6,bfdba424,bf105022,be9c46b6,bf1a50c3,3ddd6160,bee7d3f4,befe1ed4,3e5d6b58,3d72e0a0,3db0a700,bf70cba8,3e3e0b12,bf7225c6,bdbe5720,3e348bd6,c075d2fa,3e115912,bf46f10c,befbcc50,bf303c80,3e2c91fc,bf1f3893,3dc80900,bf2cddd5,3ec75298,3e8cc680,bd8613da,bec4ff14,bece0f0d,3de70088,3da867f0,bfe71530,bf2ca660,c02ea78c,bdc7b186,bee19478,beea13c4,3e8a3b36,be1cb3e2,beae6ca2,bf8feb36,3f1d4ef6,bf6ddbb5,bf1eb1ba,be25ce48,3e1ab166,bfe758d9,bf534850,3db89870,bfb3ddcc,bfa83e02,bf42da38,bf356b34,bf8624dc,bc9ee560,3ca2a4f0,bde93cbe,bf4cec85,c058be3d,be412514,bf1ceb24,3eed97b8,bf211ca8,3ed0584c,3f1c6254,bd94f8b8,bfa931f4,bf8e57b6,bf5787e6,be81eee2,3eba83af,bfe7794c,bf214216,c01ae3a7,bf896469,be89e750,3e9ecdc4,bd34ab20,bef4d062,bdfea984,bf23c820,bf84d547,be7ccbde,3dc55188,3ec663e2,bf441579,bf2304ef,3c820208,bdf01918,befc7c58,bf0d4350,3ccca398,beb1a38e,bff0506e,bed3f32a,bf8d005e,bfdaef00,3ec9b118,3d60af50,bfaec8ac,bfa7eb2c,3f181a94,bfc73f4e,bd85a8bc,bf216a66,bd62af08,bf6ae8d4,bf309d50,bf80381e,becc709f,bf6370c4,becb19ce,3eb5a51e,bf21104d,c0058642,3e456348,bf042de2,bef2b503,bf0552eb,bf460d95,3e556fdc,be609394,bf3334fd,bfa9dd41,bfd7f81f,3e651ef4,becf3caf,3f2df8dd,bf43ec21,bfed81c8,bed7a88c,bf531969,3e29ebac,bed7f3eb,bf14d796,bf0ba9cf,bf205998,bdd196e8,bf35a897,bfa8852a,be9ef55c,bdc44f96,3d2498c8,bf986c8a,bfc65b00,bf932384,be8fc758,bf831b73,bfcae389,bf8892b2,bf1035f5,bf070596,be64c018,bf4d9f2e,3c87cb80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3dc64868,00000000,00000000,00000000,3dc88d60,00000000,00000000,00000000,00000000,3ead4384,00000000,3ec1db44,00000000,00000000,00000000,3e13dae8,3dc1b004,00000000,3de5ac70,00000000,00000000,00000000,00000000,00000000,3d929918,00000000,3c949618,00000000,00000000,00000000,3e8ed148,00000000,3ee0800c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e837d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db43050,3e3b5df8,3e8d257b,3db52b26,3e85283c,00000000,00000000,00000000,00000000,00000000,3cb77000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea77098,00000000,00000000,00000000,3e9ca5cc,00000000,00000000,00000000,00000000,3f1abbf3,00000000,3f41b9dd,00000000,00000000,00000000,00000000,00000000,00000000,3ddd6160,00000000,00000000,3e5d6b58,3d72e0a0,3db0a700,00000000,3e3e0b12,00000000,00000000,3e348bd6,00000000,3e115912,00000000,00000000,00000000,3e2c91fc,00000000,3dc80900,00000000,3ec75298,3e8cc680,00000000,00000000,00000000,3de70088,3da867f0,00000000,00000000,00000000,00000000,00000000,00000000,3e8a3b36,00000000,00000000,00000000,3f1d4ef6,00000000,00000000,00000000,3e1ab166,00000000,00000000,3db89870,00000000,00000000,00000000,00000000,00000000,00000000,3ca2a4f0,00000000,00000000,00000000,00000000,00000000,3eed97b8,00000000,3ed0584c,3f1c6254,00000000,00000000,00000000,00000000,00000000,3eba83af,00000000,00000000,00000000,00000000,00000000,3e9ecdc4,00000000,00000000,00000000,00000000,00000000,00000000,3dc55188,3ec663e2,00000000,00000000,3c820208,00000000,00000000,00000000,3ccca398,00000000,00000000,00000000,00000000,00000000,3ec9b118,3d60af50,00000000,00000000,3f181a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5a51e,00000000,00000000,3e456348,00000000,00000000,00000000,00000000,3e556fdc,00000000,00000000,00000000,00000000,3e651ef4,00000000,3f2df8dd,00000000,00000000,00000000,00000000,3e29ebac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2498c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c87cb80

# LAYER_1_PRE_ACTIVATION - 64 values
c0632e0f,3f17560e,bf3ebca8,bfbfeec9,3f113bdd,bed175bf,3e864aea,be9ba01a,3ed162f0,3e998ecb,3f1c2bf3,bfa7bc5e,bfeca439,3f733938,3f83ebe5,bfa80c3a,3f1acf8a,c0023f1e,3f8e93a4,bcc8aec0,be1778cc,bfad5136,3eeb2f50,c0702ed1,3f617c2e,bc03b000,be4038bd,c0c6133c,3d0436d0,bffda27f,3f08a5fa,bfbb6ecf,3f7a2094,be80a97f,c08bc4ee,bfc61e44,3f5deccb,3f2f4d76,c0004873,bfb2272a,be936cbe,3f78b762,3f3cb61a,3f746668,bec0db05,3f16e24e,3f5ec8d4,bf8877a1,bf8062e8,3f0ed188,3f940577,3f9225e9,bfa5c593,bfa44188,3f7fb57e,3f8d3b8a,3f705044,3f7158fd,3ed079a8,be8f686f,bebf7afd,bf14ddfe,c023b97f,3f26e20b

