# Self Collision MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf562b82,bf4f2fdc,ba93e913,c011db39,ba479ba0,3fbc14c4,bd5640b4,bf3e0bfc,bf394c54,ba93e911,bf42706f,ba479b9f,3f7eaf49,bd5627b2,3f2b8472,3f30a30b,3f7ffff5,bf26857f,3f7ffffb,3dcf5653,3f7fa65d

# OUTPUT - 1 values
3d8e77bd

# JACOBIAN - 1 x 7
bdc30cd8,3e5f783a,3d9b889e,ba807444,3a0abdd7,3d4c07ea,badc3bfa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b8472,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30a30c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffff5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf26857f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf5653,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fa65d
3f3e0bfc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f394c54,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3a93e911,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42706f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a479b9f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaf49,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d5627b2

# LAYER_0_PRE_ACTIVATION - 256 values
bece03ac,c00319e2,bff96432,3de2b810,bd8c9430,bfa75cff,bdc17aa0,be9b66f6,bf8a73c9,be8f1be7,bf41fd93,bf915dd4,3e14b7e0,be7d0ee6,3ede47a4,bf1947fe,bea88b6b,bf2115fa,3e80c8f0,beb54044,bcc8bf90,be0e731c,bfc361da,be13d79e,bf6aa192,bebefae9,be100101,3e730622,bf597fc4,be404ce3,bf3d74f5,bf281438,bfb3da19,3e68adb8,bfa3aeb4,3ee2debc,be0c9f62,bf0b6cbc,be8a0b22,3d80c9b0,bee3f2d6,bf948cb4,bf3e53e6,bdf2a751,bf1044af,bfce088c,bfb27752,bf840adf,be95d139,c038e914,bd8dd4c4,bfa2ad2b,bfa9b60a,bc77d668,be06a2ca,bf67ac94,c0638f74,bf337c9e,bf10ff5a,bf44137f,bf106ba6,bfa2f21f,bd669280,beac9230,3d1fefe0,bd6d2c40,3eedea90,3d9a721c,3e824c1a,be9dfb5d,bfd5f654,bf0b2bc2,be8e5f46,bf7a7ef0,3ed059de,bf8e3d58,be94a718,bf1c7178,bf699ce8,bf42fbcc,bfb3ada3,be9ece0b,c00a11c2,bf91ceba,be9b1d15,bd464828,bf632543,3e1913c8,bf4adf06,bf214dc4,bf62b372,3e5d3cd0,bdfac370,bf44e461,3e3eea94,c032ee2a,3f38323c,bf0ab52a,3f357710,c031a7bb,c01b852c,bfaca7f1,bf446ae4,bf23adfe,bf29907a,bd825fc4,bed33c93,be3c4078,3ea8eedc,be92ceff,be735da8,bf62191a,bdbbdb24,bf8c01d6,be5e093c,3de9a264,c0616b50,bea13516,bf48b9fc,bef46f30,bf4e40a6,3ea8d34e,bf18c96f,bd68b16c,bf08c66a,3ebb0198,3d936ed0,bdc585ba,bf29b8b2,bf256d85,3e6b17ec,3ed23f52,c019d726,be9e0a00,c0260ede,be82c180,be9f49e8,bd08f590,3e1cf2ec,3e366fd2,bf2d2cd2,bf536cfc,3e9280db,bf3edc9c,bf83a59e,bf1b63d6,3c88d460,bfb72aca,bf163f58,3e18f970,bfea679c,bf88c273,bf611ddb,beeb3f21,bfbda95e,3da7acc0,be8e3fdc,bd78084c,bf47963a,c04c19c4,bef25580,bed1530e,3e80ec08,bf4325d1,3ecfc38c,3f04040e,3e34db88,bf9bb234,bf82c1dc,bf38d87a,bf2bfbf6,3ea43c32,bfd75b5b,bf50cf76,c00da65f,bfd5b002,be59ac0d,bb2f0e80,3d524888,be498c26,be6b7dd8,be015da4,bfb3b982,bf067178,be4b677a,3ea83e8c,bf1a9956,bf856d45,be0ca709,bf1fc7ca,be687403,bf279352,bc506240,bee6cb30,bfbe6ab9,bf228c86,bfb2be50,bfc1c3f0,3ed71a24,be81bb41,bf925aad,bfe20c2c,3ee8d020,bf9a0290,3e011954,bf8c43b4,3d9deac0,befd45ed,bf03f9ee,bef40e8c,becc9eab,bf56481a,bd0aca50,3e7c9888,bf19dbdf,c0110edc,3df4ad30,bec5d7d0,be97de38,bec268ce,bf8d6c18,3e026522,beb67848,bf420312,bfc205bc,bfc3080e,3da868b4,bf105a7c,3f05de81,bf2a8c73,bfe7e65a,be78e790,bf3ad5cf,bde90e40,bee34fa8,bf39174e,bf585536,bea8e22e,bdbb782c,bf8d717b,bf685622,bef00f83,bd9c3aa2,bda9ae6c,bfb59d41,bff1ad66,bfaacb50,beebda62,bf7c30b5,bfbccf98,bfb5d5d2,bedde068,bf22d8d6,beaf08a0,bf8c06c0,3e0c796e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3de2b810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14b7e0,00000000,3ede47a4,00000000,00000000,00000000,3e80c8f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e730622,00000000,00000000,00000000,00000000,00000000,3e68adb8,00000000,3ee2debc,00000000,00000000,00000000,3d80c9b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1fefe0,00000000,3eedea90,3d9a721c,3e824c1a,00000000,00000000,00000000,00000000,00000000,3ed059de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1913c8,00000000,00000000,00000000,3e5d3cd0,00000000,00000000,3e3eea94,00000000,3f38323c,00000000,3f357710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8eedc,00000000,00000000,00000000,00000000,00000000,00000000,3de9a264,00000000,00000000,00000000,00000000,00000000,3ea8d34e,00000000,00000000,00000000,3ebb0198,3d936ed0,00000000,00000000,00000000,3e6b17ec,3ed23f52,00000000,00000000,00000000,00000000,00000000,00000000,3e1cf2ec,3e366fd2,00000000,00000000,3e9280db,00000000,00000000,00000000,3c88d460,00000000,00000000,3e18f970,00000000,00000000,00000000,00000000,00000000,3da7acc0,00000000,00000000,00000000,00000000,00000000,00000000,3e80ec08,00000000,3ecfc38c,3f04040e,3e34db88,00000000,00000000,00000000,00000000,3ea43c32,00000000,00000000,00000000,00000000,00000000,00000000,3d524888,00000000,00000000,00000000,00000000,00000000,00000000,3ea83e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed71a24,00000000,00000000,00000000,3ee8d020,00000000,3e011954,00000000,3d9deac0,00000000,00000000,00000000,00000000,00000000,00000000,3e7c9888,00000000,00000000,3df4ad30,00000000,00000000,00000000,00000000,3e026522,00000000,00000000,00000000,00000000,3da868b4,00000000,3f05de81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c796e

# LAYER_1_PRE_ACTIVATION - 64 values
c003bffa,3e0d269f,be4f8a94,bfa08ef2,3ed23a92,bf182813,3c7521b0,3d8c0ae4,3e47ea91,bf733f67,3eaa2af0,c049eabb,bf84ae3a,3f2e0101,3f4a2eb1,bfbe284d,3daa6616,bfe43798,3f446937,bf02de98,3d6fd938,bfa198a5,be9f0ca6,c0079b9c,3f13d447,bf8de005,3cfe3d20,c086fd36,3e81bb52,c0391f01,3dc0a1b6,bf8cc91f,3f5c0f10,3e168586,c083cb1c,bf979acd,3f159370,3e81bf25,bf1b7a6e,bf7e1f76,3d358490,3f41aaba,3dfac70a,3f294687,bf764c83,3d97ed34,3f17cfa1,bf4af566,bf58b888,3e880b46,3f55a312,3f5beff9,bf7c376e,bf8fbca9,3f2ccf8a,3f281b21,3f07bf13,3f347a26,beecaaea,bdae9428,beb91968,be5442da,bfdc38f0,bdaf01e2

# LAYER_1_POST_ACTIVATION - 64 values
