# Self Collision MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59e0ff,bfa12cf4,3db24a05,c01ba781,3db7a5a8,3f966ff2,bb5e3703,bf408301,bf73abd3,3db21064,bf26c56d,3db766ad,3f6c3cc2,bb5e36e7,3f28befe,3e9cf9cf,3f7f07d2,bf42399c,3f7ef8b1,3ec542ac,3f7fffa0

# OUTPUT - 1 values
3cb95f78

# JACOBIAN - 1 x 7
bd3078c2,3d02918e,3cdbc226,3d11f638,3aad388e,3c9ffc6b,ba3c3ad5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28befe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9cf9ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f07d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42399d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ef8b1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec542ac,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffa0
3f408301,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f73abd3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdb21064,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26c56d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdb766ad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6c3cc2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3b5e36e7

# LAYER_0_PRE_ACTIVATION - 256 values
beb179ac,c01d8ced,bfd07288,3e526cfc,bd192e00,bf37ce7a,3e549fe0,bf209eeb,bf45905f,be95da90,bf8e7610,bf9209e9,3d2782d0,be521026,3ee9ee9e,bf8b6894,be483518,bf157480,3e8861e8,bf19a7ad,3e04f33c,bea666f8,bfdde600,be337f92,bf99b962,bec60bc6,be393236,3e4244a4,bf90e946,be2fc8e5,bf333074,bf1c3673,bfe8b57c,3e5b5224,bf9ff480,3eb32175,beb13e04,bf38714a,be5a1144,3f1124ec,bee174db,bfaa1cfe,bf8774f2,bd067dc2,bf5a44ee,bfc9d89a,bf995c4a,bf669502,bed3023a,c043c7b7,be68bd12,bf811d46,bfcab01a,3cadfd68,be947cf2,bf9ba918,c0680e04,bf1d47a2,bf0c5a9c,bf6f4ca1,bf4eeba6,bf9ebe43,3dbada80,3e66b688,bbf6bb00,be71cc7a,3f1cc3c6,3e52b2b9,3e23f8b0,bea934b4,bfd85a82,bf09a7dc,bec9c8dc,bfb723d0,3f31d802,bf9cc5e5,be8a6d24,bf24d633,bf46b6eb,bf4b1477,bffcb244,bed2d6fe,c01f5fcd,bf97f682,bec829d1,bdc1c5f8,bf41e139,3ea65762,bf84cb60,bf45bc14,bf9ace8a,3e257660,bd815768,bf7758b0,3e301d56,c0151df0,3f696aee,bf33c747,3f0c56e4,c0552a28,c009c278,bf8e636c,bf49b2b2,bf5969da,bf2dc932,be6255d1,beb7251e,be0d8f30,3ef0f618,bf021d3a,bf1391c0,bf31bfad,bee1d19d,bfb6d6a2,bec85fd3,bd372218,c047a5ce,bf7b8cda,bf4f90b4,bed5ee54,bf52a95f,3f1499be,bf3f9396,be8ac19a,befeee63,3e9bed80,be166a5c,3d9f1d7a,bf7d0b46,bf4f205c,3e57b1a0,3f112aa0,c02bc616,bd91bfb0,c0194696,bea3498e,be958f54,bc04c360,3dc8ac20,3eb986e8,bf7b2f4c,bf59fc6e,be3753ac,bf2042b3,bfd94f36,bf73f646,be3cf91c,bfbea717,bed9ec28,3e64c3a4,c0077d07,bf9a54ad,bf43e2eb,bf1e7496,bfcddc4f,3e83de92,bee4354b,3e7a07fc,bf4d469e,c05928fe,bf5b3661,bf022513,3d5a1ca8,bf4d848a,3ed344e4,3ec46fd0,3e85e8ca,bfa026c4,bf841842,bf3d9a6a,bf6e0c59,3d2aef28,bfef1e34,bf449aaa,c006c5f6,bfe3812f,be8aaf52,be9a43fe,3eb96d36,be69edd4,be5067d0,3ea93fce,bfc1be1d,bf0efb57,bedc98c7,3e33e650,bf063766,bf9ca4a6,be340427,bf4e1944,be3ab93e,bf40315c,bd8c1378,becf9334,bf98d4e6,bf1a4a69,bfceee11,bf9c64cf,3ea7bb20,bebda99a,bf341dd7,c0082246,3ecc270a,bf8a8ddc,3ddd01b8,bf9ff334,3b23e600,bef12f0e,bf0eb663,beafa3bb,bc9639c0,bf7121c3,3eb2f95c,3e3dc466,bf5c927a,c004a15a,3e4f1758,beb2c266,be969646,bea71eef,bfa3d141,3e20e98b,bea80418,bf59426a,bfdc002c,bfd1ce1c,bdd46c34,bf1ced5d,3e7f91c0,bf30ddc0,c003c633,bee5bc6e,bf60b1d5,bea3dce8,bf363eea,bf7589d4,bfa15e74,be1bc346,be08bc64,bfaf376b,bf23b402,bf37c13f,bddc98a8,bce179a0,bfbda6ad,c01e31fc,bfacbbf5,bec63589,bf73f75e,bfb724a4,bfea5a9d,be89d34e,bf4b6ce8,bf0eef52,bf90a867,3e376d10

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e526cfc,00000000,00000000,3e549fe0,00000000,00000000,00000000,00000000,00000000,3d2782d0,00000000,3ee9ee9e,00000000,00000000,00000000,3e8861e8,00000000,3e04f33c,00000000,00000000,00000000,00000000,00000000,00000000,3e4244a4,00000000,00000000,00000000,00000000,00000000,3e5b5224,00000000,3eb32175,00000000,00000000,00000000,3f1124ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cadfd68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbada80,3e66b688,00000000,00000000,3f1cc3c6,3e52b2b9,3e23f8b0,00000000,00000000,00000000,00000000,00000000,3f31d802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea65762,00000000,00000000,00000000,3e257660,00000000,00000000,3e301d56,00000000,3f696aee,00000000,3f0c56e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0f618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1499be,00000000,00000000,00000000,3e9bed80,00000000,3d9f1d7a,00000000,00000000,3e57b1a0,3f112aa0,00000000,00000000,00000000,00000000,00000000,00000000,3dc8ac20,3eb986e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e64c3a4,00000000,00000000,00000000,00000000,00000000,3e83de92,00000000,3e7a07fc,00000000,00000000,00000000,00000000,3d5a1ca8,00000000,3ed344e4,3ec46fd0,3e85e8ca,00000000,00000000,00000000,00000000,3d2aef28,00000000,00000000,00000000,00000000,00000000,00000000,3eb96d36,00000000,00000000,3ea93fce,00000000,00000000,00000000,3e33e650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7bb20,00000000,00000000,00000000,3ecc270a,00000000,3ddd01b8,00000000,3b23e600,00000000,00000000,00000000,00000000,00000000,3eb2f95c,3e3dc466,00000000,00000000,3e4f1758,00000000,00000000,00000000,00000000,3e20e98b,00000000,00000000,00000000,00000000,00000000,00000000,3e7f91c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e376d10

# LAYER_1_PRE_ACTIVATION - 64 values
