# Self Collision MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf496ff3,beb5e1e4,3f7eb7a6,bfe03c17,3e98a241,3fc7adf8,3f77f2a1,bf3548da,beb214bd,3f56b88b,bf7bd0f9,3e96620f,3f7ffc2e,3f52f5c9,3f34c0f3,3f700427,3f0b651b,be385f13,3f74b55e,3c30f070,3f110609

# OUTPUT - 1 values
3e357ac2

# JACOBIAN - 1 x 7
bd903e96,3e248eb5,bce993c4,3c39979b,ba05b69e,b9a0de00,39521caf

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34c0f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f700427,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0b651b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be385f13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74b55e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c30f070,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f110609
3f3548da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb214bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56b88b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7bd0f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be96620f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffc2e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf52f5c9

# LAYER_0_PRE_ACTIVATION - 256 values
be568a90,c00bf4f8,bff61b3f,bd1999c0,3e720804,bfcf440e,bf05d432,3dc49b30,bf97cc7c,be703807,becfc3e9,bf9fca1c,be9d4d0a,bec5c83a,3eb35e4e,be00ffe9,be11b7d6,bebb77f7,beeb4b2e,bf07b4ac,be970a43,3dcc0b6c,bf73cc33,be456f78,bef65760,bda691a0,be239f01,be3c13f7,bf58e066,3de48f7c,bfb631e8,bf7449ed,bf70cf3a,3e9dcdb8,bf9fc1f2,3f4d9f34,3ebd4b94,bf562373,bf03f822,bf057b42,bee08ed6,bf87dae2,bd8e30e8,bece8e66,3e35fc4e,bf808f2b,bfd19982,bf870920,bf504216,c01ea531,be80368e,bfe8dae2,bf50e200,3f1574ae,bf14d724,bf7a0406,c0501af8,bfd584c0,be7c5280,bf541bb6,bea24398,bfe0eb48,3caa56a0,bf994166,3bdb7f00,bd89f528,3cb72bec,bdc793e5,3e3e38ee,bf4ad661,bf942855,becf34da,bdb67e8a,bf4dc96c,beb1c864,bfa9b181,bf65c65c,bf4b9e7c,bf0f73c2,bec5d2df,bf6b6b22,beb70599,bfb629d7,bfb46567,bf0056ae,beb41efd,bf83cfeb,be31f5f2,bee5c26a,bf572b1e,bef2c02f,3ea08c3e,3da5b5f8,bf4d448b,3f06e1c4,c03fed9b,3e89f207,bdf9b380,3f215cd8,c007a184,c0079eae,c00c4dde,bfa7443a,bd7bb104,bf29bfd4,3ed6c59c,bed8b517,3e440caa,bea2fc7b,be8167f2,3e1265ca,bf9369ad,3ece98e3,bf481300,bec69983,3f0a66fd,c04bfc26,3ef18064,bf3c9d50,bf9809c2,bf8adc27,be9baad7,bed9fc23,3e867b44,be82c71c,3e002508,3dc83f50,be8c469d,bdc276a0,bf10fca4,3f07edd0,3ee7fa7e,bfeef69a,be4161c8,c00cb6e5,bd8f4e8c,bfb8fffc,bd6d6bb8,3e410508,3e703010,be6e3e08,bf7227de,3f4c8e39,bf8cac6f,bcc75af0,bef43ef4,be84e164,bfdab592,bf9dd558,bd3b4920,bfa33c6d,bf9b5e2e,bfd126ee,be26900b,bf803980,bec237df,be80126a,be8992ec,bf5b0d69,c03fa125,bd496370,bf1c4349,3e7d7ffc,bf589dc3,3e9d25d3,3f073f90,3ef437f6,bf827a67,bf343836,bf26b1be,bf09807f,3eec750e,bfb4f667,bf9d13f3,c02a7245,bf9a9ea2,3ed45e56,3e41ce80,3ae97200,3dc048c8,bf2ea578,3dcb6650,bf95aa74,bf5af52b,39ddf400,3e99d6e0,bf3fcbce,bf5e392e,3e94a868,bf616d64,bf3a6f24,bf244f34,3da4a1a4,bfa17f34,bfee50cd,bf7c3ed3,bf7ecdc8,bfa92f14,3f141aaf,bf263356,bfc6fbee,bf9c2608,3e809dec,bfa16583,3f1a3008,bf5998b2,bdcdf454,bf1b578f,3e152c45,bfcb1110,bf6eb451,bf20691c,bf44ca13,3ece8418,bf3cdad5,bff524a5,3e2da488,3da80cd0,bdc68b06,bd942674,bf17b4ff,3e8bb942,bd11a888,bdb403a2,bf8fb296,bfbaf3fd,3e99d23a,bf6c47ac,3f2792e2,be57a010,bfca0560,bf3aa54f,bf5c4155,bdedead2,be6e4ad0,bf7643a3,bd8b5b80,bc32f7e0,bd046c58,bf20fad4,bf6999d4,3e84fefc,bdcbd48e,bdf7a918,bf934ae2,bf8d9dce,bfed07f3,be606f48,bf7c66e6,bf24f585,bfe55800,bf4d2576,be924718,3dd7f923,bfaf2e6f,be1ce953

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e720804,00000000,00000000,3dc49b30,00000000,00000000,00000000,00000000,00000000,00000000,3eb35e4e,00000000,00000000,00000000,00000000,00000000,00000000,3dcc0b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de48f7c,00000000,00000000,00000000,3e9dcdb8,00000000,3f4d9f34,3ebd4b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e35fc4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1574ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caa56a0,00000000,3bdb7f00,00000000,3cb72bec,00000000,3e3e38ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea08c3e,3da5b5f8,00000000,3f06e1c4,00000000,3e89f207,00000000,3f215cd8,00000000,00000000,00000000,00000000,00000000,00000000,3ed6c59c,00000000,3e440caa,00000000,00000000,3e1265ca,00000000,3ece98e3,00000000,00000000,3f0a66fd,00000000,3ef18064,00000000,00000000,00000000,00000000,00000000,3e867b44,00000000,3e002508,3dc83f50,00000000,00000000,00000000,3f07edd0,3ee7fa7e,00000000,00000000,00000000,00000000,00000000,00000000,3e410508,3e703010,00000000,00000000,3f4c8e39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d7ffc,00000000,3e9d25d3,3f073f90,3ef437f6,00000000,00000000,00000000,00000000,3eec750e,00000000,00000000,00000000,00000000,3ed45e56,3e41ce80,3ae97200,3dc048c8,00000000,3dcb6650,00000000,00000000,39ddf400,3e99d6e0,00000000,00000000,3e94a868,00000000,00000000,00000000,3da4a1a4,00000000,00000000,00000000,00000000,00000000,3f141aaf,00000000,00000000,00000000,3e809dec,00000000,3f1a3008,00000000,00000000,00000000,3e152c45,00000000,00000000,00000000,00000000,3ece8418,00000000,00000000,3e2da488,3da80cd0,00000000,00000000,00000000,3e8bb942,00000000,00000000,00000000,00000000,3e99d23a,00000000,3f2792e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84fefc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7f923,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
