# Self Collision MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef22a65,bf3654df,3ea42690,c00bbeea,3e54944b,3fbfc96b,3f1351b3,bee93ca7,bf274d6e,3ea15a59,bf516db7,3e530e3f,3f7f5405,3f0b5259,3f63e51f,3f41c482,3f72f493,bf133a02,3f7a80e1,3d9445bd,3f56c4b7

# OUTPUT - 1 values
3d9e4b64

# JACOBIAN - 1 x 7
bda9710a,3e838e31,3c425158,3c8b337e,3a8779de,3c2d722c,b9e23577

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63e51f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41c482,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72f493,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf133a02,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a80e1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9445bd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56c4b7
3ee93ca7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f274d6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea15a59,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f516db7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be530e3f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5405,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b5259

# LAYER_0_PRE_ACTIVATION - 256 values
bee0b689,c004b784,c006fc13,3e750efc,bda9a440,bfab94fb,be4da140,bddeb6f0,bf9e8a81,bebbcf54,bf204740,bf88f675,3e0c4d04,bee0ac34,3eef19b0,bf25f0aa,bd86ee0c,be929d55,3e080f08,be78eb8c,3d9cfef0,bcaaf6e0,bfa7a849,be6adfab,bf439e10,becd49c8,bdee589a,bb17c0c0,bf59b5e9,3d898140,bf5c0842,bf2ea829,bfa1e4ae,3e73372c,bf8463e6,3f09ee5c,bbbc0980,bf01fb1a,beca4958,bcb554c0,bf017555,bf9cb5b0,bf0e3ead,be830286,beadaa8d,bfb3d43a,bfc65da4,bf955354,bf09502b,c03d9d2a,3c9e22c0,bfa0f156,bf94a4da,3d84a2c2,bef172a2,bf8297b5,c072992b,bf4d6a40,bf1fba9a,bf6263db,bf03ea9a,bfaaa85e,be16a674,bf0063ee,3dd042d0,3d0f2048,3ed00553,3e16b56b,3e5e759c,be9f3a24,bfbfa516,bf0a3bb4,be929246,bf7cf95d,3e13c71c,bfb0c451,becf1994,bf201728,bf82282a,bf390d7e,bfaabcf0,bed40bda,bff66d60,bf856908,bef62fc6,be51d234,bf755ae1,3e8c0474,bf4b11ba,bf258323,bf473b52,3e8905ec,be9791c9,bf65d415,3e48afc4,c04ca01e,3f34e181,bea6f950,3f389414,c02f0c5e,c01fc2a6,bfcb04b4,bf5484c5,bee2bfe7,bf307499,3dd30ab0,bed19e4c,be62e312,3e83e164,be2dd79d,bda0e375,bf4cb582,3cb9bc80,bf8629fe,be5a4454,3e5e0408,c063e26f,be060cb6,bf5766cc,befb2abc,bf57cf85,3e8445ee,bf1af768,3c264f40,bf12540f,3ed2aca4,3e259ae0,bcf2be80,bf11d968,bf04ba6e,3e7fb63c,3ed0fa4e,c0081964,becae43c,c02e8eee,be14f69c,bf0b91ec,be6db1fc,3e882b74,3df90574,bf07d5f5,bf7edb06,3ee0eb3f,bf6940b6,bf64b4f4,bef33109,bdc08554,bfeabc56,bf4440be,3df4fb70,bfd0e7dd,bfacf310,bf7adf7a,bf1787fd,bf9dd39a,3df95bb0,be3d0052,bbef8900,bf5aeb95,c05de37d,beba13bf,bf0ee1b1,3eb25bf4,bf366e55,3eb7cf36,3f13a312,3e3a7498,bfa4a25e,bf710ee5,bf462874,bf0e119f,3e8a2cc9,bfe1f966,bf5c5c96,c015d7b6,bfa2c650,bdac875c,3e192218,3e13df10,be96ab9e,be8437e2,bdd8efdc,bf9cd4ad,befe62a0,bd84f300,3eaaadaa,bf2730c8,bf6374e9,3cc4677a,bf02db7a,befa96e4,bf289b76,3cc53a40,bf1d7481,bfdddaa2,bf266ecd,bf9fd8f3,bfca6951,3f00347a,be843ba1,bf9c378a,bfc788d9,3f044db0,bfbac6ec,3e22929c,bf68952a,bcebfd60,bf3686f6,bef3b8fa,bf6ed684,be8b38d5,bf633374,be589f1c,3e9d8862,bf380e31,c0003206,3e491a38,beb74f96,bea8ab4c,be9d46f5,bf504a69,3e3ee47e,be6b0e86,bf15e354,bfb4dd92,bfd896b8,3e32d6bc,bf1e6258,3f1163c0,bf1fe761,bff82bb9,bf05479c,bf61d7b2,bd05de40,bee3a847,bf3e512c,bf2783ff,bea09e6e,bcc66ef0,bf6d14a8,bf7fb611,be3ea33c,be2055e6,3d8e75b8,bf98f992,bfe8f204,bfa89a4f,be96c41a,bf873110,bfa32e67,bfcdbe2b,befca0ef,bf046f42,be81c8e0,bf88b29b,3d594610

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e750efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c4d04,00000000,3eef19b0,00000000,00000000,00000000,3e080f08,00000000,3d9cfef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d898140,00000000,00000000,00000000,3e73372c,00000000,3f09ee5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9e22c0,00000000,00000000,3d84a2c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd042d0,3d0f2048,3ed00553,3e16b56b,3e5e759c,00000000,00000000,00000000,00000000,00000000,3e13c71c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c0474,00000000,00000000,00000000,3e8905ec,00000000,00000000,3e48afc4,00000000,3f34e181,00000000,3f389414,00000000,00000000,00000000,00000000,00000000,00000000,3dd30ab0,00000000,00000000,3e83e164,00000000,00000000,00000000,3cb9bc80,00000000,00000000,3e5e0408,00000000,00000000,00000000,00000000,00000000,3e8445ee,00000000,3c264f40,00000000,3ed2aca4,3e259ae0,00000000,00000000,00000000,3e7fb63c,3ed0fa4e,00000000,00000000,00000000,00000000,00000000,00000000,3e882b74,3df90574,00000000,00000000,3ee0eb3f,00000000,00000000,00000000,00000000,00000000,00000000,3df4fb70,00000000,00000000,00000000,00000000,00000000,3df95bb0,00000000,00000000,00000000,00000000,00000000,00000000,3eb25bf4,00000000,3eb7cf36,3f13a312,3e3a7498,00000000,00000000,00000000,00000000,3e8a2cc9,00000000,00000000,00000000,00000000,00000000,3e192218,3e13df10,00000000,00000000,00000000,00000000,00000000,00000000,3eaaadaa,00000000,00000000,3cc4677a,00000000,00000000,00000000,3cc53a40,00000000,00000000,00000000,00000000,00000000,3f00347a,00000000,00000000,00000000,3f044db0,00000000,3e22929c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8862,00000000,00000000,3e491a38,00000000,00000000,00000000,00000000,3e3ee47e,00000000,00000000,00000000,00000000,3e32d6bc,00000000,3f1163c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8e75b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d594610

# LAYER_1_PRE_ACTIVATION - 64 values
c04179d7,3e97f0ba,bf0dc90d,bfc658b2,3ea246b0,be9dad59,bde5c78d,bdb951a4,3e89dc4c,bea389de,3ed598a4,c00bb222,bfb6e3e2,3f37d184,3f5e081b,bfe42554,3e78974b,c013e456,3f574c6a,bec94460,be1df6a7,bfc3507e,3e1f0032,c02d0546,3f1eb290,bf21280c,bda1d82e,c09b7080,be73c28e,c0469353,3e6aa933,bfd2cd4a,3f20d52e,3caca340,c08f398e,bf9ee5a2,3f292562,3df0f054,bf673f90,bfaeac30,be2cb346,3f3ee604,3e559dd4,3f430f4e,bf450e33,3e6205de,3f2c089a,bf8d5183,bf76f641,3eac3776,3f6759cd,3f610588,bf8cb6b9,bfb3a6db,3f44b274,3f4cabd8,3f1ec5a5,3f3e9d11,3d321498,be87e2b5,be858591,be9830f8,bff21c46,bea9de9c

# LAYER_1_POST_ACTIVATION - 64 values
