# Self Collision MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc9aaf8,3c0e3d2e,bd9a1941,bfc7c0b7,39bd21e6,3fc8f4c7,3f1cc175,bdc95793,3c0e3cb9,bd99f40a,bf7ffc93,39bd21e6,3f7ffffa,3f132455,3f7ec286,3f7ffd88,3f7f4692,3c279112,3f7fffff,3a589d0f,3f517cf2

# OUTPUT - 1 values
3e5f9780

# JACOBIAN - 1 x 7
baa369f8,3e3a65a1,3b81bef1,3c2f7703,3b1e552f,bb37d68c,38d16caa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ec286,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffd88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4692,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c279112,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a589d0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517cf2
3dc95793,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc0e3cb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d99f40a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc93,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bd21e6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf132455

# LAYER_0_PRE_ACTIVATION - 256 values
bf154f66,bf942da2,c0159410,beca025e,bf340f04,c01e3136,bf147d2e,3f0114c9,bfc557a1,bef174ed,bda83b20,bf307deb,3eaa6cf8,bf10cd48,3ec44ccc,3daf7070,bebcd25c,bed3fac6,bd181c10,3ed5cbb2,bf02a418,3ecaebf8,bec5e126,beffea0a,bdd37b60,bf5263a7,3dfe01b0,3ab59700,bf20d1cc,be18762a,bf730b11,bf972a63,bf1b6201,3ebbb2f4,bf31b4a1,3f066eb4,3e08da28,3d925da6,bf2e308c,bf3bdc2c,bf36f33f,bfa9d534,3d408380,beeaaf3e,3e0c3980,bfbe3a5d,bfe3308d,bfcecf18,be4798b2,c02411b1,3ebb74a8,bf8a8637,bef776d6,bddf6bd0,bef7a00d,bf0e0d7d,c05dfd7f,bf830ca9,bf75b89c,bf17e8ed,be9ecda6,bfc8dbea,bf58f82d,bfb51261,bc83adc0,3ea0e3e8,be1232a6,bdd9af0a,3e870d74,bd27d500,bf9cf0ee,bf049233,be99c750,bf436179,bedc8442,bfa92bde,beee1c40,bec28265,bfb5aa7c,bf21c0bb,bf090e70,bed531c6,bf86c60a,bf2baae1,bee7d866,bed8797e,bf94286f,3ea73024,bf6183e5,be51cad7,bdcf57b8,3ed24b4c,bf51fcd9,bf42a986,bc5b5e10,c06b18bd,3e3e7590,bea5a294,3f30f55c,bfdc9815,c03456fa,c010f299,bf05fa58,3c89c7a0,bf13a6f6,3e933434,bf019598,bf2ceb2c,bd5df180,3ea81ed6,3ed34b64,bfafabfb,3f110602,bf5dfaa2,3d89a198,3eb8a1a8,c08aa10e,3f3872e9,bf0bcf13,bf2ca44c,bf3c4206,beb1ccda,bf2cc6aa,3ea71a16,bf3c223e,3d6faca0,3ea370c2,be4f9eb8,3d2a7f40,be78ab12,3da19cf0,bde4f90c,bf8d50e2,bf521144,c0116d7c,bb9288c0,bf18df84,bf1b0b9b,3e100788,beba17c6,3dc8d090,bfa76d56,3f801bb7,bf906e28,3e0c499a,3e72e860,3e85a844,bfeec1a4,bf814936,bde38e98,bf4b016e,bfafe3c4,bf49e9b0,bf5da466,bf2e885a,bf0d4b95,3e82e376,bee86e0e,bf4fb116,c03bface,3e65d318,bf4dffab,3f0114fc,bf2504d4,3ecf855a,3f2b1798,be60dd32,bfac49cf,bf9e0d70,bf7116c3,3dbc5204,3f148e2e,bff3d3e0,bf079daa,c03371ae,bf3ca2a4,be76b856,3ef7eb64,bee7c04c,bf0351a3,be3fda74,bf988791,bf211f9a,bdfc7890,3eb14c74,3ea30c8c,bf836cae,be9b4cb6,3e281793,3e536db6,bf2ddb57,bf0b26d6,bd130efa,bec78180,c003e30a,be58e9e6,bf28db7e,bfcc846d,3e9d773c,3e7e92e2,bfd80fdc,bf43cd0c,3f16ae16,bfba639c,bdb29f78,bdebbbc8,be8e3b56,bf902eb8,bf216ea2,bfc54378,bf5821a0,bf649bee,bf744e44,3ee6cc72,bf175d28,c003a672,3e4e613c,bf057eaa,bf178cd6,bf38da57,bf1a8dca,3ea2957a,bdf08050,beed985f,bf8a3c81,bfc3e449,3ead5676,bec5a2d7,3f625cfe,bf49ba39,bfc46214,bf00912e,bf33f3a7,3eb51dd0,bee39544,bee273e2,be6b8290,bf386833,bdf96060,be38cd6a,bfc29446,be1afd58,3c56f900,be382ccc,bfa25a3a,bf5f95fe,bf97837e,bea31a2a,bf8283ee,bfc36f98,bf18e06c,bf1f15bc,bf0aa3c0,3dbdb394,bf047966,be89ef9e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0114c9,00000000,00000000,00000000,00000000,3eaa6cf8,00000000,3ec44ccc,3daf7070,00000000,00000000,00000000,3ed5cbb2,00000000,3ecaebf8,00000000,00000000,00000000,00000000,3dfe01b0,3ab59700,00000000,00000000,00000000,00000000,00000000,3ebbb2f4,00000000,3f066eb4,3e08da28,3d925da6,00000000,00000000,00000000,00000000,3d408380,00000000,3e0c3980,00000000,00000000,00000000,00000000,00000000,3ebb74a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0e3e8,00000000,00000000,3e870d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea73024,00000000,00000000,00000000,3ed24b4c,00000000,00000000,00000000,00000000,3e3e7590,00000000,3f30f55c,00000000,00000000,00000000,00000000,3c89c7a0,00000000,3e933434,00000000,00000000,00000000,3ea81ed6,3ed34b64,00000000,3f110602,00000000,3d89a198,3eb8a1a8,00000000,3f3872e9,00000000,00000000,00000000,00000000,00000000,3ea71a16,00000000,3d6faca0,3ea370c2,00000000,3d2a7f40,00000000,3da19cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e100788,00000000,3dc8d090,00000000,3f801bb7,00000000,3e0c499a,3e72e860,3e85a844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82e376,00000000,00000000,00000000,3e65d318,00000000,3f0114fc,00000000,3ecf855a,3f2b1798,00000000,00000000,00000000,00000000,3dbc5204,3f148e2e,00000000,00000000,00000000,00000000,00000000,3ef7eb64,00000000,00000000,00000000,00000000,00000000,00000000,3eb14c74,3ea30c8c,00000000,00000000,3e281793,3e536db6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d773c,3e7e92e2,00000000,00000000,3f16ae16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6cc72,00000000,00000000,3e4e613c,00000000,00000000,00000000,00000000,3ea2957a,00000000,00000000,00000000,00000000,3ead5676,00000000,3f625cfe,00000000,00000000,00000000,00000000,3eb51dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c56f900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdb394,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
