# Self Collision MLP Test Case (FP32 Bits) - Sample 6700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a5654,bfbc2daa,3e88c6b0,c018b078,3ea8e671,3f721b4c,3e22650e,bf40d044,bf7eb44f,3e8727b4,bf2f964a,3ea5da7a,3f4f98b3,3e21b703,3f2866b0,3dcdc9fb,3f76eb69,bf3a4b14,3f723250,3f15cc83,3f7cc999

# OUTPUT - 1 values
3c892d44

# JACOBIAN - 1 x 7
bdde49b4,3d42459c,3cf2a93e,3c1333a5,ba2cc658,ba1106f8,ba23268c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2866b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dcdc9fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76eb69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3a4b14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f723250,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f15cc83,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cc999
3f40d044,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eb44f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8727b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2f964a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea5da7a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4f98b3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be21b703

# LAYER_0_PRE_ACTIVATION - 256 values
be829c1e,c02fb7a4,bfb416dc,3e5a8fa8,bace5000,bef2f02e,3e7210a0,bf39e734,bf145cc1,be8f4db0,bf9fff60,bf92d844,bd9c50a8,be95c275,3f07a0a6,bfa07628,bda5cca8,bf02309b,3e4b73c8,bf409924,3e177894,beb26919,bfd97992,be53bae7,bfa1be2f,bebbc4cc,be1a00cc,3de4daf4,bfa89068,bde5c380,bf47a7b0,bf1cb5d4,bfff335d,3e68a8f8,bf996357,3ec42f7c,beab2fa8,bf56e97e,be69963e,3f2e7126,bee0f7e9,bfb7889a,bf88df80,bda7c057,bf5ce00c,bfb4084f,bf8b7bfa,bf54f964,bf26769e,c0467ca4,beb85d79,bf6d4120,bfd0c614,3e2627ac,befed3ab,bface2d6,c06607a5,bf1fd9b6,beecc35e,bf7d2f88,bf5c02f1,bfa39915,3e50d82c,3e844ab8,bcb392c0,be938920,3f0d7316,3e50dbec,3dc96c98,bed29fea,bfcf60c4,bef007b1,bec275a2,bfd88db0,3f373d7c,bfa6c03c,bebf0c18,bf3d9761,bf261ec0,bf4f8380,c00e54d5,bf03b4d8,c024c9ef,bf9f873a,befa44ee,be3305c2,bf33bbb4,3ee981d0,bf924d22,bf57ea80,bfa54c93,3deac6d0,bcad0320,bf89b9d8,3e81ddff,c007e128,3f5d9bbc,bf344528,3ef88caa,c0642a84,bffa2ca6,bfa6142d,bf63fef7,bf5dcfc1,bf26b1b6,be65b8a7,be91ccf2,bd2367d0,3ef2ea20,bf121b26,bf366c77,bf3ee196,bf0b171c,bfcb1db9,bef32580,bd165250,c0366d35,bfa24ee6,bf42a6ca,bef00158,bf64f563,3f021b1c,bf507e7e,be9796d0,bec9b816,3e4bd200,be85b078,3e1956a8,bf87e0ca,bf68ee26,3e93afa4,3f3102d4,c02e42b4,3dec4d38,c0054cc6,be9e18f0,becfda60,3cc5f470,3dc5e630,3ef9d166,bf850e56,bf682ec2,bebdbfa0,bf20d471,bfeec9b5,bf8ad6e0,beaee68d,bfccc787,bec208fc,3e95f4f4,c00c383a,bfb27b16,bf40d2e8,bf3c5032,bfd15bbe,3e858670,bf01d940,3ed3be6a,bf4e030c,c05ad343,bf75c9ed,bf1aca08,bd266ba0,bf56cd29,3ec45fa0,3eadfdfe,3ebf3e8a,bfa08e1a,bf7fa348,bf3af704,bf8795ac,bd3ec898,bffe4c75,bf4ee982,c00b68d9,bfdfe691,be33ca26,bed044dd,3f05ebca,be339602,be989ec8,3f1b2474,bfbd9a3d,bf16719b,bf0de7e2,3e07c200,bf14328e,bfa611c1,be2b67b4,bf6c0eff,be933aab,bf4d9a6c,bcfa5070,bf10873c,bf89e45e,bf279746,bfd38ca5,bf767a1c,3e9c9ed9,bf000bca,bf022f80,c00e2f93,3ea507d0,bf7b84ca,3e131f14,bf9b5be6,bd3ba5e0,beedf513,bf119b83,bf140879,3ded03c8,bf7603e8,3eaccfe4,3e52b5a0,bf778bc9,bff250bf,3eaa4c42,be556a7c,be5f9874,be56d74e,bf9eba03,3e829cfb,be7f83a1,bf42cad0,bfdab170,bfd3b046,be0d0b82,bf2c7e5e,3dd7ccac,bf1f3615,c008b9bb,bf2299d8,bf769e52,becdbe27,bf5b0b72,bf89f865,bfafb505,3bf29840,be170f30,bfb597ce,bed48e2d,bf335cb6,bdb7067c,bafbd100,bfbe4e32,c027f22b,bfaffbfa,be7cdbe0,bf6713f5,bf971236,c0093e6b,be41c11a,bf5cbe49,bf162c38,bf92df67,3e275f74

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a8fa8,00000000,00000000,3e7210a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07a0a6,00000000,00000000,00000000,3e4b73c8,00000000,3e177894,00000000,00000000,00000000,00000000,00000000,00000000,3de4daf4,00000000,00000000,00000000,00000000,00000000,3e68a8f8,00000000,3ec42f7c,00000000,00000000,00000000,3f2e7126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2627ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e50d82c,3e844ab8,00000000,00000000,3f0d7316,3e50dbec,3dc96c98,00000000,00000000,00000000,00000000,00000000,3f373d7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee981d0,00000000,00000000,00000000,3deac6d0,00000000,00000000,3e81ddff,00000000,3f5d9bbc,00000000,3ef88caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2ea20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f021b1c,00000000,00000000,00000000,3e4bd200,00000000,3e1956a8,00000000,00000000,3e93afa4,3f3102d4,00000000,3dec4d38,00000000,00000000,00000000,3cc5f470,3dc5e630,3ef9d166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95f4f4,00000000,00000000,00000000,00000000,00000000,3e858670,00000000,3ed3be6a,00000000,00000000,00000000,00000000,00000000,00000000,3ec45fa0,3eadfdfe,3ebf3e8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05ebca,00000000,00000000,3f1b2474,00000000,00000000,00000000,3e07c200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c9ed9,00000000,00000000,00000000,3ea507d0,00000000,3e131f14,00000000,00000000,00000000,00000000,00000000,3ded03c8,00000000,3eaccfe4,3e52b5a0,00000000,00000000,3eaa4c42,00000000,00000000,00000000,00000000,3e829cfb,00000000,00000000,00000000,00000000,00000000,00000000,3dd7ccac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf29840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e275f74

# LAYER_1_PRE_ACTIVATION - 64 values
