# Self Collision MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf363711,be7c4ffd,3f7dcfcb,bfdaa5ba,3e539450,3fc9911b,3f867e0d,bf2736dd,be79c461,3f5639f4,bf7d967a,3e5213bd,3f7fff7d,3f5e26f8,3f41d7fc,3f78449f,3f0c275a,be0c3dca,3f7a8e0a,bb814048,3efe6f8e

# OUTPUT - 1 values
3e41d05b

# JACOBIAN - 1 x 7
bd36af6b,3e21c139,bc2c0828,3a9e6960,3a791e74,39900160,38c3da1e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41d7fc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78449f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0c275a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0c3dca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a8e0a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb814048,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efe6f8e
3f2736dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e79c461,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5639f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7d967a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5213bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff7d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e26f8

# LAYER_0_PRE_ACTIVATION - 256 values
be81dc4e,c003a6ec,c0010d65,be07fb78,3e2b63e8,bfdd8e75,bf090be5,3e3df318,bfa3889d,be912160,bea58640,bf9cba5f,be917924,bebca100,3eae6e60,bdae0866,be2f4a18,beb74b25,bef38034,bee65ee8,bebbca37,3e254562,bf5603e4,be80dd51,becbafa2,be0a207e,be1f8386,be4e2ebe,bf552ab7,3dad994c,bfb4a324,bf8014a6,bf586e93,3ea3ab42,bf99a7e8,3f536153,3ed048a2,bf4704c3,bf14d6a9,bf0ea3c0,befe0eec,bf8d1464,3c36b080,bed30d95,3e796770,bf86e33c,bfdbb510,bf91796e,bf43b69b,c01c6f94,be2e3520,bfe56279,bf3698ca,3f147c34,bf153802,bf715ee0,c04fde31,bfd5d9a0,bea02d6d,bf4a54e6,be9b27f0,bfddedaa,bd76dc88,bf9efdec,3bd1bb80,bc974b40,bd0422a0,bdd8b71a,3e3f2820,bf428e6e,bf8c7ccc,bedf1c28,bdf2ddbe,bf43b70c,becaa858,bfacaaac,bf5b8d4c,bf4631bc,bf189592,bea3aeca,bf4cdb36,beb0d68b,bfa32c9e,bfaf983c,bf01f487,bed48ebc,bf8b8809,be1c5316,bef70a26,bf50fa49,bec738a0,3ea75ab0,3cfea300,bf4d5c45,3f037cac,c046fb46,3e7a4f14,bde4c630,3f19f08c,bffcb476,c009e00d,c00d6ac2,bfa4a272,3c63b5a0,bf2e75ab,3eed11b0,bee6cea2,3e128f58,beb24580,be614d90,3e653e18,bf937182,3ee8ad9d,bf3d0c1c,bebf3e40,3f138636,c0518aa7,3f0ed5d7,bf326de2,bf94ef2e,bf8ba192,bea25018,beefa883,3e8fe4c1,be9766b2,3dc846a8,3e092de0,be9090f8,bd029d70,bef6595a,3f05b0a3,3ec330e0,bfdd59dc,be857397,c00b1a59,bd509598,bfb8ce23,bddd89e4,3e258008,3e28f8c4,be129622,bf74a52a,3f5624c5,bf93f863,3d790aee,bec82a7e,be4f830e,bfe0ac56,bfa63cb2,bd867ce0,bf940572,bf9aed8d,bfd41477,be34e676,bf62cf7c,beef5740,be48b4d5,bea01f3c,bf6578e5,c03e28e2,3cae0640,bf281e99,3e903876,bf5caa3f,3ea65b01,3f115ffc,3ee6974e,bf87f55d,bf426ff6,bf36774e,bedd8675,3ef28c9c,bfb77754,bf9aed13,c02c77e3,bf8ddec5,3ed0e63a,3e730a48,bd4b5318,3d781c50,bf30c218,3bb2ef00,bf8c0d0a,bf500283,3dadc150,3e960a84,bf414db0,bf48b255,3ebaddd6,bf4b59a2,bf3f8e10,bf292bf0,3d83d014,bf9c41b4,bffb04f9,bf69032c,bf6bde2c,bfb18d51,3f148e6c,bf117df3,bfcb506c,bf8bcdfe,3e91c510,bfa6ea0c,3f1df986,bf43cd4a,be121ca4,bf2ff188,3e3c1f7a,bfd10214,bf7bb44c,bf25bf68,bf4cdebd,3ed467bf,bf408422,bff59cba,3e37682c,3d4f2b60,be2b3215,bdbab820,bf0d061a,3e8efd31,bb223500,bd975b80,bf8e1b7c,bfbcb87b,3eaa1b82,bf6b590c,3f2ddb7a,be85ea16,bfc71aa2,bf441143,bf5afdc7,bd8c340a,be6d0983,bf6ec187,3b010c00,bda86af6,bc2b1820,bf058142,bf84a164,3e80e342,bdc87de2,be15f48a,bf92785c,bf814122,bff0d514,be60f10c,bf83601c,bf2afd42,bfd6c02d,bf5f73e4,be79a16e,3e2dbcb1,bfab8849,be58d424

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3e2b63e8,00000000,00000000,3e3df318,00000000,00000000,00000000,00000000,00000000,00000000,3eae6e60,00000000,00000000,00000000,00000000,00000000,00000000,3e254562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dad994c,00000000,00000000,00000000,3ea3ab42,00000000,3f536153,3ed048a2,00000000,00000000,00000000,00000000,00000000,3c36b080,00000000,3e796770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f147c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bd1bb80,00000000,00000000,00000000,3e3f2820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea75ab0,3cfea300,00000000,3f037cac,00000000,3e7a4f14,00000000,3f19f08c,00000000,00000000,00000000,00000000,3c63b5a0,00000000,3eed11b0,00000000,3e128f58,00000000,00000000,3e653e18,00000000,3ee8ad9d,00000000,00000000,3f138636,00000000,3f0ed5d7,00000000,00000000,00000000,00000000,00000000,3e8fe4c1,00000000,3dc846a8,3e092de0,00000000,00000000,00000000,3f05b0a3,3ec330e0,00000000,00000000,00000000,00000000,00000000,00000000,3e258008,3e28f8c4,00000000,00000000,3f5624c5,00000000,3d790aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cae0640,00000000,3e903876,00000000,3ea65b01,3f115ffc,3ee6974e,00000000,00000000,00000000,00000000,3ef28c9c,00000000,00000000,00000000,00000000,3ed0e63a,3e730a48,00000000,3d781c50,00000000,3bb2ef00,00000000,00000000,3dadc150,3e960a84,00000000,00000000,3ebaddd6,00000000,00000000,00000000,3d83d014,00000000,00000000,00000000,00000000,00000000,3f148e6c,00000000,00000000,00000000,3e91c510,00000000,3f1df986,00000000,00000000,00000000,3e3c1f7a,00000000,00000000,00000000,00000000,3ed467bf,00000000,00000000,3e37682c,3d4f2b60,00000000,00000000,00000000,3e8efd31,00000000,00000000,00000000,00000000,3eaa1b82,00000000,3f2ddb7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b010c00,00000000,00000000,00000000,00000000,3e80e342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2dbcb1,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
