# Self Collision MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf28d194,bf328d65,3f11b832,c005ebfc,3eb6c75a,3fbe93b8,3f1cc4ea,bf1cd8a3,bf246c80,3f09fa1b,bf5df0e9,3eb2ebce,3f7f2442,3f13272a,3f4a531b,3f44375a,3f57a280,beff2bfd,3f6fdc28,3da79227,3f517af6

# OUTPUT - 1 values
3ddc6aa0

# JACOBIAN - 1 x 7
be2692ce,3e99d16e,3ce6c20e,3c571af6,ba5766de,3c4a7c47,b988c770

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4a531b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44375a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f57a280,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beff2bfd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6fdc28,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da79227,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f517af6
3f1cd8a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f246c80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf09fa1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5df0e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb2ebce,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2442,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13272a

# LAYER_0_PRE_ACTIVATION - 256 values
bea510e3,c012a3ef,bffc2cf6,3e609dac,3dd2b448,bfaa7df4,be92c8d6,bdfc0348,bf9215fc,be93d742,bf288e20,bf97934e,bd2abf00,bee433f4,3ef4d9cc,bf0c69f5,bd7ccf10,bea7a366,bc145f40,bedccab8,3c33d180,bcd00320,bfa4e0cd,be3171d9,bf430065,be6ac0ce,be0edd7e,bd6af4a4,bf64cede,3dc3cb30,bf83c254,bf34b71c,bfa0b612,3e787064,bf943449,3f246402,3df9b460,bf35bb8c,bec863e6,be0b08b0,bee4b862,bf958670,beeb6b1f,be959ecc,be6b9798,bf9c64ba,bfc26960,bf8b163e,bf37db22,c03603ce,be207370,bfbf0508,bf927c88,3e91d2e9,bf07699e,bf822d12,c067fc0f,bf817ddf,bedb27f6,bf61c339,bef128a6,bfb78475,3d1bc4d0,bf2d3a80,3da2e918,bd0a0868,3ea8e08e,3d9d1e77,3e4c12c6,bf06a112,bfb84d93,bef643c0,be4ea450,bf79f24e,3d085480,bfaf446c,bf127d50,bf3840f8,bf52d6ae,bf2952b6,bfa88c66,bed187e3,bff21200,bf9cc831,befcf970,be593e72,bf713a58,3e1220e2,bf2b7a74,bf43e8d8,bf427f91,3e86a054,bdb38810,bf5b9da1,3eb68ab3,c04270f7,3f16531f,be88735e,3f38030c,c02b652b,c016d2f4,bfe34720,bf85b43a,bece036c,bf306e54,3e3b5582,bebe74fb,bc46a120,3e069408,be74929f,bda64f19,bf6813ec,3dad0d2c,bf81a445,be8d5393,3ea329fa,c058ac1a,bd5c8584,bf52de99,bf2c103e,bf74ab3b,3dac9ff0,bf07dcbe,3d97f697,bede4c55,3eaccc68,3ddad828,bdc5b67c,befddcb4,bf199ba8,3ec1392e,3f0ac79e,c00b6716,be6f7914,c0240500,be0e724a,bf4b0dd2,bdc1b7b0,3e843d32,3e7b4aa0,bf02fbd6,bf723a1a,3f0073f4,bf70dcc5,bf37416a,bf1171da,be60bc5c,bfe48a38,bf553e00,3dc71ca0,bfd03c49,bfab5b54,bf990aa2,bee6c90c,bfa26d3a,3d168630,be8667e1,bd4dc4d4,bf58cc74,c05543eb,bea0c4fd,bf095920,3e937858,bf4564c0,3ea22f1c,3f0dfb76,3eb1bb64,bf98c8a2,bf5207a4,bf31be8f,bf2a5e1c,3ea5cde2,bfd46ac2,bf84a4a1,c01b3259,bfac7de2,3def44b8,3df30ab0,3e16ada6,bde410bc,bed81ed2,3dd40068,bfa2f4a4,bf2bc1de,bdf74568,3ea5dcd0,bf2b496c,bf7a4ef6,3d7d39c0,bf3e2af7,bf0f1e7d,bf2b73f5,3d7fa678,bf64c6c3,bfd9002d,bf556e62,bf9cb6c3,bfb80d92,3f0ebd9f,bef4d81e,bfa36810,bfc8ec75,3ecf711a,bfabe392,3ea6bf05,bf778e7a,bc861dc0,bf166e26,be8c8d46,bf8ea26e,bed82c1c,bf4ddf9a,beb7dcd2,3ea7659d,bf3601d6,bffbd3e5,3e4cbeb8,be31c326,be44f720,be2ff6f2,bf417ebc,3e5cd9f0,be49333e,bed20ffe,bfaa25ac,bfcc6008,3e4ffa58,bf410727,3f11b19b,bee413b9,bfec2941,bf123f6f,bf60673c,bddcd2b8,bec7f356,bf51a55d,bf08b9b8,bdeb33f4,bc21b4c0,bf6d580c,bf52feef,baeb9600,be1175bd,3cbf0a60,bf99ad72,bfd82396,bfbd9b72,be8dbdd2,bf82e795,bf7ede94,bfead6b7,bf04e598,bef23bb1,be316c7e,bf9c45d8,3cb1c410

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e609dac,3dd2b448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4d9cc,00000000,00000000,00000000,00000000,00000000,3c33d180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3cb30,00000000,00000000,00000000,3e787064,00000000,3f246402,3df9b460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91d2e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1bc4d0,00000000,3da2e918,00000000,3ea8e08e,3d9d1e77,3e4c12c6,00000000,00000000,00000000,00000000,00000000,3d085480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1220e2,00000000,00000000,00000000,3e86a054,00000000,00000000,3eb68ab3,00000000,3f16531f,00000000,3f38030c,00000000,00000000,00000000,00000000,00000000,00000000,3e3b5582,00000000,00000000,3e069408,00000000,00000000,00000000,3dad0d2c,00000000,00000000,3ea329fa,00000000,00000000,00000000,00000000,00000000,3dac9ff0,00000000,3d97f697,00000000,3eaccc68,3ddad828,00000000,00000000,00000000,3ec1392e,3f0ac79e,00000000,00000000,00000000,00000000,00000000,00000000,3e843d32,3e7b4aa0,00000000,00000000,3f0073f4,00000000,00000000,00000000,00000000,00000000,00000000,3dc71ca0,00000000,00000000,00000000,00000000,00000000,3d168630,00000000,00000000,00000000,00000000,00000000,00000000,3e937858,00000000,3ea22f1c,3f0dfb76,3eb1bb64,00000000,00000000,00000000,00000000,3ea5cde2,00000000,00000000,00000000,00000000,3def44b8,3df30ab0,3e16ada6,00000000,00000000,3dd40068,00000000,00000000,00000000,3ea5dcd0,00000000,00000000,3d7d39c0,00000000,00000000,00000000,3d7fa678,00000000,00000000,00000000,00000000,00000000,3f0ebd9f,00000000,00000000,00000000,3ecf711a,00000000,3ea6bf05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7659d,00000000,00000000,3e4cbeb8,00000000,00000000,00000000,00000000,3e5cd9f0,00000000,00000000,00000000,00000000,3e4ffa58,00000000,3f11b19b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbf0a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb1c410

# LAYER_1_PRE_ACTIVATION - 64 values
