# Self Collision MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beeaa4d3,3c8fd90d,3f4fbebd,bfc72981,bc4915e0,3fc8d326,3f91b05c,bee2841a,3c8fd729,3f39aecd,bf7ff8c8,bc491495,3f7fffe3,3f686ab3,3f659566,3f7ff5e6,3f303b84,3c732a88,3f7ffb10,3af2d27f,3ed6a5e1

# OUTPUT - 1 values
3e675054

# JACOBIAN - 1 x 7
bcd30346,3e23fb89,3bbb608e,3b519aa0,b9b14e82,3aad525b,b877b928

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f659566,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff5e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f303b85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c732a88,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb10,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af2d27f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed6a5e1
3ee2841a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8fd729,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf39aecd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff8c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c491495,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf686ab3

# LAYER_0_PRE_ACTIVATION - 256 values
becb9a73,bfd8d555,c00dbece,becc2bde,be10aa4c,c009ee77,bf1529aa,3eda964a,bfbcd377,bed2607b,be2f205a,bf8fb69e,be13369e,beb98dff,3eb5ff6c,3bcff900,be81b8f6,bebbeb3f,bec085ae,be11bf19,bf0de464,3eb01f5e,bef09096,bedc643f,be41951a,beb95369,bdf57b6e,be73637e,bf50649c,bce87450,bfa43501,bf92e5e2,bf1dfff1,3eb04f16,bf7eee58,3f590272,3eebcea8,bf0aed59,bf40cf96,bf2d41d4,bf2a08e2,bfa43bec,3e42bd34,bede9938,3eb09b8d,bf9d020f,bfefc4a0,bfba5756,bf17d30a,c018ad7f,3daf07bc,bfd1a8ce,beeb363a,3eff7bd3,bf1a8aaf,bf424b60,c050e5cb,bfbd84d9,bf0e46fd,bf2d70c8,be9931ec,bfcdc5e6,be9bfac8,bfb15a60,bc3d5740,3e0ab2f8,be30c7ee,bdf41734,3e3ebbee,bf19cb77,bf806141,bf0180f8,be7cb489,bf3c656b,bf0b4f21,bfb57bdf,bf3441ca,bf280c8f,bf4c2c50,be66cab2,bf098eac,beb24670,bf684687,bf96e5e3,bf0541d0,bf0f546b,bf9b5897,3ce12620,bf29d41e,bf3131c5,be2784df,3ebb5238,be50732c,bf4658c0,3ed6f2d0,c059c59d,3e2d6ac2,be187f38,3f0f63fe,bfd24540,c0196c60,c0111d46,bf90ed08,3e1560a7,bf3a1ca6,3f0bdd42,bf00d1a8,bdc313a8,bea035fe,bd7dfe98,3ed457cc,bf98cf08,3f127378,bf3c5956,be88da42,3f21f1f8,c06fad32,3f3ae24c,bf0f11be,bf6f9722,bf8a245f,bec1d30e,bf1cdb40,3ea99a66,bef229a2,bac37e00,3e626c68,be94aad1,3d9cd878,be8debf7,3edc6028,3e3fe558,bfaa5d67,beec2158,c0068fcf,3b0b5a00,bf9f045a,be8f9760,3daea580,bd892ca8,3dac3c10,bf80c730,3f73e8e4,bfa1ced2,3e76f0fc,bded125a,bce114e0,bff22876,bfa7f8c4,be097ea8,bf53c2be,bfa2a8da,bfc5a2bf,bebc5917,bf12ec4c,bf2cfcd7,bbddcbc0,bee37ec4,bf7b9caa,c038d653,3e57e2f8,bf4cf834,3ec1c514,bf64faf1,3eb9827e,3f2e745a,3e9cdce4,bf9d1675,bf7deeba,bf6287b5,be101213,3f07c9c7,bfcf6a1a,bf893c5d,c03303dc,bf53fa31,3e99677c,3ebc6010,be840e1b,bdd01da8,bf21d3b4,beb8f8a1,bf5aa4e8,bf1e4e5b,3e961ca2,3e81837a,bf4f0c4b,bf095ff9,3f0258f0,bee93a8a,bf4c602f,bf375f47,bb8a1c30,bf7ad48e,c008dd9e,bf181d7e,bf30b3ba,bfc0ab30,3f0edf5e,be834bd1,bfd5f97f,bf4865b8,3ed0dea2,bfb1b552,3f0c8392,bee135b1,be9b0953,bf696835,3e30b028,bfdfd017,bf845dc6,bf455039,bf69caf8,3ee25de2,bf469f10,bff409e8,3e5dc7d8,bdecbc10,bedc63b2,be7864d8,bee39ebf,3e9d7662,3cb4bc20,bdbdc8e6,bf883182,bfbe12da,3eccf8c4,bf5ab160,3f460a6d,beea353a,bfbf6289,bf52f449,bf4e329f,3dc278e8,be9ebbd0,bf3f63b7,3d7467f0,be953e3c,3d00dc10,be6c0f91,bfa85f5c,3e28a8ac,bd9cced6,be6666b2,bf96f223,bf4d888a,bfea61ba,be8a48b8,bf8fdfc2,bf58bcd2,bfa42b6f,bf76a865,be542d52,3ea03331,bf952c63,bec86770

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda964a,00000000,00000000,00000000,00000000,00000000,00000000,3eb5ff6c,3bcff900,00000000,00000000,00000000,00000000,00000000,3eb01f5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb04f16,00000000,3f590272,3eebcea8,00000000,00000000,00000000,00000000,00000000,3e42bd34,00000000,3eb09b8d,00000000,00000000,00000000,00000000,00000000,3daf07bc,00000000,00000000,3eff7bd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ab2f8,00000000,00000000,3e3ebbee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce12620,00000000,00000000,00000000,3ebb5238,00000000,00000000,3ed6f2d0,00000000,3e2d6ac2,00000000,3f0f63fe,00000000,00000000,00000000,00000000,3e1560a7,00000000,3f0bdd42,00000000,00000000,00000000,00000000,3ed457cc,00000000,3f127378,00000000,00000000,3f21f1f8,00000000,3f3ae24c,00000000,00000000,00000000,00000000,00000000,3ea99a66,00000000,00000000,3e626c68,00000000,3d9cd878,00000000,3edc6028,3e3fe558,00000000,00000000,00000000,3b0b5a00,00000000,00000000,3daea580,00000000,3dac3c10,00000000,3f73e8e4,00000000,3e76f0fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e57e2f8,00000000,3ec1c514,00000000,3eb9827e,3f2e745a,3e9cdce4,00000000,00000000,00000000,00000000,3f07c9c7,00000000,00000000,00000000,00000000,3e99677c,3ebc6010,00000000,00000000,00000000,00000000,00000000,00000000,3e961ca2,3e81837a,00000000,00000000,3f0258f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0edf5e,00000000,00000000,00000000,3ed0dea2,00000000,3f0c8392,00000000,00000000,00000000,3e30b028,00000000,00000000,00000000,00000000,3ee25de2,00000000,00000000,3e5dc7d8,00000000,00000000,00000000,00000000,3e9d7662,3cb4bc20,00000000,00000000,00000000,3eccf8c4,00000000,3f460a6d,00000000,00000000,00000000,00000000,3dc278e8,00000000,00000000,3d7467f0,00000000,3d00dc10,00000000,00000000,3e28a8ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea03331,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
