# Self Collision MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb60cab,b9ef7f23,3ebef141,bfc92649,39ff5381,3fc92596,3f4d269f,beb23cd8,b9ef7f22,3eba8c0a,bf7ffffc,39ff5380,3f7ffffc,3f37e32f,3f6ffcb6,3f7ffffe,3f6e6733,ba3372ee,3f7ffffe,ba2ddaee,3f321ae5

# OUTPUT - 1 values
3e611a9a

# JACOBIAN - 1 x 7
bc81fe8d,3e3069ec,ba037828,3c2cb575,3acfd474,3a8a1d1c,380f8450

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ffcb6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e6733,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba3372ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba2ddaee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f321ae5
3eb23cd8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39ef7f22,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beba8c0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9ff5380,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37e32f

# LAYER_0_PRE_ACTIVATION - 256 values
bef9aaa0,bfc032fb,c01146c5,becb2908,beca8394,c018da52,bf1408d2,3eeef348,bfc0068f,bedbaaee,be36d564,bf7d57ac,3dcf62c8,bee2c7ff,3ee383f2,3d311060,bea7b1ca,bee0f608,bdc883f0,3de32558,bf0745f5,3ec6a2c4,bedfe85e,bee79732,be351a12,bf0f4672,bcd754c0,bdd14dd3,bf422194,be01197a,bf888998,bf92e2d8,bf1d1854,3eb0647c,bf66d0e1,3f40dbfc,3eba3c2c,be93b7b5,bf383830,bf34258e,bf30827c,bfac5578,3e034914,bedfef45,3e698c68,bfb1affb,bfe8450f,bfcccf8c,bedcd1e2,c02064bc,3e6a705c,bfb95bac,beff2ada,3e83f262,bf0556ca,bf157432,c058c44d,bf8d8cf5,bf39852a,bf141419,be9d708a,bfbf403b,beeb0f29,bfb22ca0,3c2c7f80,3e7ddb44,be14ff9a,bdfae41a,3e74e200,bebc314a,bf94ac88,bf029dae,be8f1cce,bf406a7d,beefbb7a,bfad7b82,bf07fffe,bf0b3158,bf87ee4b,bed89a40,bf08e060,bec217c4,bf801c4f,bf7b228e,beefc39b,bef030aa,bf986778,3e670930,bf494058,befbd5e1,be0ddc1e,3ec06dc2,beda1b12,bf3a3be5,3e8e9201,c0647e68,3e37f5c6,be7736c8,3f2c1d8c,bfda760c,c02d4c14,c010d1be,bf5fdf72,3d008938,bf3140fe,3edf1a7a,bf018834,beadb554,bdd6bf40,3df1a9c0,3ed6e92c,bfa5c257,3f0f40f4,bf56189a,bd8c2920,3f0b8623,c086077d,3f3763d5,bf04d81e,bf2ab048,bf786a88,bebde410,bf25a471,3eac2b05,bf1d2c24,3d38d9c0,3e93ac64,be8184ca,3c592540,be831488,3e9b8376,3e028f00,bfa3e5c2,bf15cd66,c00dd133,bc0d6ee0,bf4a1d61,beb1e3cf,3df669b8,be38efac,3dc89b48,bf883547,3f7dba88,bf99b221,3e3aacf3,3d4901e0,3dffdfb0,bfefd7e3,bf88aa64,bdd485c8,bf54f738,bfa93526,bf980c95,bf1bdf77,bf284fb8,bf16274f,3de62a70,beef239e,bf6c0937,c038f74e,3e7d9b98,bf4572ff,3eeca728,bf54366e,3ec23f9e,3f3b77b0,3dda5458,bfa8c6b3,bf912070,bf68dea0,bd6de94a,3f19dbbd,bfe75e85,bf5ee4d0,c033d015,bf57acec,3d940888,3ee3384a,bec5def7,be81fdfe,bee4fc06,bf38fd5e,bf47ef88,becf17f2,3e9fbcda,3e9c325c,bf693264,bef15fa1,3eb06a82,be339e23,bf3b983f,bf2d56ac,bc985134,bf31dd56,c0051e6c,bed2e4f2,bf2e83cf,bfc86e0b,3f001ce2,bc501000,bfda4da5,bf4b6539,3f0740f6,bfb1a696,3e97fd28,be978c32,be89e1c4,bf72b9b3,be3a2fb6,bfceb824,bf6a0f40,bf5be86e,bf6e0d43,3ee2b7d9,bf25d27c,c000faa2,3e65968c,be9df257,bf06eca5,bee3a01b,bf044114,3e9fda94,bdbf8d90,be87e34a,bf8a1325,bfbd6b2c,3ecd5316,bf2b2e03,3f5c33e4,bf1f4e56,bfc0a756,bf20d0da,bf364ef2,3e63aa98,bec30f76,bf08cfe2,bdea9324,beefeeac,3be79400,be648b23,bfae0239,3cc2ff40,bce07eb0,be590c64,bfa0ddcd,bf59d581,bfc48268,bea849f6,bf8daa88,bf92f9d2,bf7be941,bf4a08d4,beb4f134,3e78b8a6,bf69d0b6,bea75cf7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeef348,00000000,00000000,00000000,00000000,3dcf62c8,00000000,3ee383f2,3d311060,00000000,00000000,00000000,3de32558,00000000,3ec6a2c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0647c,00000000,3f40dbfc,3eba3c2c,00000000,00000000,00000000,00000000,00000000,3e034914,00000000,3e698c68,00000000,00000000,00000000,00000000,00000000,3e6a705c,00000000,00000000,3e83f262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2c7f80,3e7ddb44,00000000,00000000,3e74e200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e670930,00000000,00000000,00000000,3ec06dc2,00000000,00000000,3e8e9201,00000000,3e37f5c6,00000000,3f2c1d8c,00000000,00000000,00000000,00000000,3d008938,00000000,3edf1a7a,00000000,00000000,00000000,3df1a9c0,3ed6e92c,00000000,3f0f40f4,00000000,00000000,3f0b8623,00000000,3f3763d5,00000000,00000000,00000000,00000000,00000000,3eac2b05,00000000,3d38d9c0,3e93ac64,00000000,3c592540,00000000,3e9b8376,3e028f00,00000000,00000000,00000000,00000000,00000000,00000000,3df669b8,00000000,3dc89b48,00000000,3f7dba88,00000000,3e3aacf3,3d4901e0,3dffdfb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de62a70,00000000,00000000,00000000,3e7d9b98,00000000,3eeca728,00000000,3ec23f9e,3f3b77b0,3dda5458,00000000,00000000,00000000,00000000,3f19dbbd,00000000,00000000,00000000,00000000,3d940888,3ee3384a,00000000,00000000,00000000,00000000,00000000,00000000,3e9fbcda,3e9c325c,00000000,00000000,3eb06a82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f001ce2,00000000,00000000,00000000,3f0740f6,00000000,3e97fd28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2b7d9,00000000,00000000,3e65968c,00000000,00000000,00000000,00000000,3e9fda94,00000000,00000000,00000000,00000000,3ecd5316,00000000,3f5c33e4,00000000,00000000,00000000,00000000,3e63aa98,00000000,00000000,00000000,00000000,3be79400,00000000,00000000,3cc2ff40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e78b8a6,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
