# Self Collision MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c467a,bf6fb357,bd0ac1bb,c015c91e,bce72040,3fb3cda5,bdcc7a39,bf421539,bf4e2dee,bd0abaf0,bf37db10,bce71867,3f7c7a38,bdcc234c,3f26efc4,3f17be4e,3f7fda66,bf322347,3f7fe5eb,3e2949cc,3f7eb99f

# OUTPUT - 1 values
3d3744b4

# JACOBIAN - 1 x 7
bd81d44b,3e1866d7,3d60b05b,bc0d61af,39d56ff4,3a32a674,b9c8ea43

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26efc5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17be4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fda66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf322347,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe5eb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2949cc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eb99f
3f421539,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e2ded,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d0abaf0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f37db10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce71867,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c7a38,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dcc234c

# LAYER_0_PRE_ACTIVATION - 256 values
bec92a78,c008281d,bfee59ad,3e15fb84,bd8397e4,bf91ea36,bba83000,bed1f9f2,bf7ec5dc,be8cce5e,bf5b7fa7,bf9178da,3e083950,be55cde6,3ed4d7f2,bf3a4638,bea09433,bf241298,3e8847c2,bed50b0a,3cd93700,be54e6b2,bfcf32ae,be0ed097,bf814028,bec1c086,be227d76,3e8204b4,bf67c45f,be4b65ec,bf36bce7,bf228c94,bfc3c573,3e618978,bfa50413,3ec7d508,be66889c,bf13e62d,be70fd75,3e4f1f10,bedde4de,bf97a356,bf5c866b,bda162c0,bf2c3916,bfd192d4,bfaa7cba,bf7a2f9e,be89ef5f,c03bd50e,bddaa594,bf97b518,bfb56556,bd31cad0,bdf9e8e8,bf7c0d1a,c0649f94,bf2d4960,bf11d0cc,bf4f038c,bf2275fa,bfa1f415,bcf15c80,be28ceb0,3c9d38e0,bdf05500,3f073c03,3deaa520,3e6fa218,be96f24d,bfd9a381,bf0bb4d1,bea0dd86,bf8b145c,3f02b51c,bf8decd0,be8d8594,bf1a984d,bf6340be,bf46f949,bfc897c6,bea6a546,c011975e,bf9274f8,be99f302,bd15c178,bf57a8a9,3e3430e8,bf595954,bf279f98,bf7d4126,3e4c489c,bde10170,bf4fa372,3e1f8236,c0297bf6,3f4a7ab8,bf1c7049,3f2b4e1e,c03bec82,c016fb90,bf9d78ca,bf3eb24e,bf3769da,bf291c38,be03ce14,becdb14d,be3fec8c,3ec0c85c,beb44dee,beaec5ce,bf52d4e0,be4800a4,bf970c0a,be871dd1,3d390258,c05a6232,bf00bb4c,bf4c6fb2,beef519c,bf494c11,3edb272c,bf20af2c,be008f7e,bf084842,3eb9bc80,3c2f2300,bd51e1f4,bf42c566,bf33351f,3e4fd2f4,3eda9f44,c02098e7,be84a2e2,c024e846,be923973,be91e188,bcdd0e60,3e0ab470,3e5b880a,bf48446e,bf5200bd,3e21016e,bf2f3742,bf9d8b82,bf3531a0,bc509c30,bfb25de4,bf07f7ce,3e27d840,bff74952,bf881305,bf538d32,bef6b96e,bfc47c1d,3e16b9b0,bea7b83b,3c893ab0,bf456de0,c04f8c4e,bf1878aa,bed379eb,3e46b1f0,bf4402b0,3ed416c1,3eeef5bc,3e35a87c,bf9b6d71,bf8511e4,bf37f9d8,bf3d93e7,3e79ac9c,bfdb7926,bf47b6c6,c009ca3e,bfde2c97,be864867,bdbf35c8,3e02c468,be5b3b28,be48b1e8,bce6a540,bfba82e4,bf073011,be89ece8,3e937098,bf11f79b,bf8c7e2e,be2c1dfc,bf2a91dc,be36c699,bf2a77e4,bd108c00,bec98262,bfb1785e,bf1d1f56,bfbcab44,bfb94b20,3ec30b6c,be8a514b,bf832ce7,bff1d3e9,3ee01470,bf9478f1,3dc81d30,bf94bb00,3d9a6378,bef28fcc,bf0a3fca,bebb7d17,be987e53,bf5c1e82,3dc98b28,3e6179ca,bf28cdc4,c00fb906,3df42b10,beccac4c,be9a667d,bec84481,bf988c88,3df3628a,bebc1561,bf52e69b,bfcab272,bfc65cdb,3c86ec40,bf0e3ee0,3ee614f0,bf2ee3ec,bff034ff,be83cd28,bf42ded0,be30902e,bf020389,bf48979a,bf7a13cb,be9b1555,bdf70ad8,bf999f26,bf597689,bf14ad62,bda7ebf8,bd90a968,bfb9771b,c0040e0a,bfa9dc02,beec4164,bf77563c,bfc35bb9,bfbe20fa,bec7dace,bf30071d,bed988ae,bf8caf30,3e2d664c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e15fb84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e083950,00000000,3ed4d7f2,00000000,00000000,00000000,3e8847c2,00000000,3cd93700,00000000,00000000,00000000,00000000,00000000,00000000,3e8204b4,00000000,00000000,00000000,00000000,00000000,3e618978,00000000,3ec7d508,00000000,00000000,00000000,3e4f1f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9d38e0,00000000,3f073c03,3deaa520,3e6fa218,00000000,00000000,00000000,00000000,00000000,3f02b51c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3430e8,00000000,00000000,00000000,3e4c489c,00000000,00000000,3e1f8236,00000000,3f4a7ab8,00000000,3f2b4e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0c85c,00000000,00000000,00000000,00000000,00000000,00000000,3d390258,00000000,00000000,00000000,00000000,00000000,3edb272c,00000000,00000000,00000000,3eb9bc80,3c2f2300,00000000,00000000,00000000,3e4fd2f4,3eda9f44,00000000,00000000,00000000,00000000,00000000,00000000,3e0ab470,3e5b880a,00000000,00000000,3e21016e,00000000,00000000,00000000,00000000,00000000,00000000,3e27d840,00000000,00000000,00000000,00000000,00000000,3e16b9b0,00000000,3c893ab0,00000000,00000000,00000000,00000000,3e46b1f0,00000000,3ed416c1,3eeef5bc,3e35a87c,00000000,00000000,00000000,00000000,3e79ac9c,00000000,00000000,00000000,00000000,00000000,00000000,3e02c468,00000000,00000000,00000000,00000000,00000000,00000000,3e937098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec30b6c,00000000,00000000,00000000,3ee01470,00000000,3dc81d30,00000000,3d9a6378,00000000,00000000,00000000,00000000,00000000,3dc98b28,3e6179ca,00000000,00000000,3df42b10,00000000,00000000,00000000,00000000,3df3628a,00000000,00000000,00000000,00000000,3c86ec40,00000000,3ee614f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d664c

# LAYER_1_PRE_ACTIVATION - 64 values
bfeb6df2,be0e3597,bd9ec980,bfa6b9da,3ea86cf0,bf34f739,beacaa50,3e2c3d9d,bc0edb00,bfc2a413,3e6b4801,c0837c39,bf81e154,3f18e558,3f2ec5ac,bfc038fa,bde50cb3,bfedc116,3f2b3218,bf322ae2,3e288a6e,bfbd9963,bf56e1ce,bfe00f8e,3efc5230,bfe76022,3e1e955b,c0807132,bbdd8968,c04aaedd,be431c90,bf8b5102,3f30379d,3e6b5ec4,c07bdd3a,bf7779de,3efb29e5,bdfe0f24,bef1d6d3,bfb2307f,3df10d58,3f2cda0c,bec20be4,3f12ed90,bfa49297,be59f007,3ebcedb4,bf27d697,bf51705c,3d03e1a0,3f33fdc4,3f479f8e,bf7be330,bf985428,3f18354a,3f09c770,3ebef383,3f098000,bf7192a8,3daa3954,be82ed4b,be4186e8,bfc5018d,bf22228f

# LAYER_1_POST_ACTIVATION - 64 values
