# Self Collision MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf588a93,bfb0a8b3,3e334859,c01b3c16,3e4a6f21,3f873a7d,3d9400ed,bf3fa09f,bf7b5c98,3e325e3a,bf280a7f,3e491e3d,3f5ee150,3d93dff4,3f29bfe7,3e420b09,3f7c161e,bf4120a2,3f7b038e,3efbe064,3f7f54f1

# OUTPUT - 1 values
3c8ac1b2

# JACOBIAN - 1 x 7
bdadbe5c,3d35bf3f,3cce5635,3d0f835b,3b8eeda6,3c37b944,ba193ac4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29bfe7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e420b0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c161e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4120a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b038e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efbe064,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f54f1
3f3fa09f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b5c98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be325e3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f280a7f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be491e3d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5ee150,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd93dff4

# LAYER_0_PRE_ACTIVATION - 256 values
be9d4ca0,c0273b07,bfc235ba,3e57bbd4,bcc01fc0,bf1233c4,3e80a1e0,bf30b178,bf2c2c42,be966e96,bf9925e2,bf921aec,bc7ef400,be74af4e,3efc94a0,bf99bf85,be0b704c,bf0bb60f,3e767148,bf2e22ca,3e166636,beb1284c,bfdd73b8,be48662d,bf9f94ec,bec4aa2b,be2ecdbc,3e1899a4,bf9e1d73,be16274e,bf3a3645,bf1c3044,bff5af18,3e60ab68,bf9c51f4,3eb85c74,beb5bc48,bf488855,be6084ff,3f29fd84,bee3b881,bfb2427e,bf8acde6,bd3d2cca,bf609210,bfc08130,bf923772,bf5e4f20,bf064ffe,c045ea21,be94dd5b,bf73dbb1,bfcf49a0,3db010c6,beca9b8c,bfa626d2,c067c741,bf1b845c,bf03fd97,bf788076,bf59ff82,bf9fe6a8,3e173588,3e968bf0,bc780a00,be896675,3f18d7e0,3e5de8b3,3e01ffb4,bebaf569,bfd453db,bf03388f,becce6c2,bfc9cab2,3f3a6d1a,bfa31060,be9b7408,bf2fcad0,bf367a12,bf4cb394,c0079850,beeccde4,c022ee87,bf9b7436,bee2a345,be0cc390,bf3a8686,3ecc121a,bf8dafa5,bf50b8df,bfa21516,3e0f2f50,bd2f0220,bf83f312,3e53f422,c00db5a5,3f68a5a6,bf3674c5,3f01753f,c05dea4d,c00329ae,bf95e73c,bf5537e4,bf5ebcdc,bf2c0d3a,be6e9894,bea6ce38,bdc25754,3ef7b950,bf0d5612,bf282ce8,bf324301,bf033814,bfc2c044,bee100cc,bd5005e0,c03eb759,bf93b59b,bf4a9e6f,beda6974,bf5b7b10,3f128be0,bf4b35c8,be99a86b,bee8c98a,3e827494,be56a21a,3dfac679,bf85c8ff,bf5b84f3,3e791f50,3f224bc0,c02dd28e,3cc01920,c00fb6ab,bea293c5,beab6610,3ba9ba80,3dba7c40,3edbe3b0,bf8331cc,bf60e2a1,be992ac4,bf1fd978,bfe9465c,bf8429bc,be88a6e3,bfc6b05c,becb1204,3e850d38,c00a8f94,bfa65143,bf411829,bf2f7a7c,bfcff25c,3e897a18,bef72bf8,3eadb18c,bf4f7d49,c05b0468,bf6d6558,bf0fcaca,39fdc000,bf52b0ce,3ece2d12,3eb7e5c4,3ea204e0,bfa1643f,bf82638b,bf3e74c6,bf8028e6,bc9ef838,bff7edd8,bf485e28,c0086ee1,bfe206ae,be6f8c69,bebc1e2d,3ee8dee8,be583644,be797ed4,3ef6fb5c,bfc09c24,bf125476,befdc561,3e13b3ce,bf0a3576,bfa1f977,be2dde4e,bf5d8232,be672421,bf48e9ef,bd6f3030,bef00c1e,bf90a654,bf1e767a,bfd2e55a,bf8c3e77,3ea03455,bedc4cc2,bf15c80f,c00c10d8,3ebc5a62,bf84d0b7,3e01160a,bf9f2b8c,bcec8f20,bef2577d,bf105c08,bedf11ba,3d8cd880,bf763fa8,3ec209c4,3e4217a8,bf6e3cf2,bffd68d7,3e888aba,be937460,be8889df,be8ae899,bfa2e192,3e4e3c70,be945aa7,bf509f58,bfde0580,bfd4521c,be056d32,bf2524e8,3e2c4f48,bf2b2a68,c00738fd,bf0d071c,bf6d1d58,bebce34c,bf4b9966,bf8377be,bfab5424,bd971640,be0c69dc,bfb3e10b,bf07c8a5,bf3a334a,bdd5a448,bc567000,bfbe5d60,c02532ce,bfae8d62,bea495b0,bf6f7918,bfa8b9fa,bfff8716,be64fb14,bf556bf2,bf1540dc,bf91d869,3e2ea3fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e57bbd4,00000000,00000000,3e80a1e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc94a0,00000000,00000000,00000000,3e767148,00000000,3e166636,00000000,00000000,00000000,00000000,00000000,00000000,3e1899a4,00000000,00000000,00000000,00000000,00000000,3e60ab68,00000000,3eb85c74,00000000,00000000,00000000,3f29fd84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db010c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e173588,3e968bf0,00000000,00000000,3f18d7e0,3e5de8b3,3e01ffb4,00000000,00000000,00000000,00000000,00000000,3f3a6d1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc121a,00000000,00000000,00000000,3e0f2f50,00000000,00000000,3e53f422,00000000,3f68a5a6,00000000,3f01753f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7b950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f128be0,00000000,00000000,00000000,3e827494,00000000,3dfac679,00000000,00000000,3e791f50,3f224bc0,00000000,3cc01920,00000000,00000000,00000000,3ba9ba80,3dba7c40,3edbe3b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e850d38,00000000,00000000,00000000,00000000,00000000,3e897a18,00000000,3eadb18c,00000000,00000000,00000000,00000000,39fdc000,00000000,3ece2d12,3eb7e5c4,3ea204e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8dee8,00000000,00000000,3ef6fb5c,00000000,00000000,00000000,3e13b3ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea03455,00000000,00000000,00000000,3ebc5a62,00000000,3e01160a,00000000,00000000,00000000,00000000,00000000,3d8cd880,00000000,3ec209c4,3e4217a8,00000000,00000000,3e888aba,00000000,00000000,00000000,00000000,3e4e3c70,00000000,00000000,00000000,00000000,00000000,00000000,3e2c4f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ea3fc

# LAYER_1_PRE_ACTIVATION - 64 values
c006f556,bf75f314,becf69f1,c0087062,be33ae56,bf03441c,bfefbd5f,3d21e8b0,bf706cd4,c06a1cab,be6fbaa2,c0dbaa90,bf9ecfb9,3e36e8d1,3eb024b6,bff289f1,bf95a734,c02a5cf0,3de19215,bf97a252,bb349760,c05c2b88,c02bd36f,bfa639ae,3dea55c0,c04de991,3e7690df,c0a07881,bfb050f8,c0bddf49,bf4e4bc6,bfdd9603,bed05b56,3e4676fe,c094b23a,be8957af,3e4e7f52,bfbd57b9,be3490d0,c060c83e,be6b5a10,3e6053b5,c0039726,3e6f951a,c0004f63,bf9144dc,bed89996,bf8ae508,bfc87f3f,bf6dac96,3e9c05b6,3dc4ea70,bfaeee24,bef7d6f8,3e707f4a,3dd3ce1f,bd444c90,bda33558,c016bfdd,bd7b02a0,3d18de10,beff3326,bf01b13c,c01e1b88

