# Self Collision MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c8976,bed70259,3f761a2e,bfe41d45,3eaeca7f,3fc4c424,3f6adcd2,bf3775b6,bed0bec5,3f51e8be,bf7a4dc6,3eab6a60,3f7fdb19,3f4b466b,3f328ba7,3f69c1ce,3f128a65,be56cfca,3f7139f6,3d097039,3f1b9ccc

# OUTPUT - 1 values
3e2c2d29

# JACOBIAN - 1 x 7
bdad06ca,3e3747b9,bcfb186f,3bfc08da,baff0654,39d844e0,39df58c9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f328ba7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69c1ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f128a65,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be56cfca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7139f6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d097039,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b9ccc
3f3775b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed0bec6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf51e8be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a4dc6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beab6a60,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fdb19,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b466b

# LAYER_0_PRE_ACTIVATION - 256 values
be4bb9f4,c00fb202,bff1cb8d,3cad4df0,3e7c57b8,bfc9555e,beffb114,3d5f0408,bf92c122,be5f9182,bee92f7b,bfa02a1c,be96a5e8,becc5291,3ebaa8d0,be2ba0af,bdf4e1a8,beb9a534,bed553f2,bf0c1eb7,be7a774a,3d984114,bf8105ce,be2fc72f,bf074586,bd98118c,be1f98be,be2fe407,bf5bdd1b,3dfeea08,bfb3bf91,bf6c826f,bf80170c,3e99f104,bfa0688f,3f4980fb,3eb00770,bf58916a,bef84e55,bef512ec,bed58b5d,bf877464,bdf64388,becc7c62,3e03f968,bf7eb6b8,bfccc892,bf84aefa,bf53a78e,c0214cf0,be8b602e,bfe71001,bf5f8cb2,3f10a000,bf14a7d4,bf7c1028,c052640a,bfcea878,be705ebe,bf57e464,beaa33be,bfdf9b6a,3d54b698,bf9311cf,3c270a00,bda49c80,3d757652,bdaade8b,3e3ddfec,bf48ad64,bf996b4d,bec856f4,bdb39fd0,bf5645c5,be9dae5c,bfa94652,bf64a6c0,bf4cdb79,bf1287f8,bedc555e,bf7f17f8,bebeebe8,bfc0d4f7,bfb41038,befea806,bea3f7fc,bf7fed1a,be1778d8,bee8b3b8,bf57a83f,bf05a91a,3e9db300,3da3c220,bf4e3beb,3f04c4a2,c03e50f5,3e977250,be09ef48,3f2748ab,c00dfae2,c008be08,c00b2cd4,bfa59000,bde3aa78,bf281910,3ec846b0,becf3d67,3e43682c,be8a52e4,be824602,3dcd67e0,bf929b1a,3ebde7ba,bf525cad,bec17838,3f03fd00,c04c1645,3ececfc2,bf405ae1,bf93be23,bf89a82a,be907f4c,bed4da29,3e7d0910,be82880c,3e18ad20,3db267c8,be82e489,be14bfa2,bf1a27de,3f05d0f0,3efa8ce4,bff76e6e,be278fb8,c00f21cd,bda0e47c,bfb2aee2,bd37d5b0,3e564a60,3e845752,be8f9b68,bf729202,3f4652ac,bf8836b0,bdc745fc,bf028624,be8ebf1e,bfd98025,bf95ebc4,bcf5fb00,bfab919e,bf9d6add,bfcb6c38,be41d4e2,bf86e296,be9ff4c8,be87d960,be725e74,bf567c54,c0420297,bdb67780,bf1752ea,3e761c3c,bf56700f,3e99aa90,3f04c2f6,3ef40082,bf828cf8,bf324484,bf212640,bf146465,3ee783fc,bfb7be2c,bf9bf6d6,c0299b20,bf9fd004,3ecadbc2,3e312c20,3cdef0a0,3db8d1c0,bf290ac2,3e036c10,bf9920f3,bf5b18ca,bd22a848,3e9d842c,bf400db3,bf6768ae,3e802800,bf654cfc,bf37d092,bf22eb00,3db0b92e,bf9f896f,bfe7c76e,bf7ee8a4,bf83b9d2,bfa62b39,3f143965,bf2a8b40,bfc3f30d,bfa52b37,3e813d1e,bf9fbc1f,3f135092,bf608b44,bda367a8,bf1378d3,3dcedc44,bfc6eada,bf5eeaae,bf22bf1c,bf3d0007,3ecab82e,bf3b2c3b,bff4a2fc,3e30c888,3d9999b0,bdab6164,bd9b34a0,bf1d14bf,3e8ae7d5,bd783740,bdf02ad5,bf91b16d,bfbb9150,3e91ae3c,bf696678,3f242ab0,be53a1c2,bfcdb37e,bf35038c,bf5d7672,be0389da,be7f34ab,bf745520,be040664,3c260fd0,bd20a020,bf2f2d70,bf5a5621,3e80a0a8,bdceb99c,bdc7762c,bf940754,bf972126,bfe7c900,be606a00,bf78c652,bf2a131c,bfeb79be,bf3ff7df,bea2af30,3d841328,bfaeb7f0,bdf4c7a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3cad4df0,3e7c57b8,00000000,00000000,3d5f0408,00000000,00000000,00000000,00000000,00000000,00000000,3ebaa8d0,00000000,00000000,00000000,00000000,00000000,00000000,3d984114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfeea08,00000000,00000000,00000000,3e99f104,00000000,3f4980fb,3eb00770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03f968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10a000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d54b698,00000000,3c270a00,00000000,3d757652,00000000,3e3ddfec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9db300,3da3c220,00000000,3f04c4a2,00000000,3e977250,00000000,3f2748ab,00000000,00000000,00000000,00000000,00000000,00000000,3ec846b0,00000000,3e43682c,00000000,00000000,3dcd67e0,00000000,3ebde7ba,00000000,00000000,3f03fd00,00000000,3ececfc2,00000000,00000000,00000000,00000000,00000000,3e7d0910,00000000,3e18ad20,3db267c8,00000000,00000000,00000000,3f05d0f0,3efa8ce4,00000000,00000000,00000000,00000000,00000000,00000000,3e564a60,3e845752,00000000,00000000,3f4652ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e761c3c,00000000,3e99aa90,3f04c2f6,3ef40082,00000000,00000000,00000000,00000000,3ee783fc,00000000,00000000,00000000,00000000,3ecadbc2,3e312c20,3cdef0a0,3db8d1c0,00000000,3e036c10,00000000,00000000,00000000,3e9d842c,00000000,00000000,3e802800,00000000,00000000,00000000,3db0b92e,00000000,00000000,00000000,00000000,00000000,3f143965,00000000,00000000,00000000,3e813d1e,00000000,3f135092,00000000,00000000,00000000,3dcedc44,00000000,00000000,00000000,00000000,3ecab82e,00000000,00000000,3e30c888,3d9999b0,00000000,00000000,00000000,3e8ae7d5,00000000,00000000,00000000,00000000,3e91ae3c,00000000,3f242ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c260fd0,00000000,00000000,00000000,3e80a0a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d841328,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c071b14a,3f704df5,bfd7568f,c006a1f6,3f47952d,bec13af1,3f4770e4,bf23d6f1,3f771b4a,3ea9f0ed,3f52d82e,3e6ca037,c0540668,3f8f1af4,3fab9d65,bf32be25,3f305756,c056500a,3f9a4bfa,3e551730,bfa50339,c00e7343,3f912c50,c0b1373d,3f84a2cb,3e8bb2a8,bf9155d4,c1028e38,3f267f7e,c039769f,3f8bfd42,bff927fb,3f43b6be,bf419738,c0c63dda,bf9fa662,3f8eda79,3f5da3d8,c0008b8a,bfe5819f,bf815052,3f856f6e,3f20c057,3f98f8b3,3f054cbc,3f3d590b,3f81e709,bfd689d0,bff98110,3f735cdc,3fc32d63,3f8ad786,bf6cd055,bfa6981e,3f8df194,3fafa456,3fbb8a1c,3f8a869a,3f82b593,bfc4cfc1,bf245386,bf912d91,c0329fdf,3ec2e2dd

