# Self Collision MLP Test Case (FP32 Bits) - Sample 5100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58bddd,bfadecde,3f155960,c00b04c9,3f33cb7b,3f7bc2f5,3f03bb7c,bf3fc29d,bf7a44b6,3f0d0533,bf53166c,3f255fcf,3f5518dc,3efbfd8f,3f29997f,3e577882,3f55a82b,bf10d684,3f436a76,3f0ddd64,3f5ed912

# OUTPUT - 1 values
3d037bec

# JACOBIAN - 1 x 7
be23ef9c,3d9d5c6e,3d3b43ee,3a510dd4,bc0c9306,ba67a3a0,b9211ed0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29997f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e577882,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f55a82b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10d684,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f436a76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0ddd64,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ed912
3f3fc29d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a44b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d0533,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53166c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf255fcf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5518dc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befbfd8f

# LAYER_0_PRE_ACTIVATION - 256 values
be065bc0,c03b1fe1,bfac559c,3eb41ed4,3e25da60,bf1b34e6,bdcc29e0,bf15f2d2,bf0ffae9,be488e13,bf9552f8,bf9b0fac,be62cd82,bef56846,3f07d1fc,bf85c4c3,3d8f5a98,beb7da81,bc973d40,bf50668a,3e27bb4c,be87993c,bfc2df89,be1c5c22,bf913268,be36afe2,bddbb568,bcd559b0,bfa1f6f7,3dcff420,bf871de5,bf1db015,bff3dca0,3e70e560,bf983921,3f01aa40,bdf9b9a4,bf755cbc,be8869cc,3e8923e8,beb8e35a,bfaa2cfd,bf535c80,be84ca91,bf15ad16,bf8783e6,bf913915,bf4efa1c,bf6eea6e,c03f6753,bf06621c,bf9344e4,bfc14572,3eb88c0d,bf35fa76,bfababc8,c06489e3,bf68d4b6,be8bab35,bf821a04,bf362448,bfbd74d0,3e96bdea,beab992c,bcbab260,be92ec92,3ed909f2,3e0d3fe2,3d9d1d9c,bf199213,bfbf535f,beb47d44,be71399c,bfd043ae,3ea41ae8,bfb0f332,bf3dd362,bf535d2e,bf23cc1f,bf4f302a,c00a4574,bf19f3ae,c01a53df,bfab055b,bf12f83b,be50be3e,bf325b8e,3ec3711e,bf6d0021,bf62678e,bf95f185,3e07a280,3cb95880,bf877d0c,3ebc31c3,c010b33b,3f2b0e80,bf054491,3f1562d8,c05f98d3,bff749bf,bfe146b4,bf8f42ae,bf35c04a,bf1a24ba,bd1f88ec,be3023c5,3ddb47cc,3e9c4f28,bee9a08f,bf17763a,bf722e7d,bea00b0b,bfbf01fe,beed5858,3de9085a,c030e17a,bf7eb1c6,bf44c5e0,bf3f65e6,bf79ee70,3e38c764,bf276581,bdf56bc4,be87cebc,3e310530,be7a3c2a,3de7ed62,bf5cf042,bf78310f,3ec82dd0,3f43ed4a,c025322a,3e4355fc,c005170f,be7bbde2,bf4d3ab2,3d14f900,3e61cdbc,3f07f1f2,bf6becb7,bf816628,bd821384,bf321320,bfbd0ef1,bf844ca0,bf0088ee,bfd6552e,bf027d70,3e65efc0,c00414a2,bfc9fc12,bf71a528,bf2d5c28,bfc79cd1,3e7b8508,bef8da4d,3eb9247e,bf40df68,c05c0922,bf48fa98,bf1cd328,bcae6220,bf525add,3e8c1f50,3eaab728,3ef3c196,bf9562b1,bf5b030e,bf1bbca6,bf8a08ef,3d4dc9fc,bff40114,bf7699a6,c016be41,bfd0d65f,3d8149dc,be918061,3f03b7ea,bd3a8568,bed907c6,3f2f690a,bfb14d7b,bf376a5c,bf0bf527,3e294002,bf34d96a,bfa3c389,bdedd98a,bf83e4f8,bf065d86,bf394bb4,3d957698,bf709cab,bf924fea,bf5c5ff4,bfbbc228,bf511223,3eca2870,bf3af78e,bf37812b,c0085256,3e3a25d0,bf71c64d,3e433e94,bf8cf4e6,bc410280,beda3ea6,bede4c13,bf8911d6,3c698c00,bf5f02ff,bdedd708,3e8e522d,bf6c8c14,bfde0ec6,3eb00614,bcde4900,bd249880,bdbc7558,bf820c94,3eab0d40,be35a560,bf0611ad,bfb78137,bfcd8bfe,bd1bdda8,bf433bf2,3e3974ac,beba7d02,c0049c66,bf374654,bf82f5be,bec0f0e0,bf430896,bf8c5004,bf8d9196,3e6404ca,be289734,bfa73e60,be76455a,be98f9aa,bda4633c,3d8df7a0,bfaedc97,c016f9f0,bfb789cf,be01a280,bf542dec,bf5cbc22,c01ac04c,be54a790,bf4aa869,bef86276,bf9a1026,3e202780

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb41ed4,3e25da60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d1fc,00000000,3d8f5a98,00000000,00000000,00000000,3e27bb4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcff420,00000000,00000000,00000000,3e70e560,00000000,3f01aa40,00000000,00000000,00000000,3e8923e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb88c0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96bdea,00000000,00000000,00000000,3ed909f2,3e0d3fe2,3d9d1d9c,00000000,00000000,00000000,00000000,00000000,3ea41ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3711e,00000000,00000000,00000000,3e07a280,3cb95880,00000000,3ebc31c3,00000000,3f2b0e80,00000000,3f1562d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb47cc,3e9c4f28,00000000,00000000,00000000,00000000,00000000,00000000,3de9085a,00000000,00000000,00000000,00000000,00000000,3e38c764,00000000,00000000,00000000,3e310530,00000000,3de7ed62,00000000,00000000,3ec82dd0,3f43ed4a,00000000,3e4355fc,00000000,00000000,00000000,3d14f900,3e61cdbc,3f07f1f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e65efc0,00000000,00000000,00000000,00000000,00000000,3e7b8508,00000000,3eb9247e,00000000,00000000,00000000,00000000,00000000,00000000,3e8c1f50,3eaab728,3ef3c196,00000000,00000000,00000000,00000000,3d4dc9fc,00000000,00000000,00000000,00000000,3d8149dc,00000000,3f03b7ea,00000000,00000000,3f2f690a,00000000,00000000,00000000,3e294002,00000000,00000000,00000000,00000000,00000000,00000000,3d957698,00000000,00000000,00000000,00000000,00000000,3eca2870,00000000,00000000,00000000,3e3a25d0,00000000,3e433e94,00000000,00000000,00000000,00000000,00000000,3c698c00,00000000,00000000,3e8e522d,00000000,00000000,3eb00614,00000000,00000000,00000000,00000000,3eab0d40,00000000,00000000,00000000,00000000,00000000,00000000,3e3974ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6404ca,00000000,00000000,00000000,00000000,00000000,3d8df7a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e202780

# LAYER_1_PRE_ACTIVATION - 64 values
c012df61,be424bcf,bf46a833,bfe8a020,bc00b6e8,bf049c33,bf477b1d,3ddea1dd,3a113e00,bf9ef296,3e21e062,c0321d50,bfac9a82,3eea3677,3f333267,bff965b2,beab312e,c0175c30,3ec2d99e,bf89150a,bdfcd8a0,c007ca4a,bee72404,bf9f1fea,3eca0b61,c0177d38,be83b61b,c0647084,bf87afca,c08744b9,3e9f43a2,c003c03e,bf009eb9,3e5838c6,c0acfaad,bf642eb8,3f073504,bf7eb564,bea04107,c0116a2e,be1abf9c,3e954a0f,bf96ad00,3f039844,bf032aa1,bebe8105,3ebc8e9c,bfaa7ab3,c00348f8,bd7ac154,3f2d6fd4,3e2e0298,bf800ef6,bfa02382,3f087315,3f2fcf4a,3efceef6,3eb7da0f,befe3b88,3e9b8de9,bef22afa,bec0b730,bfb42fac,bfffd4fd

