# Self Collision MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef712bf,bf389f91,3e9fb875,c00c3564,3e514ac7,3fbf6f7f,3f0e6ab4,beed9851,bf2907c7,3e9d247f,bf505bc5,3e4fd686,3f7f46c1,3f072f02,3f62c449,3f40431c,3f73a4f2,bf14bcb7,3f7aabe9,3d99e092,3f596598

# OUTPUT - 1 values
3d9aaf9d

# JACOBIAN - 1 x 7
bdaa20c9,3e82f760,3c6204f6,3c8de01a,3a8e5f9c,3c2b4451,b9ef0816

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62c449,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40431b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73a4f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14bcb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7aabe9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d99e092,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f596598
3eed9851,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2907c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9d247f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f505bc5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4fd686,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f46c1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf072f02

# LAYER_0_PRE_ACTIVATION - 256 values
bee08b2e,c0050e98,c0069c11,3e75e190,bda6a7e0,bfaa5364,be45fbb0,bdf25d78,bf9db6f4,bebb2bc6,bf228114,bf894492,3e0cd720,bede37d5,3eefabec,bf27c24e,bd910c70,be96cc90,3e0df424,be7e662a,3da161ec,bcdd0950,bfa908fa,be68ad04,bf45efec,beccca2c,bdf0fc6e,3b954020,bf5a7e46,3d792480,bf5a8d94,bf2dd6a0,bfa311e7,3e720150,bf8555b7,3f0908de,bc44fe00,bf02d110,bec8056e,bc45c300,bf010c2e,bf9cca45,bf10fd60,be803d3c,beb31981,bfb4aa7b,bfc59842,bf94cdc7,bf081c73,c03dcb21,3c7c5800,bfa09038,bf95d04c,3d7e6992,beedafa0,bf82cd78,c0728300,bf4ba570,bf1f7ea6,bf61ee08,bf052d2f,bfaa1390,be116814,bef92d7c,3dce4da0,3cfbe8b0,3ed35102,3e182134,3e5eba7c,be9efb7b,bfc07084,bf0a8fc6,be9356a2,bf7e2f16,3e20ab24,bfb02042,becc6bf0,bf1fff70,bf81cad4,bf39afd0,bfac0300,bed33f84,bff7f774,bf85db35,bef45ecd,be4d48ee,bf7490ee,3e8c0322,bf4be623,bf25f7de,bf496967,3e87e7b2,be9467c9,bf65b531,3e488a9a,c04bc3ae,3f36561f,beab0842,3f383a7e,c02fb755,c01f981f,bfc950b6,bf542602,bee7b01f,bf30ae7b,3dc408d0,bed17b12,be61c6b0,3e86ff30,be33f322,bdb1a879,bf4c0ca6,3c63e8e0,bf86da55,be5b0034,3e58f81a,c063a3aa,be14624a,bf575cc8,bef950f8,bf57a0fc,3e889756,bf1b655a,3b95d570,bf12694f,3ed32640,3e217de8,bce07fd4,bf14063d,bf05bde7,3e7e954c,3ed2f03a,c008e62c,bec89d9d,c02e9463,be19b323,bf08f8f0,be66fe68,3e86e11e,3e0123a8,bf0a211e,bf7d9662,3edba4ff,bf67cd7d,bf68bbf0,bef7678c,bdbf5844,bfe99551,bf42452a,3df8d020,bfd23934,bfac49f0,bf79c3bb,bf172b37,bf9f34a5,3e021070,be421200,bb8a1100,bf5ab15c,c05dd852,bebe8210,bf0dc32a,3eb04a54,bf36c36c,3eb855d2,3f130da4,3e3b29c8,bfa499f2,bf71901a,bf45f56b,bf0fe96e,3e888e04,bfe20f02,bf5c023c,c0156250,bfa4763e,bdb6f3a0,3e11c5f0,3e1691ea,be95c686,be82e2cc,bdcce08c,bf9db562,beff0b80,bd912fd4,3ea9cfa4,bf266d91,bf65572d,3c952b16,bf0439d1,bef62627,bf29057a,3cb4d040,bf1c1a77,bfdca919,bf26708e,bfa0d92a,bfca2090,3eff67ac,be84e1ac,bf9b3876,bfc8f2df,3f041494,bfb9d445,3e20fdf0,bf6ae65c,bccbace0,bf34c4a7,bef54836,bf6a3428,be88b6b9,bf6381ed,be4c3b90,3e9bedb0,bf37e096,c000926b,3e470950,beb86b78,bea7f27e,be9dd925,bf533a8f,3e3c8f7c,be6f0904,bf17a31e,bfb5b54e,bfd873ef,3e2dfe38,bf1e2f70,3f10541a,bf208d84,bff86b25,bf03a2cc,bf6161fb,bd1930b8,bee5217f,bf3edb88,bf2a687e,be9fc29c,bcce9330,bf6f8577,bf7e5555,be4902c0,be1f80a7,3d8b6354,bf99c1f3,bfea8ded,bfa87e0c,be98e8f2,bf8712fc,bfa3eb00,bfcdfe4e,befa1531,bf05cf4a,be84d17f,bf88d474,3d6e3670

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e75e190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cd720,00000000,3eefabec,00000000,00000000,00000000,3e0df424,00000000,3da161ec,00000000,00000000,00000000,00000000,00000000,00000000,3b954020,00000000,3d792480,00000000,00000000,00000000,3e720150,00000000,3f0908de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7c5800,00000000,00000000,3d7e6992,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce4da0,3cfbe8b0,3ed35102,3e182134,3e5eba7c,00000000,00000000,00000000,00000000,00000000,3e20ab24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c0322,00000000,00000000,00000000,3e87e7b2,00000000,00000000,3e488a9a,00000000,3f36561f,00000000,3f383a7e,00000000,00000000,00000000,00000000,00000000,00000000,3dc408d0,00000000,00000000,3e86ff30,00000000,00000000,00000000,3c63e8e0,00000000,00000000,3e58f81a,00000000,00000000,00000000,00000000,00000000,3e889756,00000000,3b95d570,00000000,3ed32640,3e217de8,00000000,00000000,00000000,3e7e954c,3ed2f03a,00000000,00000000,00000000,00000000,00000000,00000000,3e86e11e,3e0123a8,00000000,00000000,3edba4ff,00000000,00000000,00000000,00000000,00000000,00000000,3df8d020,00000000,00000000,00000000,00000000,00000000,3e021070,00000000,00000000,00000000,00000000,00000000,00000000,3eb04a54,00000000,3eb855d2,3f130da4,3e3b29c8,00000000,00000000,00000000,00000000,3e888e04,00000000,00000000,00000000,00000000,00000000,3e11c5f0,3e1691ea,00000000,00000000,00000000,00000000,00000000,00000000,3ea9cfa4,00000000,00000000,3c952b16,00000000,00000000,00000000,3cb4d040,00000000,00000000,00000000,00000000,00000000,3eff67ac,00000000,00000000,00000000,3f041494,00000000,3e20fdf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bedb0,00000000,00000000,3e470950,00000000,00000000,00000000,00000000,3e3c8f7c,00000000,00000000,00000000,00000000,3e2dfe38,00000000,3f10541a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8b6354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6e3670

# LAYER_1_PRE_ACTIVATION - 64 values
c03f9976,3e909bcb,bf07f9c0,bfc70dae,3ea18b3a,bea24675,be00564b,bda7e9b2,3e85006c,beb47eaa,3ed10e82,c0102ae2,bfb36efc,3f369184,3f5c5bc5,bfe51e72,3e6c0414,c013f81c,3f558a40,bed11db0,be16a2ce,bfc2ef62,3e053abd,c02a51b6,3f1ccce4,bf278c70,bd92ce44,c0996aae,be77b7e9,c047f484,3e5ac320,bfd24e67,3f1ef164,3cf23030,c08f6232,bf9f3692,3f2765f6,3ddb1666,bf60fa84,bfad76cd,be24e9a0,3f3e2791,3e433817,3f415ce4,bf4acd81,3e50fb54,3f29f2e4,bf8cb390,bf78258d,3ea6414f,3f655fe2,3f602560,bf8d73d4,bfb2daeb,3f432b8a,3f4a21ca,3f1b3a14,3f3d9da6,3c6aae80,be7c065c,be87660c,be94ebc9,bff015ed,beb254db

# LAYER_1_POST_ACTIVATION - 64 values
