# Self Collision MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5acb98,bf98f76d,3d4edc5e,c01b2b88,3d473613,3f9d818e,bd0b4c5a,bf411d54,bf6e23d6,3d4ec5dc,bf283c6e,3d4721f9,3f71523f,bd0b457a,3f280e4c,3ebbe2fc,3f7fac71,bf40f524,3f7fb281,3eaae16f,3f7fda1b

# OUTPUT - 1 values
3cd1d78c

# JACOBIAN - 1 x 7
bd95af9c,3d72fd1d,3cf68f84,3c8287a9,ba81956f,3c89c61a,ba89d2c6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f280e4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ebbe2fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fac71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40f525,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fb281,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eaae16f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fda1b
3f411d53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6e23d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd4ec5dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f283c6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd4721f9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf71523f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d0b457a

# LAYER_0_PRE_ACTIVATION - 256 values
beb8e84e,c018c8da,bfd717a6,3e4c5830,bd2f8060,bf4c7770,3e2f9290,bf16f083,bf51dab0,be943aa8,bf884e70,bf921348,3d853be0,be495e92,3ee257ec,bf82cb97,be646961,bf198cb0,3e8b8504,bf0fa206,3decefcc,be9ddffb,bfdcb20f,be291114,bf95bdaa,bec56397,be3a1de8,3e54e42c,bf8a5640,be38c0d0,bf31da3b,bf1c9270,bfe19fde,3e5a3928,bfa18a18,3eb37376,beaa0583,bf307e92,be59bba8,3f002b34,bedfef84,bfa5df90,bf841574,bd0bf68e,bf53fa98,bfcd18a6,bf9cdf39,bf6a4580,bebc142d,c0426094,be4baeca,bf855153,bfc76a6e,bb49fe40,be797bd0,bf95e44e,c067bd18,bf1faaaa,bf0eda44,bf699822,bf4736a1,bf9ed7eb,3d83faa0,3e279e20,bb3bce00,be5d391d,3f1bb7b6,3e45fc5d,3e3494d8,bea2bdda,bfd9a008,bf0b5e15,bec4586b,bfadab9a,3f2a84f2,bf9959f6,be876ad8,bf20eae6,bf4dd244,bf4a6a6e,bff29b00,bec77d1d,c01d1a8d,bf9680d5,bebc1992,bd9c4070,bf45ce4b,3e940084,bf7f98ce,bf3f9f81,bf9615b4,3e2e5ec8,bd9548b0,bf6ed31e,3e248f6f,c0190ff1,3f667142,bf30d18a,3f1293cf,c0505893,c00cca70,bf8de4e6,bf458bcb,bf54a46c,bf2d8d3c,be55c8b0,bebd7601,be1def07,3eea07e0,bef632e3,bf08251e,bf351934,becb4236,bfb0614a,bebb82fe,bd0dedd8,c04bc7ae,bf637177,bf50970e,bed86e74,bf4f2da8,3f11205a,bf39046f,be7e0960,bf03101f,3ea5edf8,bdeabac0,3d5788d6,bf73324e,bf494e90,3e4de1dc,3f08abd6,c02a2d78,bdebaf28,c01d0711,bea1edde,be902084,bc5a2080,3dd57dc0,3ea882e8,bf734636,bf572504,bde64b94,bf218ade,bfcef29b,bf6853b0,be143b6b,bfbaf6e6,bee34958,3e54a600,c0058b0e,bf953726,bf461954,bf15f4eb,bfcc7db3,3e7a6780,bed94b3d,3e48f19e,bf4b9708,c057adfd,bf4fc1ec,bef778a0,3da66430,bf4b0bf6,3ed46942,3ecb962a,3e73f618,bf9f295c,bf84ab1f,bf3c756d,bf6468c8,3da14dc4,bfea9ce7,bf43db08,c0068534,bfe38962,be8f45e3,be869628,3ea0d562,be6c9cf6,be444f9c,3e820bea,bfc17034,bf0d5afc,becbe779,3e488618,bf0657c3,bf99a910,be35f7c2,bf469544,be2df32c,bf3b63f8,bd898944,bec687b8,bf9d5150,bf19ac2c,bfcc15c2,bfa3836e,3eac5d5c,beb0a1fb,bf44920e,c0059ece,3ed1aae6,bf8cf2fb,3dcee56c,bf9f1de3,3ca08fc0,bef052f0,bf0de2d9,bea3b45e,bd8f2ed0,bf6d5d03,3ea14b56,3e402f63,bf52525b,c007575c,3e346cf8,bebd7fb4,be9a1347,beb1fa6a,bfa301f4,3e10bfb9,beaf7dde,bf5b1b2c,bfd985b6,bfcfe259,bdadb708,bf191764,3e9516b4,bf31e538,c001a91e,becd2f5c,bf5a6360,be95b936,bf2b1748,bf6c77f0,bf9b07e6,be407a5a,be07c974,bfabeeba,bf305c12,bf33ca3a,bdd88712,bd1099a0,bfbd0404,c019af54,bfabe314,bed2dc56,bf75268e,bfbc3f41,bfe02f72,be96a6f4,bf45ed55,bf0a02eb,bf8fffae,3e3a19f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4c5830,00000000,00000000,3e2f9290,00000000,00000000,00000000,00000000,00000000,3d853be0,00000000,3ee257ec,00000000,00000000,00000000,3e8b8504,00000000,3decefcc,00000000,00000000,00000000,00000000,00000000,00000000,3e54e42c,00000000,00000000,00000000,00000000,00000000,3e5a3928,00000000,3eb37376,00000000,00000000,00000000,3f002b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d83faa0,3e279e20,00000000,00000000,3f1bb7b6,3e45fc5d,3e3494d8,00000000,00000000,00000000,00000000,00000000,3f2a84f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e940084,00000000,00000000,00000000,3e2e5ec8,00000000,00000000,3e248f6f,00000000,3f667142,00000000,3f1293cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea07e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11205a,00000000,00000000,00000000,3ea5edf8,00000000,3d5788d6,00000000,00000000,3e4de1dc,3f08abd6,00000000,00000000,00000000,00000000,00000000,00000000,3dd57dc0,3ea882e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54a600,00000000,00000000,00000000,00000000,00000000,3e7a6780,00000000,3e48f19e,00000000,00000000,00000000,00000000,3da66430,00000000,3ed46942,3ecb962a,3e73f618,00000000,00000000,00000000,00000000,3da14dc4,00000000,00000000,00000000,00000000,00000000,00000000,3ea0d562,00000000,00000000,3e820bea,00000000,00000000,00000000,3e488618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac5d5c,00000000,00000000,00000000,3ed1aae6,00000000,3dcee56c,00000000,3ca08fc0,00000000,00000000,00000000,00000000,00000000,3ea14b56,3e402f63,00000000,00000000,3e346cf8,00000000,00000000,00000000,00000000,3e10bfb9,00000000,00000000,00000000,00000000,00000000,00000000,3e9516b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a19f8

# LAYER_1_PRE_ACTIVATION - 64 values
c001eb51,bf2fa380,be258d2c,bfee6ea6,3d6fb292,bf0f1bd9,bfa81d2c,3dab0dfa,bf15f462,c03b0c46,bd40fc12,c0c2b722,bf932b72,3eb7a25c,3ef993c5,bfdcef38,bf4c52c3,c01983c4,3eb44907,bf880e5c,3d06dbac,c02d86c8,c0036246,bfb22320,3e8a5895,c030125b,3e64f864,c0907b3a,bf571a83,c099f319,bf28983c,bfc5c053,3d6c860c,3e3b4f4a,c08b1875,bef0cf28,3ea05368,bf7ffca2,be435002,c0333126,bd6b7f68,3ed876dc,bfbeb499,3ec13bed,bfece2ff,bf57aebb,be248ae5,bf71dc05,bf9d16cd,bf151785,3ee22f44,3ed00888,bfa44ccf,bf422ab4,3ec38dba,3e87ee5f,3df03c86,3e185b3c,bff66eae,bab37000,bd0efd86,bec567be,bf720e1c,bfefa3aa

# LAYER_1_POST_ACTIVATION - 64 values
