# Self Collision MLP Test Case (FP32 Bits) - Sample 4400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf517eb0,bf8efe87,3f1325dd,c00d81b3,3f0be598,3f9c1e6c,3ee60aac,bf3ae20f,bf661b27,3f0b2d90,bf4d4c90,3f050982,3f706192,3ede6131,3f2ef58f,3ee062a7,3f56dc8f,bf18eeac,3f5ab78c,3eb019eb,3f6697a3

# OUTPUT - 1 values
3d3ecc69

# JACOBIAN - 1 x 7
be1a9f1b,3d9cf212,3c960417,3c15f3ea,3b868510,3c52c408,b9835756

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ef58f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee062a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56dc8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18eeac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5ab78c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb019eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6697a3
3f3ae20f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f661b27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b2d90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d4c90,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf050982,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf706192,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bede6131

# LAYER_0_PRE_ACTIVATION - 256 values
be58389e,c02e5dc8,bfcd2853,3ead8cbe,3e40f3b8,bf5641e6,bdc30490,bee8fcb8,bf49cbcc,be66828a,bf815c88,bf9bd4ea,be1ef84c,bedd7090,3effb1bc,bf64746c,3bde2ec0,bebe28c2,3c936840,bf32de85,3e0f4fde,be5dcb84,bfc3f8b5,be047ffe,bf867794,be2b8e5c,be10f8b6,bcf53e10,bf8da2b0,3db91ebc,bf819812,bf1de2cc,bfd6adf9,3e646f10,bf9c3206,3f0ad49e,bd7a3f30,bf66ba06,be8e673e,3e50b2e0,bec0508b,bf9e29a9,bf419b03,be66d9fd,bf028ba0,bf91c950,bfa38ed6,bf647d6d,bf538b0c,c03c6c71,becfa125,bfa9fb24,bfb6bb02,3ea22c6d,bf1a63bf,bf9cbcfe,c0666723,bf6eeb18,bea532dc,bf7f6aea,bf25c05d,bfb810bc,3e71eabe,bea37520,3c814040,be640a82,3eeaf2ac,3e111a80,3e063296,bf15a4ae,bfc2a22a,bedc0a08,be7051cc,bfab8b68,3e8e7f46,bfb12222,bf1f7d30,bf464417,bf347486,bf43254c,bfed7ef3,befc5432,c0120fae,bfa84e7b,bf069fc8,be284022,bf4799fd,3e73a91c,bf4cf1de,bf5fbe13,bf887006,3e48cd98,3cb5c040,bf7563ec,3eb86579,c020ef4d,3f325369,bedb6399,3f228e5e,c04d3e23,c0068f2d,bfd27cc2,bf8b91e2,bf24aeaa,bf28b884,3c969de8,be83de14,3da0b978,3e87f1f2,bed3bea8,bed87b23,bf5bc3b4,be4a9fbe,bfa62ef5,becab622,3e2d13c6,c03fbb4a,bf283cda,bf57c3b8,bf2e7872,bf763177,3e5b5434,bf17594c,bda21f60,beb0e6ac,3e8dcfe8,bde7e6d0,3ca53970,bf45db87,bf5709dd,3ebe68cc,3f39839c,c0210343,3cfef6e0,c0174110,be645b66,bf42634e,3c697560,3e66d470,3ee9d338,bf529d84,bf765c28,3e0963aa,bf450de0,bfa07e0c,bf67a082,bed55a02,bfd8d788,bf1d938e,3e2b1820,bffaabe7,bfb72490,bf87c72d,bf0d8a81,bfc0b31c,3e5450b4,bede881b,3e3ffedc,bf4b976e,c05a8484,bf24f49a,bf0b1b84,3db55da0,bf4b5834,3e96279d,3ed1d5b0,3edea224,bf95ed92,bf4cfbe2,bf21b185,bf77f368,3e110334,bfe23e1e,bf80fa69,c015777e,bfcb3456,3d89edc0,be218108,3ec1c0bc,bd87d3f8,bece3904,3f00cb60,bfb3fcef,bf3d18c2,becc60f6,3e5fc382,bf22bbf6,bf9aa3f7,bd933c58,bf784110,bef9993a,bf353e61,3d55cb48,bf676db6,bfab5090,bf61e180,bfb5fb0a,bf8ce380,3ef0060e,bf29d6ad,bf6c5136,bffd4518,3e8f8bf0,bf8f020f,3e86837a,bf925c9a,bb978c00,bee6a238,beb53581,bf77400e,be174c9e,bf585e5d,bde67360,3e8b7b68,bf58444a,bfee1bee,3e7aaa7c,bdd91f40,bdbe3538,bdfcd684,bf738ece,3e7aadb2,be5fc200,bf004551,bfb970f2,bfcd058d,3d0a8a60,bf460d58,3eab3f37,becc4b3a,bffeb04b,bf1f0a2d,bf744632,be9a954a,bf17a494,bf7d6f4c,bf6a1420,3de7ca9c,bdb10388,bf9cba0e,bee6c6da,be349766,be03fd66,3d46db18,bfa7737d,c00a2f9a,bfba9526,be795d18,bf6c7de1,bf73c828,c00e7740,be97ef76,bf2c9c89,becaed82,bf9f6aa7,3ded463c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ead8cbe,3e40f3b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effb1bc,00000000,3bde2ec0,00000000,3c936840,00000000,3e0f4fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db91ebc,00000000,00000000,00000000,3e646f10,00000000,3f0ad49e,00000000,00000000,00000000,3e50b2e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea22c6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71eabe,00000000,3c814040,00000000,3eeaf2ac,3e111a80,3e063296,00000000,00000000,00000000,00000000,00000000,3e8e7f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73a91c,00000000,00000000,00000000,3e48cd98,3cb5c040,00000000,3eb86579,00000000,3f325369,00000000,3f228e5e,00000000,00000000,00000000,00000000,00000000,00000000,3c969de8,00000000,3da0b978,3e87f1f2,00000000,00000000,00000000,00000000,00000000,00000000,3e2d13c6,00000000,00000000,00000000,00000000,00000000,3e5b5434,00000000,00000000,00000000,3e8dcfe8,00000000,3ca53970,00000000,00000000,3ebe68cc,3f39839c,00000000,3cfef6e0,00000000,00000000,00000000,3c697560,3e66d470,3ee9d338,00000000,00000000,3e0963aa,00000000,00000000,00000000,00000000,00000000,00000000,3e2b1820,00000000,00000000,00000000,00000000,00000000,3e5450b4,00000000,3e3ffedc,00000000,00000000,00000000,00000000,3db55da0,00000000,3e96279d,3ed1d5b0,3edea224,00000000,00000000,00000000,00000000,3e110334,00000000,00000000,00000000,00000000,3d89edc0,00000000,3ec1c0bc,00000000,00000000,3f00cb60,00000000,00000000,00000000,3e5fc382,00000000,00000000,00000000,00000000,00000000,00000000,3d55cb48,00000000,00000000,00000000,00000000,00000000,3ef0060e,00000000,00000000,00000000,3e8f8bf0,00000000,3e86837a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b7b68,00000000,00000000,3e7aaa7c,00000000,00000000,00000000,00000000,3e7aadb2,00000000,00000000,00000000,00000000,3d0a8a60,00000000,3eab3f37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7ca9c,00000000,00000000,00000000,00000000,00000000,3d46db18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded463c

# LAYER_1_PRE_ACTIVATION - 64 values
