# Self Collision MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0e092d,bf46e686,3e56f1f5,c00f933c,3e151fb5,3fbd3089,3ecbfa75,bf06dc26,bf337c0a,3e555ec3,bf483ff9,3e1498ea,3f7ee64c,3ec6a009,3f599908,3f368a8e,3f7a6180,bf1f7c92,3f7d4a4b,3dbdaf68,3f6bf388

# OUTPUT - 1 values
3d848eb3

# JACOBIAN - 1 x 7
bd92c680,3e7225df,3d0205de,3c9a9c26,3b33a856,3d2b06aa,ba884160

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f599908,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f368a8f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a6180,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f7c92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d4a4b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbdaf68,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6bf388
3f06dc26,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f337c0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be555ec3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f483ff9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1498ea,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee64c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec6a009

# LAYER_0_PRE_ACTIVATION - 256 values
bee315a1,c00514cc,c0046321,3e6b3a5c,bdb8f068,bfa3afbf,be0b5298,be3d795b,bf9888ac,beb7038b,bf301bc8,bf8a7d16,3e201e8c,bec4e7b9,3eef1a48,bf31696f,be026000,bebe394d,3e416d98,be8a9389,3da896b8,bd8e3400,bfb2d1db,be5b04d0,bf556918,bed0b18c,bdfff072,3d94ec6c,bf5d9a4a,bb50e900,bf4cb942,bf29470c,bfaaf441,3e6b4e08,bf8c72aa,3eff2a40,bd8cafb0,bf034282,beb6cb8b,3d6d63c0,befdae56,bf9d101e,bf25b44b,be52b135,bede8a40,bfbe3a8f,bfc011e3,bf91466a,beec2772,c03eca37,3b18c900,bf9bcf0c,bf9dd614,3ca96e68,bec38583,bf828682,c07160e9,bf3c9e72,bf215d07,bf5b4795,bf0e04ee,bfa58875,be0038e8,bec1e440,3db83108,3ba7d580,3ee9d908,3e1cdab4,3e65b020,be93b7de,bfc7166a,bf0d90ea,be9ae89c,bf82531a,3e84bd06,bfa8ed68,beb20890,bf1ced00,bf8083c2,bf3e261a,bfb39018,beca01f4,c0015f54,bf879eda,bedfc7c8,be26c0dc,bf6f5bc4,3e8ae91e,bf531415,bf24ff43,bf577ec0,3e7f3378,be838dde,bf62e7c2,3e3800cb,c04596e8,3f409f5a,becfa398,3f35a88a,c033947f,c01ef644,bfbb4331,bf4bc84c,bf06211a,bf310f88,3d0a1454,bed36580,be6b7cc1,3e9f0a50,be5a1dd2,be12cc64,bf495994,bd3e88d0,bf8b5add,be59f4d0,3e2b9516,c063054e,be76bfcd,bf550336,bee9fd80,bf533bba,3eaa9dd2,bf1f34d2,bd16281a,bf14e4d1,3ed5a7c8,3e076a50,bc784c18,bf228c7a,bf0c0f8a,3e6b6830,3ed51768,c00e614a,bebfec16,c02e9e63,be3fb097,bee13a6c,be3ae9c6,3e746d94,3e11db3c,bf19be82,bf73650c,3eb5c2f7,bf5b29de,bf824a95,bf07c5c0,bd83a3fa,bfde1ee6,bf329fb8,3e09dc70,bfdb4f4a,bfa4c1b2,bf6d168f,bf142b6e,bfa8dd1a,3e1f9fa8,be5e852a,3c2037e0,bf57b2db,c05c86e7,bedd1e7a,bf049a1f,3ea2c3e0,bf38fd66,3ec02acf,3f0ed11e,3e2ea5fc,bfa471f3,bf7a0c50,bf458d7e,bf191d84,3e802147,bfe2924a,bf54df2c,c011c867,bfb1bde1,be16f3eb,3dbd0338,3e19ed1c,be9398d6,be66b4b4,bdbd527c,bfa3e097,befc05f9,bddf9d44,3ea51a14,bf21587c,bf70c75c,bceaefb8,bf08d27f,becd9e43,bf2aba00,3b68e580,bf09fe74,bfd3be77,bf21568a,bfa80a10,bfc947c9,3ef2b23e,be7ab044,bf9490a2,bfd28017,3f038ef4,bfb24b39,3e0728f4,bf7a2d45,3bfe6f80,bf28cf90,bf038858,bf41bc9f,be794f8a,bf658e69,bdd9a140,3e8f9502,bf343e92,c004a07c,3e32f730,bec7ff30,bea93323,beab7054,bf6c9bd7,3e283c4f,be89207e,bf29ae33,bfbc67b9,bfd6b53c,3e083f64,bf189724,3f09756a,bf29212e,bff90ce5,bee51113,bf5b4758,bd820924,beef5bb8,bf402a69,bf40a440,bea64eda,bd246780,bf800ffa,bf79cb6b,be99092a,be1231af,3d446b98,bfa0e33a,bff4fe0e,bfa6e054,beacd736,bf85cbca,bfadec70,bfc9ad30,beeabccc,bf10f402,be9c3c7e,bf881964,3dc8ec18

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6b3a5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e201e8c,00000000,3eef1a48,00000000,00000000,00000000,3e416d98,00000000,3da896b8,00000000,00000000,00000000,00000000,00000000,00000000,3d94ec6c,00000000,00000000,00000000,00000000,00000000,3e6b4e08,00000000,3eff2a40,00000000,00000000,00000000,3d6d63c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b18c900,00000000,00000000,3ca96e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db83108,3ba7d580,3ee9d908,3e1cdab4,3e65b020,00000000,00000000,00000000,00000000,00000000,3e84bd06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ae91e,00000000,00000000,00000000,3e7f3378,00000000,00000000,3e3800cb,00000000,3f409f5a,00000000,3f35a88a,00000000,00000000,00000000,00000000,00000000,00000000,3d0a1454,00000000,00000000,3e9f0a50,00000000,00000000,00000000,00000000,00000000,00000000,3e2b9516,00000000,00000000,00000000,00000000,00000000,3eaa9dd2,00000000,00000000,00000000,3ed5a7c8,3e076a50,00000000,00000000,00000000,3e6b6830,3ed51768,00000000,00000000,00000000,00000000,00000000,00000000,3e746d94,3e11db3c,00000000,00000000,3eb5c2f7,00000000,00000000,00000000,00000000,00000000,00000000,3e09dc70,00000000,00000000,00000000,00000000,00000000,3e1f9fa8,00000000,3c2037e0,00000000,00000000,00000000,00000000,3ea2c3e0,00000000,3ec02acf,3f0ed11e,3e2ea5fc,00000000,00000000,00000000,00000000,3e802147,00000000,00000000,00000000,00000000,00000000,3dbd0338,3e19ed1c,00000000,00000000,00000000,00000000,00000000,00000000,3ea51a14,00000000,00000000,00000000,00000000,00000000,00000000,3b68e580,00000000,00000000,00000000,00000000,00000000,3ef2b23e,00000000,00000000,00000000,3f038ef4,00000000,3e0728f4,00000000,3bfe6f80,00000000,00000000,00000000,00000000,00000000,00000000,3e8f9502,00000000,00000000,3e32f730,00000000,00000000,00000000,00000000,3e283c4f,00000000,00000000,00000000,00000000,3e083f64,00000000,3f09756a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d446b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc8ec18

# LAYER_1_PRE_ACTIVATION - 64 values
c030754e,3e280f9f,beba3a92,bfc97594,3ea07e28,bee100ee,be6e5ebc,bcb2af40,3e2a6697,bf33f09b,3eb5dbfa,c038d789,bfa669a4,3f2ebdda,3f514222,bfdd0f27,3dfc6081,c011532d,3f4ab7ab,beebd148,bd6e69c0,bfc7d780,be1da9ba,c01d7c50,3f13ad3a,bf716f5c,3936d600,c090bb2c,be77cd22,c0503386,3db6c850,bfca3f87,3f1823ec,3da68920,c08ce2ec,bf9deafe,3f1be63a,3d3e6144,bf3d3dda,bfadf662,bdcf0234,3f3ac02a,3d199380,3f34b581,bf79540e,3d9de304,3f173047,bf8429c2,bf7ac968,3e66bcc0,3f574505,3f5ab244,bf95fe0f,bfa9b825,3f380051,3f38bef7,3f040ef3,3f3507c3,be8613ba,bdea9834,be99e338,be86e9cc,bfe57bca,bed3f6c3

