# Self Collision MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1f68bf,bdadf5bb,3f7d50ce,bfcfecf7,3d91d19f,3fca1760,3f933f24,bf154e2c,bdadc033,3f55f453,bf7fa1cd,3d91b217,3f7ffde1,3f69b4a6,3f4ff3a3,3f7f13b8,3f0c918c,bd5b889b,3f7f59f4,bc03c252,3ed0f9ab

# OUTPUT - 1 values
3e58a9aa

# JACOBIAN - 1 x 7
bd1f56ac,3e27ba04,bc08cac2,3af5c7f8,3a0b375c,3a83514e,383f9bb0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4ff3a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f13b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0c918d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd5b889b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f59f4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bc03c252,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed0f9ab
3f154e2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dadc033,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55f453,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fa1cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd91b217,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffde1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69b4a6

# LAYER_0_PRE_ACTIVATION - 256 values
be9e49cc,bff0c9d2,c007a93b,be98e0de,3d81ee60,bff3bfca,bf0fa9d9,3e9d6d66,bfb172e9,beb21fc1,be61be42,bf98fc73,be89a850,beab6a48,3ea3a148,bca60fdc,be68d5cf,bebc4406,bf01b5d1,beb09d6a,befdcc86,3e7ebc60,bf263698,beaec2f2,be8f2845,be55f9da,be1b0802,be6bba3a,bf52d28a,3cf268e0,bfb2f058,bf8a6d45,bf36e560,3eac93e4,bf9130cc,3f5ae9dc,3eea2aa0,bf347950,bf2e31e4,bf1f0b8e,bf14b185,bf95c7d5,3e038694,bed71068,3eaa9da2,bf8f6160,bfe8f25a,bfa0ed43,bf3077ad,c0177cba,bd92e054,bfe089b0,bf0f3672,3f166f94,bf16be37,bf62955f,c04d00bd,bfd763d6,becdd5ec,bf3c8329,be951660,bfda1101,be2d3960,bfa964f3,bc3a55c0,3d1a7150,bdfd3b10,bdffcc7a,3e39602c,bf3a2d7d,bf80a247,bef45d7c,be2c67be,bf398246,bef60cba,bfb0bad8,bf4fe3b6,bf3d4bd7,bf23095c,be5c73d6,bf22cf99,bea78b03,bf863dba,bfa97d92,bf0431a5,bf02c246,bf95d084,be020328,bf0a0b52,bf49a3ed,be876f7c,3eb01148,bd03add8,bf4af219,3efe5d18,c04dd8cd,3e449e66,bde90fa0,3f0b9a19,bfe049f3,c00c2709,c00f7481,bfa1e7c9,3df4bf38,bf352433,3f072526,bef6f0fe,3d9d7a2c,becb66e0,be3883e9,3ea94afe,bf955d15,3f07042e,bf30cc38,beb97914,3f2088a2,c059532c,3f2ac484,bf20b72e,bf916727,bf8d7853,beb5df32,bf093184,3e9e4aad,beb2eca6,3ce66740,3e29b5e8,be9b2bb5,3d77c438,bebeb331,3f01a3c1,3e8ddf88,bfc2f948,beb2122c,c005d08d,bce1a5c0,bfb9bf38,be31ae6a,3dd34a90,3d8bf8b2,bc8ec900,bf781212,3f62dda2,bf9da5ca,3e415a2e,be8dbfac,be054454,bfe6ee3b,bfb14d25,bddc3780,bf79a5b9,bf9a48ed,bfd82941,be4d2b4f,bf35de22,bf1fb492,bdfae838,bec6b8d7,bf740d12,c039ae5f,3df80e40,bf3b98f3,3e9fcfcc,bf64c8d6,3eb1d95d,3f1d54de,3ed502b4,bf8f78a6,bf596d98,bf4d274d,be940094,3efc4728,bfbbae56,bf975fa2,c02fb3cb,bf790806,3ecc316e,3e93af28,be0e8976,3ca1a760,bf350706,bdfa825c,bf7b2df8,bf420e3b,3e4a18ec,3e86edca,bf4386b6,bf2a7248,3ef37178,bf2e0692,bf465fa5,bf318584,3d09b370,bf94a848,c0051a9d,bf4aa51b,bf4d1dfe,bfb90c6c,3f12863d,beeaa338,bfd059fd,bf69aa8e,3ea0ef14,bfab0325,3f23a07f,bf220162,be6367b0,bf4c2a39,3e842ecc,bfda6ee9,bf89680e,bf2dc933,bf5bc0d8,3edc2792,bf486728,bff53bb6,3e41bac8,3c296400,be8b9495,be005898,befde087,3e954380,3d352ed0,bd3ff36c,bf8ab74c,bfbc7af7,3ebd0c88,bf6ba084,3f353752,bea8b4f4,bfc08137,bf52767a,bf570e0c,bc189d40,be798d22,bf647be0,3dbb7918,be292814,3c552340,beb94c43,bf98e346,3e6b114c,bdb5ddea,be51eb33,bf93c3d2,bf5cb220,bff80227,be706b70,bf89f3a9,bf32d219,bfc162f8,bf78c599,be452dae,3e87f6ff,bfa63293,bea167b4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,3d81ee60,00000000,00000000,3e9d6d66,00000000,00000000,00000000,00000000,00000000,00000000,3ea3a148,00000000,00000000,00000000,00000000,00000000,00000000,3e7ebc60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf268e0,00000000,00000000,00000000,3eac93e4,00000000,3f5ae9dc,3eea2aa0,00000000,00000000,00000000,00000000,00000000,3e038694,00000000,3eaa9da2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f166f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1a7150,00000000,00000000,3e39602c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb01148,00000000,00000000,3efe5d18,00000000,3e449e66,00000000,3f0b9a19,00000000,00000000,00000000,00000000,3df4bf38,00000000,3f072526,00000000,3d9d7a2c,00000000,00000000,3ea94afe,00000000,3f07042e,00000000,00000000,3f2088a2,00000000,3f2ac484,00000000,00000000,00000000,00000000,00000000,3e9e4aad,00000000,3ce66740,3e29b5e8,00000000,3d77c438,00000000,3f01a3c1,3e8ddf88,00000000,00000000,00000000,00000000,00000000,00000000,3dd34a90,3d8bf8b2,00000000,00000000,3f62dda2,00000000,3e415a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df80e40,00000000,3e9fcfcc,00000000,3eb1d95d,3f1d54de,3ed502b4,00000000,00000000,00000000,00000000,3efc4728,00000000,00000000,00000000,00000000,3ecc316e,3e93af28,00000000,3ca1a760,00000000,00000000,00000000,00000000,3e4a18ec,3e86edca,00000000,00000000,3ef37178,00000000,00000000,00000000,3d09b370,00000000,00000000,00000000,00000000,00000000,3f12863d,00000000,00000000,00000000,3ea0ef14,00000000,3f23a07f,00000000,00000000,00000000,3e842ecc,00000000,00000000,00000000,00000000,3edc2792,00000000,00000000,3e41bac8,3c296400,00000000,00000000,00000000,3e954380,3d352ed0,00000000,00000000,00000000,3ebd0c88,00000000,3f353752,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb7918,00000000,3c552340,00000000,00000000,3e6b114c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e87f6ff,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
