# Self Collision MLP Test Case (FP32 Bits) - Sample 5600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f247b,bfbf8a89,3f029b31,c00bb80a,3f36c250,3f562550,3ef6b08e,bf43f0bd,bf7f4acb,3efa0705,bf517d86,3f27a035,3f3e07d5,3eed4152,3f24c0a0,3d983127,3f5f6668,bf132382,3f417ceb,3f2b890c,3f62db0e

# OUTPUT - 1 values
3cc2b41e

# JACOBIAN - 1 x 7
be294df4,3d934dca,3d5e10f6,ba689b18,bc4095f8,bb9814a8,b95fb1bb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24c0a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d983127,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5f6668,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf132382,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f417ceb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2b890c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62db0e
3f43f0bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f4acb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befa0705,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f517d87,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf27a035,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e07d5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beed4152

# LAYER_0_PRE_ACTIVATION - 256 values
bdeeba6a,c03dd6bc,bf9cccdd,3e98adb0,3dcfe920,befd72e0,bd799b60,bf2bdda0,bee6a7ca,be490f90,bf9fd041,bf991d13,be5fb722,bef5515e,3f115df4,bf91ae54,3d6591a0,becb5325,3cba5b20,bf59bd72,3e17da64,be962639,bfc4a431,be39868c,bf981609,be6ffe80,bdbcef7c,3c538c80,bfae0aa9,3d3d6410,bf818a2f,bf1e7df5,c001ac43,3e76fea4,bf963704,3ef2fb0a,be39fa74,bf72adf7,be83e4f7,3eb4e9c8,bec05168,bfb40478,bf63c27e,be7a2d38,bf2acc13,bf8c1d9a,bf859575,bf470308,bf7157c2,c041c5d7,bf0955cb,bf82e0f3,bfc7d108,3eb32902,bf37afce,bfaff76c,c0622c4c,bf5082e0,be915c34,bf7fdc60,bf40e5f4,bfb8be74,3e9d6504,be85e47c,bd0d2fc0,be9a10e3,3ed0386f,3e05a279,3d685888,bf114a5b,bfc12b76,bea71a81,be825ea4,bfe41c18,3ed789bc,bfac0222,bf37f322,bf597b80,bf1796e1,bf57300c,c012fd79,bf224dde,c01ff7a4,bfa9c2a8,bf142572,be61b4d0,bf285bef,3ef4f50a,bf85803e,bf5e5215,bf9d6746,3da70588,3c8982e0,bf8d01a1,3ebb73c1,c006cae2,3f2b68c7,bf1a1f82,3f0b998b,c067ec97,bfed7cc0,bfe093fa,bf8ac44c,bf443dae,bf14246d,bdd2451f,be20336d,3dc11420,3eb80568,befcb14d,bf3207ae,bf794679,bed1a068,bfcd4859,befb4f14,3d893c54,c02bef36,bf9b1cf7,bf34f8c5,bf369d40,bf7908fb,3e4d4ce4,bf395a18,be25f9f6,be793e9c,3de264a8,be9df16a,3e1f1f89,bf6fa7b0,bf823261,3ec90a62,3f449de0,c0282046,3e84fde8,bff1930e,be87e5a6,bf38c4bc,3d5b4e10,3e3f0bac,3f0e6fd2,bf7938c8,bf7fe804,be69e72e,bf26f631,bfd11f76,bf8b791f,befe0ef2,bfd35efe,bed72998,3e905564,c008952a,bfcf3246,bf556f42,bf4208bc,bfcd8790,3e76f270,bf026200,3ee8b2aa,bf3df498,c059afa2,bf603f3c,bf253d03,bd954464,bf575848,3e9294bb,3e9d242e,3ef4feca,bf978513,bf6ad00a,bf1fc0fc,bf8f5e7d,3c0b37e0,bfffce94,bf68e398,c015241c,bfd64dbe,3c9ee6c0,beba51e3,3f116338,bd5e18f0,bed7ec4e,3f3da7b8,bfb0d0c9,bf2a33e6,bf1f2204,3e1940a0,bf3a82a7,bfa83205,be1ead27,bf837855,befec208,bf41c02a,3d8e9234,bf63b687,bf841e48,bf4e9226,bfc2f3d2,bf33d100,3eaef468,bf341f9e,bf13bc0c,c00cc49f,3e26b804,bf5c68ac,3e192f1c,bf8a9bdc,bcc7ff80,bed54f8f,bf04f2fc,bf855419,3dbffda0,bf654ad2,bd3fbcb0,3e8b8a8b,bf726437,bfdb02b6,3ed1d776,bc6f3080,bd446098,bdc0c378,bf8a5242,3ebe7917,be30dd12,bf12fd92,bfbc133b,bfcc6bbc,bdac5958,bf3c68da,3db30322,bed08067,c006ba38,bf3da5f8,bf837e66,bed22846,bf5db014,bf90be55,bfa039ad,3e61904a,be4aadf2,bfad9aea,be2c760e,bee54731,bd432e6c,3d4e60e0,bfb6b5bf,c01ecbde,bfb2f18e,bdb53718,bf4b0c64,bf5ab9f6,c01b889e,be29bdc8,bf5cab73,bf078344,bf952e70,3e2d6638

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e98adb0,3dcfe920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f115df4,00000000,3d6591a0,00000000,3cba5b20,00000000,3e17da64,00000000,00000000,00000000,00000000,00000000,00000000,3c538c80,00000000,3d3d6410,00000000,00000000,00000000,3e76fea4,00000000,3ef2fb0a,00000000,00000000,00000000,3eb4e9c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb32902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6504,00000000,00000000,00000000,3ed0386f,3e05a279,3d685888,00000000,00000000,00000000,00000000,00000000,3ed789bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4f50a,00000000,00000000,00000000,3da70588,3c8982e0,00000000,3ebb73c1,00000000,3f2b68c7,00000000,3f0b998b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc11420,3eb80568,00000000,00000000,00000000,00000000,00000000,00000000,3d893c54,00000000,00000000,00000000,00000000,00000000,3e4d4ce4,00000000,00000000,00000000,3de264a8,00000000,3e1f1f89,00000000,00000000,3ec90a62,3f449de0,00000000,3e84fde8,00000000,00000000,00000000,3d5b4e10,3e3f0bac,3f0e6fd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e905564,00000000,00000000,00000000,00000000,00000000,3e76f270,00000000,3ee8b2aa,00000000,00000000,00000000,00000000,00000000,00000000,3e9294bb,3e9d242e,3ef4feca,00000000,00000000,00000000,00000000,3c0b37e0,00000000,00000000,00000000,00000000,3c9ee6c0,00000000,3f116338,00000000,00000000,3f3da7b8,00000000,00000000,00000000,3e1940a0,00000000,00000000,00000000,00000000,00000000,00000000,3d8e9234,00000000,00000000,00000000,00000000,00000000,3eaef468,00000000,00000000,00000000,3e26b804,00000000,3e192f1c,00000000,00000000,00000000,00000000,00000000,3dbffda0,00000000,00000000,3e8b8a8b,00000000,00000000,3ed1d776,00000000,00000000,00000000,00000000,3ebe7917,00000000,00000000,00000000,00000000,00000000,00000000,3db30322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e61904a,00000000,00000000,00000000,00000000,00000000,3d4e60e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d6638

# LAYER_1_PRE_ACTIVATION - 64 values
c001673a,be9ce681,bf625b19,bfdb8e51,bd3dfa48,bf1e0aaa,bf67fd32,3e251e59,be11c08a,bfc2de3b,3dd4f32c,c0525de2,bfa58ec7,3ec79006,3f1b4b3e,bfe87635,bed00527,c00556eb,3e82f282,bf8d799c,3d11448a,c0077e2c,bf43e416,bf8e5268,3eac5e65,c029162a,be509bd8,c05e2c1c,bf9661ef,c08c5094,3e703cba,bfedb0f9,bf1fd87a,3e8f7158,c0a4825c,bf75fc7b,3eec892c,bf85daf6,bef0579e,c017b5f4,be3475bc,3e78f711,bfa8bf65,3ee147e7,bf18a9c7,bef8d023,3e92fe6a,bf92f6fd,c0056f90,be3fba25,3f1d6d96,3da7bd5c,bf8109a4,bf912c5a,3ef27312,3f1a47b4,3ec4f270,3e87317c,bf3e95be,3eec1446,befcb521,bec03b43,bf962f92,bff12751

