# Self Collision MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9c6aba,be0c4e49,bddedbb3,bfdd356e,bc7290e9,3fcbb04b,3ebed601,be99fec1,be0bde01,bdde6b2c,bf7cd5e4,bc728ea4,3f7ff234,3eba72a9,3f74256e,3f7d99c8,3f7e7c5e,be208274,3f7ff8d1,bca81912,3f6e6c2a

# OUTPUT - 1 values
3e45fd78

# JACOBIAN - 1 x 7
bc42de2e,3e23f270,3bc8a951,bc1f9021,3b91b42c,ba89403c,38877aff

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74256e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d99c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7c5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be208274,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8d1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca81912,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6c2a
3e99fec1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0bde01,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde6b2c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd5e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c728ea4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff234,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba72a9

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b6f24,bfa5f7d1,c01507e4,be885c89,bf0bbb32,c00fa048,bf05410c,3ebfbc48,bfc07add,bedd59c4,be277c73,bf4e792c,3ea513f8,befdba34,3ed37e78,bb275d40,bec4c1b4,bef17e8a,3ca29100,3e8876bc,becde0c0,3ea10a8c,bf207d74,bed26a0e,be789813,bf3388d6,3da893dc,3df8264c,bf235351,be20fd40,bf68f72b,bf83fb7a,bf3f37d0,3eaf0d36,bf61660b,3f0a08f2,3e092d68,bd35496c,bf1a1b8c,bf22a208,bf278bb0,bfa16ca6,bd8df5ec,bed61f3b,3d2e3548,bfc5c49a,bfddf430,bfbd4dbb,be4a02e8,c02a3310,3e8fe228,bf9191e2,bf25cc35,bdbc1ca4,beac2ac2,bf1b2481,c0623c18,bf72653a,bf5c85c0,bf091676,bea125ec,bfc05734,bf2e9485,bfa44606,3ccbda60,3e8edfb6,bcefe740,bdbe6a53,3e919510,bdb13930,bfa8d82c,bf06e1fb,be7de851,bf3e66d3,be75d4fc,bf9bc7ab,beda6644,bee7a3b0,bfa9d7bc,bf25d97a,bf2bdd58,becaa5a4,bfa2b72c,bf4d9179,bec4bdea,beac7b8d,bf92397e,3e9527de,bf50eb3e,be87f089,be703145,3eb81e24,bf23bac5,bf418de8,3d52c6c4,c0671ad7,3e90f5ef,beb87644,3f3d7cbd,bff7f0a8,c030a6da,c0081174,bf17b78e,bdce0df8,bf15a2c5,3e696822,bef5bd64,bf0c0e3d,3ccff840,3e665082,3ea5fcd2,bfaadd1c,3eec5423,bf59fa7a,3d503e70,3eaedc2b,c08505ca,3f102a50,bf10b8c8,bf291aec,bf420196,be591c7a,bf228994,3e8cb56a,bf2d09ec,3e2e0d8c,3ea14c64,be2ae044,bd7806a0,be991b84,3e1a7564,bc5dfba0,bfb0a99b,bf3d12ee,c01994ca,bd8d68d0,bf032237,bee23f6c,3e3ef230,be879386,bcd1d3b0,bf96a604,3f6238f4,bf8851ec,bd7b199e,3dce241c,3e8d15fa,bfdc7678,bf731f66,bcc47100,bf812555,bfa2deab,bf56159a,bf384d54,bf63a607,bec85c3e,3e270840,bebb5247,bf4cfef0,c0417d60,3e06df5c,bf2bb94f,3efe678a,bf2f1483,3ed25c54,3f2dcbfa,bdf71010,bfa8d7fa,bf9b7864,bf64408c,bd253820,3f0dfc1e,bfea7ceb,bf207c62,c02c45bb,bf7949b0,be5ad15d,3ee19e56,beaec65f,becd7bfe,be649740,bf7dadb9,bf4a79b3,be4f957d,3e84aeda,3ebf1160,bf79c2e7,beebce46,3dbe9ef4,3d025a30,bf13716b,bf0b5c32,3c138850,bedce25a,c00047ac,beab5693,bf50c9ee,bfd266bf,3eba11c8,3e1362da,bfce4e04,bf719f49,3f124f6c,bfafff28,bd0da348,bea5c5a2,bdc4c9a0,bf770733,bf1e54ef,bfa5ff89,bf442a1a,bf5c19c0,bf4eb558,3ed733ba,bf042b1c,c00c54d1,3e44caa8,bef5b816,bef8fa80,bf1cabab,bf3b34bc,3e93f3e5,be20cd0a,bf0ac8e7,bf92c488,bfc50ca2,3ea88ed0,becf8821,3f554d94,bf40529a,bfcc3f6c,bec14c71,bf34fc42,3e94f6c4,becbaee9,bef3f61c,be92b1f6,bf2d63c2,bddd327c,beb8839d,bfb7f448,be4f25ce,3ca693b0,be076224,bfa72316,bf84813c,bf9d0dae,be9d12c4,bf814d92,bfc1be35,bf3ee01d,bf1ea1da,bf0b069a,3c995ac0,bf26465e,bde563fa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfbc48,00000000,00000000,00000000,00000000,3ea513f8,00000000,3ed37e78,00000000,00000000,00000000,3ca29100,3e8876bc,00000000,3ea10a8c,00000000,00000000,00000000,00000000,3da893dc,3df8264c,00000000,00000000,00000000,00000000,00000000,3eaf0d36,00000000,3f0a08f2,3e092d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e3548,00000000,00000000,00000000,00000000,00000000,3e8fe228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccbda60,3e8edfb6,00000000,00000000,3e919510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9527de,00000000,00000000,00000000,3eb81e24,00000000,00000000,3d52c6c4,00000000,3e90f5ef,00000000,3f3d7cbd,00000000,00000000,00000000,00000000,00000000,00000000,3e696822,00000000,00000000,3ccff840,3e665082,3ea5fcd2,00000000,3eec5423,00000000,3d503e70,3eaedc2b,00000000,3f102a50,00000000,00000000,00000000,00000000,00000000,3e8cb56a,00000000,3e2e0d8c,3ea14c64,00000000,00000000,00000000,3e1a7564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ef230,00000000,00000000,00000000,3f6238f4,00000000,00000000,3dce241c,3e8d15fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e270840,00000000,00000000,00000000,3e06df5c,00000000,3efe678a,00000000,3ed25c54,3f2dcbfa,00000000,00000000,00000000,00000000,00000000,3f0dfc1e,00000000,00000000,00000000,00000000,00000000,3ee19e56,00000000,00000000,00000000,00000000,00000000,00000000,3e84aeda,3ebf1160,00000000,00000000,3dbe9ef4,3d025a30,00000000,00000000,3c138850,00000000,00000000,00000000,00000000,00000000,3eba11c8,3e1362da,00000000,00000000,3f124f6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed733ba,00000000,00000000,3e44caa8,00000000,00000000,00000000,00000000,3e93f3e5,00000000,00000000,00000000,00000000,3ea88ed0,00000000,3f554d94,00000000,00000000,00000000,00000000,3e94f6c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca693b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c995ac0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
