# Self Collision MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55d163,bfa0240b,3f17baf3,c00c564b,3f233c78,3f8c3af0,3ef87841,bf3dcf8f,bf730759,3f0f0061,bf500f33,3f1865b6,3f63a143,3eeed4c6,3f2bc74f,3ea0e918,3f545604,bf1527c1,3f4db24f,3eea4523,3f62711f

# OUTPUT - 1 values
3d1b6d62

# JACOBIAN - 1 x 7
be10ba2e,3d844ac2,3d219d1d,3be788dc,bbb5a870,3baf8b7e,b92f7f66

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bc74f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea0e917,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f545604,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1527c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4db24f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eea4523,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62711f
3f3dcf8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f730759,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f0061,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f500f33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1865b6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf63a143,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeed4c6

# LAYER_0_PRE_ACTIVATION - 256 values
be27dd70,c03646e2,bfbb0962,3eb68ddc,3e3d7cdc,bf32f688,bdbb1860,bf07bb14,bf29c3ab,be546455,bf8ce093,bf9ba54a,be4b4b92,beea28cc,3f02fc7e,bf7b4fbd,3d43bc30,beb7f336,bc1a33c0,bf451b3a,3e23a430,be7d472e,bfc43e08,be0d73f6,bf8cfb3d,be28a280,bdff0a60,bd092110,bf98aa76,3dd641e0,bf857347,bf1cf71f,bfe71115,3e6a5fb0,bf9a5760,3f05bab6,bdc2667c,bf715ff0,be89e1e7,3e7c8f20,beba5106,bfa40d06,bf4c55ab,be7990f7,bf0d367e,bf8ae87e,bf99bc12,bf574dae,bf63c7f0,c03e0ba8,bef61aa0,bf9e5cff,bfbd1c0b,3eb07694,bf2adde2,bfa5f0c2,c06598a3,bf6e92ca,be94695f,bf821f82,bf2fa2c5,bfbbdff4,3e8c2b6a,bea31408,bbeda380,be87a1ce,3ee459b2,3e134130,3dcc7960,bf197c6c,bfc0a8b0,bec72ce5,be707b43,bfbf7794,3e99980a,bfb20614,bf3168a4,bf4d524a,bf2b3595,bf495c7c,c001ee92,bf0d8192,c016dd4c,bfaa6c32,bf0df7e4,be3d010c,bf3b9fc8,3e9e8416,bf5c88b5,bf63110f,bf909506,3e295a5c,3cdbc740,bf81de06,3eba72e8,c017c52c,3f2f6e5d,bef32c11,3f1afa1b,c057bfa0,c0003646,bfda3689,bf8e751d,bf2e6354,bf21136a,bc3ceb90,be54db06,3dcd30cc,3e91a1e0,bee1be10,bf04795e,bf6675b8,be8621a7,bfb39fdf,bedfaec4,3e0d834e,c036c068,bf57c4de,bf4f892e,bf396c2e,bf787fb2,3e4bc00c,bf1efed4,bdd3bdf8,be995656,3e64f2d4,be401728,3d93037b,bf531be7,bf6a451a,3ec3d0e6,3f410384,c023c050,3df956d0,c00e05ca,be71b47f,bf4b87ea,3cde6580,3e665448,3f00ed7e,bf6226a6,bf7e3e3c,3ce3b5f0,bf3a8882,bfb0d006,bf7bc883,bef2c2de,bfd7b0f5,bf0ff1f0,3e477f1c,c0014c24,bfc1713a,bf80c755,bf1db7fe,bfc4bda9,3e6ff82c,beef3cae,3e912bd4,bf45bf64,c05bf3fd,bf3994dc,bf14891d,3ccf9610,bf4ee69c,3e8f9c88,3ebaa6b2,3eec6842,bf95405d,bf526506,bf1d900c,bf84a468,3db1197c,bfeb2b3c,bf7d2814,c0164200,bfce889e,3d8e91bc,be6b83ca,3eeae93c,bd567640,bed4958a,3f1db370,bfb32b27,bf3c5e88,bef6f818,3e3de0f8,bf2b987e,bfa03a0a,bdc258e8,bf81bab5,bf0296e6,bf36e7bd,3d82abd4,bf6e79de,bf9d9e0e,bf610968,bfb95d00,bf716ece,3edc3538,bf364192,bf4f2797,c00471ec,3e64c270,bf831617,3e689e60,bf9083da,bc062240,bededee8,bec757bf,bf832948,bd6783a8,bf5bba25,bde43690,3e8c7745,bf64fa22,bfe4cb44,3e96a1bc,bd7558c0,bd71cb70,bdd1b430,bf7c61d8,3e952aa6,be47778c,bf02739e,bfb898e6,bfcdab94,bbf06280,bf45b8c6,3e804242,bebe95a5,c0027336,bf2d2bc8,bf7f387e,beb1f948,bf2eae81,bf86dc5b,bf821e6e,3e3beb8c,be0367dc,bfa32f3c,bea8ce71,be6df270,bdd8f4d8,3d8255ec,bfab0154,c0118e78,bfb9a039,be389a94,bf5f44bc,bf6662e6,c0165002,be7a4b88,bf3cf6e1,bee5f8f2,bf9d3c9d,3e0e571c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb68ddc,3e3d7cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02fc7e,00000000,3d43bc30,00000000,00000000,00000000,3e23a430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd641e0,00000000,00000000,00000000,3e6a5fb0,00000000,3f05bab6,00000000,00000000,00000000,3e7c8f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb07694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c2b6a,00000000,00000000,00000000,3ee459b2,3e134130,3dcc7960,00000000,00000000,00000000,00000000,00000000,3e99980a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8416,00000000,00000000,00000000,3e295a5c,3cdbc740,00000000,3eba72e8,00000000,3f2f6e5d,00000000,3f1afa1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd30cc,3e91a1e0,00000000,00000000,00000000,00000000,00000000,00000000,3e0d834e,00000000,00000000,00000000,00000000,00000000,3e4bc00c,00000000,00000000,00000000,3e64f2d4,00000000,3d93037b,00000000,00000000,3ec3d0e6,3f410384,00000000,3df956d0,00000000,00000000,00000000,3cde6580,3e665448,3f00ed7e,00000000,00000000,3ce3b5f0,00000000,00000000,00000000,00000000,00000000,00000000,3e477f1c,00000000,00000000,00000000,00000000,00000000,3e6ff82c,00000000,3e912bd4,00000000,00000000,00000000,00000000,3ccf9610,00000000,3e8f9c88,3ebaa6b2,3eec6842,00000000,00000000,00000000,00000000,3db1197c,00000000,00000000,00000000,00000000,3d8e91bc,00000000,3eeae93c,00000000,00000000,3f1db370,00000000,00000000,00000000,3e3de0f8,00000000,00000000,00000000,00000000,00000000,00000000,3d82abd4,00000000,00000000,00000000,00000000,00000000,3edc3538,00000000,00000000,00000000,3e64c270,00000000,3e689e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c7745,00000000,00000000,3e96a1bc,00000000,00000000,00000000,00000000,3e952aa6,00000000,00000000,00000000,00000000,00000000,00000000,3e804242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3beb8c,00000000,00000000,00000000,00000000,00000000,3d8255ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e571c

# LAYER_1_PRE_ACTIVATION - 64 values
