# Self Collision MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ed450,be41561b,bdbecf41,bfe45889,bc8e8ccd,3fcc242f,3ec46043,be9c4b4e,be403093,bdbe889e,bf7a34ce,bc8e8af6,3f7fed09,3ebf98b8,3f73c7dd,3f7b7360,3f7ee3c4,be589f46,3f7ff614,bcc5103a,3f6d665d

# OUTPUT - 1 values
3e3dba6a

# JACOBIAN - 1 x 7
bc668846,3e2f5c2b,3bb88467,3c1f520e,3bc16f84,ba91340a,b86a1258

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c7dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7360,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee3c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be589f46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff614,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc5103a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d665d
3e9c4b4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e403093,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe889e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a34ce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e8af6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed09,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf98b8

# LAYER_0_PRE_ACTIVATION - 256 values
bf0a6e1e,bfab6264,c0152471,be56f7b5,bf0279ac,c00a5e9c,befdeee0,3eaa79ac,bfbf61db,beda4282,be4382df,bf53a5ab,3ea63a0c,bef8624a,3ed1c20c,bd68a842,beb591ac,bee5019a,3d2ca630,3e6f748e,beb2ea2d,3e924768,bf3412ad,bec6e153,be93c284,bf2e5a30,3d81c013,3df90f58,bf240269,be06f23a,bf64877d,bf7bd144,bf4b4c36,3eaa0fb6,bf637fbd,3f07bf54,3dec9090,bd874c14,bf13ca0e,bf15d820,bf23a9d2,bf9f7938,bdf11aa8,becefc0c,3ab6b200,bfc65994,bfdc9b6b,bfb886f2,be538241,c02cbe8a,3e8d26aa,bf91538c,bf334301,bdd05d88,bea7c4b0,bf2358ca,c064bbdb,bf6a5a32,bf596f31,bf10e98a,bea5cc84,bfbd6f3c,bf2596f5,bf9c3ed9,3d1d9c30,3e8967f8,3c7d0530,bd92678a,3e91a376,bdb0bb68,bfac651a,bf07a542,be7e2304,bf3f6803,be495c68,bf9c1c82,bed37bfe,beee96b0,bfa8225d,bf298c67,bf398614,bec9ef99,bfabd979,bf4f39d8,bec4e342,bea107e7,bf905cdc,3e954678,bf4e7e6c,be915fbb,be90a103,3eb26658,bf204322,bf43e740,3d483d0c,c0666ee3,3ea8567c,beb48ea5,3f402f8c,c000f29a,c02fd578,c004759c,bf1851bb,be07c1fc,bf15ff1a,3e59ba56,bef2b6b9,bf073170,3d649500,3e4b1426,3e94bf17,bfa400e7,3ed86319,bf5b2e0a,3cf65b40,3ea4d711,c08361a0,3f01349b,bf185204,bf220b3c,bf403630,be20c07a,bf209866,3e814026,bf2b42e9,3e561f04,3ea0cfc4,be1ff7e0,bddaebe4,bea1b6e1,3e1e4bb4,3b6ec400,bfba73da,bf39e4d2,c01cf9d0,bd982238,befe650c,bedd0314,3e4fd4f8,be7b98d2,bd914d60,bf942aad,3f589164,bf85a4f9,be0ceb9d,3d7a1578,3e86c1ce,bfdcc974,bf6e120e,3a2e9c00,bf89bad4,bfa270df,bf55161e,bf34367d,bf6b9e2d,beab4322,3e0f6ce8,bea88098,bf4cb012,c044ae0a,3db87970,bf273632,3efe6708,bf2e51eb,3ed27e5e,3f2cb40e,bdd63638,bfa89ada,bf996a36,bf615f23,bd98df3b,3f08c7b4,bfe8e872,bf23697d,c029a4f2,bf802079,be5b3598,3eda441c,be9875ea,becd97c4,be5e3a1c,bf6ee900,bf563cd4,be5b275e,3e6f4e7c,3ec4dea8,bf716bcd,befcb707,3da4be3c,395b6800,bf0f768c,bf0b3d4a,3c985b20,bed9512e,bffea094,beb5e0e8,bf5d0194,bfd49c9c,3ec02a34,3e011b94,bfca34f9,bf80358f,3f1301c6,bfb321f3,bd0197c8,bec1216e,bd9e6d64,bf72a292,bf1fbca6,bf9fafb0,bf38231d,bf5b9764,bf3fd0a1,3ed2e613,bf059875,c00c217e,3e469d54,bef51136,bef4f9ec,bf167bde,bf3c8a1a,3e8dcfb9,be2cbc3c,bf11033a,bf95ea4a,bfc72e7c,3ea3c61c,bed02ab4,3f5018b0,bf3f9886,bfd0a9b0,bebef4dc,bf383e2d,3e8c343a,bec8c3e7,bef94b72,bea261aa,bf2bb1ed,bdd57650,bed59a7c,bfb58f76,be5ca744,3bc40c00,bddabc10,bfa52356,bf8d509d,bf9c7026,be9a47b8,bf8184e2,bfc289d2,bf4b57e7,bf1e6e8e,bf08b07c,bc71ff40,bf2f416d,bdb088c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa79ac,00000000,00000000,00000000,00000000,3ea63a0c,00000000,3ed1c20c,00000000,00000000,00000000,3d2ca630,3e6f748e,00000000,3e924768,00000000,00000000,00000000,00000000,3d81c013,3df90f58,00000000,00000000,00000000,00000000,00000000,3eaa0fb6,00000000,3f07bf54,3dec9090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ab6b200,00000000,00000000,00000000,00000000,00000000,3e8d26aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1d9c30,3e8967f8,3c7d0530,00000000,3e91a376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e954678,00000000,00000000,00000000,3eb26658,00000000,00000000,3d483d0c,00000000,3ea8567c,00000000,3f402f8c,00000000,00000000,00000000,00000000,00000000,00000000,3e59ba56,00000000,00000000,3d649500,3e4b1426,3e94bf17,00000000,3ed86319,00000000,3cf65b40,3ea4d711,00000000,3f01349b,00000000,00000000,00000000,00000000,00000000,3e814026,00000000,3e561f04,3ea0cfc4,00000000,00000000,00000000,3e1e4bb4,3b6ec400,00000000,00000000,00000000,00000000,00000000,00000000,3e4fd4f8,00000000,00000000,00000000,3f589164,00000000,00000000,3d7a1578,3e86c1ce,00000000,00000000,3a2e9c00,00000000,00000000,00000000,00000000,00000000,00000000,3e0f6ce8,00000000,00000000,00000000,3db87970,00000000,3efe6708,00000000,3ed27e5e,3f2cb40e,00000000,00000000,00000000,00000000,00000000,3f08c7b4,00000000,00000000,00000000,00000000,00000000,3eda441c,00000000,00000000,00000000,00000000,00000000,00000000,3e6f4e7c,3ec4dea8,00000000,00000000,3da4be3c,395b6800,00000000,00000000,3c985b20,00000000,00000000,00000000,00000000,00000000,3ec02a34,3e011b94,00000000,00000000,3f1301c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2e613,00000000,00000000,3e469d54,00000000,00000000,00000000,00000000,3e8dcfb9,00000000,00000000,00000000,00000000,3ea3c61c,00000000,3f5018b0,00000000,00000000,00000000,00000000,3e8c343a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc40c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
