# Self Collision MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf425a91,bf0d7952,3f52feb2,bff1dc7d,3ecbefd4,3fc0881f,3f4d1a01,bf3036e0,bf0661ca,3f3be7ae,bf731aeb,3ec6963d,3f7f6e86,3f37da68,3f39b336,3f59e4ae,3f2ddc76,bea072af,3f6bf598,3d8861df,3f3223f5

# OUTPUT - 1 values
3e1531f8

# JACOBIAN - 1 x 7
bda19ad9,3e166b4d,bcddaf06,bb61e8c8,bbc1a906,b90c0280,39f2e5b7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39b335,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f59e4ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2ddc76,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bea072af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bf598,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8861df,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3223f5
3f3036e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0661ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3be7ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f731aeb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec6963d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6e86,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37da68

# LAYER_0_PRE_ACTIVATION - 256 values
be64d687,c014261c,bff178f6,3e09b994,3e5aa0b0,bfbc9e0c,bedd5e72,bcb2f900,bf8eb02c,be66016b,bf0db93a,bf9e5a03,be55d0e0,bedecbd7,3ed52e5a,be9f2f21,bd9505f4,bead5080,be854f28,bf064d82,be0002cc,3d092ca8,bf8f9c58,be1f79c0,bf2109c4,bde2d120,be14dd05,be095f8e,bf615594,3e0c9748,bfa44612,bf55197a,bf8f85fa,3e8e4296,bf9c8450,3f3d69ac,3e8adc4e,bf50b533,bee03f00,beb896fc,bed12e92,bf8bbcb1,be7e41a4,bec07fd6,bb9617c0,bf85736a,bfc63a6a,bf85944e,bf522b87,c029ec8c,be83a77a,bfda225e,bf7ebfdb,3ef3244a,bf13bb4a,bf7ed843,c05b4d08,bfb168cb,be8ea373,bf5cd577,bec2786c,bfd2a98b,3da0aa28,bf80037b,3d143010,bd90b770,3e2715ea,bcdbf462,3e3fe56e,bf341691,bfa64948,bece01ca,bdee58d4,bf685f73,be44d370,bfab85d9,bf4df240,bf4883d3,bf2966ea,bf0952e3,bf93e3b4,becf8bd4,bfd71b70,bface2bc,beff1fee,be88e9a8,bf75f050,bce8d8a0,bf0534c3,bf51e01d,bf1fef43,3e94c982,3cd85fc0,bf531de6,3eefcfb0,c03f8568,3eca4412,be34ce06,3f3357d3,c01c3409,c00e718d,c0047ef4,bf9b9ea6,be6e8973,bf28e918,3ea20462,bebf3c11,3e088cb8,bddf9a70,be76f62c,3c9b15a0,bf8a6784,3e8899e3,bf697dfc,beab4279,3ee41701,c0507c0e,3e624930,bf4783ee,bf7af457,bf84d07e,be2ec0d4,bee0c6f8,3e451c65,be9c4f14,3e66832c,3db486b8,be42a5f0,be91d7f9,bf214d64,3ef5300c,3f0a10a4,c00342ec,be24dc7a,c01766db,bdcaf87e,bf96fea7,bd4d4b80,3e8006a0,3e8b1a4e,bec2576c,bf73a8d4,3f2f9994,bf8091fe,bea80bbd,bf0beac4,be8f311c,bfdd4348,bf825bcf,3cb116e0,bfbc39a4,bfa538ea,bfb7fd16,be96c7de,bf93abbf,be198c36,be8ad1a2,be1ca396,bf536bdb,c04a343b,be34c254,bf100194,3e8246a0,bf5032be,3e9716c2,3f071e70,3ee30308,bf898f53,bf3a9930,bf210395,bf233d04,3ed28276,bfc39ac4,bf9501c4,c0257672,bfa676fd,3e9e6e60,3e1dd8d8,3dac2ba0,3cfe34a0,bf13fbc2,3e166ac0,bf9df33c,bf4d1b60,bdc13a66,3ea4adc4,bf3c7b3b,bf73ac4d,3e29c2f1,bf5c881c,bf2d703c,bf23dad9,3dbaa36c,bf921752,bfdedea1,bf755e50,bf8d8916,bfa84794,3f149bbe,bf20ad8b,bfb8987e,bfb66336,3e98ff4a,bfa1ebc0,3ef5c234,bf6959bb,bd26f620,bf0e2bc5,bd3b7e00,bfb67cf9,bf2e3c08,bf31ec40,bf1f98e6,3ebfbcde,bf377432,bff55a8c,3e433c84,3ac08c00,bdd17944,bdcc653c,bf286632,3e85830b,bdf28330,be607c44,bf98e302,bfc11f88,3e82fdd8,bf5b9c8c,3f1d6b81,be886625,bfda184c,bf277e91,bf6079ae,be01159a,be9ca4a3,bf6681fe,be9474c7,bb79ec00,bd084828,bf4b3b0c,bf4a0588,3e3d80b0,bde65a96,bd116e50,bf95b2e0,bfb12c64,bfd6a0d0,be67d528,bf796ba6,bf441639,bff1b074,bf23a5c4,bec5a8c3,bd0bb774,bfa90225,bd4c9620

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e09b994,3e5aa0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed52e5a,00000000,00000000,00000000,00000000,00000000,00000000,3d092ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c9748,00000000,00000000,00000000,3e8e4296,00000000,3f3d69ac,3e8adc4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3244a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da0aa28,00000000,3d143010,00000000,3e2715ea,00000000,3e3fe56e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94c982,3cd85fc0,00000000,3eefcfb0,00000000,3eca4412,00000000,3f3357d3,00000000,00000000,00000000,00000000,00000000,00000000,3ea20462,00000000,3e088cb8,00000000,00000000,3c9b15a0,00000000,3e8899e3,00000000,00000000,3ee41701,00000000,3e624930,00000000,00000000,00000000,00000000,00000000,3e451c65,00000000,3e66832c,3db486b8,00000000,00000000,00000000,3ef5300c,3f0a10a4,00000000,00000000,00000000,00000000,00000000,00000000,3e8006a0,3e8b1a4e,00000000,00000000,3f2f9994,00000000,00000000,00000000,00000000,00000000,00000000,3cb116e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8246a0,00000000,3e9716c2,3f071e70,3ee30308,00000000,00000000,00000000,00000000,3ed28276,00000000,00000000,00000000,00000000,3e9e6e60,3e1dd8d8,3dac2ba0,3cfe34a0,00000000,3e166ac0,00000000,00000000,00000000,3ea4adc4,00000000,00000000,3e29c2f1,00000000,00000000,00000000,3dbaa36c,00000000,00000000,00000000,00000000,00000000,3f149bbe,00000000,00000000,00000000,3e98ff4a,00000000,3ef5c234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfbcde,00000000,00000000,3e433c84,3ac08c00,00000000,00000000,00000000,3e85830b,00000000,00000000,00000000,00000000,3e82fdd8,00000000,3f1d6b81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d80b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
