# Self Collision MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bc109986,b983006f,bc12365c,bfc92069,398393d7,3fc92187,3f442fcd,bc10990b,b983006f,bc1235dd,bf7ffffe,398393d7,3f7ffffe,3f318a18,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00

# OUTPUT - 1 values
3e5d69e4

# JACOBIAN - 1 x 7
bb1d5cf5,3e39c3a8,ba318138,3c054128,3b1f8006,baffee1e,38f254fe

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba0472ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d62ef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f00
3c10990b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3983006f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c1235dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b98393d7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a18

# LAYER_0_PRE_ACTIVATION - 256 values
bf1608b8,bf958701,c015ff9c,bebe2b00,bf345d36,c01d47db,bf13e420,3effb608,bfc5ea2e,bef0ee07,bda9f91c,bf2da764,3eaa7664,bf137fae,3eb7f976,3d59517c,be9f0738,beb020f1,bce0ea00,3ed91932,bef975ec,3ec8b36a,becd4aa0,befe28e2,bde0be90,bf55d0f0,3dd63c9c,bd86d0b1,bf1fd761,bdc77b9c,bf722616,bf959ba6,bf1d41dc,3eba1dfc,bf1e186a,3f033a34,3def9958,3da57ab0,bf2cc566,bf364cc2,bf36b81a,bfa95806,3d0c6020,bee9c375,3df6ba18,bfba0b1f,bfe3d31e,bfce1614,be60afbe,c024cd08,3ecbc724,bf8a01f6,befbce2a,bdf7532c,bf0a4a3a,bf11ce18,c05f1437,bf812027,bf7932ae,bf2e8f07,be9f7746,bfc7d95e,bf5a476e,bfb333c4,bc3d4900,3ea1fee8,be09af05,bdb65133,3e82eff2,bcf90c60,bf9da446,bf03764d,bea342b6,bf438bcc,beed5f66,bfb01d5d,beed57e2,bec15ed2,bfb67b68,bf25248d,bf0b24b6,bed5e386,bf88bb9c,bf1f843e,bef98780,bed834e3,bf91ee6b,3ea95604,bf61821e,be592b7c,bdde6fe4,3ed527d4,bf608fa6,bf4387ff,bd26e8cc,c06bc964,3e4f1192,be8cda5e,3f319c26,bfde57db,c0349393,c0109ffa,bf0122a4,3cc73ca0,bf124642,3e9ab13e,bf01788e,bf302ed6,bd4084a0,3eaa6a64,3ecd3770,bfa6ee0c,3f0f83fe,bf5ed29b,3cf9c200,3eb10850,c08a7e12,3f367568,bf169e35,bf210e7e,bf37c322,bead9ea3,bf2c6f04,3ea68837,bf3cf26e,3d88fdd8,3ea520a6,be624442,3ca69090,be800c1e,3d81110c,be03e7b0,bf8e0d2b,bf54e2f6,c01221a9,3cd857b0,bf1f8094,bf2959be,3e14ed80,bec16e75,3db6e950,bfaa2260,3f809d44,bf901e6f,3e0a345c,3e735018,3e6c650a,bff8815c,bf80ec6d,bdd67618,bf4df1dc,bfb4ba5c,bf45a7a2,bf65596d,bf1f901c,bf0d4d43,3e856f18,bee3534d,bf4fe9c4,c03d2551,3e5a41f4,bf57c186,3f02fe74,bf2093c0,3ece7de4,3f29166e,be6717f6,bfacd615,bf9a89b8,bf70d4cc,3dc49f58,3f139160,bff3e637,bf048c26,c0331e30,bf2ac554,be7087c4,3ef912c4,bee2cf02,bf0e4904,be35e940,bf97eb44,bf23ea0e,bde4b000,3eafbe28,3ea3e650,bf7d4b75,be924b58,3e3cceb2,3e669e48,bf35ec40,bf0a6680,bd03aabc,bebd167e,c0044532,be480963,bf2a55d8,bfcd4327,3e9e1811,3e862af9,bfd75281,bf466c1a,3f190a9e,bfc61778,bdbd529c,bdd51ab4,beae97e2,bf95f9f4,bf20df24,bfccd2d2,bf54553e,bf64cfe1,bf71427d,3ee9fc5e,bf21f85e,bffde37a,3e5ccb90,bf05c7c5,bf216ff0,bf385a3e,bf064a21,3ea0706d,bdf58fc8,bee8c8c3,bf8a3706,bfc4bd17,3eac661c,bec577c4,3f616f64,bf49dffe,bfc5f401,bf0ec8a2,bf36837a,3eb6db64,bee460ea,bedea56a,be74e834,bf39ce7a,bdeea6ec,be413fb6,bfc2f451,be0946f0,bc5a1ae0,be2e4a22,bf9c2012,bf625862,bf958b00,bea1e850,bf83470a,bfc37e60,bf1b6936,bf22ace4,bf01e572,3da716d0,bf088f93,bea1a18b

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effb608,00000000,00000000,00000000,00000000,3eaa7664,00000000,3eb7f976,3d59517c,00000000,00000000,00000000,3ed91932,00000000,3ec8b36a,00000000,00000000,00000000,00000000,3dd63c9c,00000000,00000000,00000000,00000000,00000000,00000000,3eba1dfc,00000000,3f033a34,3def9958,3da57ab0,00000000,00000000,00000000,00000000,3d0c6020,00000000,3df6ba18,00000000,00000000,00000000,00000000,00000000,3ecbc724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1fee8,00000000,00000000,3e82eff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea95604,00000000,00000000,00000000,3ed527d4,00000000,00000000,00000000,00000000,3e4f1192,00000000,3f319c26,00000000,00000000,00000000,00000000,3cc73ca0,00000000,3e9ab13e,00000000,00000000,00000000,3eaa6a64,3ecd3770,00000000,3f0f83fe,00000000,3cf9c200,3eb10850,00000000,3f367568,00000000,00000000,00000000,00000000,00000000,3ea68837,00000000,3d88fdd8,3ea520a6,00000000,3ca69090,00000000,3d81110c,00000000,00000000,00000000,00000000,3cd857b0,00000000,00000000,3e14ed80,00000000,3db6e950,00000000,3f809d44,00000000,3e0a345c,3e735018,3e6c650a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e856f18,00000000,00000000,00000000,3e5a41f4,00000000,3f02fe74,00000000,3ece7de4,3f29166e,00000000,00000000,00000000,00000000,3dc49f58,3f139160,00000000,00000000,00000000,00000000,00000000,3ef912c4,00000000,00000000,00000000,00000000,00000000,00000000,3eafbe28,3ea3e650,00000000,00000000,3e3cceb2,3e669e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e1811,3e862af9,00000000,00000000,3f190a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9fc5e,00000000,00000000,3e5ccb90,00000000,00000000,00000000,00000000,3ea0706d,00000000,00000000,00000000,00000000,3eac661c,00000000,3f616f64,00000000,00000000,00000000,00000000,3eb6db64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da716d0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0959e44,3f9b0793,bfb32c88,c00000c4,3f8858cc,bf505b88,3f37b5bb,bf71de0a,3f6a950c,3fa21116,3f83c7a0,3f1fac82,c0599b62,3fc39613,3fc3098c,be98014c,3fb22023,c02ffd95,3fd922cc,3e881dec,bf8aac4c,bfcfda2a,3f916ca8,c0efbd7c,3fb40406,3f2dd850,bf8adb3c,c12d4764,3ea13940,c0150f74,3f9c8a87,bfd5b833,3fa0204a,bf961340,c09e4bea,bfc93fca,3fa7f03a,3fa533ea,c0938336,bf8d7d61,bf952b54,3fcc6364,3f868ca4,3fb77cba,3f3e8609,3f8db026,3fadb3d2,bf9ff4ea,bfcea2c2,3f8227ba,3fec399a,3fd8c7dc,bfd16766,bf852ac9,3fc269ce,3fde68a0,3fd0ee54,3fb5564b,3f8ba561,bf820c53,bf7569b4,bfcf49e2,c08eaf83,3f7b8091

