# Self Collision MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd824e3d,3b7d14a5,bd568eaf,bfc88113,b8604e02,3fc91ac8,3f2b704a,bd8237bc,3b7d147c,bd567591,bf7fff61,b8604e02,3f7fffff,3f1ee89c,3f7f7b64,3f7fff83,3f7fa61c,3b8ec784,3f800000,b9aed5de,3f48b578

# OUTPUT - 1 values
3e5e6d09

# JACOBIAN - 1 x 7
bbb2dbbf,3e3a9124,badf1366,3c1441e6,3b0fd94e,bb0c1572,38efd6c1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7b64,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff83,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa61c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ec785,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aed5de,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b578
3d8237bc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d147c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d567591,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff61,00000000,00000000,00000000
00000000,00000000,00000000,00000000,38604e02,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee89c

# LAYER_0_PRE_ACTIVATION - 256 values
bf15bbf4,bf948eaa,c015cfea,bec47296,bf345046,c01db4a5,bf143dd4,3f0078b0,bfc5a340,bef16924,bda86edc,bf2f37a9,3eab4e34,bf11f1ee,3ebf8a80,3d937000,beb11eba,bec5cbba,bd059800,3ed78822,beffbe22,3ec9da5c,bec990ab,beff179b,bdd9bd28,bf53e168,3def6d8e,bcbb92e0,bf204108,be039442,bf726484,bf966085,bf1c5eac,3ebb0b20,bf2a236d,3f04e9b8,3e01180c,3d9caea0,bf2d7e8c,bf399b66,bf36d2e7,bfa99786,3d270bd0,beea658e,3e049a80,bfbccdbe,bfe36d68,bfce6bd9,be4fffe1,c0247c51,3ec21688,bf8a0649,bef9c85c,bded26fc,bf0117a2,bf0fbc4c,c05e92ba,bf821e6f,bf774b91,bf208407,be9f0fa7,bfc86f0c,bf59c684,bfb442a3,bc60f600,3ea19414,be0da87b,bdca9cca,3e859db2,bd0f5128,bf9d538f,bf043893,be9d4fd2,bf437385,bee2242c,bfabbe10,beed75a8,bec1d940,bfb633c8,bf236152,bf0a3d49,bed5b15a,bf87c787,bf26ba90,beee69e6,bed80560,bf934d34,3ea88fdc,bf618c53,be533a46,bdd7228c,3ed337a4,bf57eaac,bf43321a,bccea210,c06b7997,3e464aee,be9c67ae,3f3163b5,bfdd9be2,c03475f8,c010be7d,bf03b79c,3c9b2760,bf12faff,3e95899d,bf0184eb,bf2e77bc,bd4d88a0,3ea93e52,3ed0b924,bfac4305,3f102ebc,bf5e4a8e,3d5c02e0,3eb5140a,c08a8d0d,3f375b59,bf101730,bf281418,bf3a336f,beaf2ab3,bf2ca3cb,3ea69e5b,bf3c8f97,3d81e4e0,3ea461b8,be55a324,3d059848,be7b8bba,3d93bab4,bdf46374,bf8dbb52,bf5372bc,c011dd4f,3be38b40,bf1af366,bf20b40a,3e1306a4,bebd425a,3dc000a0,bfa8847c,3f802d82,bf9038ca,3e08cef4,3e735bf8,3e805722,bff26f4a,bf8115b2,bddc9f50,bf4c81ec,bfb1c130,bf47c2c9,bf60b44a,bf293165,bf0cb3f2,3e840a08,bee5b020,bf4fa6ba,c03c9a14,3e6077dc,bf5189bf,3f01fcd4,bf231bd6,3ecf38c6,3f2a53ff,be646f42,bfac87a5,bf9ccdf6,bf70feab,3dbfd618,3f13f8c0,bff3e6ec,bf06242e,c0333d6b,bf35ebf5,be75ea11,3ef887e0,bee52d7c,bf07c7c4,be3a977c,bf98632c,bf2247c9,bdf09858,3eb0a056,3ea3b8d4,bf81a0c8,be97df0a,3e2ea0ac,3e5c0b04,bf30bcb2,bf0aa496,bd0b1eb8,bec2b748,c0040bcb,be522c53,bf29c578,bfccf6a1,3e9d813f,3e827842,bfd7a540,bf4516e5,3f17ba1a,bfbeef94,bdbabf54,bde3fa3c,be99bd4a,bf927138,bf21e99a,bfc7e0a1,bf5619b5,bf64bbf0,bf72d9b9,3ee7fc8c,bf1b3c58,c001ebbc,3e53f658,bf05e251,bf1b41fa,bf38c608,bf131e00,3ea1b475,bdf2ddf8,beecca61,bf8a4b24,bfc4622e,3eace05a,bec4b7c3,3f61f0a0,bf49fce5,bfc533f2,bf05a5f8,bf35163e,3eb60ee0,bee3e858,bee0df02,be700d60,bf395bb4,bdf698a4,be3d3ba8,bfc2dbd0,be15f5fe,3b4abb00,be32e228,bf9ff31f,bf613268,bf96869c,bea22e10,bf82c34a,bfc3bdd6,bf19a3de,bf205b40,bf0776de,3db190ee,bf05c61f,be91ff32

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0078b0,00000000,00000000,00000000,00000000,3eab4e34,00000000,3ebf8a80,3d937000,00000000,00000000,00000000,3ed78822,00000000,3ec9da5c,00000000,00000000,00000000,00000000,3def6d8e,00000000,00000000,00000000,00000000,00000000,00000000,3ebb0b20,00000000,3f04e9b8,3e01180c,3d9caea0,00000000,00000000,00000000,00000000,3d270bd0,00000000,3e049a80,00000000,00000000,00000000,00000000,00000000,3ec21688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea19414,00000000,00000000,3e859db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea88fdc,00000000,00000000,00000000,3ed337a4,00000000,00000000,00000000,00000000,3e464aee,00000000,3f3163b5,00000000,00000000,00000000,00000000,3c9b2760,00000000,3e95899d,00000000,00000000,00000000,3ea93e52,3ed0b924,00000000,3f102ebc,00000000,3d5c02e0,3eb5140a,00000000,3f375b59,00000000,00000000,00000000,00000000,00000000,3ea69e5b,00000000,3d81e4e0,3ea461b8,00000000,3d059848,00000000,3d93bab4,00000000,00000000,00000000,00000000,3be38b40,00000000,00000000,3e1306a4,00000000,3dc000a0,00000000,3f802d82,00000000,3e08cef4,3e735bf8,3e805722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e840a08,00000000,00000000,00000000,3e6077dc,00000000,3f01fcd4,00000000,3ecf38c6,3f2a53ff,00000000,00000000,00000000,00000000,3dbfd618,3f13f8c0,00000000,00000000,00000000,00000000,00000000,3ef887e0,00000000,00000000,00000000,00000000,00000000,00000000,3eb0a056,3ea3b8d4,00000000,00000000,3e2ea0ac,3e5c0b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d813f,3e827842,00000000,00000000,3f17ba1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee7fc8c,00000000,00000000,3e53f658,00000000,00000000,00000000,00000000,3ea1b475,00000000,00000000,00000000,00000000,3eace05a,00000000,3f61f0a0,00000000,00000000,00000000,00000000,3eb60ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b4abb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db190ee,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
