# Self Collision MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bedc58e9,bf215151,3e5f059a,c009b047,3e033704,3fc40c4f,3f093e8d,bed59bac,bf16d9fa,3e5d434d,bf560d4c,3e02db2a,3f7fcdbb,3f02c38b,3f68a7fb,3f4ed536,3f79f3cc,bf0c6b83,3f7de6b2,3d2066f4,3f5c156b

# OUTPUT - 1 values
3dc6d1cc

# JACOBIAN - 1 x 7
bdd6113d,3ebde5d0,3c7f4a1c,3c2a62c2,bacf8296,3c035b50,b9e89523

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f68a7fb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ed537,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79f3cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0c6b83,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7de6b2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d2066f4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c156b
3ed59bac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16d9fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be5d434d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f560d4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be02db2a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fcdbb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf02c38b

# LAYER_0_PRE_ACTIVATION - 256 values
bef251ea,bff5559f,c00b8dd5,3e3b2150,be2798b4,bfbc6a9c,be73260c,bd25aeb0,bfa701e5,bec3da67,bf0bd926,bf83c30f,3e4c47a4,bedd181d,3ee77d74,bf104080,bde9f904,be9cfb4e,3e1d9408,be13b150,3ce51860,3ccbe3c0,bf9f2586,be7fc75f,bf3241f0,beec0035,bdc34d16,3d05e5e0,bf4c4fe9,3d0857a0,bf547fd0,bf359494,bf985d0a,3e7e3c2c,bf8082d4,3f0633f0,bb0e6500,bed174c8,bed49f0d,bdc688c0,bf077705,bf9c3a12,bf01a535,be892dbc,be9de759,bfbbf7a8,bfcaf58e,bf9b14a4,bee4b49a,c03c6596,3dc424b8,bf9c3aab,bf8d00b4,3a1ed280,bed5571a,bf73a2ff,c0724629,bf462dbe,bf2ecb6e,bf55c158,bef7197e,bfa9f0b9,be76ee64,bf16834c,3dd2d780,3db21308,3ebb98c4,3df9e0a3,3e7344ac,be79d5ea,bfbf98b6,bf0c6d46,be9385ca,bf6d3c18,3deede90,bfabf8b1,bebd793c,bf178d0c,bf8acb2d,bf38f7f5,bf9d4122,becd3c64,bfed326e,bf7b67d9,bee82ccc,be52ae42,bf7cde05,3e911008,bf4c1347,bf12d874,bf34c0ec,3e8d9008,bebd6aa5,bf5f021f,3e1abf14,c05305de,3f2c76b9,bea93e36,3f3d1810,c0283b0c,c024377d,bfceb6f3,bf42b9d8,becf6312,bf2c5f52,3ddfa3fc,bedb9a07,be95a30f,3e80f0f0,bdd9f3bf,bc9564b8,bf5894d3,3d9d95b0,bf80e518,be2cab5e,3e60061c,c06b3a8b,bd076958,bf5019b4,bef12d64,bf4f31f0,3e6ca3f8,bf1bfff8,3d2235fa,bf1adabe,3ed15000,3e51f0f8,bd49b544,bf031fe5,bef28f8e,3e621950,3ea44a64,c0027825,bef4672f,c02f06fb,be0a7107,bef9dff8,be8c4450,3e86840a,3d30a970,beed9f56,bf80f28a,3effa725,bf6c017e,bf4bcfb4,bec101a5,bbe449a0,bfe7e4ee,bf472ab0,3de81750,bfc7ee92,bfa90a5f,bf6e1c5e,bf1bac0a,bf9793d1,3d92d778,bdff46e8,bd61b2e0,bf58a1d0,c05b1447,be97e548,bf0f9d19,3ec8005c,bf3377c8,3ec0d462,3f1a264c,3df09a78,bfa6870b,bf7f48dc,bf4c03c2,beed2232,3ea0c32c,bfe2ce35,bf4f0c88,c01730ea,bf9da3d5,be07160e,3e524ed8,3d9248d0,beaa966a,be6a79a0,be88d0a2,bf96bb6c,bedc6e71,bc194500,3eb72b86,bf2ea358,bf520e6c,3cd261ea,bece51a2,bef574f2,bf22e53e,3cc0f500,bf0928f7,bfe4663a,bf156650,bf9a1b7c,bfd1e8c3,3ef76a2c,be266f78,bfa3af17,bfbceeba,3f0bf4a2,bfbd9478,3de4e4dc,bf55c8ea,bcda1200,bf420451,bf05f77e,bf6e511a,bea7bf67,bf631210,be87447c,3ea3d615,bf2cf45a,c0036740,3e4461d4,becf72a1,bebff7e0,beba21df,bf4e68c7,3e407628,be70c5b9,bf1e34e4,bfb1feac,bfd702bc,3e4c0058,bf107014,3f1c9720,bf2bb6e4,bff32b48,bef1a9ef,bf5927f2,3cee5fd0,beda3c33,bf2e70fe,bf1ce1ba,bed1fb8a,bd0e2f50,bf5bb733,bf8cbdb8,be62d628,be0afb5e,3d4daee8,bf9a1706,bfdc663e,bfa41439,be9befdc,bf87553b,bfae9bed,bfb790cb,bf067bd4,bf029ebe,be6997f4,bf80b91a,3d2fb170

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3b2150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c47a4,00000000,3ee77d74,00000000,00000000,00000000,3e1d9408,00000000,3ce51860,3ccbe3c0,00000000,00000000,00000000,00000000,00000000,3d05e5e0,00000000,3d0857a0,00000000,00000000,00000000,3e7e3c2c,00000000,3f0633f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc424b8,00000000,00000000,3a1ed280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2d780,3db21308,3ebb98c4,3df9e0a3,3e7344ac,00000000,00000000,00000000,00000000,00000000,3deede90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e911008,00000000,00000000,00000000,3e8d9008,00000000,00000000,3e1abf14,00000000,3f2c76b9,00000000,3f3d1810,00000000,00000000,00000000,00000000,00000000,00000000,3ddfa3fc,00000000,00000000,3e80f0f0,00000000,00000000,00000000,3d9d95b0,00000000,00000000,3e60061c,00000000,00000000,00000000,00000000,00000000,3e6ca3f8,00000000,3d2235fa,00000000,3ed15000,3e51f0f8,00000000,00000000,00000000,3e621950,3ea44a64,00000000,00000000,00000000,00000000,00000000,00000000,3e86840a,3d30a970,00000000,00000000,3effa725,00000000,00000000,00000000,00000000,00000000,00000000,3de81750,00000000,00000000,00000000,00000000,00000000,3d92d778,00000000,00000000,00000000,00000000,00000000,00000000,3ec8005c,00000000,3ec0d462,3f1a264c,3df09a78,00000000,00000000,00000000,00000000,3ea0c32c,00000000,00000000,00000000,00000000,00000000,3e524ed8,3d9248d0,00000000,00000000,00000000,00000000,00000000,00000000,3eb72b86,00000000,00000000,3cd261ea,00000000,00000000,00000000,3cc0f500,00000000,00000000,00000000,00000000,00000000,3ef76a2c,00000000,00000000,00000000,3f0bf4a2,00000000,3de4e4dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3d615,00000000,00000000,3e4461d4,00000000,00000000,00000000,00000000,3e407628,00000000,00000000,00000000,00000000,3e4c0058,00000000,3f1c9720,00000000,00000000,00000000,00000000,3cee5fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4daee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2fb170

# LAYER_1_PRE_ACTIVATION - 64 values
