# Self Collision MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b3cb4,bf442a5f,3e7a210b,c00ecae2,3e2d4839,3fbd8fa3,3edecc5a,bf04791a,bf31862e,3e77a62c,bf4a2f66,3e2c74d0,3f7ef7a4,3ed7d545,3f5b0f21,3f3872c4,3f78668f,bf1d06a8,3f7c57e7,3db7c41e,3f68246a

# OUTPUT - 1 values
3d8a4c2c

# JACOBIAN - 1 x 7
bdb666a3,3e6b013a,3bae93b1,3cf6ff62,3b9ca147,3d3a5260,ba8cd513

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b0f21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3872c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78668f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1d06a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c57e7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db7c41e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68246a
3f04791a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31862f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be77a62c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a2f67,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2c74d0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef7a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed7d545

# LAYER_0_PRE_ACTIVATION - 256 values
bee0bb90,c005e923,c0049e00,3e6f3bac,bda500c0,bfa4bf64,be1906b0,be3015e6,bf99410b,beb7135e,bf2e13d3,bf8ac860,3e156a78,becbe056,3ef10904,bf2f903a,bde5df08,beb52ee0,3e33e5cc,be8bdaad,3da7af90,bd793310,bfb0cef3,be5c4d4a,bf528a0e,becc8fc7,bdfe497a,3d5bc3c4,bf5dc4bd,3c58e610,bf50c320,bf29ffee,bfa95ff0,3e6c2af8,bf8b4cc8,3f02e6e5,bd527d80,bf05794c,beba7f8e,3d2f2ac0,befdd9a7,bf9cfce4,bf20b930,be5d62b4,bed3c145,bfbb13a3,bfc12644,bf91e380,bef9b65c,c03e7917,bacaed00,bf9e08e9,bf9c3804,3d1fc408,becfee08,bf82bf74,c0717581,bf40ab64,bf1f35b8,bf5d3916,bf0c0462,bfa692f2,bdf50d18,bece6568,3dbe3dc0,3c0c7d80,3ee4ae82,3e1b4d5b,3e633644,be9a80d8,bfc57a3e,bf0ca15e,be9812c6,bf81c084,3e6ff968,bfaaf808,beb9a78c,bf1eabd0,bf7ff3b4,bf3d009e,bfb21e22,becc2c10,c00042fe,bf8816be,bee5ba26,be2fbae8,bf705621,3e8a0344,bf50cd1b,bf26da76,bf54c492,3e81544a,be832668,bf636b06,3e431d7a,c046a77b,3f3de5fc,bec5c580,3f363dbf,c032d23e,c01ee0aa,bfbef590,bf4fe6ec,bf023115,bf316f82,3d4d0120,bed210b8,be6110a4,3e98ed28,be54ff4c,be073bc7,bf49f44d,bd08ba58,bf8a6880,be5beb5e,3e39a282,c062d7f7,be61ec4d,bf55d2b0,beee2c84,bf5590cb,3ea10ec6,bf1dfe0a,bcda93d8,bf136325,3ed4857c,3e0b4f18,bc9c5028,bf1f8a89,bf0b4204,3e74c6d0,3ed96118,c00d65a2,bebe4b58,c02e679d,be36e39d,beeeeb60,be3f1f58,3e7a3934,3e154d42,bf168646,bf754b94,3ebe2634,bf5e88d8,bf7e1414,bf065e0c,bda06d98,bfe11ed2,bf36380c,3e070eb4,bfd98876,bfa6da22,bf71dbed,bf144138,bfa71e6a,3e18cdec,be5c0804,3bdac380,bf58b97c,c05cba64,bed644b6,bf068637,3ea4d380,bf38f54a,3ebd434a,3f0fd0f7,3e38e9b8,bfa4562b,bf7683f0,bf4520ba,bf18bf7e,3e823b2b,bfe23a3e,bf586822,c012b4b0,bfaf09d1,be01bbb7,3dd079b4,3e1b73be,be910aca,be737dd4,bda937fc,bfa2c2c2,bf001b3e,bdd35174,3ea5d4ba,bf224576,bf6f7360,bc8dc27c,bf0a4149,bed84300,bf2af634,3c10cf80,bf10fbaa,bfd5998a,bf247e19,bfa67a85,bfc8f8ae,3ef76d30,be83ba60,bf9606ec,bfd0a93e,3f030694,bfb3bdd4,3e13e1ec,bf77bc14,b8ec4000,bf2a54ee,beffebc5,bf4c4dde,be7fe17c,bf64d062,be042b94,3e926997,bf3540da,c003843d,3e3861d8,bec160c4,bea64d36,bea511a5,bf660ffa,3e2d72fe,be84cd63,bf23c1ba,bfbabf95,bfd6e0a2,3e11acac,bf1b7a7a,3f0acf74,bf25cd99,bff8cad2,beee8e9f,bf5cc582,bd7a94f8,beeca2d7,bf40811b,bf3b33ee,bea0164a,bd0ae290,bf7ce74d,bf788d45,be888624,be164f54,3d558820,bf9f33c2,bff2a807,bfa7cb53,bea84c12,bf862fd9,bfaa0d14,bfcc7806,beed2035,bf0e33ed,be95c96f,bf8906b6,3db39880

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6f3bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e156a78,00000000,3ef10904,00000000,00000000,00000000,3e33e5cc,00000000,3da7af90,00000000,00000000,00000000,00000000,00000000,00000000,3d5bc3c4,00000000,3c58e610,00000000,00000000,00000000,3e6c2af8,00000000,3f02e6e5,00000000,00000000,00000000,3d2f2ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1fc408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbe3dc0,3c0c7d80,3ee4ae82,3e1b4d5b,3e633644,00000000,00000000,00000000,00000000,00000000,3e6ff968,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a0344,00000000,00000000,00000000,3e81544a,00000000,00000000,3e431d7a,00000000,3f3de5fc,00000000,3f363dbf,00000000,00000000,00000000,00000000,00000000,00000000,3d4d0120,00000000,00000000,3e98ed28,00000000,00000000,00000000,00000000,00000000,00000000,3e39a282,00000000,00000000,00000000,00000000,00000000,3ea10ec6,00000000,00000000,00000000,3ed4857c,3e0b4f18,00000000,00000000,00000000,3e74c6d0,3ed96118,00000000,00000000,00000000,00000000,00000000,00000000,3e7a3934,3e154d42,00000000,00000000,3ebe2634,00000000,00000000,00000000,00000000,00000000,00000000,3e070eb4,00000000,00000000,00000000,00000000,00000000,3e18cdec,00000000,3bdac380,00000000,00000000,00000000,00000000,3ea4d380,00000000,3ebd434a,3f0fd0f7,3e38e9b8,00000000,00000000,00000000,00000000,3e823b2b,00000000,00000000,00000000,00000000,00000000,3dd079b4,3e1b73be,00000000,00000000,00000000,00000000,00000000,00000000,3ea5d4ba,00000000,00000000,00000000,00000000,00000000,00000000,3c10cf80,00000000,00000000,00000000,00000000,00000000,3ef76d30,00000000,00000000,00000000,3f030694,00000000,3e13e1ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e926997,00000000,00000000,3e3861d8,00000000,00000000,00000000,00000000,3e2d72fe,00000000,00000000,00000000,00000000,3e11acac,00000000,3f0acf74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d558820,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db39880

# LAYER_1_PRE_ACTIVATION - 64 values
