# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf474035,bf363595,3f2ec666,c00294d4,3edc34e2,3fbb8c61,3f1b74be,bf33bbf2,bf2735be,3f2182c6,bf644b8b,3ed57aed,3f7e931b,3f121396,3f364ba2,3f41d8f4,3f469ef2,bee7aaa5,3f68af7e,3dd7d0d6,3f523b7d

# OUTPUT - 1 values
3e001b90

# JACOBIAN - 1 x 7
bdfb12c2,3e51c75c,3d099550,bc6b54f5,bb8ae1e5,3b369636,3983e94a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f364ba3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41d8f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f469ef2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7aaa6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68af7e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd7d0d6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f523b7d
3f33bbf2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2735be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2182c6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f644b8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed57aed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e931b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf121396

# LAYER_0_PRE_ACTIVATION - 256 values
be7cf6c9,c01a4d18,bfedd20a,3e596e04,3e4d1000,bfa7979b,bea6210c,be1f7271,bf871a2b,be6c117d,bf30cead,bf9e3489,be131030,bee032c4,3eecd2ac,befb3ab0,bd884060,beba1ed0,bdc35c50,bf0b5711,bcc71d20,bd3aa700,bfa5de89,be076e40,bf467202,be0cfc04,be187192,bd9c847c,bf6a8f09,3dd9b414,bf909ea8,bf393ccc,bfa3afe7,3e7dc0e0,bf9d37c6,3f2c41de,3e256810,bf50d916,bebe016b,be3e2318,beccdbd4,bf8fc9f6,bedd1d42,be9d11de,be47ffe2,bf8f535e,bfbcf11a,bf81da60,bf4b487e,c03146c7,be8940ec,bfcd4c72,bf93ac6d,3ec57fb6,bf0b3577,bf82bd93,c060b148,bf92b2cc,bea120db,bf651075,bee86916,bfc1e410,3e06ce7c,bf43006a,3d55e560,bdba7c3c,3e9527e3,3d0c1d8f,3e40bf6c,bf23116f,bfb5cccb,bedee8c1,be1e78c5,bf7c37db,bc65bac0,bfabee06,bf2dc77a,bf447345,bf370c22,bf23f278,bfab2250,bed073de,bff39f52,bfa8c12e,befb2c26,be4bf6fa,bf697346,3d68e800,bf1969d9,bf522d49,bf4418ac,3e848ea2,3c8d1480,bf5556ce,3ed98dac,c0395f9f,3f04f664,be807a76,3f369e4f,c02ada87,c01087da,bfefe28e,bf928b27,bec955c5,bf2c0907,3e5554ea,beb0cacc,3dc4a060,3d6fd7c0,be900b8d,bddf706a,bf7a1e66,3de41b34,bf810be8,bea40c57,3eb393b6,c050a872,bd183d0c,bf51a5c2,bf4c1d20,bf7fda15,bc59c3c0,bef6a494,3dd4834b,beb29cf9,3e92a97c,3d6f32c0,be0d9646,beecaacf,bf2ce94a,3edd9afa,3f1a4780,c00e9d9c,be0b5e8c,c01ce11f,be10bcc6,bf70a19a,bcb7ee50,3e7e8e78,3ea1c999,bf062d97,bf6dc010,3f064670,bf6db1e7,bf21a962,bf22b206,be94f9cc,bfdc43a6,bf5ad71b,3da87ab0,bfd2ea49,bfa86c48,bfa4e686,bec0059d,bfa68bae,bc277100,bea01c12,bd8cbfd6,bf522c73,c04f6ab7,be9eda15,bf0580e2,3e722eb0,bf4b9cd0,3e97c3ad,3f04a375,3ed8f0e6,bf900985,bf4102fb,bf22c0b0,bf3cd487,3eb38706,bfcc198b,bf8e1af2,c01dec5e,bfb4dd8b,3e536944,3da4a394,3e181a8c,bc7cfb40,befebfd0,3e594bdc,bfa7c453,bf43861a,be336f9e,3ea105c4,bf2e186e,bf84a14c,3d7e45be,bf5f1b06,bf155230,bf297941,3da613bc,bf8336b0,bfd14486,bf6e071e,bf9c9267,bfa9d0c6,3f10a76f,bf1a634d,bfa60504,bfcd9dd4,3ea76958,bfa11c7d,3eca2848,bf810354,bc34cc00,bf02933e,be38e81e,bf994958,bf028929,bf3fbe64,bedd5fcc,3eab4baf,bf35f55f,bff968e3,3e470e08,bd94f88c,bde7d0fc,bdf0592c,bf3f67b6,3e6c340c,be3edf0c,beabb680,bfa4e5cb,bfc40aa7,3e4be9b4,bf4ff78a,3f0e61d0,beaef33b,bfe4c1ea,bf15a8ff,bf5e99d4,be23427c,bebc917f,bf5ed4f4,befd3bc8,bb71dd00,bcdf6470,bf72db2c,bf3587a4,3d9013c0,be019a6d,bc1282c0,bf9ba090,bfd0acc6,bfc81531,be8b1eee,bf7b2a34,bf5f2eba,bff90e40,bf04e633,bef0b174,be1cf02c,bfa59c0c,3c3e4a40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e596e04,3e4d1000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecd2ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9b414,00000000,00000000,00000000,3e7dc0e0,00000000,3f2c41de,3e256810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec57fb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06ce7c,00000000,3d55e560,00000000,3e9527e3,3d0c1d8f,3e40bf6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d68e800,00000000,00000000,00000000,3e848ea2,3c8d1480,00000000,3ed98dac,00000000,3f04f664,00000000,3f369e4f,00000000,00000000,00000000,00000000,00000000,00000000,3e5554ea,00000000,3dc4a060,3d6fd7c0,00000000,00000000,00000000,3de41b34,00000000,00000000,3eb393b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4834b,00000000,3e92a97c,3d6f32c0,00000000,00000000,00000000,3edd9afa,3f1a4780,00000000,00000000,00000000,00000000,00000000,00000000,3e7e8e78,3ea1c999,00000000,00000000,3f064670,00000000,00000000,00000000,00000000,00000000,00000000,3da87ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e722eb0,00000000,3e97c3ad,3f04a375,3ed8f0e6,00000000,00000000,00000000,00000000,3eb38706,00000000,00000000,00000000,00000000,3e536944,3da4a394,3e181a8c,00000000,00000000,3e594bdc,00000000,00000000,00000000,3ea105c4,00000000,00000000,3d7e45be,00000000,00000000,00000000,3da613bc,00000000,00000000,00000000,00000000,00000000,3f10a76f,00000000,00000000,00000000,3ea76958,00000000,3eca2848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab4baf,00000000,00000000,3e470e08,00000000,00000000,00000000,00000000,3e6c340c,00000000,00000000,00000000,00000000,3e4be9b4,00000000,3f0e61d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9013c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3e4a40

# LAYER_1_PRE_ACTIVATION - 64 values
