# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befc5c42,bf2b7227,3edb0c6c,c00852f5,3e87d406,3fc19c94,3f269b76,bef24401,bf1eea12,3ed46d53,bf58ff37,3e863d97,3f7f9104,3f1b17b9,3f618726,3f48b450,3f68ed26,bf07d31c,3f770b55,3d6e4660,3f4bac05

# OUTPUT - 1 values
3dbdc3b6

# JACOBIAN - 1 x 7
bdc78b7c,3e95fdc6,3bac9d87,3c89a3dc,3a1f5c82,3c2bef6b,b9b849ae

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f618725,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48b450,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68ed26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf07d31b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f770b55,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d6e4660,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4bac05
3ef24401,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eea12,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed46d53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f58ff37,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be863d97,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9104,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b17b9

# LAYER_0_PRE_ACTIVATION - 256 values
bed13dd4,c0077d9a,c0061d89,3e685030,bd087b50,bfb08faa,be847eba,bd94d528,bf9ead33,beb40f46,bf19e3bd,bf8c872d,3daae9e0,beec375e,3ef20b48,bf177600,bd454f60,be89ec32,3d9341f0,be8daef1,3d41bc10,3b7aaf80,bfa11ce3,be645686,bf39f9a7,beb50600,bdf4abdc,bd32aef8,bf5a395a,3dc59948,bf6d98ec,bf33911e,bf9c3304,3e78aae4,bf85dcdf,3f167660,3d7bd360,bf0e8357,bed41991,bdce7d30,befec82e,bf9aca8f,bef715fd,be92f440,be866ab1,bfaa33a2,bfc890fd,bf951a7d,bf1c995d,c03ac916,bc8089d0,bfabbcc6,bf8f353e,3e1393c0,bf048279,bf81637f,c06ff378,bf629ce8,bf122049,bf62583b,bef719ae,bfafc584,bde04db0,bf1d5d32,3dd10e50,3d0cf340,3eb7b29b,3df85a5e,3e58c872,bec19248,bfba530c,bf059115,be82cf74,bf76e2c5,3d7bb4b0,bfb2eb8a,bef0da5c,bf274f76,bf7853a8,bf3198e6,bfa46843,bed5dff4,bfee8caa,bf8b04ae,beffc706,be6812b8,bf784d15,3e7328a4,bf3f1229,bf2d1be2,bf3cba20,3e8c4f48,be816bf2,bf6343db,3e7f2cc0,c04d5e4e,3f2666a4,be8e8dfe,3f39ded1,c02b11e5,c01e0b22,bfd86bce,bf672610,bec9b15a,bf30b3e5,3e20329a,becda990,be264ac6,3e4af5f8,be2bd73c,bd314b68,bf57178b,3d969c34,bf81f410,be6798ac,3e8a4902,c061fe60,bd4a56c0,bf55a9f4,bf0d9926,bf621ee7,3e34402c,bf14567e,3d502126,bf084622,3ec64428,3e278250,bd6780d8,bf03b9c2,bf0564ff,3e96f176,3edf5e52,c005cdaa,bebb67dc,c02b8496,be01a9c9,bf26cc38,be59edfa,3e8bb3aa,3e103164,bef94503,bf7eb8b0,3efedd36,bf72959f,bf47a1c9,beefe229,be05d0b2,bfede01f,bf515104,3dd927b0,bfcb0125,bfaf424a,bf884c61,bf0dc754,bf9a2d17,3d9b95b0,be40ce6e,bd0a4598,bf5c4d1c,c05b8f7e,be9f5ec3,bf114143,3eb291f4,bf3a2550,3eaf1674,3f156d3a,3e6c7edc,bfa1a1cc,bf666322,bf41b8b2,bf0f3ded,3e98d124,bfdde184,bf6c1f52,c01904a6,bf9f22c5,bb042800,3e2e9b64,3e096aa0,be7a782a,bea37342,bd8659bc,bf9b31e0,bf0b3c54,bd5d21d8,3eac4252,bf2b4dc9,bf62da6f,3d703baa,bf0f6615,bf0afdba,bf28ba03,3d2cd6d8,bf38eb30,bfe1be36,bf34957c,bf9afef3,bfc6dc4a,3f0779d5,bea21f91,bfa2431e,bfc1cf10,3efb18e0,bfb9f75a,3e5f2394,bf640d40,bd1cc9e0,bf339670,bece0e7e,bf86c592,beab48ac,bf5c4de6,be9ae9f6,3ea6776d,bf375dcd,bffc9a86,3e526228,be9774ad,be9632b5,be851fb2,bf40afa9,3e506770,be513975,bf00e5a0,bfae5741,bfd5b58d,3e514a94,bf2a35fc,3f16899e,bf10588e,bff3bd18,bf0f58ac,bf62f8f2,bd125118,bed565c8,bf41a05b,bf126f99,be85eb1f,bc3a1140,bf62eb83,bf78c302,bdba00b8,be1fbb04,3d7b6f30,bf964818,bfdd9df0,bfaf6669,be8c6468,bf86fa26,bf950413,bfd56e5e,bf05a5d1,bef62ad0,be4f1242,bf8e29ca,3cc6a010

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e685030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daae9e0,00000000,3ef20b48,00000000,00000000,00000000,3d9341f0,00000000,3d41bc10,3b7aaf80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc59948,00000000,00000000,00000000,3e78aae4,00000000,3f167660,3d7bd360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1393c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd10e50,3d0cf340,3eb7b29b,3df85a5e,3e58c872,00000000,00000000,00000000,00000000,00000000,3d7bb4b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7328a4,00000000,00000000,00000000,3e8c4f48,00000000,00000000,3e7f2cc0,00000000,3f2666a4,00000000,3f39ded1,00000000,00000000,00000000,00000000,00000000,00000000,3e20329a,00000000,00000000,3e4af5f8,00000000,00000000,00000000,3d969c34,00000000,00000000,3e8a4902,00000000,00000000,00000000,00000000,00000000,3e34402c,00000000,3d502126,00000000,3ec64428,3e278250,00000000,00000000,00000000,3e96f176,3edf5e52,00000000,00000000,00000000,00000000,00000000,00000000,3e8bb3aa,3e103164,00000000,00000000,3efedd36,00000000,00000000,00000000,00000000,00000000,00000000,3dd927b0,00000000,00000000,00000000,00000000,00000000,3d9b95b0,00000000,00000000,00000000,00000000,00000000,00000000,3eb291f4,00000000,3eaf1674,3f156d3a,3e6c7edc,00000000,00000000,00000000,00000000,3e98d124,00000000,00000000,00000000,00000000,00000000,3e2e9b64,3e096aa0,00000000,00000000,00000000,00000000,00000000,00000000,3eac4252,00000000,00000000,3d703baa,00000000,00000000,00000000,3d2cd6d8,00000000,00000000,00000000,00000000,00000000,3f0779d5,00000000,00000000,00000000,3efb18e0,00000000,3e5f2394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6776d,00000000,00000000,3e526228,00000000,00000000,00000000,00000000,3e506770,00000000,00000000,00000000,00000000,3e514a94,00000000,3f16899e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b6f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc6a010

# LAYER_1_PRE_ACTIVATION - 64 values
c04532fa,3ed4c5f6,bf330ee5,bfc835b1,3eb3cbf1,be9581ee,3d40e039,be376da3,3ec8e2e9,be035331,3efb7d1c,bfcc1010,bfc54e82,3f4163c2,3f6e99df,bfcef45d,3eab90de,c015098a,3f6197a2,be872278,beaa59b0,bfc9419e,3ebd24d6,c03a3507,3f2e2232,bede2734,be7544e0,c0a6301d,bdda4e60,c0448fcc,3ec343b6,bfd48ac5,3f34132f,bdd1cef0,c090c625,bf9be589,3f36c04e,3e740746,bf8ed5b2,bfb116c1,be9286ca,3f448e1d,3eb009f0,3f50a187,bf0dc8c3,3eae8c70,3f409f89,bf917c4c,bf8a331a,3eea08a8,3f7ce08c,3f65f222,bf855ebd,bfad35a7,3f4de035,3f5dbaea,3f415578,3f448c38,3e92fad1,beff4dea,be9a92b9,bec5689c,bff514ca,be4e2baa

# LAYER_1_POST_ACTIVATION - 64 values
