# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be641077,3c445bfe,be046c43,bfc74004,3aaf2528,3fc8e9b5,3eddc884,be622efb,3c445aca,be040dda,bf7ff96f,3aaf2525,3f7ffff5,3ed6e98a,3f79ad4b,3f7ffb4b,3f7ddcc5,3c67e955,3f7ffff1,3a989686,3f685b10

# OUTPUT - 1 values
3e606763

# JACOBIAN - 1 x 7
bbc1be62,3e393adc,3badbf5e,3c23d172,3b30bc28,bb128057,38cea092

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79ad4b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddcc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c67e955,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a989686,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b10
3e622efb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc445aca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e040dda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff96f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baaf2525,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e98a

# LAYER_0_PRE_ACTIVATION - 256 values
bf120a68,bf95e64f,c0147e14,bed76bbd,bf2d8a19,c01e94d3,bf1461b2,3efec43c,bfc390af,beed9b31,bdbc7b1c,bf38d86e,3ea33b8c,bf0b1086,3ed3894c,3df81b72,bedfeb97,bf009cbb,bd39d0c0,3ec50f47,bf09eaa5,3eca136e,bec6eb5c,befc95b4,bdde42c8,bf4984b7,3e0b38b7,3d9b290c,bf23438f,be568ef0,bf74dddb,bf97cc2c,bf1b5862,3ebc42ea,bf4c9456,3f0c8c4e,3e257278,3d14c838,bf2e3312,bf40f74e,bf357814,bfa98b72,3d6c10e0,bee8b380,3e1b2976,bfc23135,bfe1db4b,bfce193e,be377d87,c022f76c,3ea25ab4,bf8e8cfe,bef88972,bd9e4b24,bed3aee0,bf090d1e,c05beb8c,bf851897,bf6cda08,befde1b4,be9d524e,bfc9013a,bf4fb9b0,bfb699fb,bca32280,3e9c148a,be187056,be05bb0c,3e8bec08,bd950cdc,bf9d02c6,bf056ebc,be8c8ddb,bf41e44a,bec65e80,bfa0c112,beef15b6,bec9e115,bfb18324,bf1c9cc8,bf077bd7,bed0d9cc,bf86567e,bf3eb416,bed28ed3,bed5465b,bf9646b8,3e9dc5e0,bf5ebc88,be5b1e21,bdce8fc8,3ecd27bc,bf3a40ac,bf3f66df,3d0bb31c,c068f8b0,3e2bb0fe,bebf3924,3f30e54e,bfdb3173,c0336fa8,c010fe43,bf106060,b9703800,bf162f69,3e8bfa83,bf011017,bf22d802,bd7c4fe0,3e9da156,3ed60f78,bfb8eb4b,3f115d16,bf5c3a7a,3dca0eb0,3ec47aca,c08a4f2e,3f38d87b,bf000937,bf38ee42,bf442c84,beb70158,bf2bb13c,3ea77e79,bf38290a,3d4c4610,3e9f6486,be42ff1a,3d716c28,be78a4ed,3de32518,bd99a934,bf900e1e,bf4a2495,c0103b9c,bd27b578,bf127637,bf054e5d,3e07bc74,bea9db14,3dcd71e0,bfa1e6fe,3f7dae45,bf907cb4,3e0e459e,3e6043b8,3e92c9ac,bfe2ad58,bf811a2b,bde764a0,bf4bdffa,bfa91181,bf53b555,bf4fb772,bf41f8d3,bf0d846a,3e726df0,beef205e,bf4fd8ea,c039cd0e,3e6ff9a8,bf4108b2,3efb821c,bf2c8b37,3ed03198,3f2da968,be43f982,bfaae704,bfa09aca,bf6f861c,3d8ead3a,3f172424,bff208da,bf107179,c0338289,bf560afb,be6c0693,3ef30f9e,beec4ed2,bee40aab,be5b7494,bf9584c2,bf2323f8,be1ee63c,3eade6f4,3ea38cc4,bf875172,beae90e2,3e12d3c2,3e1f07b8,bf23bdc4,bf0d6690,bd165678,bedbafc0,c002f5b7,be7d21b8,bf29df76,bfcb3f30,3ea20794,3e5b59a4,bfd8c7ba,bf447d64,3f127b1a,bfac7677,bd768ff0,be17ef5c,be4f90d0,bf872c40,bf1c7718,bfbbd42f,bf5f128d,bf6289fa,bf75e5ba,3ee243a2,bf0abf61,c0092f44,3e3e4298,bf015bb2,bf0a4ce5,bf34cf4e,bf30a81a,3ea39738,bdf3f340,beeeedee,bf8a8bf7,bfc178b3,3eaf2ddc,becd4963,3f62cab2,bf469412,bfc1b051,bee01aac,bf2f9c0a,3eadb23c,bedee1c9,bee875f6,be6000b6,bf32967a,bdf67e44,be3d9237,bfbfdb25,be267752,3d2b1198,be49fe66,bfa9a8e0,bf5c878a,bf9c0370,bea78ce5,bf81d150,bfc0d61c,bf1ba87e,bf1c680b,bf120e95,3ddeb338,bf06b7ed,be5f3d13

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efec43c,00000000,00000000,00000000,00000000,3ea33b8c,00000000,3ed3894c,3df81b72,00000000,00000000,00000000,3ec50f47,00000000,3eca136e,00000000,00000000,00000000,00000000,3e0b38b7,3d9b290c,00000000,00000000,00000000,00000000,00000000,3ebc42ea,00000000,3f0c8c4e,3e257278,3d14c838,00000000,00000000,00000000,00000000,3d6c10e0,00000000,3e1b2976,00000000,00000000,00000000,00000000,00000000,3ea25ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c148a,00000000,00000000,3e8bec08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc5e0,00000000,00000000,00000000,3ecd27bc,00000000,00000000,3d0bb31c,00000000,3e2bb0fe,00000000,3f30e54e,00000000,00000000,00000000,00000000,00000000,00000000,3e8bfa83,00000000,00000000,00000000,3e9da156,3ed60f78,00000000,3f115d16,00000000,3dca0eb0,3ec47aca,00000000,3f38d87b,00000000,00000000,00000000,00000000,00000000,3ea77e79,00000000,3d4c4610,3e9f6486,00000000,3d716c28,00000000,3de32518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07bc74,00000000,3dcd71e0,00000000,3f7dae45,00000000,3e0e459e,3e6043b8,3e92c9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e726df0,00000000,00000000,00000000,3e6ff9a8,00000000,3efb821c,00000000,3ed03198,3f2da968,00000000,00000000,00000000,00000000,3d8ead3a,3f172424,00000000,00000000,00000000,00000000,00000000,3ef30f9e,00000000,00000000,00000000,00000000,00000000,00000000,3eade6f4,3ea38cc4,00000000,00000000,3e12d3c2,3e1f07b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea20794,3e5b59a4,00000000,00000000,3f127b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee243a2,00000000,00000000,3e3e4298,00000000,00000000,00000000,00000000,3ea39738,00000000,00000000,00000000,00000000,3eaf2ddc,00000000,3f62cab2,00000000,00000000,00000000,00000000,3eadb23c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2b1198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddeb338,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
