# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befdc71e,bf3bb307,3e977c1d,c00ce48d,3e49521c,3fbee79c,3f07b7a9,bef3836f,bf2b540b,3e9548cb,bf4ec1a8,3e4806bd,3f7f31c5,3f0172e6,3f613114,3f3e37a0,3f74e068,bf16f4c7,3f7b1183,3da25844,3f5cdc15

# OUTPUT - 1 values
3d95fc02

# JACOBIAN - 1 x 7
bdaab6e5,3e7564ef,3bca4e77,3d3a9284,3bfd9122,3d74a438,ba95421c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f613114,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e37a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f74e068,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16f4c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b1183,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da25844,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cdc15
3ef3836f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b540b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9548cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ec1a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4806bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f31c5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0172e6

# LAYER_0_PRE_ACTIVATION - 256 values
bee0d2b9,c0054f9d,c00629a8,3e75d908,bda6d660,bfa8c033,be3a0760,be06d177,bf9ca9c4,beba7a4c,bf25714e,bf899199,3e0f6ef8,beda15b1,3ef019d0,bf2a2faf,bda2b914,be9d5a5a,3e17a614,be8212e6,3da638d8,bd114c30,bfaafed1,be660913,bf49268a,beccfcbf,bdf3fb66,3c81ad60,bf5b623f,3d4e35b0,bf580dbb,bf2cbffa,bfa4b875,3e706c4c,bf86a282,3f07762b,bcb61920,bf036114,bec4c33c,3b536000,bf009693,bf9ce98e,bf150b17,be77f812,bebb5bdd,bfb63353,bfc48a43,bf942266,bf058481,c03e0cb1,3c3fc080,bf9fc59e,bf976fa5,3d64d719,bee71891,bf82f5bb,c07264fd,bf48bca6,bf1f9f94,bf61096a,bf070076,bfa92c65,be0c352c,beed94dc,3dcb09f0,3cd03360,3ed81021,3e1a0784,3e5f9494,be9d85e9,bfc1a80f,bf0b1d47,be94c882,bf7fb9e5,3e34a1f0,bfaf0bd8,bec7a2a0,bf1fa97a,bf8179ca,bf3a9804,bfadb29f,bed1d59c,bffa2401,bf864b9f,bef12cb6,be466c40,bf738227,3e8c2ea2,bf4d4c34,bf2637cd,bf4c68e7,3e865530,be90c76f,bf656c56,3e46a0f0,c04a97f7,3f3884d0,beb1670a,3f37b6c0,c03099e1,c01f70ea,bfc6ab5b,bf52fd43,beeecd42,bf30ec10,3daccd3c,bed19131,be625816,3e8bd450,be3be6a5,bdc908bc,bf4b243e,3ad7ec00,bf87cf07,be5b3824,3e50d5e2,c0636ea0,be28e2c2,bf572798,bef61628,bf570c8c,3e8f4a12,bf1c24bc,bb73ca00,bf12d108,3ed3e84c,3e1c3560,bcc74570,bf171c10,bf07021d,3e7bac4c,3ed4a51c,c009ff9f,bec6493e,c02ea5ce,be20b52c,bf0497f4,be5e4e34,3e84c9d8,3e0621b2,bf0d5298,bf7bcbca,3ed40d7f,bf658ada,bf6e8958,befcbc30,bdb930bc,bfe7bef3,bf3f46c2,3dfe6ff0,bfd41479,bfab2432,bf77a702,bf16ccea,bfa11a0e,3e094a54,be48523c,b9b03a00,bf5a4c4a,c05dbdab,bec4d1bd,bf0c1ef2,3ead9646,bf372dcc,3eb97dab,3f124365,3e3a3c88,bfa4a25b,bf72bdbf,bf45da14,bf1214fd,3e866c71,bfe23976,bf5b0134,c014b559,bfa6e580,bdcabf26,3e07a308,3e191b6c,be953044,be803eb2,bdc2c438,bf9ee44e,beff162f,bda15b32,3ea8c71a,bf255a55,bf67c5f6,3c1ee734,bf0588f6,beef14ba,bf298b25,3c99d050,bf19409b,bfdafa03,bf25e0a8,bfa2419a,bfc9e6ff,3efd7e24,be848026,bf99d591,bfcae67c,3f03f658,bfb881ed,3e1d2de4,bf6e091a,bc9c64e0,bf327588,bef85722,bf62f04c,be855923,bf64066c,be3958f4,3e998d16,bf377c09,c0013738,3e43bff8,bebaf224,bea7c68a,be9f9dbd,bf57bf9d,3e38d7b2,be754f5b,bf1ab7a6,bfb705d8,bfd8405f,3e26cfd6,bf1d7ad1,3f0ed3fa,bf21fab8,bff8b984,bf00e0ab,bf608349,bd30f4d0,bee74b18,bf3f558a,bf2ebe9a,be9fe232,bcde4cc0,bf72e6d1,bf7ceed3,be5a7b0a,be1dde5c,3d85df58,bf9afa4f,bfeccf62,bfa83690,be9c5bc8,bf86e7e0,bfa576fa,bfcdcec6,bef69cf9,bf07eb31,be895b7c,bf88d1a6,3d86783c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e75d908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0f6ef8,00000000,3ef019d0,00000000,00000000,00000000,3e17a614,00000000,3da638d8,00000000,00000000,00000000,00000000,00000000,00000000,3c81ad60,00000000,3d4e35b0,00000000,00000000,00000000,3e706c4c,00000000,3f07762b,00000000,00000000,00000000,3b536000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3fc080,00000000,00000000,3d64d719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb09f0,3cd03360,3ed81021,3e1a0784,3e5f9494,00000000,00000000,00000000,00000000,00000000,3e34a1f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c2ea2,00000000,00000000,00000000,3e865530,00000000,00000000,3e46a0f0,00000000,3f3884d0,00000000,3f37b6c0,00000000,00000000,00000000,00000000,00000000,00000000,3daccd3c,00000000,00000000,3e8bd450,00000000,00000000,00000000,3ad7ec00,00000000,00000000,3e50d5e2,00000000,00000000,00000000,00000000,00000000,3e8f4a12,00000000,00000000,00000000,3ed3e84c,3e1c3560,00000000,00000000,00000000,3e7bac4c,3ed4a51c,00000000,00000000,00000000,00000000,00000000,00000000,3e84c9d8,3e0621b2,00000000,00000000,3ed40d7f,00000000,00000000,00000000,00000000,00000000,00000000,3dfe6ff0,00000000,00000000,00000000,00000000,00000000,3e094a54,00000000,00000000,00000000,00000000,00000000,00000000,3ead9646,00000000,3eb97dab,3f124365,3e3a3c88,00000000,00000000,00000000,00000000,3e866c71,00000000,00000000,00000000,00000000,00000000,3e07a308,3e191b6c,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c71a,00000000,00000000,3c1ee734,00000000,00000000,00000000,3c99d050,00000000,00000000,00000000,00000000,00000000,3efd7e24,00000000,00000000,00000000,3f03f658,00000000,3e1d2de4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e998d16,00000000,00000000,3e43bff8,00000000,00000000,00000000,00000000,3e38d7b2,00000000,00000000,00000000,00000000,3e26cfd6,00000000,3f0ed3fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d85df58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86783c

# LAYER_1_PRE_ACTIVATION - 64 values
