# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed996f6,3cb138bd,3f3d5b9b,bfc690ec,bc689053,3fc8bb50,3f8cbfcb,bed3194e,3cb13533,3f2c8e99,bf7ff38b,bc688e53,3f7fffc8,3f641a5c,3f693a61,3f7ff0aa,3f3d1a74,3c9fb912,3f7ff966,3b291538,3ee86c1d

# OUTPUT - 1 values
3e66d9fd

# JACOBIAN - 1 x 7
bcc6b187,3e2f680c,3b9b3113,3c0bde9a,37e3d560,39d735b0,b8761cd0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f693a61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d1a75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9fb911,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff966,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b291538,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee86c1d
3ed3194e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb13533,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c8e99,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff38b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c688e53,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf641a5c

# LAYER_0_PRE_ACTIVATION - 256 values
bed5d741,bfd41f4a,c00ea38f,bece39fe,be467fd8,c00d9852,bf159f08,3ee2f502,bfbe115f,bed608cc,be2f6b04,bf8cd4a8,bdca0280,bec1b60e,3ebf2478,3c2ef410,be84bc5a,bebe855a,bea4525a,bdb7c1bc,bf0d303f,3eb7cf52,bee62092,bee19718,be392fdd,bece1c5e,bdda406c,be67480f,bf4eccb2,bd2fc51c,bf9f00e8,bf93ac28,bf1bb94c,3eb036b4,bf77414e,3f561e0e,3ee5f714,befd8204,bf413147,bf2f425e,bf2ca47a,bfa6ee70,3e3f4e04,bedfdad3,3ea86859,bfa0a016,bfef28d7,bfbfa522,bf1184da,c01a0fa6,3df83b0c,bfcd7ddd,beea4b64,3eebca0f,bf196910,bf38ca08,c052987d,bfb3dae8,bf177d8a,bf29c57f,be9a8244,bfca5c7b,beaa9b03,bfb217ee,bbe75c00,3e2425b4,be2ff0a2,bdf031cc,3e45d234,bf0f2d47,bf8367a2,bf01dcd2,be852892,bf3de034,bf0b09c2,bfb55a3a,bf2bcdee,bf2244fa,bf58ea92,be82be48,bf07cfcd,beb651ec,bf68c703,bf918eae,bf041b03,bf0d2ce4,bf9b2721,3d945c0c,bf31438b,bf28a668,be1be8eb,3ebd5d84,be806618,bf44414f,3eca3ff2,c05c84a4,3e2df652,be25a160,3f146bb8,bfd2aafc,c01dbdd4,c0115059,bf8af210,3e064468,bf39bcfb,3f08f3b0,bf017815,be133878,be8bd1dc,bcd688c0,3ed84956,bf9a69c7,3f12f524,bf41fb98,be6d7990,3f1f4b0d,c0761dac,3f3bf85f,bf0c8a8e,bf5f6b16,bf882cfc,bec2d99f,bf1f9c1c,3eab36fc,bf012496,3b789f00,3e71cf50,be91b728,3d862e64,be88a490,3ed0371a,3e33a8cc,bfa7862e,bef8bcb9,c007daee,3bc60700,bf946d0e,be9a0b11,3db9c1d0,bdc14ce2,3dc1ed48,bf820c75,3f7783b0,bfa10edc,3e738e68,bda25b3c,ba5f7400,bff3c969,bfa22cd6,be07a7bc,bf50bd42,bfa4efb6,bfbda701,bed6f6f0,bf1206b6,bf29fd54,3ca23be0,bee74eeb,bf7a5695,c038f7c6,3e655f4c,bf4ddddb,3ecb5218,bf62d4fb,3ebabee9,3f3215fa,3e8ac912,bfa00c15,bf82df9e,bf64f844,bdf100a1,3f0b6a3e,bfd4fb6c,bf84aba9,c03381e6,bf50106e,3e86599c,3ec5f910,be9261fe,be0a14e8,bf19b09d,bedbbb32,bf55986d,bf13de52,3e9b5578,3e84e11a,bf534dfa,bf044288,3efb7365,becb8f1c,bf4baade,bf36f072,bc20fc88,bf6ccff6,c008935a,bf0d1806,bf2ddef4,bfc24522,3f0d5f46,be521efe,bfd7541e,bf463e00,3edee2aa,bfb2f0f8,3f0229ef,becd917a,be9e8af4,bf6d364b,3df17354,bfdebece,bf81283f,bf4b0d3f,bf6bce18,3ee31f2b,bf426fd2,bff500c5,3e63827c,be1c84c0,beebfea0,be8f5b46,bee2f959,3e9e9a17,3af6a100,bdf18d96,bf8828fe,bfbe3706,3eceea64,bf535f8d,3f4b169e,befb08c3,bfbfb774,bf4d5834,bf4a5322,3df925b8,bea76ed6,bf33cf6c,3cf8abb0,bea6112e,3d0241e0,be6005fe,bfa9f322,3e12e954,bd91a718,be6425eb,bf9835e4,bf4e9992,bfe3ad1f,be902ac4,bf904d27,bf65ea68,bf9cf9ef,bf700957,be67b7d8,3e9df31b,bf8fafa8,bec8f03e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2f502,00000000,00000000,00000000,00000000,00000000,00000000,3ebf2478,3c2ef410,00000000,00000000,00000000,00000000,00000000,3eb7cf52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb036b4,00000000,3f561e0e,3ee5f714,00000000,00000000,00000000,00000000,00000000,3e3f4e04,00000000,3ea86859,00000000,00000000,00000000,00000000,00000000,3df83b0c,00000000,00000000,3eebca0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2425b4,00000000,00000000,3e45d234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d945c0c,00000000,00000000,00000000,3ebd5d84,00000000,00000000,3eca3ff2,00000000,3e2df652,00000000,3f146bb8,00000000,00000000,00000000,00000000,3e064468,00000000,3f08f3b0,00000000,00000000,00000000,00000000,3ed84956,00000000,3f12f524,00000000,00000000,3f1f4b0d,00000000,3f3bf85f,00000000,00000000,00000000,00000000,00000000,3eab36fc,00000000,3b789f00,3e71cf50,00000000,3d862e64,00000000,3ed0371a,3e33a8cc,00000000,00000000,00000000,3bc60700,00000000,00000000,3db9c1d0,00000000,3dc1ed48,00000000,3f7783b0,00000000,3e738e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca23be0,00000000,00000000,00000000,3e655f4c,00000000,3ecb5218,00000000,3ebabee9,3f3215fa,3e8ac912,00000000,00000000,00000000,00000000,3f0b6a3e,00000000,00000000,00000000,00000000,3e86599c,3ec5f910,00000000,00000000,00000000,00000000,00000000,00000000,3e9b5578,3e84e11a,00000000,00000000,3efb7365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d5f46,00000000,00000000,00000000,3edee2aa,00000000,3f0229ef,00000000,00000000,00000000,3df17354,00000000,00000000,00000000,00000000,3ee31f2b,00000000,00000000,3e63827c,00000000,00000000,00000000,00000000,3e9e9a17,3af6a100,00000000,00000000,00000000,3eceea64,00000000,3f4b169e,00000000,00000000,00000000,00000000,3df925b8,00000000,00000000,3cf8abb0,00000000,3d0241e0,00000000,00000000,3e12e954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9df31b,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
