# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eabd8,bf2206d0,3f3bdbc4,bffcfb24,3ed3844e,3fbe68e6,3f34546a,bf2d8663,bf176c78,3f2b724e,bf6b3a54,3ecd8d2c,3f7f1d32,3f25c83e,3f3c372e,3f4e6a10,3f3e1c5a,beca0740,3f6a76aa,3daa3cf2,3f4311e5

# OUTPUT - 1 values
3e0afd70

# JACOBIAN - 1 x 7
bda3c284,3dd72778,3bc7e618,bbb55815,bba9e304,bac55c84,3911f872

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c372e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e6a10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e1c5a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beca0740,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a76aa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daa3cf2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4311e5
3f2d8664,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f176c77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b724e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b3a54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd8d2c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1d32,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf25c83e

# LAYER_0_PRE_ACTIVATION - 256 values
be7d6dae,c0165bbe,bff279a4,3e3b52d0,3e44dba4,bfb264d2,bebfa8a4,bda904c8,bf8ced80,be72f675,bf1e4007,bf9d3a16,be201abc,bee37a18,3ee479a8,bed3f82a,bd80b418,beadb07e,be21cb48,bf03a679,bd7f9b58,bab58300,bf9ad2c7,be192fb2,bf339354,be0d5978,be12dff6,bdd367db,bf64dffa,3e008dd6,bf980247,bf44b284,bf998fe0,3e859032,bf9b0471,3f33f4a4,3e598740,bf4c3c98,bed087ae,be87da7c,bed2929e,bf8eb966,beb0804c,beaefea1,bdd89f84,bf8c00e8,bfc29f6e,bf85663a,bf4d2956,c02ec6bc,be7ab9ca,bfd14cea,bf89acc5,3ed3725c,bf0feff8,bf80df34,c05fcc83,bf9df4f0,bea13756,bf6082a6,bed610a6,bfc81064,3dbd3e54,bf5eacd6,3d533bb0,bd8bf930,3e719ce9,3c49401c,3e424008,bf26823a,bfaec4b8,bed9f1c6,be10f9e5,bf71ed8d,bdc49f60,bfacc300,bf393b2a,bf450c25,bf3665a2,bf18d0cf,bf9fa480,bed1c36f,bfe5b67d,bfa89f62,befe7b1b,be6fdd8b,bf70f76b,3d0e4da8,bf121924,bf4f87e3,bf32278e,3e8cbc76,3ae53c00,bf55679d,3edf1506,c03e919e,3ef097e8,be59d60a,3f36917a,c0243063,c010ea0c,bffb0492,bf9504ff,bea21bc8,bf2b20f0,3e84a249,beb81e24,3dc650dc,bbe4d680,be800153,bd25fe8e,bf823a21,3e3d163e,bf7629c1,bea1d468,3ec98fb4,c052204c,3daf339c,bf4d1698,bf5c6e0c,bf817b50,bd9bfcd8,beef427a,3e13e0e4,beaf002e,3e89d764,3dabfd40,be1e5e2a,bec395f1,bf23f8a6,3ee526a8,3f10d2c8,c0088b70,be28c36c,c01bdb63,bdf34a40,bf83c394,bd4738d0,3e833c74,3e90fb2e,bee6b77e,bf7217b5,3f1a5e4e,bf77f9c6,befeb014,bf1427b6,be8d425a,bfdef072,bf6da4aa,3d6c05a0,bfc7a1a3,bfa846e3,bfac09cc,beb47732,bf9ccc30,bd837ddc,be907a9c,bdd5aa90,bf53d71d,c04e5186,be78f806,bf0b1220,3e83d4d0,bf4c8939,3e97fc7e,3f082bb2,3ed8080a,bf8eb0f1,bf4053ea,bf2422fd,bf2d6b48,3ec1082a,bfc9aea4,bf902dea,c0215341,bfac11fe,3e79fa08,3e029148,3df3990c,bc0efdc0,bf0656f5,3e2745e8,bfa1e29c,bf440f88,be01ad4e,3ea55706,bf3541c4,bf7c4c0e,3de4eb01,bf581ac4,bf213f58,bf26d5eb,3db15540,bf8829e2,bfd995e3,bf6e2c84,bf95045a,bfaba666,3f133fd5,bf18a9e6,bfaedf17,bfc1a0d5,3ea79f44,bfa3b246,3ed89268,bf739bc1,bcbf3fc0,bf0b8176,be097584,bfa6b2e6,bf12a7cf,bf3b9c95,bf04beb3,3eb54a2e,bf35f8d4,bff78b6f,3e48ff08,bd580a30,bdf3b750,bdea7218,bf32fec3,3e7a73aa,be1eadf6,be946eae,bf9f79c4,bfc43e76,3e6c3308,bf530adb,3f16883c,bea423cf,bfe12f43,bf1dd41c,bf604edb,be06ec66,beae87a8,bf5f408f,beccae26,bca6dd48,bcceb860,bf5eb47e,bf436ab4,3dfbc220,bdfb70e8,bc3ec200,bf980166,bfc2a4bd,bfcccfc7,be7cdcb8,bf7c2ae4,bf56589e,bff41759,bf130c34,bedbf2f5,bdca3710,bfa59f15,bc6cb980

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3b52d0,3e44dba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee479a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e008dd6,00000000,00000000,00000000,3e859032,00000000,3f33f4a4,3e598740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3725c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd3e54,00000000,3d533bb0,00000000,3e719ce9,3c49401c,3e424008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0e4da8,00000000,00000000,00000000,3e8cbc76,3ae53c00,00000000,3edf1506,00000000,3ef097e8,00000000,3f36917a,00000000,00000000,00000000,00000000,00000000,00000000,3e84a249,00000000,3dc650dc,00000000,00000000,00000000,00000000,3e3d163e,00000000,00000000,3ec98fb4,00000000,3daf339c,00000000,00000000,00000000,00000000,00000000,3e13e0e4,00000000,3e89d764,3dabfd40,00000000,00000000,00000000,3ee526a8,3f10d2c8,00000000,00000000,00000000,00000000,00000000,00000000,3e833c74,3e90fb2e,00000000,00000000,3f1a5e4e,00000000,00000000,00000000,00000000,00000000,00000000,3d6c05a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83d4d0,00000000,3e97fc7e,3f082bb2,3ed8080a,00000000,00000000,00000000,00000000,3ec1082a,00000000,00000000,00000000,00000000,3e79fa08,3e029148,3df3990c,00000000,00000000,3e2745e8,00000000,00000000,00000000,3ea55706,00000000,00000000,3de4eb01,00000000,00000000,00000000,3db15540,00000000,00000000,00000000,00000000,00000000,3f133fd5,00000000,00000000,00000000,3ea79f44,00000000,3ed89268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb54a2e,00000000,00000000,3e48ff08,00000000,00000000,00000000,00000000,3e7a73aa,00000000,00000000,00000000,00000000,3e6c3308,00000000,3f16883c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfbc220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
