# Self Collision MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
00000000,00000000,00000000,bfc90fdb,00000000,3fc90fdb,3f490fdb,00000000,00000000,00000000,bf800000,00000000,3f800000,3f3504f3,3f800000,3f800000,3f800000,b33bbd2e,3f800000,b33bbd2e,3f3504f3

# OUTPUT - 1 values
3e5d7075

# JACOBIAN - 1 x 7
bb0e5ada,3e39c398,ba601128,3c0527fa,3b1f86e2,baffb452,38ee0c6e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,b33bbd2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b33bbd2e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3504f3
80000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,80000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,80000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,80000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3504f3

# LAYER_0_PRE_ACTIVATION - 256 values
bf16028e,bf95c116,c015fda8,bebdb3ae,bf345135,c01d4f79,bf13d61c,3effcfbc,bfc5ee02,bef0ccf4,bdaa5b88,bf2d8ecb,3ea9cb08,bf139e08,3eb6b504,3d4f52a8,be9c2000,beacbb0a,bcde9120,3ed91dc6,bef8f912,3ec8bc58,becd3416,befe2f98,bde0df40,bf56088e,3dd16cc1,bd975b0a,bf1fece8,bdbd96a4,bf7256dd,bf959fda,bf1d37ae,3eba0348,bf1c204c,3f032d38,3dee7410,3da5261a,bf2ccdf0,bf35cec2,bf36bfda,bfa95dd7,3d0c4a00,bee9afb8,3df589dc,bfb98073,bfe3eb96,bfce2474,be64066a,c024c67b,3ecd44f0,bf8a2de9,befb9c47,bdf5ebc6,bf0bf716,bf1204d8,c05f156f,bf8116be,bf796209,bf30e058,be9f8f17,bfc7c92a,bf5a2def,bfb31446,bc3d9d40,3ea1efa0,be09dce5,bdb3aef9,3e826510,bcfcec60,bf9d96de,bf0344d2,bea46684,bf439ae9,beefcefe,bfb0e493,beed9b58,bec171c2,bfb6617a,bf251fb3,bf0b11f2,bed5dd83,bf88ad16,bf1e82a8,befb7408,bed8919f,bf91b848,3ea945b0,bf6183b2,be5b1976,bdde3564,3ed59860,bf61c84c,bf438232,bd2dcd58,c06bcd0d,3e4fadfc,be8a2600,3f318779,bfde4194,c034979e,c010a810,bf00f997,3cd438e0,bf1245c4,3e9c00a8,bf018010,bf304cfe,bd417a10,3eaa75f0,3ecce712,bfa61647,3f0f9ebf,bf5ef3cc,3cd751c0,3eb0d96a,c08a8284,3f368a5d,bf178e3e,bf1ff576,bf379a4e,beadf432,bf2c6adc,3ea6af9b,bf3cf7fc,3d881668,3ea51eac,be64dd92,3c9ab860,be8054e2,3d7de580,be0507b6,bf8dfc6a,bf54f1ef,c01216a8,3cf4f060,bf2093b5,bf2aae7c,3e14ab00,bec1fce6,3db70078,bfaa5a94,3f80ca8a,bf902880,3e0c22b9,3e733d58,3e68707c,bff98a14,bf80f194,bdd6ddb0,bf4de0a6,bfb535b6,bf45ad08,bf660b17,bf1d970c,bf0dbca4,3e859d84,bee35fac,bf5010b6,c03d2723,3e59e1f0,bf58eeb0,3f031280,bf2058f2,3ece56f6,3f28e924,be66c40a,bface25b,bf9a25b6,bf70d291,3dc5dfa8,3f139bec,bff3e786,bf047c15,c03328c7,bf28c7b6,be6e9dc8,3ef92474,bee2cf0d,bf0f34f6,be360d70,bf97c645,bf2415c8,bde47108,3eafbae6,3ea3b364,bf7c4a99,be9149aa,3e4074ca,3e67b822,bf36f3ba,bf0a85e4,bd03fbd4,bebc8ba4,c0044ece,be463f95,bf2a263e,bfcd3708,3e9e61a5,3e8683d4,bfd75f70,bf466860,3f1931f4,bfc73a94,bdbad838,bdd19dd0,beb2967f,bf968d08,bf202a46,bfcdd7a2,bf54523c,bf64d6c8,bf712f59,3eea59e8,bf234289,bffccbc3,3e5e44c4,bf059a98,bf229740,bf383850,bf03f8f2,3ea04c89,bdf5978c,bee788cf,bf8a2980,bfc4b9be,3eac6bdc,bec62e10,3f616468,bf49bd63,bfc5f873,bf1092d8,bf36b27f,3eb6d936,bee48150,bede5f0e,be750d92,bf39a4f4,bdec8ca0,be40eb1a,bfc2ea26,be06436a,bc83d050,be2e44fc,bf9b7f10,bf6234d6,bf9591c2,bea20e78,bf836702,bfc34c4f,bf1bd481,bf233886,bf00d264,3da7d4ee,bf093bb7,bea4d422

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effcfbc,00000000,00000000,00000000,00000000,3ea9cb08,00000000,3eb6b504,3d4f52a8,00000000,00000000,00000000,3ed91dc6,00000000,3ec8bc58,00000000,00000000,00000000,00000000,3dd16cc1,00000000,00000000,00000000,00000000,00000000,00000000,3eba0348,00000000,3f032d38,3dee7410,3da5261a,00000000,00000000,00000000,00000000,3d0c4a00,00000000,3df589dc,00000000,00000000,00000000,00000000,00000000,3ecd44f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1efa0,00000000,00000000,3e826510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea945b0,00000000,00000000,00000000,3ed59860,00000000,00000000,00000000,00000000,3e4fadfc,00000000,3f318779,00000000,00000000,00000000,00000000,3cd438e0,00000000,3e9c00a8,00000000,00000000,00000000,3eaa75f0,3ecce712,00000000,3f0f9ebf,00000000,3cd751c0,3eb0d96a,00000000,3f368a5d,00000000,00000000,00000000,00000000,00000000,3ea6af9b,00000000,3d881668,3ea51eac,00000000,3c9ab860,00000000,3d7de580,00000000,00000000,00000000,00000000,3cf4f060,00000000,00000000,3e14ab00,00000000,3db70078,00000000,3f80ca8a,00000000,3e0c22b9,3e733d58,3e68707c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e859d84,00000000,00000000,00000000,3e59e1f0,00000000,3f031280,00000000,3ece56f6,3f28e924,00000000,00000000,00000000,00000000,3dc5dfa8,3f139bec,00000000,00000000,00000000,00000000,00000000,3ef92474,00000000,00000000,00000000,00000000,00000000,00000000,3eafbae6,3ea3b364,00000000,00000000,3e4074ca,3e67b822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e61a5,3e8683d4,00000000,00000000,3f1931f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea59e8,00000000,00000000,3e5e44c4,00000000,00000000,00000000,00000000,3ea04c89,00000000,00000000,00000000,00000000,3eac6bdc,00000000,3f616468,00000000,00000000,00000000,00000000,3eb6d936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7d4ee,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c095b2b2,3f9ade44,bfb330cd,bfff57ef,3f880dcf,bf4f8248,3f37aafc,bf716629,3f6a926e,3fa1b186,3f83ece0,3f1fd894,c059b13d,3fc3959c,3fc30827,be991ce6,3fb283f0,c02f355d,3fd8f94e,3e878eb8,bf8a6d47,bfcf5b56,3f916aa9,c0ef83ea,3fb3d786,3f2df904,bf8ac76f,c12d5804,3ea2d8ee,c013e1db,3f9cace3,bfd5103c,3fa03660,bf95d962,c09e0712,bfc92ffb,3fa7f65b,3fa53267,c0938214,bf8d901c,bf94dd9c,3fcc4984,3f866b4e,3fb7791b,3f3e704e,3f8da6ad,3fadffeb,bf9f717e,bfcea618,3f81f74c,3fec180f,3fd8b4e4,bfd173ee,bf8543c6,3fc28358,3fde8517,3fd0e4dc,3fb547ce,3f8bc193,bf819899,bf754d6a,bfcfdb52,c08e93ab,3f7bbe15

# LAYER_1_POST_ACTIVATION - 64 values
