# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee12b01,bf2128dd,3e63761b,c009b80e,3e047a26,3fc46edd,3f0816ed,bed9facb,bf16b949,3e61986c,bf55fc3a,3e041ba0,3f7fd527,3f01c50d,3f67a3e9,3f4eed0a,3f79b5ce,bf0c8585,3f7ddc52,3d141771,3f5cabd9

# OUTPUT - 1 values
3dc98656

# JACOBIAN - 1 x 7
bdde13de,3ebf643a,3c8f8c6a,3c682c8a,bad19b2e,3c0a06e4,b9e7b7d6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67a3e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4eed0a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79b5ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0c8585,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ddc52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d141771,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cabd9
3ed9facb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16b949,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be61986c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55fc3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be041ba0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd527,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01c50d

# LAYER_0_PRE_ACTIVATION - 256 values
bef153b8,bff60bf2,c00b5f42,3e380880,be218c14,bfbc6b74,be75f6f8,bd2d2160,bfa6c477,bec2fd08,bf0c671c,bf84856e,3e4815d8,bedc5648,3ee8c334,bf0fb584,bdf11ab0,be9fb5d4,3e1d3ec4,be19e504,3ccccb50,3cc456c0,bf9f676e,be7dbb61,bf32a949,bee94829,bdc8204e,3d0b0090,bf4ca7cf,3cf70be0,bf54aa89,bf3569d8,bf9836bc,3e7d97d0,bf816bf5,3f072226,3ad6a200,bed4f716,bed45d42,bdcefff0,bf0739eb,bf9c2107,bf016454,be88664a,be9d71ba,bfbbeff6,bfcad278,bf9ae6e7,bee69724,c03c34d9,3dbbb500,bf9d4d8c,bf8d268d,3beb6a10,bed45c1c,bf731de1,c071e67e,bf466ab0,bf2d70ea,bf550a4e,bef6b18e,bfa9a3c2,be6ee8e8,bf175bb0,3dd3cc70,3daf4450,3ebb573d,3df5b690,3e7394a4,be804a6f,bfbfb0b1,bf0c9552,be92837a,bf6cbb2a,3dee3630,bfaba71a,bebdde98,bf180e82,bf89e02c,bf38845a,bf9cf630,becc0c44,bfed40a8,bf7d39a7,bee7b554,be51b512,bf7cfbaf,3e8ee7dd,bf4b66ec,bf13e9b8,bf34d11f,3e8ce286,beb851e9,bf5e4974,3e214f46,c052a1c3,3f2c0823,bea97dde,3f3d1588,c0280910,c0240ce4,bfce9b81,bf446e14,bed03b63,bf2cda74,3de18dbc,bedbd4ba,be92199a,3e80389c,bde2a249,bc986670,bf58dddc,3d9bccb0,bf80b24a,be2e38ec,3e631ecc,c06b14a3,bd016bd4,bf4fd03e,bef1aee4,bf504854,3e6aca54,bf1bc2d0,3d24d7ec,bf1a206e,3ed0a6dc,3e50b650,bd5397f4,bf03155e,bef30464,3e66ab88,3ea6c168,c002c2e2,bef1e36c,c02ec82c,be0bc747,befa5e28,be887516,3e858ab2,3d40ef94,beedc32e,bf802746,3eff6759,bf6c52bc,bf4b2f84,bec2ce58,bc05d380,bfe77734,bf4737f6,3de87ff0,bfc80e93,bfa8aed3,bf6fd0a1,bf19fbed,bf982d42,3d8d79c8,be03278e,bd6bab0c,bf58ed1f,c05aaf0a,be973a41,bf0ee3e8,3ec749d4,bf343c28,3ec0689e,3f1a59fb,3dfc8048,bfa6483b,bf7ec6fb,bf4bb13e,beef6873,3ea1d639,bfe25857,bf50ab28,c017132a,bf9e7296,be01932d,3e508138,3d901044,bea733dc,be6f952c,be85644e,bf974500,bedf337c,bc2d3580,3eb6ef28,bf2e321a,bf532914,3cd270e6,bed29872,bef48ef0,bf236a19,3cc2c3e0,bf0af6d5,bfe43e03,bf16c5a0,bf9a5232,bfd1ccc5,3ef8cde8,be2b6496,bfa3bce1,bfbd0e51,3f0b6376,bfbd00a6,3df181e0,bf57007d,bccbc300,bf407782,bf045583,bf6d9072,beaa4990,bf62964c,be87bde4,3ea398eb,bf2c5474,c0039c39,3e439340,becd5668,bebe039e,beb7d6e5,bf4eb247,3e3fcaa2,be719834,bf1d1f98,bfb1e076,bfd68799,3e4cfbcc,bf119f7b,3f1cd578,bf2ae7c0,bff2b833,bef0c6a0,bf5885f8,3cd78dd0,bed91a42,bf2ebaab,bf1c59ce,becf8710,bd05d4a0,bf5c1c01,bf8c44ce,be60c53c,be0a9198,3d410b30,bf9a6720,bfdc13e6,bfa4c30b,be9d34e2,bf876ffe,bfada324,bfb81bc4,bf06e944,bf021946,be66a8a8,bf818797,3d2e3838

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e380880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4815d8,00000000,3ee8c334,00000000,00000000,00000000,3e1d3ec4,00000000,3ccccb50,3cc456c0,00000000,00000000,00000000,00000000,00000000,3d0b0090,00000000,3cf70be0,00000000,00000000,00000000,3e7d97d0,00000000,3f072226,3ad6a200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbb500,00000000,00000000,3beb6a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3cc70,3daf4450,3ebb573d,3df5b690,3e7394a4,00000000,00000000,00000000,00000000,00000000,3dee3630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ee7dd,00000000,00000000,00000000,3e8ce286,00000000,00000000,3e214f46,00000000,3f2c0823,00000000,3f3d1588,00000000,00000000,00000000,00000000,00000000,00000000,3de18dbc,00000000,00000000,3e80389c,00000000,00000000,00000000,3d9bccb0,00000000,00000000,3e631ecc,00000000,00000000,00000000,00000000,00000000,3e6aca54,00000000,3d24d7ec,00000000,3ed0a6dc,3e50b650,00000000,00000000,00000000,3e66ab88,3ea6c168,00000000,00000000,00000000,00000000,00000000,00000000,3e858ab2,3d40ef94,00000000,00000000,3eff6759,00000000,00000000,00000000,00000000,00000000,00000000,3de87ff0,00000000,00000000,00000000,00000000,00000000,3d8d79c8,00000000,00000000,00000000,00000000,00000000,00000000,3ec749d4,00000000,3ec0689e,3f1a59fb,3dfc8048,00000000,00000000,00000000,00000000,3ea1d639,00000000,00000000,00000000,00000000,00000000,3e508138,3d901044,00000000,00000000,00000000,00000000,00000000,00000000,3eb6ef28,00000000,00000000,3cd270e6,00000000,00000000,00000000,3cc2c3e0,00000000,00000000,00000000,00000000,00000000,3ef8cde8,00000000,00000000,00000000,3f0b6376,00000000,3df181e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea398eb,00000000,00000000,3e439340,00000000,00000000,00000000,00000000,3e3fcaa2,00000000,00000000,00000000,00000000,3e4cfbcc,00000000,3f1cd578,00000000,00000000,00000000,00000000,3cd78dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d410b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2e3838

# LAYER_1_PRE_ACTIVATION - 64 values
