# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf047fa2,bf40e261,3e8664af,c00e1a72,3e377288,3fbe2793,3ef44619,befd52c4,bf2f2540,3e84daf7,bf4bdd49,3e3677bb,3f7f1234,3eeb1c99,3f5e7847,3f3ab55e,3f773b3d,bf1ad6f1,3f7be728,3dae4e6e,3f6369b3

# OUTPUT - 1 values
3d8ce37e

# JACOBIAN - 1 x 7
bdb0b496,3e6cb69a,3b6d658e,3cf443c3,3baceb88,3d3acbef,ba842ee4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e7847,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ab55e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f773b3d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ad6f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7be728,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dae4e6e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6369b3
3efd52c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f2540,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be84daf7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bdd49,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3677bb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1234,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeb1c99

# LAYER_0_PRE_ACTIVATION - 256 values
bee1feb8,c0056b5c,c005703a,3e74349c,bdad7778,bfa62fbe,be25c750,be1e5a75,bf9aef29,beb98145,bf2a42bc,bf89e13e,3e166b74,bed27042,3ef05604,bf2e2cf4,bdc585a4,bea97fbc,3e298cb0,be85b577,3dace440,bd4dcb30,bfae601e,be61d8d6,bf4e8e6f,bece9a1b,bdf8cfcc,3d1a0e38,bf5c948e,3cf7c310,bf533138,bf2b0192,bfa77be0,3e6ddc70,bf88d13d,3f042e76,bd2ca800,bf03827a,bebefb27,3ce70580,beffdcff,bf9d1ece,bf1c54d5,be688cd1,beca5fe5,bfb953dc,bfc2ad46,bf9300a6,beffc502,c03e815a,3bf5f880,bf9dfa74,bf9a3ee6,3d29c3a2,beda35dc,bf831c10,c0722d53,bf435b6a,bf207d10,bf5f3520,bf0a310d,bfa78bcc,be06b1bc,bed9f5c4,3dc4d7d0,3c8a1cf0,3ee05555,3e1d28ab,3e618da8,be9962a2,bfc3e666,bf0c457d,be979e92,bf81223d,3e5813d8,bface88c,bebe94a4,bf1e857e,bf8134a0,bf3c6396,bfb07d1a,becf1d91,bffde80b,bf86c1e7,beeb0565,be39e2a2,bf71b3d4,3e8ca32a,bf5001e6,bf25f417,bf517425,3e838e04,be8bbe0a,bf64da2a,3e408f6e,c0489319,3f3c66a5,bebd7eac,3f36ccdb,c032107e,c01f3e48,bfc1c704,bf50181c,befb6a92,bf312a12,3d81405a,bed22169,be666d62,3e947610,be48b652,bdf1523f,bf49a914,bca52610,bf8974c2,be5aeaba,3e40dc94,c0633235,be4be05e,bf56b09f,bef043f0,bf557fba,3e9b9ef6,bf1d9a32,bc976298,bf13de2a,3ed53910,3e1361e8,bc9ad0d0,bf1c644d,bf090bc6,3e749a14,3ed5ca1c,c00bd865,bec37e11,c02ec704,be2d55a5,bef88850,be50c74a,3e80d52c,3e0c1fb8,bf12d631,bf78aabc,3ec6ac55,bf61663b,bf78b990,bf028e8c,bda7b854,bfe446dd,bf39f5c0,3e03fef4,bfd7371f,bfa8ef30,bf7325b9,bf16492b,bfa466e1,3e154a3c,be52095c,3bc1b840,bf596d47,c05d808c,becfc9a5,bf093772,3ea91834,bf37b465,3ebbea97,3f10cf68,3e35a910,bfa4b094,bf756db8,bf45d6e0,bf155ecb,3e82c00f,bfe2901c,bf587964,c0136e5f,bfab2b38,bdf39e28,3dec2f80,3e1c2214,be952e88,be75094c,bdbaedd0,bfa0ee7e,befdcad7,bdbbe5d0,3ea6eb34,bf238a52,bf6b9bf3,bbd360c0,bf06f5a2,bee1c51a,bf2a3174,3c4a5f20,bf133705,bfd8029b,bf242af4,bfa4c228,bfc9aad8,3ef94130,be81f03c,bf97642c,bfce36e1,3f03f564,bfb63000,3e1388b0,bf7336ec,bc0f4680,bf2ebafb,beff14cc,bf555f06,be7f5b04,bf64fa48,be17df40,3e954ce8,bf368c6c,c00276fc,3e3d557c,bec08bb7,bea82ea2,bea422ad,bf602746,3e31f4c3,be806f24,bf20c377,bfb957a0,bfd7e582,3e19b59a,bf1b9614,3f0c6458,bf250150,bff9372d,bef70430,bf5ec952,bd55c098,beeb3434,bf3fed83,bf368e05,bea1e291,bd021cd0,bf78ab7a,bf7b5315,be7d5084,be1a57f7,3d7601b0,bf9d3bd6,bff0b605,bfa77778,bea2be92,bf868ca0,bfa8c34a,bfcca970,bef0c9ba,bf0bc4b5,be91c0b4,bf8878ba,3da25c54

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e74349c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e166b74,00000000,3ef05604,00000000,00000000,00000000,3e298cb0,00000000,3dace440,00000000,00000000,00000000,00000000,00000000,00000000,3d1a0e38,00000000,3cf7c310,00000000,00000000,00000000,3e6ddc70,00000000,3f042e76,00000000,00000000,00000000,3ce70580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf5f880,00000000,00000000,3d29c3a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4d7d0,3c8a1cf0,3ee05555,3e1d28ab,3e618da8,00000000,00000000,00000000,00000000,00000000,3e5813d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ca32a,00000000,00000000,00000000,3e838e04,00000000,00000000,3e408f6e,00000000,3f3c66a5,00000000,3f36ccdb,00000000,00000000,00000000,00000000,00000000,00000000,3d81405a,00000000,00000000,3e947610,00000000,00000000,00000000,00000000,00000000,00000000,3e40dc94,00000000,00000000,00000000,00000000,00000000,3e9b9ef6,00000000,00000000,00000000,3ed53910,3e1361e8,00000000,00000000,00000000,3e749a14,3ed5ca1c,00000000,00000000,00000000,00000000,00000000,00000000,3e80d52c,3e0c1fb8,00000000,00000000,3ec6ac55,00000000,00000000,00000000,00000000,00000000,00000000,3e03fef4,00000000,00000000,00000000,00000000,00000000,3e154a3c,00000000,3bc1b840,00000000,00000000,00000000,00000000,3ea91834,00000000,3ebbea97,3f10cf68,3e35a910,00000000,00000000,00000000,00000000,3e82c00f,00000000,00000000,00000000,00000000,00000000,3dec2f80,3e1c2214,00000000,00000000,00000000,00000000,00000000,00000000,3ea6eb34,00000000,00000000,00000000,00000000,00000000,00000000,3c4a5f20,00000000,00000000,00000000,00000000,00000000,3ef94130,00000000,00000000,00000000,3f03f564,00000000,3e1388b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e954ce8,00000000,00000000,3e3d557c,00000000,00000000,00000000,00000000,3e31f4c3,00000000,00000000,00000000,00000000,3e19b59a,00000000,3f0c6458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7601b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da25c54

# LAYER_1_PRE_ACTIVATION - 64 values
c038481a,3e5e4c4b,bee01a7b,bfc98ac1,3e9fc32b,bec0044c,be4374f6,bd496cf0,3e551e80,bf099050,3ec1ac86,c026397d,bfaaf410,3f320749,3f56256e,bfe2cd24,3e2f4e99,c0136b7e,3f4f5546,bee327f8,bdcfffea,bfc5f8bc,bc9fb1b0,c022d458,3f175b2a,bf4e0580,bd0a9dcd,c093f9f4,be8301e8,c04d6a2f,3e12cc92,bfcf8337,3f18bc8e,3d749014,c08e90de,bf9f6634,3f20f9ca,3d85b270,bf4b14b4,bfadfc90,be042888,3f3bfe62,3dcfe670,3f3a862d,bf64c01e,3e06b389,3f1fc6dd,bf88d399,bf796900,3e89300d,3f5d5a42,3f5d07b8,bf91ea06,bfaf312c,3f3d1e53,3f40a04d,3f0dde34,3f38ce83,be084058,be379a08,be8d5580,be8b3397,bfe9b9c4,becdb24e

