# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ce9d9,bea2843f,bd4a80ff,bff4e941,bc7c3353,3fcc3967,3edd1799,be9a77f8,be9fcd23,bd4a6be1,bf711ff4,bc7c30c6,3f7fec00,3ed648ea,3f741249,3f73362c,3f7fafec,beabfc7f,3f7ff83c,bcca5dd2,3f688024

# OUTPUT - 1 values
3e2a3264

# JACOBIAN - 1 x 7
bc5e2806,3e119040,3c255a78,bc6aa024,3a3557f8,bb6a6a11,38c783f2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f741249,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f73362c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fafec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfc7f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff83c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca5dd2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f688024
3e9a77f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fcd23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d4a6be1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711ff4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7c30c6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec00,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed648ea

# LAYER_0_PRE_ACTIVATION - 256 values
bf09336a,bfb94a0a,c014ca01,bd97b070,bedd099a,bffa988c,bedb3b70,3e6b159c,bfbbd4c7,bed5ce5e,be88cb1c,bf5de501,3ea76220,beeecf44,3ecdc9cc,be5049d4,be8d92c2,bec413a5,3dbe3a30,3e22a9bc,be5ff4c0,3e58a9c8,bf617b8d,beaf5410,becdcfc6,bf23f756,3c978e1e,3de1e6f8,bf27dad0,bd8e956c,bf59d8e3,bf616ba1,bf68d586,3e9d7122,bf65549a,3f00d0c9,3d744190,bdf2756a,bf0556ae,bee6e4cc,bf1b62ac,bf9c3b64,be78b4bc,bebbb496,bdd3765c,bfc728a5,bfd8ca11,bfae526a,be6f86dc,c032cc38,3e864a60,bf8f5b53,bf53232e,be01403a,bea70abe,bf3a1371,c06ad3da,bf587f14,bf543503,bf26f52c,beb74aae,bfb6bea8,bf11aa50,bf85f72b,3d886e58,3e70debc,3e03cd82,bc1e78c4,3e8ef0b4,bdae2580,bfb42a84,bf0a073c,be851120,bf464d36,bdc2b6c0,bf9ef006,bec3f534,befb32ac,bfa48ae7,bf32a917,bf5d3e9b,beca1025,bfc12cd2,bf516518,beca2a2b,be89467d,bf8b4a23,3e98960a,bf4c5340,beaa74c6,becec631,3ea6401c,bf1a1551,bf4be0d5,3d1b91bc,c063eec5,3ee448b2,beae05b2,3f439ce8,c00d203c,c02db79a,bff5ae49,bf18dd58,be57ea4c,bf184870,3e30663e,beed13d4,befc5704,3e0377c8,3e066f64,3e51a0d0,bf91c3e2,3ea4df32,bf61c4a0,bcbd3f00,3e89e264,c07f179e,3eb50a9a,bf2bbcbc,bf110d24,bf3bb686,bc90a8a0,bf1dec98,3e42d506,bf2958a0,3e97b6d0,3e9b74ba,bdfd3974,be6798b4,beb593d3,3e1cd340,3d44aaa0,bfd09094,bf320d4e,c02506ba,bdb1f226,beee7094,bed669de,3e723150,be4a6d96,be3e9bcc,bf8f8f94,3f3fa48d,bf7eb475,beacc738,bd2309e8,3e6202e8,bfdf8288,bf61e528,3d4aae20,bf9d8014,bfa3214e,bf5183b4,bf2e88ec,bf7d19c8,be485c06,3da8ddf0,be742867,bf4d076f,c04cdd7f,bcb51880,bf1ef12d,3efa220e,bf2b2c30,3ed1b5ae,3f281b29,bd95a4b8,bfa8724c,bf943808,bf5ba618,be235e2e,3ef1c740,bfe686c8,bf27ed34,c0231275,bf86d928,be63e13d,3ec38878,be414f1a,bed41978,be44d234,bf4a73d9,bf707b67,be760d57,3e304108,3ecbb968,bf5cb5bf,bf11a694,3d573bb6,bd9133e0,bf06a61f,bf0c7504,3cfa7c90,becf0722,bff90c2f,becb56b4,bf795cee,bfd8bec8,3ecb7cbc,3dacb428,bfbf3bb1,bf91fe63,3f14d210,bfbb1254,bcedf800,bf00a284,bd4ad918,bf6a7336,bf23764a,bf90b7a0,bf179456,bf5cd485,bf195970,3ec6a83d,bf0d6460,c00a731e,3e477684,bef77e86,beeebefa,bf0a3e90,bf406caa,3e7c0838,be476a34,bf1f2968,bf9e3d5c,bfcd571d,3e935fe8,bed38c31,3f424b52,bf3f46f6,bfdc4122,bec1df27,bf41dcb4,3e67d338,bec81635,bf058f28,becefea4,bf25ce00,bdc4d190,bf0d4030,bfaf50b1,be7f32e8,bd0fbd54,bd36b8b8,bf9ffc77,bfa4b5bc,bf9a3c56,be95e858,bf82751e,bfc47a8f,bf6ba7aa,bf1b3548,bf0505b3,bdc9b088,bf4251e0,bd062d88

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b159c,00000000,00000000,00000000,00000000,3ea76220,00000000,3ecdc9cc,00000000,00000000,00000000,3dbe3a30,3e22a9bc,00000000,3e58a9c8,00000000,00000000,00000000,00000000,3c978e1e,3de1e6f8,00000000,00000000,00000000,00000000,00000000,3e9d7122,00000000,3f00d0c9,3d744190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e864a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d886e58,3e70debc,3e03cd82,00000000,3e8ef0b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98960a,00000000,00000000,00000000,3ea6401c,00000000,00000000,3d1b91bc,00000000,3ee448b2,00000000,3f439ce8,00000000,00000000,00000000,00000000,00000000,00000000,3e30663e,00000000,00000000,3e0377c8,3e066f64,3e51a0d0,00000000,3ea4df32,00000000,00000000,3e89e264,00000000,3eb50a9a,00000000,00000000,00000000,00000000,00000000,3e42d506,00000000,3e97b6d0,3e9b74ba,00000000,00000000,00000000,3e1cd340,3d44aaa0,00000000,00000000,00000000,00000000,00000000,00000000,3e723150,00000000,00000000,00000000,3f3fa48d,00000000,00000000,00000000,3e6202e8,00000000,00000000,3d4aae20,00000000,00000000,00000000,00000000,00000000,00000000,3da8ddf0,00000000,00000000,00000000,00000000,00000000,3efa220e,00000000,3ed1b5ae,3f281b29,00000000,00000000,00000000,00000000,00000000,3ef1c740,00000000,00000000,00000000,00000000,00000000,3ec38878,00000000,00000000,00000000,00000000,00000000,00000000,3e304108,3ecbb968,00000000,00000000,3d573bb6,00000000,00000000,00000000,3cfa7c90,00000000,00000000,00000000,00000000,00000000,3ecb7cbc,3dacb428,00000000,00000000,3f14d210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6a83d,00000000,00000000,3e477684,00000000,00000000,00000000,00000000,3e7c0838,00000000,00000000,00000000,00000000,3e935fe8,00000000,3f424b52,00000000,00000000,00000000,00000000,3e67d338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
