# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebdf4fe,3b596ba8,3ef19bdc,bfc89f7d,baea6f57,3fc90e52,3f632a5e,beb9a107,3b596b8e,3ee8bdbb,bf7fff9d,baea6f4f,3f800000,3f468151,3f6e950b,3f7fffa4,3f64058e,3b60bb27,3f7fffe5,38445111,3f21a72f

# OUTPUT - 1 values
3e61f145

# JACOBIAN - 1 x 7
bc85cc9a,3e306c25,baff928a,3c2bd336,3ad01b62,3a8a120c,37c7fb60

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6e950b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffa4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64058d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b60bb27,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffe5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38445111,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f21a72f
3eb9a108,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb596b8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee8bdbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3aea6f4f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf468151

# LAYER_0_PRE_ACTIVATION - 256 values
bef0a938,bfc65f81,c0109e35,beca6238,beaf297f,c01663b0,bf146c1a,3eec5be8,bfbf880f,bed9dbde,be39f5ec,bf832470,3d510ef0,beda7ff8,3edce9e0,3cfe5260,be9bd6c2,bed68a26,be13a1c8,3d6f9e08,bf07e1ae,3ec3ded6,bee1af65,bee5a698,be38c951,bf04a0cf,bd51a2fa,be0f1b17,bf4650ba,bdd201fe,bf8dc024,bf92dd06,bf1cbab2,3eaf9dfa,bf6a41f4,3f47cc4e,3ec82d60,beb0ccef,bf3aa9ea,bf326ea0,bf2f98db,bfab87be,3e135e70,bedfdad4,3e812fca,bfad3c2e,bfea0b47,bfca5ce6,bef26dcb,c01f12de,3e521304,bfbf7f6b,befafad4,3ea14ca0,bf0b82bb,bf1d0348,c05787c1,bf95812a,bf306961,bf1a2cec,be9cf97c,bfc0f4ff,bed57f1e,bfb1efbc,3c128800,3e69a3fc,be1a2a58,bdf54580,3e6896a4,bed71aaf,bf90bc9c,bf0233ce,be8df459,bf401944,befacc88,bfb00ac0,bf101c7c,bf1198be,bf808b49,bec2c190,bf08c85e,bebf86e6,bf7aa0d2,bf82beae,bef6cd2d,befab73e,bf990293,3e4565c0,bf439f78,bf0a1a24,be12354b,3ebf8c04,bec20eb9,bf3c3148,3ea04a9c,c062de30,3e372224,be5ebf42,3f273e5e,bfd8eedd,c02a034f,c010f845,bf6e5b0c,3d5d0f80,bf346408,3eee1354,bf01a0d6,be92c850,be0f7ab8,3da53844,3ed777be,bfa23993,3f100446,bf520d90,bde12acc,3f118f3c,c083b625,3f3876f5,bf06c942,bf33d200,bf7fcbbb,bebf512c,bf242eb6,3eac5ab6,bf1678a0,3d17aed0,3e8e1318,be8669a6,3ca9e190,be844c00,3eaa8aa6,3e16807c,bfa565c2,bf0e45d8,c00c9962,bb047280,bf601a2c,beaab6aa,3dead830,be2183ce,3dc86228,bf85d4bf,3f7cdcdf,bf9baf60,3e48fe80,3c81d1b0,3db96970,bff1eb92,bf8e147e,bde01fb8,bf5443a8,bfa8ae7b,bfa1cf87,bf10491a,bf21c028,bf1a3b23,3db55998,beed535c,bf70740f,c039131d,3e79a838,bf47cd60,3ee5ad28,bf58f72f,3ebfcdff,3f3a54b4,3e1dc034,bfa708b5,bf8d7fc9,bf67d307,bd99c4a0,3f170996,bfe364cc,bf6b2bac,c033d476,bf54fd8e,3e011392,3edd175a,beb9739d,be6425d6,befa7c30,bf245fcd,bf4c496a,bee6d8f1,3e9e7d58,3e971080,bf62c8b6,bef86178,3ec57ea1,be7028be,bf40a924,bf30eebe,bc8464f8,bf40ecfc,c005f8f5,bee4904a,bf2e5f44,bfc712ec,3f054e2c,bd7b8848,bfd9dffb,bf4a7b73,3f024648,bfb2af06,3eb6dca0,bea4f0f0,be9134b2,bf70b821,bdccc67c,bfd36bb7,bf6ee5a0,bf587a27,bf6d585c,3ee2fa3a,bf2d49b3,bffe0c22,3e68a9c4,be8934b5,bf040591,becc39ac,befa7b86,3e9f8374,bd95dcb0,be663497,bf899bce,bfbd8ad2,3ecf546e,bf36c5b5,3f5898ce,bf16a234,bfc09776,bf2d3550,bf3b14e2,3e49c470,bebc8b68,bf120f50,bda4ac40,bedb8148,3c99fea0,be64938f,bfac53d4,3d701190,bd280bf0,be5ab9a2,bf9e6f8b,bf5798c4,bfcc7ff5,bea3290e,bf8ee388,bf8a372c,bf86a854,bf53f5c2,bea1c53d,3e86bb34,bf79957a,beb22f92

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec5be8,00000000,00000000,00000000,00000000,3d510ef0,00000000,3edce9e0,3cfe5260,00000000,00000000,00000000,3d6f9e08,00000000,3ec3ded6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf9dfa,00000000,3f47cc4e,3ec82d60,00000000,00000000,00000000,00000000,00000000,3e135e70,00000000,3e812fca,00000000,00000000,00000000,00000000,00000000,3e521304,00000000,00000000,3ea14ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c128800,3e69a3fc,00000000,00000000,3e6896a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4565c0,00000000,00000000,00000000,3ebf8c04,00000000,00000000,3ea04a9c,00000000,3e372224,00000000,3f273e5e,00000000,00000000,00000000,00000000,3d5d0f80,00000000,3eee1354,00000000,00000000,00000000,3da53844,3ed777be,00000000,3f100446,00000000,00000000,3f118f3c,00000000,3f3876f5,00000000,00000000,00000000,00000000,00000000,3eac5ab6,00000000,3d17aed0,3e8e1318,00000000,3ca9e190,00000000,3eaa8aa6,3e16807c,00000000,00000000,00000000,00000000,00000000,00000000,3dead830,00000000,3dc86228,00000000,3f7cdcdf,00000000,3e48fe80,3c81d1b0,3db96970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db55998,00000000,00000000,00000000,3e79a838,00000000,3ee5ad28,00000000,3ebfcdff,3f3a54b4,3e1dc034,00000000,00000000,00000000,00000000,3f170996,00000000,00000000,00000000,00000000,3e011392,3edd175a,00000000,00000000,00000000,00000000,00000000,00000000,3e9e7d58,3e971080,00000000,00000000,3ec57ea1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f054e2c,00000000,00000000,00000000,3f024648,00000000,3eb6dca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2fa3a,00000000,00000000,3e68a9c4,00000000,00000000,00000000,00000000,3e9f8374,00000000,00000000,00000000,00000000,3ecf546e,00000000,3f5898ce,00000000,00000000,00000000,00000000,3e49c470,00000000,00000000,00000000,00000000,3c99fea0,00000000,00000000,3d701190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86bb34,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
